-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact other customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | In scope Families related work    |
|                                   | items on the Activity List (AL) – |
|                                   | for example FTB NCL, REA or REV:  |
|                                   |                                   |
|                                   | -   Set the Integrated Care -     |
|                                   |     Progress DOC to Complete      |
|                                   | -   Place other work items on     |
|                                   |     hold, add keyword Disagree or |
|                                   |     Disputed depending on service |
|                                   |     officer’s role                |
|                                   | -   Use the date when next action |
|                                   |     can be taken as the resubmit  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Where new work items are received |
|                                   | in Work Optimiser - for example,  |
|                                   | a scanned document:               |
|                                   |                                   |
|                                   | -   include references to where   |
|                                   |     information is located, such  |
|                                   |     as a FA012 lodged on (date)   |
|                                   |     in the Integrated Care -      |
|                                   |     Progress DOC                  |
|                                   | -   set the other work items to   |
|                                   |     Complete                      |
+-----------------------------------+-----------------------------------+

Review evidence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review evidence + Read more ...   |
|                                   |                                   |
|                                   | Decide whether there is           |
|                                   | sufficient and reliable           |
|                                   | information/evidence to make a    |
|                                   | care determination.               |
|                                   |                                   |
|                                   | If the customers:                 |
|                                   |                                   |
|                                   | -   provided sufficient evidence  |
|                                   |     for a care determination to   |
|                                   |     be made, go to Step 2         |
|                                   | -   do not provide supporting     |
|                                   |     evidence, go to Integrated    |
|                                   |     care - Making and recording   |
|                                   |     care determination            |
|                                   | -   are unable to agree on the    |
|                                   |     date the care changed, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | Discuss conflicting information,  |
|                                   | supporting documentation and      |
|                                   | evidence that was considered in   |
|                                   | the care decision with each       |
|                                   | customer before finalising the    |
|                                   | decision. Whether submitted by    |
|                                   | either customer, a third party or |
|                                   | obtained from agency initiated    |
|                                   | searches.                         |
|                                   |                                   |
|                                   | Note: if a customer or third      |
|                                   | party does not want the evidence  |
|                                   | or information to be discussed or |
|                                   | made available to all customers   |
|                                   | for comment. Do not consider this |
|                                   | evidence or information when      |
|                                   | making the care determination.    |
|                                   |                                   |
|                                   | Discuss all conflicting           |
|                                   | information so that each customer |
|                                   | has an opportunity to respond to  |
|                                   | relevant information provided by  |
|                                   | the other customer. This may mean |
|                                   | contacting customers on more than |
|                                   | one occasion to discuss the       |
|                                   | information and evidence received |
|                                   | to reach the most appropriate     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If more information is provided   |
|                                   | in this contact, it can be        |
|                                   | considered before the decision is |
|                                   | finalised. Ask the customer to    |
|                                   | provide further supporting        |
|                                   | evidence to the agency as soon as |
|                                   | possible.                         |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers: Placed   |
|                                   | under section headings or general |
|                                   | content where self service        |
|                                   | options are available.] Tell the  |
|                                   | customer they can use self        |
|                                   | service to provide                |
|                                   | information/evidence and manage   |
|                                   | other business with the agency.   |
|                                   | Help the customer to transition   |
|                                   | to self service unless the        |
|                                   | customer is not eligible or it is |
|                                   | deemed inappropriate.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to determine the event     |
|                                   | date or no pattern of care (point |
|                                   | of agreement) + Read more ...     |
|                                   |                                   |
|                                   | Date of Event:                    |
|                                   |                                   |
|                                   | If the customers cannot agree on  |
|                                   | the date the care changed:        |
|                                   |                                   |
|                                   | -   discuss the dates in question |
|                                   |     and the pattern of care       |
|                                   | -   encourage the customers to    |
|                                   |     reach agreement on when the   |
|                                   |     care actually changed         |
|                                   |                                   |
|                                   | If unsuccessful, ask the          |
|                                   | customers to provide further      |
|                                   | supporting evidence to the        |
|                                   | agency, using their Child Support |
|                                   | online account. Set the shortest  |
|                                   | possible timeframe for the        |
|                                   | evidence to be returned.          |
|                                   |                                   |
|                                   | Where a likely date cannot be     |
|                                   | determined from the information,  |
|                                   | as a last resort, base the        |
|                                   | decision on the customers’ point  |
|                                   | of agreement. The point of        |
|                                   | agreement is the earliest day on  |
|                                   | which both customers agree the    |
|                                   | care changed. See Example 2 on    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | For assistance in making a        |
|                                   | decision regarding the date of    |
|                                   | event based on a point of         |
|                                   | agreement, seek Technical         |
|                                   | Support.                          |
|                                   |                                   |
|                                   | If using the 'point of agreement' |
|                                   | to determine the date of event,   |
|                                   | tell the customers this date.     |
|                                   | Explain the decision is being     |
|                                   | made because no conclusive        |
|                                   | information or evidence was given |
|                                   | by the customers.                 |
|                                   |                                   |
|                                   | If the point of agreement date of |
|                                   | event is later than the original  |
|                                   | date of notification:             |
|                                   |                                   |
|                                   | -   record 2 care decisions to    |
|                                   |     prevent ‘future notified      |
|                                   |     care’ records being created:  |
|                                   | -   the first is to reject the    |
|                                   |     pending care record using the |
|                                   |     original date of              |
|                                   |     notification, and             |
|                                   | -   the second to reflect the     |
|                                   |     accepted care determination   |
|                                   |     using the ‘point of           |
|                                   |     agreement’ date of event as   |
|                                   |     both the date of event and    |
|                                   |     date of notification          |
|                                   |                                   |
|                                   | Provide customers with objection  |
|                                   | rights to each decision.          |
|                                   |                                   |
|                                   | No pattern of care:               |
|                                   |                                   |
|                                   | If the customers have advised the |
|                                   | care will change but no pattern   |
|                                   | exists and conflicting            |
|                                   | information has been provided, we |
|                                   | may make a decision using the     |
|                                   | ‘point of agreement’ to determine |
|                                   | the new care percentage. See      |
|                                   | References - Child Support Guide  |
|                                   | 2.2.2: Care determinations &      |
|                                   | changes in care.                  |
|                                   |                                   |
|                                   | Go to Integrated care - Making    |
|                                   | and recording care determination  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
