
Level 1 - Online customer feedback 104-21012236

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Log in and retrieve work

Authenticated, unauthenticated and anonymous feedback

Identify the feedback type

Check for multiple feedback entries

Investigate complaint

Contact the complainant

Customer comments mailbox access

Log in and retrieve work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Refer the customer to the correct |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Search the Useful Internet links  |
|                                   | for the relevant agency or        |
|                                   | government department             |
|                                   |                                   |
|                                   | Phone the customer to advise the  |
|                                   | correct organisation details      |
|                                   |                                   |
|                                   | -   If the contact is             |
|                                   |     unsuccessful or a phone       |
|                                   |     number is not available, and  |
|                                   |     an email address is provided, |
|                                   |     send an approved 'other       |
|                                   |     agencies complaint response   |
|                                   |     email'                        |
|                                   | -   Send the email from the       |
|                                   |     Customer Comments mailbox     |
|                                   |     with a classification of      |
|                                   |     'OFFICIAL'. Do not change the |
|                                   |     email template except for     |
|                                   |     adding the Customer Feedback  |
|                                   |     Tool (CFT) ID and any         |
|                                   |     prompted instructions. For    |
|                                   |     access to the Customer        |
|                                   |     Comments mailbox, see Table 7 |
|                                   | -   Attach the email to the       |
|                                   |     feedback entry                |
|                                   | -   If the contact is             |
|                                   |     unsuccessful, or a phone      |
|                                   |     number and email address has  |
|                                   |     not been provided, send an    |
|                                   |     approved 'other agency        |
|                                   |     complaint response' letter.   |
|                                   |     Print and post the letter.    |
|                                   |     Attach the letter to the      |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | If the customer has a nominee:    |
|                                   |                                   |
|                                   | -   prepare an approved 'NOM copy |
|                                   |     of Email sent to customer'    |
|                                   |     letter or 'NOM other agency   |
|                                   |     complaint response' letter    |
|                                   | -   print and post the letter to  |
|                                   |     the nominee                   |
|                                   | -   attach the letter to the      |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the 'External Channel   |
|                                   | Email' in the CFT to Level 2      |
|                                   | Complaints. Request action by the |
|                                   | relevant program and ask for the  |
|                                   | entry to be removed from          |
|                                   | reporting:                        |
|                                   |                                   |
|                                   | -   email subject line: Agency    |
|                                   |     outside of Services Australia |
|                                   |     -                             |
|                                   | -   CFT ID <80xxxxxxxxx>          |
|                                   | -   email body of text: This      |
|                                   |     complaint relates to an       |
|                                   |     agency or government          |
|                                   |     department outside of         |
|                                   |     Services Australia. Notes     |
|                                   |     have been added to the CFT    |
|                                   |     entry. Please forward to      |
|                                   |     appropriate service area and  |
|                                   |     remove from reporting         |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type drop down to Action |
|                                   |     Taken/Response Provided       |
|                                   | -   record 'This feedback relates |
|                                   |     to an agency outside of       |
|                                   |     Services Australia. The       |
|                                   |     customer (and nominee, if     |
|                                   |     applicable) have been         |
|                                   |     notified by <phone>, <email>  |
|                                   |     or <letter>. A request to     |
|                                   |     have this entry removed from  |
|                                   |     reporting has been sent'      |
|                                   | -   record the date and time of   |
|                                   |     the call to the customer or   |
|                                   |     nominee (if phone contact     |
|                                   |     made)                         |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Finalise the feedback             |
|                                   |                                   |
|                                   | -   update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and External Referral. In the |
|                                   |     Free text field type Other    |
|                                   |     agency                        |
|                                   | -   update Details tab. Change    |
|                                   |     the Feedback Status to        |
|                                   |     Finalised and use the         |
|                                   |     appropriate selection for the |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 10                                | Re-categorise the feedback if     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When a customer lodges online     |
|                                   | feedback, the customer selects    |
|                                   | the value they feel best reflects |
|                                   | their feedback issue. The         |
|                                   | customer does not understand the  |
|                                   | impact to the agency when they    |
|                                   | make their selection, therefore   |
|                                   | every feedback item must be       |
|                                   | checked to determine if it is     |
|                                   | correctly categorised.            |
|                                   |                                   |
|                                   | If the feedback is a general      |
|                                   | enquiry, incorrectly recorded as  |
|                                   | either a complaint, suggestion or |
|                                   | compliment, go to Table 5 Step 2. |
|                                   |                                   |
|                                   | Otherwise, review the Details     |
|                                   | tab:                              |
|                                   |                                   |
|                                   | Service Brand - if the Service    |
|                                   | Brand is recorded as, for example |
|                                   | 'Centrelink', but the feedback is |
|                                   | about 'Medicare', remove the      |
|                                   | feedback item from reports and    |
|                                   | re-record in the Medicare CFT ,   |
|                                   | go to Step 11.                    |
|                                   |                                   |
|                                   | Feedback Type - if the Feedback   |
|                                   | Type is recorded as a             |
|                                   | <COMPLAINT>, <COMPLIMENT> or      |
|                                   | <SUGGESTION> incorrectly,         |
|                                   | re-record the feedback under the  |
|                                   | correct Feedback Type. For        |
|                                   | example, suggestion recorded as a |
|                                   | complaint, complaint recorded as  |
|                                   | a compliment, etc., go to Step    |
|                                   | 12.                               |
|                                   |                                   |
|                                   | Service Type/Service Detail - the |
|                                   | most appropriate payment/service  |
|                                   | must be selected. Where the       |
|                                   | customer is providing feedback    |
|                                   | about a supplementary payment,    |
|                                   | such as Rent Assistance; select   |
|                                   | General Payments and Services:    |
|                                   | Rent Assistance, not the          |
|                                   | customer's primary payment.       |
|                                   |                                   |
|                                   | For example, a customer lodges    |
|                                   | online feedback and selects       |
|                                   | People with Disability:           |
|                                   | Disability Support Pension,       |
|                                   | however their feedback relates to |
|                                   | Family Tax Benefit. The Service   |
|                                   | Type/Service Details must be      |
|                                   | updated to Families: Family Tax   |
|                                   | Benefit Part A.                   |
|                                   |                                   |
|                                   | I have a complaint about (1) / I  |
|                                   | have a complaint about (2) - the  |
|                                   | most appropriate reasons must be  |
|                                   | selected. If the complaint is     |
|                                   | about a Digital Service, the      |
|                                   | Digital Product must also be      |
|                                   | recorded, for example myGov,      |
|                                   | Online services or Mobile APP.    |
|                                   |                                   |
|                                   | The cause of the feedback must be |
|                                   | categorised, not the symptom or   |
|                                   | the remedy. For example if a      |
|                                   | customer recorded a complaint     |
|                                   | about not receiving their         |
|                                   | JobSeeker Payment (JSP) as 'A     |
|                                   | Decision, Outcome or Payment: not |
|                                   | received', but upon investigation |
|                                   | the reason they did not receive   |
|                                   | the payment is because their JSP  |
|                                   | is suspended, re-categorise the   |
|                                   | complaint to 'A Decision, Outcome |
|                                   | or Payment: cancellation or       |
|                                   | suspension'.                      |
|                                   |                                   |
|                                   | Note: 'A Claim, Application or    |
|                                   | Assessment Process' and 'A        |
|                                   | Decision, Outcome or Payment' are |
|                                   | options under I have a complaint  |
|                                   | about (1).                        |
|                                   |                                   |
|                                   | Use A Claim, Application or       |
|                                   | Assessment Process when a         |
|                                   | complaint is about a claim,       |
|                                   | before it has been finalised or a |
|                                   | decision has been made.           |
|                                   |                                   |
|                                   | Use A Decision, Outcome or        |
|                                   | Payment when a complaint is made  |
|                                   | after the process has been        |
|                                   | finalised or payment has been     |
|                                   | made.                             |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   if the complaint is about the |
|                                   |     delay in Parenting Payment    |
|                                   |     Single (PPS) claim being      |
|                                   |     completed (before             |
|                                   |     completion) - then it should  |
|                                   |     be coded as 'A Claim,         |
|                                   |     Application or Assessment     |
|                                   |     Process: I waited too long'   |
|                                   |     (not a Decision, Outcome or   |
|                                   |     Payment)                      |
|                                   | -   if the complaint is about     |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     reconciliation delay - then   |
|                                   |     it should be coded as 'A      |
|                                   |     Decision, Outcome or Payment: |
|                                   |     I waited too long' (this      |
|                                   |     helps distinguish between     |
|                                   |     claims and other types of     |
|                                   |     assessments)                  |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Incorrect Service Brand + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When feedback is identified as    |
|                                   | being for another Service Brand   |
|                                   | within the agency, refer the      |
|                                   | feedback to the correct program   |
|                                   | to manage:                        |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the 'External Channel   |
|                                   | Email' in the Customer Feedback   |
|                                   | Tool (CFT) to Level 2 Complaints  |
|                                   | requesting action by the relevant |
|                                   | program and ask for the entry to  |
|                                   | be removed from reporting         |
|                                   |                                   |
|                                   | -   Email subject line: Incorrect |
|                                   |     Service Brand - CFT ID        |
|                                   |     <80xxxxxxxxx>                 |
|                                   | -   Email body of text: This      |
|                                   |     complaint relates to          |
|                                   |                                   |
|                                   |    <Centrelink>/<Medicare>/<Child |
|                                   |     Support>. Notes have been     |
|                                   |     added to the CFT entry.       |
|                                   |     Please forward to appropriate |
|                                   |     service area and remove from  |
|                                   |     reporting                     |
|                                   |                                   |
|                                   | Send an approved                  |
|                                   | 'incorrect-service-brand' email   |
|                                   | or letter to the customer         |
|                                   |                                   |
|                                   | Send the email from the Customer  |
|                                   | Comments mailbox with a           |
|                                   | classification of 'OFFICIAL'. Do  |
|                                   | not change the email template     |
|                                   | except for adding the CFT ID and  |
|                                   | any prompted instructions. For    |
|                                   | access to the Customer Comments   |
|                                   | mailbox, see Table 7              |
|                                   |                                   |
|                                   | Attach the email to the feedback  |
|                                   | entry                             |
|                                   |                                   |
|                                   | If the customer has a nominee:    |
|                                   |                                   |
|                                   | -   prepare an approved 'NOM copy |
|                                   |     of Email sent to customer'    |
|                                   |     letter or 'NOM incorrect      |
|                                   |     service brand' letter         |
|                                   | -   print and post the letter to  |
|                                   |     the nominee                   |
|                                   | -   attach the letter to the      |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   record 'Feedback relates to   |
|                                   |                                   |
|                                   |    <Centrelink>/<Medicare>/<Child |
|                                   |     Support>, feedback will be    |
|                                   |     passed onto the appropriate   |
|                                   |     program. The customer (and    |
|                                   |     nominee, if applicable) have  |
|                                   |     been notified by <email> or   |
|                                   |     <letter>. A request to have   |
|                                   |     this entry removed from       |
|                                   |     reporting has been sent'      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Finalise the feedback:            |
|                                   |                                   |
|                                   | -   update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     Free text field, type Other   |
|                                   |     Service Brand                 |
|                                   | -   update Details tab. Change    |
|                                   |     the Feedback Status to        |
|                                   |     Finalised and use the         |
|                                   |     appropriate selection for the |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 12                                | Feedback Type + Read more ...     |
|                                   |                                   |
|                                   | When feedback has been recorded   |
|                                   | against the incorrect Feedback    |
|                                   | Type, remove the feedback from    |
|                                   | the customer's record and         |
|                                   | recreate it correctly.            |
|                                   |                                   |
|                                   | -   Go to the Notes history page  |
|                                   |     and copy all information.     |
|                                   |     This information will be      |
|                                   |     pasted into the newly created |
|                                   |     customer feedback             |
|                                   | -   Go to the Details page and    |
|                                   |     note all information. This    |
|                                   |     feedback must be duplicated   |
|                                   |     on the newly created          |
|                                   |     feedback. For example, the    |
|                                   |     date the feedback was lodged  |
|                                   | -   Duplicate the feedback under  |
|                                   |     the correct Feedback Type.    |
|                                   |     Paste the notes from the      |
|                                   |     History page into the Notes   |
|                                   |     tab of the new CFT            |
|                                   |                                   |
|                                   | In the correct feedback           |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   record 'This Feedback was     |
|                                   |     created to replace CFT ID     |
|                                   |     <80xxxxxxx> which was         |
|                                   |     recorded under the incorrect  |
|                                   |     Feedback Type.'               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Enter the employee responsible    |
|                                   | logon in the newly created CFT to |
|                                   | assign the feedback               |
|                                   |                                   |
|                                   | In the incorrect feedback         |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   record 'This Feedback was     |
|                                   |     incorrectly recorded as a     |
|                                   |     <COMPLIMENT>/ <SUGGESTION>/   |
|                                   |     <COMPLAINT>. A new feedback   |
|                                   |     item CFT ID <80xxxxxx> was    |
|                                   |     created. This feedback item   |
|                                   |     will be removed from          |
|                                   |     reporting.'                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the 'External Channel   |
|                                   | Email' in the CFT to Level 2      |
|                                   | Complaints requesting action by   |
|                                   | the relevant program and ask for  |
|                                   | the entry to be removed from      |
|                                   | reporting                         |
|                                   |                                   |
|                                   | -   Email subject line:           |
|                                   |     'Incorrect feedback type -    |
|                                   |     CFT ID <80xxxxxxxxx>'         |
|                                   | -   Email body of text: 'This     |
|                                   |     feedback was recorded as a    |
|                                   |     <COMPLIMENT>/                 |
|                                   |     <SUGGESTION>/<COMPLAINT> but  |
|                                   |     should be recorded as a       |
|                                   |     <COMP                         |
|                                   | LIMENT>/<SUGGESTION>/<COMPLAINT>. |
|                                   |     The new feedback item CFT ID  |
|                                   |     <80xxxxxxx> has been          |
|                                   |     recorded. Please remove from  |
|                                   |     reporting.'                   |
|                                   |                                   |
|                                   | Finalise the feedback:            |
|                                   |                                   |
|                                   | -   update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     Free text field, type Other   |
|                                   |     Service Brand                 |
|                                   | -   update Details tab. Change    |
|                                   |     the Feedback Status to        |
|                                   |     Finalised and use the Not     |
|                                   |     applicable selection for the  |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Once the feedback has been        |
|                                   | recoded, continue to the next     |
|                                   | step.                             |
+-----------------------------------+-----------------------------------+
| 13                                | Reallocate complaint, if          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to action the work     |
|                                   | item?                             |
|                                   |                                   |
|                                   | Note: feedback items under the    |
|                                   | Centrelink General Payment and    |
|                                   | Services skill tag must not be    |
|                                   | reallocated. Seek assistance from |
|                                   | a Technical Peer Support Officer  |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Edit and update the    |
|                                   |     Service Type on the Details   |
|                                   |     tab to reflect the most       |
|                                   |     appropriate program. For      |
|                                   |     example, if the current       |
|                                   |     Service Type is Older         |
|                                   |     Australians, however the      |
|                                   |     complaint relates to          |
|                                   |     Families, change the Service  |
|                                   |     Type to Families then select  |
|                                   |     the most appropriate Service  |
|                                   |     Detail, such as Parenting     |
|                                   |     Payment Single                |
|                                   | -   remove themselves as the      |
|                                   |     employee responsible and the  |
|                                   |     Responsible Group, from the   |
|                                   |     Parties involved tab and      |
|                                   |     select Save                   |
|                                   | -   if the work item has been     |
|                                   |     received through Workload     |
|                                   |     Management (WLM), undertaking |
|                                   |     these actions within the CFT  |
|                                   |     will re-categorise the work   |
|                                   |     item in WLM and remove the    |
|                                   |     Employee responsible. There   |
|                                   |     is no need to need to update  |
|                                   |     Work Optimiser                |
|                                   | -   this is the end of the        |
|                                   |     process for Level 1           |
+-----------------------------------+-----------------------------------+
| 14                                | Update the Feedback Status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Feedback Status to     |
|                                   | reflect it is being actively      |
|                                   | worked on.                        |
|                                   |                                   |
|                                   | Go to the Details tab             |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Change the Status to              |
|                                   | Investigation in Progress         |
|                                   |                                   |
|                                   | Centrelink only - make an entry   |
|                                   | in the On Hold Expiry Date field  |
|                                   | to set a hold date:               |
|                                   |                                   |
|                                   | -   Initially set the hold date   |
|                                   |     as 5 business day             |
|                                   | -   After investigating, update   |
|                                   |     the hold date if required     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The Feedback Status may change    |
|                                   | from Investigation in Progress    |
|                                   | after completing the initial      |
|                                   | investigation. Check the Feedback |
|                                   | Status always reflects the        |
|                                   | correct status.                   |
+-----------------------------------+-----------------------------------+

Authenticated, unauthenticated and anonymous feedback

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Managing customer aggression +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the feedback item contains     |
|                                   | offensive content, educate the    |
|                                   | customer of the agency's          |
|                                   | behavioural expectations when     |
|                                   | speaking with them. Follow the    |
|                                   | steps in the Assess customer      |
|                                   | behavioural issues and            |
|                                   | vulnerability factors table       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review feedback + Read more ...   |
|                                   |                                   |
|                                   | Is the feedback authenticated?    |
|                                   |                                   |
|                                   | -   Yes, and the feedback has     |
|                                   |     been lodged by the customer,  |
|                                   |     go to Table 3                 |
|                                   | -   Yes, and the feedback has     |
|                                   |     been lodged by a third party  |
|                                   |     (including authorised         |
|                                   |     representatives and           |
|                                   |     nominees), go to Step 4       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Feedback is unauthenticated +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Notes History tab in    |
|                                   | the Customer Feedback Tool (CFT)  |
|                                   | entry for a Customer Reference    |
|                                   | Number (CRN) or Medicare number.  |
|                                   |                                   |
|                                   | Before a CRN or Consumer ID is    |
|                                   | linked to a customer record,      |
|                                   | ensure the feedback has been      |
|                                   | submitted by the customer.        |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Is the feedback written in    |
|                                   |     the 'first person' or the     |
|                                   |     'third person'?               |
|                                   | -   Has the nominee or a third    |
|                                   |     party lodged the feedback     |
|                                   |     directly on the customer      |
|                                   |     record?                       |
|                                   |                                   |
|                                   | If it is not apparent the         |
|                                   | customer lodged the feedback, do  |
|                                   | not link the feedback to the      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Has the feedback been lodged by a |
|                                   | third party?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue below            |
|                                   |                                   |
|                                   | Has the customer given a CRN or   |
|                                   | Medicare number?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Centrelink customer, go to    |
|                                   |     Step 6                        |
|                                   | -   Medicare customer, go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Centrelink customer, go to    |
|                                   |     Step 5                        |
|                                   | -   Medicare customer, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Third party + Read more ...       |
|                                   |                                   |
|                                   | Third parties, including          |
|                                   | authorised representatives and    |
|                                   | nominees, may lodge feedback on   |
|                                   | behalf of a customer.             |
|                                   |                                   |
|                                   | Before actioning the feedback,    |
|                                   | make sure the third party has     |
|                                   | permission to act on the          |
|                                   | customer's behalf.                |
|                                   |                                   |
|                                   | Determining the appropriate       |
|                                   | record for recording third party  |
|                                   | feedback                          |
|                                   |                                   |
|                                   | If a third party contacts about   |
|                                   | their personal experience whilst  |
|                                   | acting on a customer's behalf,    |
|                                   | record the feedback on the        |
|                                   | authorised representative or      |
|                                   | nominee's record.                 |
|                                   |                                   |
|                                   | If an authorised representative   |
|                                   | or nominee contacts on behalf of  |
|                                   | a customer, about a customer      |
|                                   | issue, record the feedback on the |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Is the third party authorised to  |
|                                   | represent the customer?           |
|                                   |                                   |
|                                   | Yes, and the feedback is          |
|                                   | authenticated, go to Table 3      |
|                                   |                                   |
|                                   | Yes, and the feedback is          |
|                                   | unauthenticated, go to Step 5     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | do not access or update the       |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | contact the third party and       |
|                                   | explain the agency is unable to   |
|                                   | provide any details about the     |
|                                   | customer's situation              |
|                                   |                                   |
|                                   | encourage the third party to      |
|                                   | assist the customer with          |
|                                   | contacting the agency to discuss  |
|                                   | their issues                      |
|                                   |                                   |
|                                   | inform the third party of the     |
|                                   | process to gain authority to      |
|                                   | enquire on the customer's behalf  |
|                                   |                                   |
|                                   | if contact unsuccessful, send an  |
|                                   | appropriate contact request email |
|                                   |                                   |
|                                   | if only an email address is       |
|                                   | provided, send the                |
|                                   | 'email-only-provided' email to    |
|                                   | the third party                   |
|                                   |                                   |
|                                   | treat the feedback as anonymous.  |
|                                   | Remove identifying factors from   |
|                                   | the Details and Parties involved  |
|                                   | tabs                              |
|                                   |                                   |
|                                   | document the CFT:                 |
|                                   | - go to the Notes tab in the      |
|                                   | complaint entry                   |
|                                   | - select Edit and change the text |
|                                   | type drop down to Action          |
|                                   | Taken/Response Provided           |
|                                   | - record 'the third party does    |
|                                   | not have permission to act on the |
|                                   | customer's behalf.                |
|                                   |                                   |
|                                   | -   (if contact successful) Third |
|                                   |     party advised of how to       |
|                                   |     become an authorised          |
|                                   |     representative and            |
|                                   |     recommended customer contact  |
|                                   |     directly.'                    |
|                                   | -   (if contact unsuccessful)     |
|                                   |     Third party contact           |
|                                   |     unsuccessful. An              |
|                                   |     <'unsuccessful-contact'       |
|                                   |     email> <'unsuccessful contact |
|                                   |     – follow up required' letter> |
|                                   |     was sent to the third party.' |
