
Assessing independence when a customer is/was married or a member of a couple 001-04060020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence when a customer is/was married or a member of a
couple

Duration as a member of a couple

Coding Independence

Assessing independence when a customer is/was married or a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Does it appear that member of a   |
|                                   | couple status exists (or          |
|                                   | existed)?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+

Duration as a member of a couple

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Duration as a member of a         |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine the duration of the     |
|                                   | relationship. To be considered    |
|                                   | independent, the relationship as  |
|                                   | a member of a couple has to have  |
|                                   | existed for a continuous period   |
|                                   | of at least 12 months.            |
|                                   |                                   |
|                                   | Periods of temporary separation   |
|                                   |                                   |
|                                   | Temporary separations and         |
|                                   | breakups interrupt the continuity |
|                                   | of the relationship, unless the   |
|                                   | customer can prove the continuous |
|                                   | nature of the relationship during |
|                                   | those separations. (For example,  |
|                                   | short periods when a partner had  |
|                                   | to move away for work, education  |
|                                   | or family problems may be         |
|                                   | regarded as continuous).          |
|                                   |                                   |
|                                   | Has there been a continuity of    |
|                                   | the relationship for 12 months or |
|                                   | more?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider reducing duration of the |
|                                   | relationship to 6 months due to   |
|                                   | special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Special circumstances can include |
|                                   | the death of a partner or the     |
|                                   | situation where the customer may  |
|                                   | have left an abusive              |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Verification of the special       |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | This can be sought if required.   |
|                                   | This will be at the discretion of |
|                                   | the Service Officer. The onus is  |
|                                   | not on victims of family and      |
|                                   | domestic violence to prove their  |
|                                   | situation. Offer these customers  |
|                                   | a referral to the service centre  |
|                                   | social worker so their other      |
|                                   | support needs are met. The        |
|                                   | referral may be declined.         |
|                                   |                                   |
|                                   | Acceptable evidence               |
|                                   |                                   |
|                                   | A soft approach should be taken   |
|                                   | but acceptable evidence would     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Restraining and Apprehended   |
|                                   |     Violence Orders (AVO)         |
|                                   | -   Letters from counsellors or   |
|                                   |     doctors                       |
|                                   | -   Statements from family        |
|                                   |     members or friends to the     |
|                                   |     effect that there was family  |
|                                   |     and domestic violence in the  |
|                                   |     relationship. Even a broken   |
|                                   |     lease agreement that          |
|                                   |     coincides with the timing of  |
|                                   |     the breakdown of the          |
|                                   |     relationship could also be    |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Each Service Centre will have a   |
|                                   | Family and Domestic Violence      |
|                                   | Contact officer and a copy of the |
|                                   | Family and Domestic Violence      |
|                                   | Manual.                           |
|                                   |                                   |
|                                   | Social worker assessment of the   |
|                                   | relationship                      |
|                                   |                                   |
|                                   | If there is nothing to indicate   |
|                                   | that the break up is any          |
|                                   | different from any other break    |
|                                   | up, book an appointment with the  |
|                                   | social worker for an assessment   |
|                                   | of the relationship:              |
|                                   |                                   |
|                                   | -   Appointment type: SWO General |
|                                   | -   Complete the Location and     |
|                                   |     Date fields                   |
|                                   |                                   |
|                                   | Does the customer meet, or at any |
|                                   | time of the relationship did they |
|                                   | meet, the rules about the         |
|                                   | duration as a member of a couple? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they are not considered a |
|                                   |     member of a couple. See Step  |
|                                   |     3 in Table 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Periods under the age of          |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | The length of the relationship    |
|                                   | excludes any periods the young    |
|                                   | person or their partner were      |
|                                   | under the age of consent in the   |
|                                   | state where they were living.     |
|                                   |                                   |
|                                   | The rules for age of consent are  |
|                                   | different for each state.         |
|                                   | Determine if there are any        |
|                                   | periods where the customer or     |
|                                   | partner were under the age of     |
|                                   | consent in the state where they   |
|                                   | were/are residing. For example,   |
|                                   | the customer was above the age of |
|                                   | consent in the state where they   |
|                                   | were living but then moved to     |
|                                   | another state where they were     |
|                                   | considered under the age of       |
|                                   | consent.                          |
|                                   |                                   |
|                                   | This can be determined based on   |
|                                   | information found in the SS284.   |
|                                   |                                   |
|                                   | Note: if the relationship as a    |
|                                   | member of a couple started while  |
|                                   | living outside Australia, the age |
|                                   | of consent is the age that        |
|                                   | applied in the State or Territory |
|                                   | where the person first lived on   |
|                                   | arrival or return to Australia.   |
|                                   |                                   |
|                                   | Was the customer or their partner |
|                                   | under the age of consent for any  |
|                                   | periods of their relationship, in |
|                                   | the state where they were/are     |
|                                   | residing?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is           |
|                                   |     considered a member of a      |
|                                   |     couple. See Step 1 in Table 3 |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate duration of             |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | From the length of the            |
|                                   | relationship, deduct any periods  |
|                                   | for which either customer was     |
|                                   | under the age of consent.         |
|                                   |                                   |
|                                   | Is the result less than 12 months |
|                                   | (or in special circumstances,     |
|                                   | less than 6 months)?              |
|                                   |                                   |
|                                   | Yes, the customer is not          |
|                                   | considered a member of a couple   |
|                                   | and the customer is:              |
|                                   |                                   |
|                                   | -   receiving income support, see |
|                                   |     Step 3 in Table 3             |
|                                   | -   claiming Youth Allowance, see |
|                                   |     Step 4 in Table 3             |
|                                   |                                   |
|                                   | No, the customer is considered a  |
|                                   | member of a couple. See Step 1 in |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+

Coding Independence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code partner details for existing |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is considered to  |
|                                   | be a 'member of a couple', record |
|                                   | details of the partner in the     |
|                                   | Marital Status (MS) screen and    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   the date the customer became  |
|                                   |     a member of a couple          |
|                                   | -   the relationship type (that   |
|                                   |     is, 'MAR' - married, 'REG' -  |
|                                   |     registered or 'DEF' - de      |
|                                   |     facto)                        |
|                                   | -   whether the customer has      |
|                                   |     given permission for their    |
|                                   |     partner to enquire            |
|                                   | -   the Source and DOR fields     |
|                                   | -   partner details in the        |
|                                   |     displayed Link Person (LP)    |
|                                   |     screen. Note: if the partner  |
|                                   |     does not have an existing     |
|                                   |     record, go to the Add Person  |
|                                   |     (AP) screen. Add the partner  |
|                                   |     to link to the customer       |
|                                   |                                   |
|                                   | To complete updates in Process    |
|                                   | Direct see Process Direct         |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | If the customer is                |
|                                   | claiming/receiving:               |
|                                   |                                   |
|                                   | DSP, and:                         |
|                                   |                                   |
|                                   | -   are currently a member of a   |
|                                   |     couple, coding the partner    |
|                                   |     details will pay the          |
|                                   |     independent rate. The code    |
|                                   |     'LNK' will appear in the      |
|                                   |     Independent Living Code field |
|                                   |     on the Pension Disability     |
|                                   |     Information (PDI) screen. Go  |
|                                   |     to Step 6                     |
|                                   | -   were previously a 'member of  |
|                                   |     a YA couple', go to Step 2    |
|                                   |                                   |
|                                   | YA, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the independent status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To pay the DSP independent rate,  |
|                                   | go to the Pensions Disability     |
|                                   | Information (PDI) screen and code |
|                                   | one of the following in the       |
|                                   | Independent Living Code field:    |
|                                   |                                   |
|                                   | -   'PBM' - has been married or   |
|                                   |     in a registered relationship  |
|                                   | -   'PDF' - has been a member of  |
|                                   |     a de facto relationship for   |
|                                   |     at least 12 months, or        |
|                                   | -   'PDS' - has been a member of  |
|                                   |     a couple for at least 6       |
|                                   |     months and special            |
|                                   |     circumstances exist           |
|                                   |                                   |
|                                   | For YA, go to the                 |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen and     |
|                                   | code:                             |
|                                   |                                   |
|                                   | in the ACT field: IND             |
|                                   |                                   |
|                                   | in the Start date field, the date |
|                                   | the customer qualifies for the    |
|                                   | independent status                |
|                                   |                                   |
|                                   | in the Start/Reject Reason field, |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   'PCO' - currently a member of |
|                                   |     a qualifying YA couple        |
|                                   |     (includes married, registered |
|                                   |     and de facto relationships)   |
|                                   | -   'PDF' - has been a member of  |
|                                   |     a de facto relationship for   |
|                                   |     at least 12 months            |
|                                   | -   'PDS' - has been a member of  |
|                                   |     a de facto relationship for   |
|                                   |     at least 6 months and special |
|                                   |     circumstances exist, or       |
|                                   | -   'PBM' - has been married or   |
|                                   |     in a registered relationship  |
|                                   |                                   |
|                                   | Complete the Source and Date of   |
|                                   | Receipt (DOR) fields as           |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Press [Enter] to exit the NIH     |
|                                   | screen. Complete the assessment   |
|                                   | on the Assessment Results (AR)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who are currently in    |
|                                   | receipt of income support not     |
|                                   | considered to be a 'member of a   |
|                                   | couple' + Read more ...           |
|                                   |                                   |
|                                   | For customers who are currently   |
|                                   | in receipt of income support and  |
|                                   | have been assessed as living as a |
|                                   | member of a couple but do not     |
|                                   | meet the duration of 12 months    |
|                                   | for independence:                 |
|                                   |                                   |
|                                   | create a Display on Access DOC on |
|                                   | each partner's record that        |
|                                   | includes the date the             |
|                                   | relationship commenced and the    |
|                                   | date the customer will meet the   |
|                                   | 12 months duration. See Creating  |
|                                   | documents (Fast Note, Callbacks   |
|                                   | and ACTDOCs)                      |
|                                   |                                   |
|                                   | record a future review. Go to the |
|                                   | Activity Registration (AYR)       |
|                                   | screen and code a Service Reason  |
|                                   | of 'YAL' or 'DSP', an Activity    |
|                                   | Type of 'REA' (reassessment) and  |
|                                   | the Resubmit date (the date on    |
|                                   | which the 12 months will expire): |
|                                   |                                   |
|                                   | -   Note: check if either of the  |
|                                   |     customers will reach the age  |
|                                   |     of independence before being  |
|                                   |     a member of a couple for 12   |
|                                   |     months. If so, this will be   |
|                                   |     the date the customer turning |
|                                   |     22 will be considered to be   |
|                                   |     independent. Code this date   |
|                                   |     as the Resubmit Date in the   |
|                                   |     future review. The work item  |
|                                   |     that will be created is       |
|                                   |     ZIAM_YAL_IND-YAL Review as    |
|                                   |     Independent Defacto 12mths.   |
|                                   |     If both members of the couple |
|                                   |     will be independent at that   |
|                                   |     time and can be partnered.    |
|                                   |     See Youth Allowance (YA) or   |
|                                   |     ABSTUDY customer becomes      |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | consider whether the customer is  |
|                                   | independent on other grounds.     |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Independence for Youth        |
|                                   |     Allowance (YA), or            |
|                                   | -   Independence for Disability   |
|                                   |     Support Pension customers     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers who are claiming Youth  |
|                                   | allowance and are not considered  |
|                                   | to be a 'member of a couple' +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers who are currently   |
|                                   | claiming income support and have  |
|                                   | been assessed as living as a      |
|                                   | member of a couple but do not     |
|                                   | meet the duration of 12 months    |
|                                   | for independence:                 |
|                                   |                                   |
|                                   | consider whether the customer is  |
|                                   | independent on other grounds. See |
|                                   | Independence for Youth Allowance  |
|                                   | (YA) or Independence for          |
|                                   | Disability Support Pension        |
|                                   | customers                         |
|                                   |                                   |
|                                   | assess the claim:                 |
|                                   |                                   |
|                                   | -   If the customer is granted    |
|                                   |     Youth allowance, go to Step 5 |
|                                   | -   If the customer's claim is    |
|                                   |     rejected, clearly document    |
|                                   |     the reason the customer is    |
|                                   |     not considered to be a member |
|                                   |     of a couple including the     |
|                                   |     relevant assessment dates     |
|                                   |     used in the assessment as     |
|                                   |     well as all relevant facts    |
|                                   |     and evidence that lead to the |
|                                   |     decision in the Notes section |
|                                   |     of the claim                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if a current child support  |
|                                   | assessment exists if the claim    |
|                                   | has been granted and the customer |
|                                   | meets the following criteria:     |
|                                   |                                   |
|                                   | -   is aged 16-19                 |
|                                   | -   is in full time secondary     |
|                                   |     study, and                    |
|                                   | -   has been assessed as          |
|                                   |     independent due to being a    |
|                                   |     member of a couple            |
|                                   |                                   |
|                                   | See Maintenance Income Test (MIT) |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA) for details.                 |
|                                   |                                   |
|                                   | If there is a current child       |
|                                   | support assessment, create a Fast |
|                                   | Note - select Auto Text, use      |
|                                   | Generic > Update > Child          |
|                                   | Support - Action Req'd.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of the outcome of  |
|                                   | the assessment on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The information recorded on the   |
|                                   | DOC should indicate the grounds   |
|                                   | on which the customer's claim for |
|                                   | independence should be granted or |
|                                   | rejected as well as all relevant  |
|                                   | facts and evidence that lead to   |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | If an SS284 form was used in the  |
|                                   | assessment, record all relevant   |
|                                   | facts that lead to the decision   |
|                                   | using the MoCA Decision script.   |
|                                   | See Member of a Couple and        |
|                                   | Separated under one roof          |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
