
19AB class exemptions for medical practitioners in Medicare 012-18050801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the processes to follow when assessing and processing
Section 19AB Class Exemption applications.

On this page:

Assess a provider number application form and supporting documentation

Process a provider number and class exemption

Removing a 3GA placement from a medical practitioner’s provider number
location for 19AB medical practitioners

Assess a provider number application form and supporting documentation

Table 1: this process commences when the application has been allocated
via PaNDA and application has been assessed under Applications for a
provider number for medical practitioners and Sections 19AA/19AB
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   General paediatrics –011      |
|                                   |     and/or 091                    |
|                                   | -   Geriatric medicine – 016      |
|                                   |     and/or 096                    |
|                                   | -   Haematology – 026 and/or 085  |
|                                   | -   Intensive care medicine – 018 |
|                                   |     and/or 098                    |
|                                   | -   Nephrology – 008 and/or 088   |
|                                   | -   Neurology – 009 and/or 089    |
|                                   | -   Neurosurgery – 034            |
|                                   | -   Orthopaedic surgery – 035     |
|                                   | -   Otolaryngology – head and     |
|                                   |     neck surgery – 055            |
|                                   | -   Paediatric surgery – 036      |
|                                   | -   Pain medicine – 042           |
|                                   | -   Palliative medicine – 043     |
|                                   |     and/or 077                    |
|                                   | -   Plastic and reconstructive    |
|                                   |     surgery – 037                 |
|                                   | -   Rehabilitation medicine – 058 |
|                                   |     and/or 092                    |
|                                   | -   Rheumatology – 013 and/or 093 |
|                                   | -   Sports and exercise medicine  |
|                                   |     – 187 and/or 801              |
|                                   | -   Thoracic medicine – 094       |
|                                   | -   Urology – 038                 |
|                                   | -   Vascular surgery – 039        |
+-----------------------------------+-----------------------------------+
| 6                                 | Specialist and Specialist trainee |
|                                   | class exemption, additional       |
|                                   | specialty codes + Read more ...   |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | any additional specialist or      |
|                                   | consultant physician specialty    |
|                                   | codes other than the specialty    |
|                                   | codes above and a letter of       |
|                                   | support was received indicating   |
|                                   | what specialty the medical        |
|                                   | practitioner is working in, and:  |
|                                   |                                   |
|                                   | -   the medical practitioner is   |
|                                   |     only working in the specialty |
|                                   |     listed on the class           |
|                                   |     exemption, the Specialist and |
|                                   |     Specialist trainee class      |
|                                   |     exemption can be applied, see |
|                                   |     Table 2                       |
|                                   | -   the medical practitioner is   |
|                                   |     working in an additional      |
|                                   |     specialty that is not listed  |
|                                   |     on the class exemption, the   |
|                                   |     application needs to be sent  |
|                                   |     to the Department of Health   |
|                                   |     and Aged Care requesting a    |
|                                   |     Section 19AB(3) exemption,    |
|                                   |     see Applying for and          |
|                                   |     processing a section 19AB(3)  |
|                                   |     exemption with the Department |
|                                   |     of Health and Aged Care       |
|                                   |                                   |
|                                   | If a letter of support has not    |
|                                   | been received, attempt to contact |
|                                   | the medical practitioner to       |
|                                   | determine which specialty or      |
|                                   | specialties they are applying     |
|                                   | under. Was contact successful?    |
|                                   |                                   |
|                                   | Yes, perform security check. See  |
|                                   | the Security check when a health  |
|                                   | professional or their staff call  |
|                                   | regarding provider/prescriber     |
|                                   | number or Medicare billing        |
|                                   | eligibility table. Process for    |
|                                   | Provider Registration telephony   |
|                                   | calls from health professionals   |
|                                   | in Medicare then ask the medical  |
|                                   | practitioner which specialty they |
|                                   | will be billing under.            |
|                                   |                                   |
|                                   | -   Medical practitioner confirms |
|                                   |     they are only working in the  |
|                                   |     specialty covered by a class  |
|                                   |     exemption. Make a note of the |
|                                   |     conversation including date   |
|                                   |     and time of call into the     |
|                                   |     PaNDA comments field. The     |
|                                   |     Specialist and Specialist     |
|                                   |     trainee class exemption can   |
|                                   |     be applied, see Table 2       |
|                                   | -   Medical practitioner confirms |
|                                   |     they are not working in the   |
|                                   |     specialty covered by a class  |
|                                   |     exemption or they are working |
|                                   |     in both capacities. Make a    |
|                                   |     note of the conversation      |
|                                   |     including date and time of    |
|                                   |     call into the PaNDA comments  |
|                                   |     field. Advise the medical     |
|                                   |     practitioner the application  |
|                                   |     needs to be returned to them. |
|                                   |     The application will need to  |
|                                   |     be resubmitted with a letter  |
|                                   |     of support clearly confirming |
|                                   |     the speciality or             |
|                                   |     specialities they will be     |
|                                   |     working under, return the     |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   |                                   |
|                                   | No, return the application as     |
|                                   | incomplete, go to Step 29         |
|                                   |                                   |
|                                   | Note: if none of the above apply, |
|                                   | the Specialist and Specialist     |
|                                   | trainee class exemption can be    |
|                                   | applied, see Table 2              |
+-----------------------------------+-----------------------------------+
| 7                                 | Northern Territory class          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Is the practice address indicated |
|                                   | on the Application for a Medicare |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) for a   |
|                                   | practice address located in the   |
|                                   | Northern Territory:               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     is on an approved 3GA         |
|                                   |     placement go to Step 8        |
|                                   | -   If the medical practitioner   |
|                                   |     is a temporary resident, the  |
|                                   |     Northern Territory class      |
|                                   |     exemption can be applied, see |
|                                   |     Table 2                       |
|                                   | -   If the medical practitioner   |
|                                   |     is a permanent resident or    |
|                                   |     Australian citizen and        |
|                                   |     satisfies Section 19AA of the |
|                                   |     Health Insurance Act 1973     |
|                                   |     with a post graduate          |
|                                   |     qualification (specialty code |
|                                   |     001-099, 130, 132, 530, 540,  |
|                                   |     532 or 801-899 on the medical |
|                                   |     practitioner’s stem), the     |
|                                   |     Northern Territory class      |
|                                   |     exemption can be applied, see |
|                                   |     Table 2                       |
|                                   | -   If the medical practitioner   |
|                                   |     is a permanent resident or    |
|                                   |     Australian citizen and does   |
|                                   |     not satisfy Section 19AA of   |
|                                   |     the Health Insurance Act 1973 |
|                                   |     with a post graduate          |
|                                   |     qualification (specialty code |
|                                   |     001-099, 130, 530, 540 132,   |
|                                   |     532 or 801-899 on the medical |
|                                   |     practitioner’s stem), go to   |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Aboriginal and Torres Strait      |
|                                   | Island Primary Health Care        |
|                                   | Services class exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the medical practitioner any   |
|                                   | of the following and is applying  |
|                                   | for a practice address listed on  |
|                                   | an Aboriginal Community           |
|                                   | Controlled Health Service Section |
|                                   | 19(2) Direction?                  |
|                                   |                                   |
|                                   | -   A general practitioner (130,  |
|                                   |     132, 530, 540 or 532          |
|                                   |     specialty code on the medical |
|                                   |     practitioner’s stem),         |
|                                   | -   A specialist or consultant    |
|                                   |     physician (specialty code     |
|                                   |     within the range 001- 099 or  |
|                                   |     801-899)                      |
|                                   | -   A non-specialist (181 or 180  |
|                                   |     specialty code on the medical |
|                                   |     practitioner’s stem), or      |
|                                   | -   not registered on an approved |
|                                   |     3GA placement                 |
|                                   |                                   |
|                                   | -   Yes, an Aboriginal and Torres |
|                                   |     Strait Island Primary Health  |
|                                   |     Care Services class exemption |
|                                   |     can be applied, see Table 2   |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Note: the Aboriginal and Torres   |
|                                   | Strait Islander Primary Health    |
|                                   | Care Service class exemption      |
|                                   | cannot be applied to satellite    |
|                                   | locations. The location must be   |
|                                   | listed on the 19(2) or 19(5)      |
|                                   | direction before the class        |
|                                   | exemption can be applied.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Distribution Priority Area and    |
|                                   | District of Workforce Shortage    |
|                                   | (DPA and DWS) class exemption +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the medical practitioner one   |
|                                   | of the following?                 |
|                                   |                                   |
|                                   | -   A general practitioner (130,  |
|                                   |     132, 530, 540 or 532          |
|                                   |     specialty code on the medical |
|                                   |     practitioner’s stem),         |
|                                   | -   Anaesthesia – 051             |
|                                   | -   Cardiology – 004 and/or 084   |
|                                   | -   Diagnostic Radiology – 047    |
|                                   | -   General Surgery – 032         |
|                                   | -   Medical Oncology – 017 and/or |
|                                   |     097                           |
|                                   | -   Obstetrics and Gynaecology –  |
|                                   |     053                           |
|                                   | -   Ophthalmology – 054           |
|                                   | -   Psychiatry – 099              |
|                                   | -   Non-specialist – 181 or 180   |
|                                   |     specialty codes, or           |
|                                   | -   not registered on an approved |
|                                   |     3GA placement                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the medical practitioner is a |
|                                   |     general practitioner, go to   |
|                                   |     Step 10                       |
|                                   | -   the medical practitioner is a |
|                                   |     specialist, go to Step 11     |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | Health Workforce Locator          |
|                                   | assessment for general            |
|                                   | practitioners + Read more ...     |
|                                   |                                   |
|                                   | The practice address requires     |
|                                   | assessment via the Health         |
|                                   | Workforce Locator on the          |
|                                   | Department of Health and Aged     |
|                                   | Care’s website.                   |
|                                   |                                   |
|                                   | Check on the Health Workforce     |
|                                   | Locator website if the medical    |
|                                   | practitioner is a general         |
|                                   | practitioner or non-specialist:   |
|                                   |                                   |
|                                   | Under ‘Classifications’, tick     |
|                                   | ‘Distribution Priority Area’      |
|                                   |                                   |
|                                   | Select ‘GPs’                      |
|                                   |                                   |
|                                   | Key the full practice address in  |
|                                   | the Find Address field            |
|                                   |                                   |
|                                   | Select ‘Search Location’          |
|                                   |                                   |
|                                   | Select practice address from the  |
|                                   | drop down options                 |
|                                   |                                   |
|                                   | The search result will display.   |
|                                   | If the practice address is:       |
|                                   |                                   |
|                                   | -   DPA Yes for GPs, the          |
|                                   |     DPA(MMM3-4 and exceptional    |
|                                   |     circumstances) and DWS class  |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   DPA No for GPs, continue      |
|                                   |     below.                        |
|                                   |                                   |
|                                   | Under ‘Classifications’, tick     |
|                                   | Modified Monash Model             |
|                                   |                                   |
|                                   | Select ‘2019’                     |
|                                   |                                   |
|                                   | Key the full practice address in  |
|                                   | the Find Address field.           |
|                                   |                                   |
|                                   | Select “Search Location”          |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF.If the practice    |
|                                   | address is:                       |
|                                   |                                   |
|                                   | -   MM3-4, the DPA(MMM3-4 and     |
|                                   |     exceptional circumstances)    |
|                                   |     and DWS class exemption can   |
|                                   |     be applied. Take a snip of    |
|                                   |     the result and upload to      |
|                                   |     PaNDA as a PDF, then see      |
|                                   |     Table 2                       |
|                                   | -   MM1-2, continue below.        |
|                                   |                                   |
|                                   | Take note of the ‘Catchment’      |
|                                   | listed under the ‘Distribution    |
|                                   | Priority Area’ results            |
|                                   |                                   |
|                                   | Open the Distribution Working     |
|                                   | Group page on the Department of   |
|                                   | Health and Aged Care website      |
|                                   |                                   |
|                                   | Search for the catchment within   |
|                                   | the Exceptional circumstances     |
|                                   | reviews and outcomes.             |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF. If the catchment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Listed as ‘Granted’, the      |
|                                   |     DPA(MMM3-4 and exceptional    |
|                                   |     circumstances) and DWS class  |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   Listed as ‘Not granted’, go   |
|                                   |     to Step 12                    |
+-----------------------------------+-----------------------------------+
| 11                                | Health Workforce Locator          |
|                                   | assessment for specialists or     |
|                                   | consultant physicians + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the medical practitioner is a  |
|                                   | specialist or consultant          |
|                                   | physician:                        |
|                                   |                                   |
|                                   | Select District of Workforce      |
|                                   | Shortage (DWS)                    |
|                                   |                                   |
|                                   | Select Find Address               |
|                                   |                                   |
|                                   | Key practice address (street      |
|                                   | number, street name and suburb)   |
|                                   |                                   |
|                                   | Select practice address from the  |
|                                   | drop down options                 |
|                                   |                                   |
|                                   | Select specialty                  |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF. If the catchment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   DWS Yes for specialty, the    |
|                                   |     DPA(MMM3-4 and exceptional    |
|                                   |     circumstances) and DWS class  |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   DWS No for specialty, go to   |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 12                                | Australian General Practice       |
|                                   | Training Program (AGPT) class     |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Has an approved AGPT 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Australian General       |
|                                   | Practice Training Program (AGPT)  |
|                                   | class exemption can be applied,   |
|                                   | see Table 2                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if required documentation has |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an AGPT |
|                                   |     3GA placement, go to Step 13  |
+-----------------------------------+-----------------------------------+
| 13                                | Approved Medical Deputising       |
|                                   | Service (AMDS) class exemption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has an approved AMDS 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Approved Medical         |
|                                   | Deputising Service (AMDS) class   |
|                                   | exemption can be applied, see     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if required documentation has |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an AMDS |
|                                   |     3GA placement, go to Step 14  |
+-----------------------------------+-----------------------------------+
| 14                                | Rural Locum Relief Program (RLRP) |
|                                   | class exemption + Read more ...   |
|                                   |                                   |
|                                   | Has an approved RLRP 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Rural Locum Relief       |
|                                   | Program (RLRP) class exemption    |
|                                   | can be applied, see Table 2       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
