
Death of care receiver before claim for Carer Payment (CP) and/or Carer Allowance (CA) is finalised 009-03090070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For CP/CA Carer Processing staff.

Telephony staff who are contacted about the death of the care receiver
before claim finalisation are to send an ACTDOC to CD1 for urgent
processing. See Creating Callback and ACTDOC work items.

Granting CP and/or CA when care receiver dies before claim is finalised

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | selecting the Finish icon.        |
|                                   |                                   |
|                                   | If the claim has been granted or  |
|                                   | rejected for a deceased care      |
|                                   | receiver, inhibit the advice from |
|                                   | the Assessment Consequences (ASC) |
|                                   | screen in the letter action       |
|                                   | field. A manual Q999 letter must  |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | If the claim has been granted for |
|                                   | a deceased carer, see Death of a  |
|                                   | carer.                            |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of suggested text for a  |
|                                   | manual letter.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the death action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the claims for CP and/or CA  |
|                                   | have been finalised, record the   |
|                                   | details of the complete the death |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   complete the death action on  |
|                                   |     the care receiver's record    |
|                                   |     (if the care receiver is an   |
|                                   |     adult, or a child with their  |
|                                   |     own record)                   |
|                                   | -   for an adult care receiver,   |
|                                   |     the death action must be      |
|                                   |     completed in the adult care   |
|                                   |     receiver's record for the     |
|                                   |     ripple to initiate any lump   |
|                                   |     sum payment to be made on the |
|                                   |     carer's record                |
|                                   | -   if the care receiver is a     |
|                                   |     child without their own       |
|                                   |     record, the death action can  |
|                                   |     be completed in the parent's  |
|                                   |     record. See Death of a Family |
|                                   |     Tax Benefit (FTB) or Paid     |
|                                   |     Parental Leave scheme child   |
|                                   |                                   |
|                                   | To record the details of the      |
|                                   | death for an adult care receiver: |
|                                   |                                   |
|                                   | while in the care receiver's      |
|                                   | record, run the Notification of   |
|                                   | Death guided procedure            |
|                                   |                                   |
|                                   | if the guided procedure is        |
|                                   | unavailable, manually code the    |
|                                   | death action. See:                |
|                                   |                                   |
|                                   | -   Death of an adult care        |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Death of a child care         |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Death of a care receiver and  |
|                                   |     the effect on Carer Payment   |
|                                   |     (CP)                          |
|                                   | -   Death of a Family Tax Benefit |
|                                   |     (FTB) or Paid Parental Leave  |
|                                   |     scheme child                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer in receipt of CA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If carer is in receipt of C, and  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   care receiver was an adult,   |
|                                   |     the system will automatically |
|                                   |     assess entitlement to CA      |
|                                   |     during the bereavement period |
|                                   |     and eligibility for the CA    |
|                                   |     Bereavement Payment for that  |
|                                   |     care receiver                 |
|                                   | -   care receiver was a child,    |
|                                   |     the system will determine the |
|                                   |     carer's eligibility for a     |
|                                   |     lump sum Bereavement Payment  |
|                                   |     for CA                        |
|                                   | -   carer was in receipt of a     |
|                                   |     Health Care Card (HCC) only   |
|                                   |     CA, the system will cancel    |
|                                   |     the HCC and carer's           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Access the carer's record:        |
|                                   |                                   |
|                                   | select the appropriate care       |
|                                   | receiver from the Care Receiver   |
|                                   | Summary (CRS) screen              |
|                                   |                                   |
|                                   | check the Care Receiver           |
|                                   | Assessment Results (CJAR) screen. |
|                                   | For CA customers also getting an  |
|                                   | income support payment that       |
|                                   | qualifies them for a Bereavement  |
|                                   | Payment, this should display:     |
|                                   |                                   |
|                                   | -   Status ('STS') - CAN          |
|                                   | -   Reason ('RSN') - DEA          |
|                                   |                                   |
|                                   | For CA customers who are also     |
|                                   | getting an income support payment |
|                                   | (other than CP that does not      |
|                                   | qualify them for a Bereavement    |
|                                   | Payment, the system will set up a |
|                                   | review for the bereavement period |
|                                   | end date to check any ongoing     |
|                                   | entitlement to payments. The      |
|                                   | system will:                      |
|                                   |                                   |
|                                   | -   calculate the bereavement     |
|                                   |     period                        |
|                                   | -   calculate and issue the CA    |
|                                   |     Bereavement Payment if there  |
|                                   |     is entitlement                |
|                                   | -   generate a bereavement        |
|                                   |     letter. Select if from the    |
|                                   |     Activity List (AL) screen,    |
|                                   |     finalise it, and send it to   |
|                                   |     the carer to advise their     |
|                                   |     last payday and the CA        |
|                                   |     Bereavement Payment (if       |
|                                   |     applicable). If the Q079      |
|                                   |     activity does not display on  |
|                                   |     the AL screen straight away,  |
|                                   |     note the carer's CRN and      |
|                                   |     access the record later that  |
|                                   |     day or the next day to        |
|                                   |     finalise the letter           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC in the       |
|                                   | carer's and care receiver's       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer in receipt of CP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If carer is in receipt of CP, the |
|                                   | system will:                      |
|                                   |                                   |
|                                   | -   assess entitlement to CP      |
|                                   |     during the bereavement period |
|                                   |     and eligibility for a lump    |
|                                   |     sum Bereavement Payment for   |
|                                   |     that care receiver            |
|                                   | -   set up a review for the       |
|                                   |     bereavement period end date   |
|                                   |     to check any ongoing          |
|                                   |     entitlement to payments       |
|                                   | -   calculate the bereavement     |
|                                   |     period                        |
|                                   | -   calculate and issue the Lump  |
|                                   |     Sum Bereavement Payment (LBP) |
|                                   |     if there is entitlement       |
|                                   | -   generate a bereavement letter |
|                                   |     (Q486)                        |
|                                   |                                   |
|                                   | Select the Q486 activity from the |
|                                   | Activity List (AL) screen,        |
|                                   | finalise it, and send it to the   |
|                                   | carer to advise of their last     |
|                                   | payday and the LBP (if            |
|                                   | applicable). If the Q486 activity |
|                                   | does not show on the AL screen    |
|                                   | straight away, note the carer's   |
|                                   | CRN and access the record later   |
|                                   | that day or the next day to       |
|                                   | finalise the letter.              |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC in the       |
|                                   | carer's and the care receiver's   |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
