-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Debt Management Branch (DMB)

Services Australia website

Centrelink letters online

Electronic messaging

Express Plus Centrelink mobile app

Electronic Messaging Terms and Conditions

External websites

myGov

Adobe Reader

Intranet links

Intertwined Referral Form

Forms and Letters Feedback

User guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Desktop Electronic Messaging Capability messages

mySupport

To report issues with letters and messages such as incorrect content,
non-clickable History IDs, or the status of SAP OC letters or messages,
submit the Enterprise Outbound Communications (EOC) issue webform:

-   go to mySupport
-   search for the webform or use key words, e.g. SMS, email, messages,
    letters, communications
-   complete and Submit the webform and note any receipt or SD reference
    number

Troubleshooting issues viewing letters online

Helping customers fix common issues with PDF files using most popular
internet browsers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customers must use Internet       |
|                                   | Explorer 11 to open PDF files.    |
|                                   |                                   |
|                                   | There are 3 ways to do this:      |
|                                   |                                   |
|                                   | for an individual file, select    |
|                                   | the 3 dots at the top right of    |
|                                   | the page and choose Open with     |
|                                   | Internet Explorer                 |
|                                   |                                   |
|                                   | set Adobe Acrobat Reader as the   |
|                                   | default viewer                    |
|                                   |                                   |
|                                   | -   go to the Settings > System,  |
|                                   |     Default apps                  |
|                                   | -   scroll down to Choose default |
|                                   |     apps by file type, scroll to  |
|                                   |     .pdf                          |
|                                   | -   select the current default    |
|                                   |     and choose Adobe Acrobat      |
|                                   |     Reader DC                     |
|                                   |                                   |
|                                   | save the PDF to a computer:       |
|                                   |                                   |
|                                   | -   choose Adobe Acrobat Reader   |
|                                   | -   check the Always use the app  |
|                                   |     to open .pdf files box and    |
|                                   |     select OK                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Delete temporary internet files   |
|                                   |                                   |
|                                   | Clear the browser cache           |
|                                   | (temporary Internet files) to     |
|                                   | display a fresh version of the    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Only clear the browser cache.     |
|                                   | Clearing all temporary Internet   |
|                                   | files will delete cookies         |
|                                   | containing login information and  |
|                                   | preferences.                      |
|                                   |                                   |
|                                   | Most browsers let users select    |
|                                   | the type of content to delete.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Do not use bookmarks or           |
|                                   | favourites                        |
|                                   |                                   |
|                                   | Customers must not try to access  |
|                                   | their letters using bookmarks,    |
|                                   | favourites, or saved locations.   |
|                                   |                                   |
|                                   | Customers must always access      |
|                                   | their letters by:                 |
|                                   |                                   |
|                                   | -   starting a new browser        |
|                                   |     session                       |
|                                   | -   sign in to myGov or the       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   select the letter from their  |
|                                   |     Inbox                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Using certain PDF readers         |
|                                   |                                   |
|                                   | Customers may have trouble        |
|                                   | viewing their letters depending   |
|                                   | on the PDF viewer they are using. |
|                                   |                                   |
|                                   | Services Australia recommends     |
|                                   | using the latest version of Adobe |
|                                   | Acrobat Reader or another current |
|                                   | PDF viewer.                       |
|                                   |                                   |
|                                   | To check they are using the       |
|                                   | latest version:                   |
|                                   |                                   |
|                                   | -   open their PDF viewer         |
|                                   | -   select Check for Updates      |
|                                   |     option                        |
+-----------------------------------+-----------------------------------+
| 10                                | Issues with PDF readers and the   |
|                                   | Express Plus Centrelink app       |
|                                   |                                   |
|                                   | The customer may have uninstalled |
|                                   | the default PDF viewer from their |
|                                   | device, or they have attempted to |
|                                   | open the letter with something    |
|                                   | other than a PDF viewing app.     |
|                                   |                                   |
|                                   | To fix this, the customer needs   |
|                                   | to change the default app for PDF |
|                                   | files.                            |
|                                   |                                   |
|                                   | OPTION 1:                         |
|                                   |                                   |
|                                   | If the customer does not know     |
|                                   | which app is being used to open   |
|                                   | the PDF file, open any PDF file   |
|                                   | and when it launches, just go to  |
|                                   | the 'Recent apps' option. At the  |
|                                   | top of the app, they will be a    |
|                                   | small icon indicating which app   |
|                                   | was used to open the file. Click  |
|                                   | on that icon and select 'App      |
|                                   | info'. There should be a          |
|                                   | 'Defaults' option where 'Clear    |
|                                   | Defaults' can be selected,        |
|                                   | otherwise go to 'Advanced', then  |
|                                   | 'Open by default', then 'Clear    |
|                                   | Defaults'.                        |
|                                   |                                   |
|                                   | OPTION 2:                         |
|                                   |                                   |
|                                   | If the customer knows which app   |
|                                   | is being used to open the PDF     |
|                                   | file, go to 'Settings', then      |
|                                   | 'Apps', then select the app       |
|                                   | that's being used to open PDF     |
|                                   | files. Scroll down to 'Set/Open   |
|                                   | as default' then select 'Clear    |
|                                   | defaults'. The next time that the |
|                                   | customer attempts to open a PDF   |
|                                   | file, they will be asked what app |
|                                   | they want to use to open the      |
|                                   | file. They can then select 'Just  |
|                                   | once' to use the app for that     |
|                                   | file only, or 'Always' to always  |
|                                   | use that app to open PDF files.   |
|                                   | Apps such as Drive PDF Viewer,    |
|                                   | Adobe Acrobat Reader, and Google  |
|                                   | PDF Viewer are reliable PDF       |
|                                   | viewing apps.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
