-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Providing assistance with life certificates and other documents

Assessing whether a customer has taken reasonable action to maintain
their existing foreign pension

Issuing Statement of Pension (SOP) and Statement of Non-Receipt of
Pension (SOP NOT) letters

Providing assistance with life certificates and other documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     certificate for that country  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | centre staff - accepting Life     |
|                                   | Certificates                      |
|                                   |                                   |
|                                   | Is the Life Certificate certified |
|                                   | or is the agency able to certify  |
|                                   | it?                               |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Ensure the life certificate   |
|                                   |     has been completed and signed |
|                                   |     by the customer or their      |
|                                   |     representative if medically   |
|                                   |     incapable                     |
|                                   | -   Verify the identity of the    |
|                                   |     customer: If the customer:    |
|                                   |     is known to the agency, e.g.  |
|                                   |     income support, concession    |
|                                   |     card or residential care      |
|                                   |     assessment; identity is       |
|                                   |     verified                      |
|                                   |     is not known to the agency,   |
|                                   |     verify the customer's         |
|                                   |     identity with the appropriate |
|                                   |     documentary evidence as       |
|                                   |     indicated on the life         |
|                                   |     certificate (e.g national     |
|                                   |     identity card or passport) or |
|                                   |     using Australian confirmation |
|                                   |     of identity                   |
|                                   | -   If appropriate, complete      |
|                                   |     relevant sections on the life |
|                                   |     certificate. Parts of the     |
|                                   |     form may not be able to be    |
|                                   |     completed e.g document number |
|                                   | -   Stamp the form with an        |
|                                   |     official agency stamp (not    |
|                                   |     just a date stamp)            |
|                                   | -   Copy and certify all          |
|                                   |     documents provided e.g        |
|                                   |     identity documents, Power of  |
|                                   |     Attorney or medical documents |
|                                   | -   If the life certificate can   |
|                                   |     be returned to the foreign    |
|                                   |     pension fund, send all forms  |
|                                   |     and documents to CIS via      |
|                                   |     internal mail. Note: foreign  |
|                                   |     pension life certificates     |
|                                   |     must not be scanned but       |
|                                   |     physically sent to CIS via    |
|                                   |     internal mail. For contact    |
|                                   |     details, see Centrelink       |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     staff                         |
|                                   | -   If the life certificate       |
|                                   |     process is conducted by an    |
|                                   |     external organisation, not    |
|                                   |     the foreign pension fund,     |
|                                   |     return the certificate to the |
|                                   |     customer and advise them of   |
|                                   |     the known contact details     |
|                                   | -   Record all details of the     |
|                                   |     contact in a DOC              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer of all    |
|                                   |     known information about life  |
|                                   |     certificates                  |
|                                   | -   Advise that they will need to |
|                                   |     have the document certified   |
|                                   |     by an approved authority.     |
|                                   |     Encourage the customer to use |
|                                   |     embassy or consular services  |
|                                   | -   If known, advise the customer |
|                                   |     of foreign pension authority  |
|                                   |     contact details. Contact      |
|                                   |     details for foreign pension   |
|                                   |     authorities are available in  |
|                                   |     the CODES facility            |
|                                   | -   Return the life certificate   |
|                                   |     to the customer               |
|                                   | -   Remind the customer that they |
|                                   |     may be subject to deprivation |
|                                   |     rules if they do not maintain |
|                                   |     their foreign pension         |
|                                   | -   Record all details of the     |
|                                   |     contact in a DOC              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | CIS Life certificates actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check whether the life            |
|                                   | certificate has been certified or |
|                                   | whether the agency can do so, or  |
|                                   | if the life certificate has not   |
|                                   | been completed and signed.        |
|                                   |                                   |
|                                   | If the Life certificate has not   |
|                                   | been certified:                   |
|                                   |                                   |
|                                   | -   Contact the customer to       |
|                                   |     advise all known information  |
|                                   |     about life certificates       |
|                                   | -   Advise the customer they will |
|                                   |     need to complete the document |
|                                   |     and have it certified by an   |
|                                   |     approved authority. If known, |
|                                   |     advise the customer of        |
|                                   |     foreign pension authority     |
|                                   |     contact details. Contact      |
|                                   |     details for foreign pension   |
|                                   |     authorities are available in  |
|                                   |     the CODES facility            |
|                                   | -   Return the life certificate   |
|                                   |     to the customer               |
|                                   | -   Remind the customer that they |
|                                   |     may be subject to deprivation |
|                                   |     if they do not maintain their |
|                                   |     foreign pension               |
|                                   | -   Record all details of the     |
|                                   |     contact in a DOC              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the Life certificate has been  |
|                                   | certified:                        |
|                                   |                                   |
|                                   | -   If required, copy and certify |
|                                   |     any relevant original         |
|                                   |     documents and return them to  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | For agreement countries only:     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign claim liaison   |
|                                   | (FGL) summary screen              |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim liaison   |
|                                   | details, update                   |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Foreign country office        |
|                                   | -   Liaison Type LIF - Life       |
|                                   |     Certificate                   |
|                                   | -   Date started                  |
|                                   | -   Date completed                |
|                                   | -   Liaison form required         |
|                                   | -   Summary:                      |
|                                   | -   Description:                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the Foreign Liaison Details |
|                                   | (FGL) screen. Code the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Country: field                |
|                                   | -   Liaison Type: field as 'LIF'  |
|                                   | -   Date Started: field           |
|                                   | -   Date Completed: field         |
|                                   | -   Summary: field                |
|                                   | -   Text: field                   |
|                                   |                                   |
|                                   | Send all forms and documents to   |
|                                   | the foreign pension authority     |
|                                   |                                   |
|                                   | Record all details of the contact |
|                                   | in a DOC                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other forms and documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: samples of foreign          |
|                                   | documents and translations are    |
|                                   | available through the             |
|                                   | International Services intranet   |
|                                   | page. The Resources page has a    |
|                                   | link.                             |
|                                   |                                   |
|                                   | Customers should be encouraged to |
|                                   | follow the instructions on the    |
|                                   | form or letter in the first       |
|                                   | instance.                         |
|                                   |                                   |
|                                   | The customer will need to clarify |
|                                   | any other issues with the foreign |
|                                   | pension authority directly.       |
|                                   |                                   |
|                                   | If possible, the agency should    |
|                                   | help customers to maintain their  |
|                                   | entitlement to a foreign pension, |
|                                   | including completing forms,       |
|                                   | copying and certifying documents  |
|                                   | or sending correspondence         |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Does the customer need help with  |
|                                   | completing forms, copying and     |
|                                   | certifying documents or sending   |
|                                   | correspondence overseas?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Helping customers with completing |
|                                   | forms, copying and certifying     |
|                                   | documents or sending              |
|                                   | correspondence overseas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | centre staff should:              |
|                                   |                                   |
|                                   | -   ensure any forms have been    |
|                                   |     completed and signed          |
|                                   | -   date stamp any forms          |
|                                   | -   copy and certify any relevant |
|                                   |     documents                     |
|                                   | -   send all relevant forms and   |
|                                   |     documents to International    |
|                                   |     Services via internal mail.   |
|                                   |     For new foreign pension       |
|                                   |     claims, see Assisting         |
|                                   |     customers to claim a foreign  |
|                                   |     pension                       |
|                                   | -   record all details of the     |
|                                   |     contact in a DOC              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []CIS staff:                      |
|                                   |                                   |
|                                   | Have any required forms been      |
|                                   | completed and signed (or are      |
|                                   | there no forms required)?         |
|                                   |                                   |
|                                   | Yes, if necessary, stamp the      |
|                                   | form(s), copy and certify any     |
|                                   | relevant original documents and   |
|                                   | return them to the customer       |
|                                   |                                   |
|                                   | -   For foreign pension claim     |
|                                   |     documents, go to Step 8       |
|                                   | -   Otherwise, procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, contact the customer to       |
|                                   | advise that they will need to     |
|                                   | complete the form(s). Return the  |
|                                   | form(s) and documents to the      |
|                                   | customer. Remind the customer     |
|                                   | that they may be subject to       |
|                                   | deprivation if they do not        |
|                                   | maintain their foreign pension.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Foreign pension claim documents - |
|                                   | CIS staff + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details   |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed CPI - Canada     |
|                                   |     Pension Plan INV, INF -       |
|                                   |     National Scheme Invalid       |
|                                   |     Pension, INV -                |
|                                   |     Invalid/Incapacity Pension,   |
|                                   |     QPI - Quebec Pension Plan INV |
|                                   | -   Foreign Description:          |
|                                   | -   Foreign Country Office        |
|                                   | -   Agency                        |
|                                   | -   DEX Authorisation             |
|                                   | -   Date of Event                 |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status                  |
|                                   | -   Reason                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Selecting Assess again, then      |
|                                   | select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Summary   |
|                                   | (FGS) screen                      |
|                                   |                                   |
|                                   | 'S'elect the relevant entry to go |
|                                   | to the Foreign Claim Details      |
|                                   | (FGD) screen. Code:               |
|                                   |                                   |
|                                   | -   Date of Event: field as the   |
|                                   |     date the forms/documents was  |
|                                   |     sent overseas                 |
|                                   | -   Status: field as 'OVS'        |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Ensure any outstanding Foreign    |
|                                   | Pension System (FPS) reviews are  |
|                                   | finalised. For agreement          |
|                                   | countries only, record a foreign  |
|                                   | liaison. See Agreement liaisons,  |
|                                   | NZ CICs and exchange of           |
|                                   | information                       |
|                                   |                                   |
|                                   | Send all forms and documents to   |
|                                   | the foreign pension authority     |
|                                   |                                   |
|                                   | Record all details of the contact |
|                                   | in a DOC                          |
+-----------------------------------+-----------------------------------+

Assessing whether a customer has taken reasonable action to maintain their existing foreign pension

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasonable action to maintain a   |
|                                   | foreign pension + Read more ...   |
|                                   |                                   |
|                                   | A customer who does not take      |
|                                   | reasonable action to maintain     |
|                                   | their foreign pension will        |
|                                   | generally be subject to           |
|                                   | deprivation.                      |
|                                   |                                   |
|                                   | Customers who indicate that they  |
|                                   | cannot reasonably take the        |
|                                   | necessary steps to maintain their |
|                                   | foreign pension should be         |
|                                   | referred to International         |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Has the customer indicated that   |
|                                   | they cannot comply with the       |
|                                   | request from the foreign pension  |
|                                   | authority?                        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   To follow the instructions on |
|                                   |     the form or letter            |
|                                   | -   They will need to contact the |
|                                   |     foreign pension authority     |
|                                   |     direct with any other issues  |
|                                   |     they have with the request    |
|                                   |     Note: contact details for     |
|                                   |     foreign pension authorities   |
|                                   |     are available in the CODES    |
|                                   |     facility                      |
|                                   | -   If required, the agency may   |
|                                   |     be able to help with          |
|                                   |     completing forms, copying and |
|                                   |     certifying documents and      |
|                                   |     sending correspondence        |
|                                   |     overseas                      |
|                                   | -   They may be subject to        |
|                                   |     deprivation if they fail to   |
|                                   |     maintain their foreign        |
|                                   |     pension                       |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the Service Officer in CIS? +  |
|                                   | Expand ...                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, transfer the case to CIS. +   |
|                                   | Expand ...                        |
|                                   |                                   |
|                                   | -   For contact details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for staff             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasonable steps to maintain a    |
|                                   | foreign pension + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers who indicate they       |
|                                   | cannot reasonably take the        |
|                                   | necessary steps to maintain their |
|                                   | foreign pension should be         |
|                                   | considered in the same way as for |
|                                   | foreign pension claims, for       |
|                                   | example, there are unreasonable   |
|                                   | costs or travel associated with   |
|                                   | maintaining the foreign pension,  |
|                                   | see Assisting a customer to claim |
|                                   | a foreign pension.                |
|                                   |                                   |
|                                   | Is it reasonable for the customer |
|                                   | to maintain their foreign         |
|                                   | pension?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer required to maintain     |
|                                   | their foreign pension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | must maintain their foreign       |
|                                   | pension and that, if not,         |
|                                   | deprivation may apply.            |
|                                   |                                   |
|                                   | Does the customer agree to        |
|                                   | maintain their foreign pension?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer that, if  |
|                                   |     required, the agency may be   |
|                                   |     able to help with completing  |
|                                   |     forms, copying and certifying |
|                                   |     documents and sending         |
|                                   |     correspondence overseas       |
|                                   | -   Record all details of the     |
|                                   |     contact in a DOC              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, apply deprivation             |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     contact in a DOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer not required to maintain |
|                                   | their foreign pension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer that they are |
|                                   | not required to maintain their    |
|                                   | foreign pension.                  |
|                                   |                                   |
|                                   | Has the customer's foreign        |
|                                   | pension ceased?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the customer that  |
|                                   |     that they will need to notify |
|                                   |     the agency if their foreign   |
|                                   |     pension has ceased. Record    |
|                                   |     all details of the contact in |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding foreign pension ceased +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Pension Details |
|                                   | (FPD) screen                      |
|                                   |                                   |
|                                   | Expand the applicable entry       |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create Foreign Pensions        |
|                                   | Details, update                   |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Currency                      |
|                                   | -   Frequency - Select relevant   |
|                                   |     option                        |
|                                   | -   Update any other relevant     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | S'elect the relevant entry from   |
|                                   | the Foreign Pension Summary       |
|                                   | (FIPS) screen to go to the        |
|                                   | Foreign Pension Details (FPD)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Zero the foreign pension      |
|                                   |     amount recorded               |
|                                   | -   Ensure the Date of event:     |
|                                   |     field and Date of receipt:    |
|                                   |     field are recorded correctly  |
|                                   |     to apply the appropriate date |
|                                   |     of effect of the change in    |
|                                   |     the customer's rate           |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Record all details of the contact |
|                                   | in a DOC                          |
+-----------------------------------+-----------------------------------+

Issuing Statement of Pension (SOP) and Statement of Non-Receipt of Pension (SOP NOT) letters

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests statement of    |
|                                   | pension or non-receipt of         |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | Is the request for foreign        |
|                                   | pension, foreign tax or foreign   |
|                                   | medical coverage purposes?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, for Australian purposes   |
|                                   |     see Centrelink Statement.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts Centrelink to   |
|                                   | request a SOP or SOP NOT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | Yes, and the customer is          |
|                                   | requesting:                       |
|                                   |                                   |
|                                   | -   a SOP letter for:             |
|                                   |     Greek pension authorities, go |
|                                   |     to Step 5                     |
|                                   |     Italian pension authorities,  |
|                                   |     go to Step 6                  |
|                                   |     any other country, go to Step |
|                                   |     3                             |
|                                   | -   a SOP NOT letter, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, transfer the case to CIS. For |
|                                   | contact details, see Centrelink   |
|                                   | International Services (CIS) -    |
|                                   | contact details for staff.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests a SOP for a     |
|                                   | country other than Italy or       |
|                                   | Greece + Read more ...            |
|                                   |                                   |
|                                   | Does the customer require a       |
|                                   | payment summary for a defined     |
|                                   | period (e.g. foreign country      |
|                                   | financial year)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | SOP letter confirming Australian  |
|                                   | status payment is required (not   |
|                                   | Greece, Italy) + Read more ...    |
|                                   |                                   |
|                                   | If a customer requires a          |
|                                   | statement confirming they are in  |
|                                   | receipt of an Australian payment  |
|                                   | but does not require the amount   |
|                                   | of pension received, issue an     |
|                                   | XOB079 letter.                    |
|                                   |                                   |
|                                   | In Process Direct go to the       |
|                                   | Benefit status (XDS) screen or in |
|                                   | Customer Record or Customer       |
|                                   | First, go to the DS List (XDS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Note the customer's original  |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Note the current fortnightly  |
|                                   |     rate of payment, as well as   |
|                                   |     the 4 weekly rate if the      |
|                                   |     customer is paid on the 4     |
|                                   |     weekly international payment  |
|                                   |     cycle                         |
|                                   |                                   |
|                                   | Create the XOB079 letter:         |
|                                   |                                   |
|                                   | -   In the Service Reason field   |
|                                   |     select the customer's         |
|                                   |     Australian Service Reason     |
|                                   | -   STAGRK: is '1'                |
|                                   | -   Complete remaining details as |
|                                   |     appropriate and print the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Record details on a Note/DOC,     |
|                                   | including that an XOB079          |
|                                   | confirming receipt of Australia   |
|                                   | payment has been sent.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | SOP letter confirming Australian  |
|                                   | amounts paid is required (not     |
|                                   | Italy) + Read more ...            |
|                                   |                                   |
|                                   | The bilingual English/Greek SOP   |
|                                   | letter will need to be issued.    |
|                                   | This letter is available through  |
|                                   | the Multi-Lingual Letters script  |
|                                   | in Customer Record                |
|                                   |                                   |
|                                   | In Customer Record or Customer    |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Go to the DS List (XDS)       |
|                                   |     screen                        |
|                                   | -   Take note of the customer's   |
|                                   |     original grant date           |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   Take note of the current      |
|                                   |     fortnightly rate of payment,  |
|                                   |     as well as the 4 weekly rate  |
|                                   |     if the customer is paid on    |
|                                   |     the 4 weekly international    |
|                                   |     payment cycle.                |
|                                   | -   Take note of the arrears      |
|                                   |     details (Optional)            |
|                                   | -   Go to the Tax YTD Totals      |
|                                   |     (TXYTD) screen                |
|                                   | -   Type in the required start    |
|                                   |     and end dates, as well as the |
|                                   |     benefit type                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Copy the web link that is     |
|                                   |     created and paste into a web  |
|                                   |     browser                       |
|                                   | -   Click on the link to open     |
|                                   |                                   |
|                                   | Run the Multi-Lingual Letter      |
|                                   | Script                            |
|                                   |                                   |
|                                   | -   Letter Choice: is 'SOP1' (or  |
|                                   |     SOP2 for 2 years, SOP3 for 3  |
|                                   |     years)                        |
|                                   | -   Language Option: Select 'GR'  |
|                                   |     if Greek language version is  |
|                                   |     wanted                        |
|                                   | -   Follow script prompts,        |
|                                   |     providing details as          |
|                                   |     requested                     |
|                                   | -   Once completed, the letter    |
|                                   |     will print locally and a DOC  |
|                                   |     will be generated on the      |
|                                   |     customer's record             |
|                                   | -   Check the letter for          |
|                                   |     correctness before signing    |
|                                   | -   Stamp the letter on both      |
|                                   |     sides before posting          |
|                                   |                                   |
|                                   | Ensure all relevant work items    |
|                                   | are completed. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Note: the financial year in most  |
|                                   | countries aligns with the         |
|                                   | calendar however there are some   |
|                                   | exceptions, such as New Zealand   |
|                                   | and the United Kingdom, whose     |
|                                   | financial years span from 1 April |
|                                   | to 31 March. Attention therefore  |
|                                   | needs to be given to these        |
|                                   | variations.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | SOP letter confirming Australian  |
