
Oxygen and Enteral Feeding Supplement for aged care services 065-13040040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process oxygen and/or enteral
feeding supplement events for aged care services.

On this Page:

Check application for oxygen and/or enteral feeding supplement is
complete

Assessment of the oxygen and/or enteral feeding supplement form (AC011)

Key oxygen supplement application in ACMPS

Key enteral feeding supplement application in ACMPS

Review of a rejected decision and reviewing a decision for the higher
rate of oxygen

Check application for oxygen and/or enteral feeding supplement is complete

Note: do not make any mark on the original form unless it is indicated
in the below procedure.

Table 1: This table describes how Service Officers check the Application
for Oxygen and/or Enteral Feeding Supplement form (AC011) for
completion.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   log on to ACMPS               |
|                                   | -   select Care Recipient Search  |
|                                   |     option from the top menu      |
|                                   | -   key Care Recipient ID or      |
|                                   |     search by surname, first name |
|                                   |     and DOB                       |
|                                   | -   record death indicator as not |
|                                   |     set for a current care        |
|                                   |     recipient, or set for a       |
|                                   |     deceased care recipient       |
|                                   | -   select Search. The result     |
|                                   |     list will display             |
|                                   | -   select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   | -   select Assessments & Events   |
|                                   |     tab                           |
|                                   | -   entry details will display    |
|                                   |     under the Entry and Departure |
|                                   |     Details section               |
|                                   |                                   |
|                                   | Are there entry details located   |
|                                   | in ACMPS?                         |
|                                   |                                   |
|                                   | Yes, see Table 2                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Contact the aged care service |
|                                   |     to advise an Aged Care Entry  |
|                                   |     Record form (AC021) is        |
|                                   |     required to be entered before |
|                                   |     the Oxygen/Enteral Feeding    |
|                                   |     Supplement form can be        |
|                                   |     processed. See Aged Care      |
|                                   |     Entry Record (ACER) form for  |
|                                   |     the steps to process the ACER |
|                                   | -   Move the item to complete in  |
|                                   |     PaNDA and record a comment    |
|                                   |     detailing action taken        |
|                                   |                                   |
|                                   | Note: once the services have      |
|                                   | submitted the AC021, Service      |
|                                   | Officers must repeat Step 1.      |
|                                   |                                   |
|                                   | Process ends here (until required |
|                                   | details are provided).            |
+-----------------------------------+-----------------------------------+

Assessment of the oxygen and/or enteral feeding supplement form (AC011)

Table 2: This table describes how Service Officers determine the rate of
oxygen and/or enteral feeding supplement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing the supplement payment  |
|                                   | rates + Read more ...             |
|                                   |                                   |
|                                   | There are 2 payment rates of the  |
|                                   | oxygen and/or enteral feeding     |
|                                   | supplement:                       |
|                                   |                                   |
|                                   | -   The standard oxygen and/or    |
|                                   |     enteral feeding supplement    |
|                                   | -   The higher oxygen and/or      |
|                                   |     enteral feeding supplement    |
|                                   |                                   |
|                                   | The higher oxygen and/or enteral  |
|                                   | feeding supplement is payable     |
|                                   | when the cost of administering is |
|                                   | 125% or more than the standard    |
|                                   | rate and tax invoices covering a  |
|                                   | 3 month period have been          |
|                                   | accompanied for the higher oxygen |
|                                   | rate with the application form.   |
|                                   |                                   |
|                                   | For the higher oxygen,            |
|                                   |                                   |
|                                   | -   (Concentrator hire + Cylinder |
|                                   |     delivery cost + Cylinder      |
|                                   |     hire + Kit hire)              |
|                                   |                                   |
|                                   | For the higher enteral feeding,   |
|                                   |                                   |
|                                   | -   [(mls per day/Tin size) * Tin |
|                                   |     cost] + Giving set +          |
|                                   |     Flexitainer + Hire of pump    |
|                                   |     cost                          |
|                                   |                                   |
|                                   | Service Officers must manually    |
|                                   | calculate the payable amount from |
|                                   | the application form by using     |
|                                   | above formula.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Higher and standard rate + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the actual costs greater than |
|                                   | or equal to 125% of the standard  |
|                                   | rate and have tax invoices been   |
|                                   | included for the higher oxygen    |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | Yes, the higher oxygen and/or     |
|                                   | enteral feeding supplement is     |
|                                   | payable                           |
|                                   |                                   |
|                                   | -   Service Officers must         |
|                                   |     manually add up all cost      |
|                                   |     items from the tax invoices   |
|                                   |     (covering a 3 month period)   |
|                                   |     and calculate the daily cost  |
|                                   |     for the higher oxygen         |
|                                   |     supplement for each month     |
|                                   | -   The higher enteral feeding    |
|                                   |     supplement costings are       |
|                                   |     required on a daily basis     |
|                                   |                                   |
|                                   | No, the standard oxygen and/or    |
|                                   | enteral feeding supplement is     |
|                                   | payable                           |
|                                   |                                   |
|                                   | -   If the total cost is less     |
|                                   |     than the higher rate, the     |
|                                   |     Service Officers must approve |
|                                   |     standard rate only            |
|                                   |                                   |
|                                   | Note: the current and historical  |
|                                   | rates of the oxygen and enteral   |
|                                   | feeding supplement are published  |
|                                   | on the Department of Health’s     |
|                                   | website. The Resources page       |
|                                   | contains a link.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining the aged care         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Both the oxygen and enteral       |
|                                   | feeding supplement events are     |
|                                   | processed in different aged care  |
|                                   | systems depending on their care   |
|                                   | type.                             |
|                                   |                                   |
|                                   | To manage:                        |
|                                   |                                   |
|                                   | -   residential care oxygen       |
|                                   |     events in the Aged Care Staff |
|                                   |     Portal (ACSP), see the Using  |
|                                   |     the Aged Care Staff Portal to |
|                                   |     manage oxygen events in       |
|                                   |     residential care table        |
|                                   | -   residential care enteral      |
|                                   |     feeding supplement events in  |
|                                   |     the ACSP, see the Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     manage enteral feeding        |
|                                   |     supplement events table       |
|                                   | -   home care oxygen events in    |
|                                   |     ACMPS, go to Table 3          |
|                                   | -   home care enteral feeding     |
|                                   |     supplement events in ACMPS,   |
|                                   |     go to Table 4                 |
+-----------------------------------+-----------------------------------+

Key oxygen supplement application in ACMPS

Table 3: This table describes how to key oxygen supplement application
in the Aged Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for the details of the     |
|                                   | oxygen supplement                 |
|                                   |                                   |
|                                   | Service Officers must search the  |
|                                   | details of the existing oxygen    |
|                                   | supplement record in ACMPS.       |
|                                   |                                   |
|                                   | Note: The search fields displayed |
|                                   | are not mandatory.                |
|                                   |                                   |
|                                   | The search operation can be       |
|                                   | performed using any single        |
|                                   | parameter or multiple parameters. |
|                                   | The search parameters can be      |
|                                   | selected from the drop down box.  |
|                                   | If needed, search rows can be     |
|                                   | copied/removed by clicking the    |
|                                   | plus (+) or minus (-) icon.       |
|                                   |                                   |
|                                   | To search oxygen detail:          |
|                                   |                                   |
|                                   | -   log on to ACMPS               |
|                                   | -   select Care Recipient Search  |
|                                   |     option from the top menu      |
|                                   | -   key Care Recipient ID or      |
|                                   |     search by surname, first name |
|                                   |     and DOB                       |
|                                   | -   record death indicator as not |
|                                   |     set for current care          |
|                                   |     recipient, or set for         |
|                                   |     deceased care recipient       |
|                                   | -   select Search. The result     |
|                                   |     list will display             |
|                                   | -   select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   | -   select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   oxygen details will display   |
|                                   |     under the Oxygen Details      |
|                                   |     section                       |
|                                   |                                   |
|                                   | Are there oxygen details located  |
|                                   | in ACMPS?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, this is a new oxygen      |
|                                   |     application. Go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the rate for oxygen        |
|                                   | supplement application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must assess the  |
|                                   | rate type for oxygen supplement   |
|                                   | application.                      |
|                                   |                                   |
|                                   | To determine oxygen supplement    |
|                                   | rate (amount), see Table 2.       |
|                                   |                                   |
|                                   | Is this a new application for the |
|                                   | standard rate of the oxygen       |
|                                   | supplement?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this is a higher rate     |
|                                   |     oxygen application. Go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Key standard rate oxygen          |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must key this    |
|                                   | standard rate type application by |
|                                   | taking below actions.             |
|                                   |                                   |
|                                   | To key the standard rate of the   |
|                                   | oxygen in ACMPS:                  |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Create tab then Event      |
|                                   | Create from the left hand side    |
|                                   | menu. The Event: New screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | complete Event: New screen with   |
|                                   | the relevant fields               |
|                                   |                                   |
|                                   | Service – This field attributes   |
|                                   | to the Service ID and must be     |
|                                   | keyed in. It can be entered       |
|                                   | manually, or by search results    |
|                                   | (To undertake a search, click the |
|                                   | field to open the search dialog   |
|                                   | box)                              |
|                                   |                                   |
|                                   | Care Recipient - This field       |
|                                   | attributes to the Care Recipient  |
|                                   | ID and must be keyed in. It can   |
|                                   | be entered manually, or by search |
|                                   | results (To undertake a search,   |
|                                   | click the field to open the       |
|                                   | search dialog box)                |
|                                   |                                   |
|                                   | Care Type – select ‘Home Care’    |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | Type of Event - select ‘Maintain  |
|                                   | Oxygen’ from the drop down list   |
|                                   |                                   |
|                                   | Value – select the value of       |
|                                   | ‘Normal Oxygen’ from the drop     |
|                                   | down list                         |
|                                   |                                   |
|                                   | Requested Start – The start date  |
|                                   | of the event. It can be entered   |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar). By default, the        |
|                                   | current day’s date is populated   |
|                                   | in this field. This cannot be a   |
|                                   | future date.                      |
|                                   |                                   |
|                                   | -   The date on the certificate   |
|                                   |     indicates when the continuous |
|                                   |     oxygen started.               |
|                                   | -   The oxygen start date on the  |
|                                   |     certificate is not            |
|                                   |     necessarily the date which    |
|                                   |     the service has written on    |
|                                   |     the application form. The     |
|                                   |     date cannot be later than the |
|                                   |     current claim period. In this |
|                                   |     instance the date on the      |
|                                   |     certificate is always used.   |
|                                   | -   If there is no date on the    |
|                                   |     certificate that indicated    |
|                                   |     when the continuous oxygen    |
|                                   |     started but there is a date   |
|                                   |     that the medical practitioner |
|                                   |     signed the document then the  |
|                                   |     signature date must be used.  |
|                                   |                                   |
|                                   | Requested End – The end date of   |
|                                   | the event. It can be entered      |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar. By default, this field  |
|                                   | will have the value ’31.12.9999’. |
|                                   | This is an optional field.        |
|                                   |                                   |
|                                   | -   the ‘Requested End Date’ must |
|                                   |     be after the Entry date       |
|                                   |                                   |
|                                   | select Save tab to save the       |
|                                   | Event’                            |
|                                   |                                   |
|                                   | the event status is updated as    |
|                                   | ‘Processed’                       |
|                                   |                                   |
|                                   | Note: once approved, the standard |
|                                   | oxygen supplement payment         |
|                                   | continues unless the care         |
|                                   | recipient's circumstances change. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Key higher rate oxygen            |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Service Officers must key this    |
|                                   | higher rate type application by   |
|                                   | taking below actions.             |
|                                   |                                   |
|                                   | To key the higher rate of the     |
|                                   | oxygen in ACMPS:                  |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Create tab then Event      |
|                                   | Create from the left hand side    |
|                                   | menu. The Event: New screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | complete this Event: New screen   |
|                                   | with all the mandatory fields     |
|                                   |                                   |
|                                   | Service – This field attributes   |
|                                   | to the Service ID and must be     |
|                                   | keyed in. It can be entered       |
|                                   | manually, or by search results    |
|                                   | (To undertake a search, click the |
|                                   | field to open the search dialog   |
|                                   | box).                             |
|                                   |                                   |
|                                   | Care Recipient - This field       |
|                                   | attributes to the Care Recipient  |
|                                   | ID and must be keyed in. It can   |
|                                   | be entered manually, or by search |
|                                   | results (To undertake a search,   |
|                                   | click the field to open the       |
|                                   | search dialog box).               |
|                                   |                                   |
|                                   | Care Type – select ‘Home Care’    |
|                                   | from the drop down list.          |
|                                   |                                   |
|                                   | Type of Event – select ‘Maintain  |
|                                   | Oxygen’ from the drop down list.  |
|                                   |                                   |
|                                   | Value – select the value as       |
|                                   | -'Higher Oxygen’ from drop down   |
|                                   | list                              |
|                                   |                                   |
|                                   | Requested Start – The start date  |
|                                   | of the event can be entered       |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar. By default, the current |
|                                   | day’s date is populated in this   |
|                                   | field. This cannot be a future    |
|                                   | date.                             |
|                                   |                                   |
|                                   | -   The date on the certificate   |
|                                   |     indicates when the continuous |
|                                   |     oxygen started.               |
|                                   | -   The oxygen start date on the  |
|                                   |     certificate is not            |
|                                   |     necessarily the date which    |
|                                   |     the service has written on    |
|                                   |     the application form. The     |
|                                   |     date cannot be later than the |
|                                   |     current claim period. In this |
|                                   |     instance the date on the      |
|                                   |     certificate is always used.   |
|                                   | -   If there is no date on the    |
|                                   |     medical certificate that      |
|                                   |     indicated when the continuous |
|                                   |     oxygen started but there is a |
|                                   |     date that the practitioner    |
|                                   |     signed the document then the  |
|                                   |     signature date must be used.  |
|                                   |                                   |
|                                   | Requested End – The end date of   |
|                                   | the event. It can be entered      |
|                                   | manually, or selected from the    |
|                                   | calendar field to display the     |
|                                   | calendar. By default, this field  |
|                                   | will have the value ’31.12.9999’. |
|                                   | This is an optional field.        |
|                                   |                                   |
|                                   | the Request End date must be      |
|                                   | after the Entry date.             |
|                                   |                                   |
|                                   | select ‘Oxygen/Enteral Items’ tab |
|                                   | before finalise the event         |
|                                   |                                   |
|                                   | select Edit icon under Actions    |
|                                   | column. The Event Item:10, OXYGEN |
|                                   | HIGHER screen will display        |
|                                   |                                   |
|                                   | select Add next to Price Details  |
|                                   | column. The Price Element list    |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select each of the below price    |
|                                   | element from the displayed list   |
|                                   | and                               |
|                                   |                                   |
|                                   | key the price amount in the       |
|                                   | ‘Cost/Amount’ column and press    |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | repeat the process of selecting   |
|                                   | Add for each of the below pricing |
|                                   | elements                          |
|                                   |                                   |
|                                   | -   Concentrator Hire             |
|                                   | -   Cylinder Delivery cost        |
|                                   | -   Cylinder Hire                 |
|                                   | -   Kit Hire                      |
|                                   |                                   |
|                                   | press [Enter] after adding price  |
|                                   | for each of the above price       |
|                                   | elements                          |
|                                   |                                   |
|                                   | select Back icon. The ‘Net value’ |
|                                   | column is populated with a total  |
|                                   | value, calculated based on the    |
|                                   | entered prices.                   |
|                                   |                                   |
|                                   | -   Net Value=(Concentrator       |
|                                   |     hire + Cylinder Delivery      |
|                                   |     cost + Cylinder Hire + Kit    |
|                                   |     Hire)                         |
|                                   |                                   |
|                                   | select Save icon                  |
|                                   |                                   |
|                                   | select Event Details              |
|                                   |                                   |
|                                   | select Save icon to save updated  |
|                                   | information. The higher oxygen    |
|                                   | supplement price details are      |
|                                   |                                   |
|                                   | saved                             |
|                                   |                                   |
|                                   | -   the event status is updated   |
|                                   |     as ‘Processed’ upon clearing  |
|                                   |     the validations               |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update an existing oxygen         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the same details are found in  |
|                                   | ACMPS, the application needs to   |
|                                   | be considered as an existing      |
|                                   | record. If the dates are          |
|                                   | different in ACMPS the aged care  |
|                                   | service must be contacted to      |
|                                   | confirm and ACMPS will            |
|                                   | automatically adjust if           |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Service Officers must determine   |
|                                   | the type of update on existing    |
|                                   | records.                          |
|                                   |                                   |
|                                   | For existing oxygen records, an   |
|                                   | update can involve a new start    |
|                                   | date, end date or cessation of    |
|                                   | the entitlement.                  |
|                                   |                                   |
|                                   | Is this an update to the start or |
|                                   | end date of an existing oxygen    |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 6 to update the    |
|                                   |     start date                    |
|                                   | -   go to Step 7 to update an end |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, this is a request to delete   |
|                                   | an oxygen event, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update start date for existing    |
|                                   | oxygen record + Read more ...     |
|                                   |                                   |
|                                   | To update the start date for      |
|                                   | existing oxygen record, the aged  |
|                                   | care service must provide a       |
|                                   | supporting certificate.           |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to update start date  |
|                                   | for oxygen in ACMPS:              |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | key Care Recipient ID or search   |
|                                   | by surname, first name, DOB       |
|                                   |                                   |
|                                   | record the death indicator as not |
|                                   | set for current care recipient,   |
|                                   | or set for deceased care          |
|                                   | recipient                         |
|                                   |                                   |
|                                   | select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | select the Assessments & Events   |
|                                   | tab                               |
|                                   |                                   |
|                                   | select oxygen Event ID hyperlink  |
|                                   | from the Oxygen Details section   |
|                                   |                                   |
|                                   | if the event status is Processed  |
|                                   | select on Edit tab                |
|                                   |                                   |
|                                   | if the event status is Claimed    |
|                                   | select on Retro Claim tab         |
|                                   |                                   |
|                                   | update Start Date                 |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update end date for existing      |
|                                   | oxygen record + Read more ...     |
|                                   |                                   |
|                                   | To update the end date for        |
|                                   | existing oxygen record, no        |
|                                   | certificate is required. An       |
|                                   | e-mail/fax/letter is sufficient   |
|                                   | from the service.                 |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to update end date    |
|                                   | for oxygen in ACMPS:              |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | key Care Recipient ID or search   |
|                                   | by surname, first name, DOB       |
|                                   |                                   |
|                                   | death indicator as not set for    |
|                                   | current care recipient or set for |
|                                   | deceased care recipient           |
|                                   |                                   |
|                                   | select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | select Assessments & Events ta    |
|                                   |                                   |
|                                   | select the oxygen Event ID        |
|                                   | hyperlink from the Oxygen Details |
|                                   | section                           |
|                                   |                                   |
|                                   | if the event status is Processed  |
|                                   | select on Edit tab                |
|                                   |                                   |
|                                   | if the event status is Claimed    |
|                                   | select on Retro Claim tab         |
|                                   |                                   |
|                                   | update End Date                   |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Delete existing oxygen record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To delete the existing oxygen     |
|                                   | record, no certificate is         |
|                                   | required. An e-mail/fax/letter is |
|                                   | sufficient from the aged care     |
|                                   | service.                          |
|                                   |                                   |
|                                   | Service Officers need to follow   |
|                                   | below steps to delete oxygen      |
|                                   | details in ACMPS:                 |
|                                   |                                   |
|                                   | log on to ACMPS                   |
|                                   |                                   |
|                                   | select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | key Care Recipient ID or search   |
|                                   | by surname, first name, DOB       |
|                                   |                                   |
|                                   | death indicator as not set for    |
|                                   | current care recipient or set for |
|                                   | deceased care recipient           |
|                                   |                                   |
|                                   | select Search. The result list    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select the relevant care          |
|                                   | recipient. The Care Recipient     |
|                                   | Profile screen will display       |
|                                   |                                   |
|                                   | select Assessments & Events tab   |
|                                   |                                   |
|                                   | select the oxygen Event ID        |
|                                   | hyperlink from the Oxygen Details |
|                                   | section                           |
|                                   |                                   |
|                                   | if the event status is Processed  |
|                                   | select on Cancel Event tab        |
|                                   |                                   |
|                                   | if the event status is Claimed    |
|                                   | select on Retro Claim tab         |
|                                   |                                   |
|                                   | select on Cancel Event            |
|                                   |                                   |
|                                   | Save the Event                    |
|                                   |                                   |
|                                   | add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes table         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Key enteral feeding supplement application in ACMPS

Table 4: This table describes how to key enteral feeding supplement
