-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Withdrawal of a request, if consent is provided

Notification of Bankruptcy or insolvency online

Relationship status update

Property update

Change the loan amount

Stop, change and start payment

Withdrawal of a request, if consent is provided

Table 1: this process is for all online changes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (CAO) the following day       |
+-----------------------------------+-----------------------------------+
| 7                                 | Equifax search and coding         |
|                                   | bankruptcy + Read more ...        |
|                                   |                                   |
|                                   | CAOs with access to the Equifax   |
|                                   | portal conduct the Equifax        |
|                                   | search.                           |
|                                   |                                   |
|                                   | The system automatically updates  |
|                                   | the HEAS Details (PLS/HEAS)       |
|                                   | screen based on the answers       |
|                                   | provided by the customer via      |
|                                   | online services.                  |
|                                   |                                   |
|                                   | CAOs must make sure the update    |
|                                   | maps through::                    |
|                                   |                                   |
|                                   | -   go to the PLS/HEAS screen     |
|                                   | -   put a Y in the bankruptcy     |
|                                   |     field                         |
|                                   |                                   |
|                                   | A cancellation letter             |
|                                   | automatically sends to the        |
|                                   | customer advising their payment   |
|                                   | has stopped.                      |
|                                   |                                   |
|                                   | Note: if a CAO makes a manual     |
|                                   | update, they must manually send   |
|                                   | out a cancellation letter to the  |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Relationship status update

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home Equity Access Scheme         |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   go to the Home Equity Access  |
|                                   |     Scheme Summary page           |
|                                   | -   select Update my              |
|                                   |     circumstances. A message      |
|                                   |     displays advising customers   |
|                                   |     may need to provide evidence  |
|                                   | -   select Begin                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Select update option + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the update/s required:     |
|                                   |                                   |
|                                   | -   Bankruptcy or Personal        |
|                                   |     insolvency agreement          |
|                                   | -   Changes to relationship       |
|                                   | -   Changes to real estate        |
|                                   |                                   |
|                                   | Note: customers can make more     |
|                                   | than one selection to make        |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer is a member of a  |
|                                   | couple?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationship status member of a   |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | If customer is a member of a      |
|                                   | couple they are asked if they are |
|                                   | still partnered to this person.   |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Separation details (MOD S) form + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following message displays-   |
|                                   |                                   |
|                                   | You will need to complete and     |
|                                   | upload the Separation details     |
|                                   | (MOD S) form. This form is        |
|                                   | available on the receipt page for |
|                                   | you to download.                  |
|                                   |                                   |
|                                   | -   Select Continue, to go to     |
|                                   |     review and submit page        |
|                                   | -   Review the details            |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Submit, and            |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   customer are asked to edit    |
|                                   |     the details                   |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can upload their MOD S form   |
|                                   | -   are advised they have 21 days |
|                                   |     to upload their MOD S form    |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship status single + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will see question-      |
|                                   |                                   |
|                                   | Has your relationship status      |
|                                   | changed since you last told us?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner details (MOD P) form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following message displays-   |
|                                   |                                   |
|                                   | You will need to complete and     |
|                                   | upload the Partner details (MOD   |
|                                   | P) form. This form is available   |
|                                   | on the receipt page for you to    |
|                                   | download.                         |
|                                   |                                   |
|                                   | -   Select Continue, to go to     |
|                                   |     review and submit page        |
|                                   | -   Review the details            |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Submit, and            |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   customer are asked to edit    |
|                                   |     the details                   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can upload their MOD P form   |
|                                   | -   are advised they have 21 days |
|                                   |     to upload their MOD S form    |
+-----------------------------------+-----------------------------------+
| 10                                | Allocation of work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CAOs get activities for a change  |
|                                   | in relationship status. This is   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   review documents supplied by  |
|                                   |     the customer, and             |
|                                   | -   code the details in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | CAO must:                         |
|                                   |                                   |
|                                   | -   change the status of the      |
|                                   |     activity from Draft to        |
|                                   |     Progress                      |
|                                   | -   press [F5] to refresh, and    |
|                                   |     continue to the Marital       |
|                                   |     Status screen (MS)            |
|                                   | -   code the MS screen with the   |
|                                   |     customer updates              |
|                                   | -   also make updates to the      |
|                                   |     address and accommodation     |
|                                   |     details, if required          |
|                                   |                                   |
|                                   | CAOs can process and finalise the |
|                                   | activity, once the coding is      |
|                                   | complete. An automatic DOC/Note   |
|                                   | creates to advise the             |
|                                   | relationship change is complete.  |
+-----------------------------------+-----------------------------------+
| 11                                | Changes to real estate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer selected Changes  |
|                                   | to real estate, go to Step 3 in   |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | If the customer did not select    |
|                                   | Changes to real estate:           |
|                                   |                                   |
|                                   | -   the receipt details and a     |
|                                   |     document lodgement service    |
|                                   |     (DLS) task display for        |
|                                   |     customers to provide          |
|                                   |     documentation. Note:          |
|                                   |     customers are advised they    |
|                                   |     have 21 days to provide their |
|                                   |     evidence                      |
|                                   | -   a Work item allocates to a    |
|                                   |     CAO once the customer         |
|                                   |     provides their evidence       |
|                                   |                                   |
|                                   | Note: in the event evidence has   |
|                                   | not been provided by day 21, the  |
|                                   | activity allocates to a CAO on    |
|                                   | day 22, to determine contact or   |
|                                   | cancellation.                     |
+-----------------------------------+-----------------------------------+

Property update

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maximum loan amount (MLA) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Changes to security used for the  |
|                                   | HEAS loans require a review of    |
|                                   | the customer’s MLA.               |
|                                   |                                   |
|                                   | For example, withdrawals of a     |
|                                   | caveat or charge a review of the  |
|                                   | equity in the remaining security  |
|                                   | and MLA is required, to determine |
|                                   | if partial recovery is required.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Home Equity Access Scheme         |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   go to the Home Equity Access  |
|                                   |     Scheme Summary page           |
|                                   | -   select Update my              |
|                                   |     circumstances. A message      |
|                                   |     displays advising customers   |
|                                   |     may need to provide evidence  |
|                                   | -   select Begin                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Select update option + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the update/s required:     |
|                                   |                                   |
|                                   | -   Bankruptcy or Personal        |
|                                   |     insolvency agreement          |
|                                   | -   Changes to relationship       |
|                                   | -   Changes to real estate        |
|                                   |                                   |
|                                   | Note: customers can make more     |
|                                   | than one selection to make        |
|                                   | updates.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Property update + Read more ...   |
|                                   |                                   |
|                                   | -   Tiles display with all        |
|                                   |     property coded on the Real    |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen                 |
|                                   | -   Each tile displays the        |
|                                   |     address of the property coded |
|                                   |     on REBS, and a yellow badge   |
|                                   |     advising the customer which   |
|                                   |     property is secured against   |
|                                   |     their HEAS loan               |
|                                   |                                   |
|                                   | Customers can update a property,  |
|                                   | or remove them by selecting:      |
|                                   |                                   |
|                                   | -   Start, and                    |
|                                   | -   Remove                        |
|                                   |                                   |
|                                   | If a customer selects a property, |
|                                   | they will be asked if they wish   |
|                                   | to secure this property to their  |
|                                   | current HEAS loan:                |
|                                   |                                   |
|                                   | -   Select Start, and go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | If a customer selects Remove,     |
|                                   | they will be asked if they then   |
|                                   | wish to add a new property:       |
|                                   |                                   |
|                                   | -   Select Next, and go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Property details + Read more ...  |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   are asked additional          |
|                                   |     questions to make sure there  |
|                                   |     is adequate insurance on the  |
|                                   |     property, and to gain an      |
|                                   |     estimated value of the        |
|                                   |     property                      |
|                                   | -   are advised they will have a  |
|                                   |     chance to review all details, |
|                                   |     and edit before submitting    |
+-----------------------------------+-----------------------------------+
| 6                                 | New property details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do you wish to add a new property |
|                                   | as security against your HEAS     |
|                                   | loan?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   message displays- You will    |
|                                   |     need to provide details for   |
|                                   |     the property used as security |
|                                   |     against your loan             |
|                                   | -   select Continue, and go to    |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, customer are advised they are |
|                                   | not required to provide further   |
|                                   | details at this time              |
|                                   |                                   |
|                                   | Note: if a customer is not        |
|                                   | securing the new property against |
|                                   | the loan and are on another       |
|                                   | pension payment, help text        |
|                                   | advises they can make this update |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   the Income and Assets         |
|                                   |     platform, within              |
|                                   | -   their payment.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Property address + Read more ...  |
|                                   |                                   |
|                                   | Message displays- What is the     |
|                                   | address of the property. Note:    |
|                                   | address starts to prepopulate as  |
|                                   | the customer starts to type the   |
|                                   | address                           |
|                                   |                                   |
|                                   | Customers are asked:              |
|                                   |                                   |
|                                   | -   the estimated value of the    |
|                                   |     property                      |
|                                   | -   if the property is larger     |
|                                   |     than 2 hectares (5 acres)     |
|                                   | -   who is listed on the property |
|                                   | -   the percentage owned by       |
|                                   |     relevant parties              |
|                                   | -   if there is any circumstance  |
|                                   |     affecting the value of the    |
|                                   |     property                      |
|                                   | -   if the property is mortgaged  |
|                                   |     or encumbered. If so, the     |
|                                   |     amount owing and the type of  |
|                                   |     loan secured against          |
|                                   |     property. The customers       |
|                                   |     response to this question     |
|                                   |     produces a request for        |
|                                   |     statements                    |
|                                   |                                   |
|                                   | Customers are asked if the        |
|                                   | property is adequately insured.   |
|                                   | If the customer selects:          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Note: a document lodgement        |
|                                   | service (DLS) task creates at the |
|                                   | end of the workflow when the      |
|                                   | customers select Yes or No to the |
|                                   | insurance question. Customers are |
|                                   | asked to supply an Insurance      |
|                                   | certificate, or a letter stating  |
|                                   | the type and amount of coverage,  |
|                                   | or that coverage is no longer is  |
|                                   | adequate for the CAO to deem      |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional loans or mortgages +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are asked if they       |
|                                   | intend to take additional loans   |
|                                   | or mortgages on this property in  |
|                                   | the future:                       |
|                                   |                                   |
|                                   | -   Yes, help text advises        |
|                                   |     additional documents maybe    |
|                                   |     required, go to Step 10       |
|                                   | -   No, select Continue, and go   |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Property insurance changes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Why has the property insurance    |
|                                   | changed?                          |
|                                   |                                   |
|                                   | -   The insurance has ended       |
|                                   | -   The insurance cover has       |
|                                   |     reduced                       |
|                                   | -   The level of cover has        |
|                                   |     changed                       |
|                                   | -   Changed insurance company     |
|                                   |                                   |
|                                   | Note: a Document Lodgement        |
|                                   | Service (DLS) task will display   |
|                                   | for the customer to upload a copy |
|                                   | of the Insurance Statement        |
|                                   | (PLSICT).                         |
+-----------------------------------+-----------------------------------+
| 10                                | Required documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide updates    |
|                                   | for the following:                |
|                                   |                                   |
|                                   | Rates notice                      |
|                                   |                                   |
|                                   | Up to date title search including |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Trust Deed, and /or           |
|                                   | -   Company Constitution (if      |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Loan documents                    |
|                                   |                                   |
|                                   | Insurance documents               |
|                                   |                                   |
|                                   | Mortgage documents                |
+-----------------------------------+-----------------------------------+
| 11                                | Review and submit + Read more ... |
|                                   |                                   |
|                                   | -   Select Review and Submit      |
|                                   | -   Read the terms, conditions    |
|                                   |     and declaration               |
|                                   | -   The receipt details and a     |
|                                   |     document lodgement service    |
|                                   |     (DLS) task display for        |
|                                   |     customers to provide          |
|                                   |     documentation. Customers are  |
|                                   |     advised they have 21 days to  |
|                                   |     provide their evidence        |
|                                   |                                   |
|                                   | Note: customers are advised that  |
|                                   | consent must be supplied if the   |
|                                   | property being added to the       |
|                                   | security of the loan is co-owned  |
|                                   | by a third party, trust or        |
|                                   | company.                          |
|                                   |                                   |
|                                   | The third party, trust or company |
|                                   | must provide consent using the:   |
|                                   |                                   |
|                                   | -   Home Equity Access Scheme     |
|                                   |     variation form (SA497) for    |
|                                   |     single customers, sections C, |
|                                   |     D, E or F, and a copy of the  |
|                                   |     Trust Deed and/or Company     |
|                                   |     Constitution, or              |
|                                   | -   Home Equity Access Scheme     |
|                                   |     partnered application form    |
|                                   |     (SA310) sections C, D, E or   |
|                                   |     F, and a copy of the Trust    |
|                                   |     Deed and/or Company           |
|                                   |     Constitution                  |
+-----------------------------------+-----------------------------------+
| 12                                | Work item allocates to CAO + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work items allocate to Complex    |
|                                   | Assessment Officers (CAO) to      |
|                                   | process in Process Direct:        |
|                                   |                                   |
|                                   | -   when customers provide        |
|                                   |     evidence, or                  |
|                                   | -   when the request is past day  |
|                                   |     21                            |
|                                   |                                   |
|                                   | When evidence is provided, CAOs:  |
|                                   |                                   |
|                                   | -   will see the evidence         |
|                                   |     attached to the work item in  |
|                                   |     the documents tab in Process  |
|                                   |     Direct, and                   |
|                                   | -   must change the document      |
|                                   |     status to accepted            |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | provided evidence, CAO must issue |
|                                   | a Request For Information (RFI)   |
|                                   | to get the documents.             |
|                                   |                                   |
|                                   | If the customer is partnered and  |
|                                   | they are requesting to add or     |
|                                   | change property securing the      |
|                                   | loan, CAOs must issue a Consent   |
|                                   | to add property to Home Equity    |
|                                   | Access Scheme Q888 letter. This   |
|                                   | is to get the partners consent    |
|                                   | before completing the request.    |
|                                   |                                   |
|                                   | See the Assessing documents for   |
|                                   | the HEAS applications table to    |
|                                   | determine if the documents        |
|                                   | provided are suitable.            |
+-----------------------------------+-----------------------------------+
| 13                                | CAO coding + Read more ...        |
|                                   |                                   |
|                                   | Prior to coding a customer’s Real |
|                                   | Estate as an approved security    |
|                                   | where they are in a Retirement    |
|                                   | Village, ensure the customer      |
|                                   | and/or partner have their name on |
|                                   | at least the land title deed      |
|                                   | proving ownership.                |
|                                   |                                   |
|                                   | If ownership cannot be proved,    |
|                                   | the property cannot be used as    |
|                                   | security for the purposes of the  |
|                                   | HEAS.                             |
|                                   |                                   |
|                                   | This will include Retirement      |
|                                   | Villages that make use of:        |
|                                   |                                   |
|                                   | -   land lease,                   |
|                                   | -   leasehold, or                 |
|                                   | -   loan licence arrangements     |
|                                   |                                   |
|                                   | For a charge or caveat to be      |
|                                   | placed on a Retirement Village as |
|                                   | security, the customer and/or     |
|                                   | partner  must  have their name on |
|                                   | the Land Title Certificate and if |
|                                   | they do not have any other        |
|                                   | security must be rejected REA.    |
+-----------------------------------+-----------------------------------+
| 14                                | Send a tasking request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the Registering caveats and   |
|                                   | charges table.                    |
+-----------------------------------+-----------------------------------+
| 15                                | CAO update advice + Read more ... |
|                                   |                                   |
|                                   | CAOs must update the customers    |
|                                   | HEAS loan details with the new    |
|                                   | security equity and deduction     |
|                                   | amounts (if any).                 |
|                                   |                                   |
|                                   | The system automatically issues a |
|                                   | variation letter to the customer, |
|                                   | advising of changes to their MLA. |
+-----------------------------------+-----------------------------------+

Change the loan amount

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home Equity Access Scheme         |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   go to the Home Equity Access  |
|                                   |     Scheme Summary page           |
|                                   | -   select Change loan amount     |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Add or change Nominated Amount +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer already has a     |
|                                   | Nominated Amount, it will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Do you want to add or change the  |
|                                   | amount of equity to be excluded?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | New maximum loan amount (MLA)     |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | -   Enter the amount of equity to |
|                                   |     exclude, then select Estimate |
|                                   | -   The system displays the new   |
|                                   |     estimate MLA. Customers can   |
|                                   |     enter different estimate      |
|                                   |     amounts to choose their MLA   |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Change to Nominated Amount only + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the Nominated Amount is      |
|                                   | changed, the system calculates    |
|                                   | and displays the MLA. The         |
|                                   | customer is asked:                |
|                                   |                                   |
|                                   | Would you like to nominate a      |
|                                   | different maximum loan amount?    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer is asked to      |
|                                   |     review and submit their       |
|                                   |     changes (see Step 6 for       |
|                                   |     details)                      |
|                                   | -   a work item is created for    |
|                                   |     CAOs to action in Process     |
|                                   |     Direct                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer nominated MLA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are asked, What do you  |
|                                   | want your maximum loan amount to  |
|                                   | be?                               |
|                                   |                                   |
|                                   | Two options display:              |
|                                   |                                   |
|                                   | select the maximum amount they    |
|                                   | can borrow up to, which is        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   an existing system calculated |
|                                   |     MLA, if they did not choose   |
|                                   |     to add or change a Nominated  |
|                                   |     Amount, or                    |
|                                   | -   a new estimated MLA if they   |
|                                   |     did add or change a Nominated |
|                                   |     Amount                        |
|                                   |                                   |
|                                   | select to nominate a different    |
|                                   | amount                            |
|                                   |                                   |
|                                   | If the customer selects a         |
|                                   | different amount and already has  |
|                                   | a nominated MLA, the MLA          |
|                                   | displays. Customers:              |
|                                   |                                   |
|                                   | -   can enter a nominated MLA,    |
|                                   |     and                           |
|                                   | -   select Next to proceed        |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | After the customer has made their |
|                                   | changes they must review and      |
|                                   | submit the changes. Customers can |
|                                   | edit their changes if required.   |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Receipt page, partner consent and |
|                                   | withdrawal + Read more ...        |
|                                   |                                   |
|                                   | After the customer submits their  |
|                                   | request, the receipt page         |
|                                   | confirms the change request       |
|                                   |                                   |
|                                   | -   If the customer is partnered, |
|                                   |     their partner is required to  |
|                                   |     consent to the customer’s     |
|                                   |     request                       |
|                                   | -   The receipt page displays a   |
