-   Resources

[Expand/Collapse all sections]Expand all

Effect of multiple enrolments on Services Australia payments

Table 1: this table describes the effect of enrolment at more than one
educational institution or in more than one course on payments for
students.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | See scenario 2 on the Resources   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Combined courses + Read more ...  |
|                                   |                                   |
|                                   | Most universities offer some      |
|                                   | combined courses (for example,    |
|                                   | Bachelor of Arts/Law). An         |
|                                   | approved combined course is       |
|                                   | treated as a single course for    |
|                                   | student payment purposes.         |
|                                   |                                   |
|                                   | Full-time study and satisfactory  |
|                                   | progress rules are assessed       |
|                                   | against the study load and        |
|                                   | duration of the double degree.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Credit for previous study + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Credit for previous study cannot  |
|                                   | be counted as part of the study   |
|                                   | load requirements for a course.   |
|                                   |                                   |
|                                   | Although the institution grants   |
|                                   | this credit, the student is not   |
|                                   | actually undertaking the study at |
|                                   | the time. A study load concession |
|                                   | may be possible, however, see:    |
|                                   |                                   |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing eligibility for 66% |
|                                   |     concessional study load for   |
|                                   |     Austudy, or                   |
|                                   | -   Assessing concessional study  |
|                                   |     loads for Youth Allowance     |
|                                   |     (YA)                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update EDC + Read more ...        |
|                                   |                                   |
|                                   | If the customer has supplied      |
|                                   | evidence of enrolment at more     |
|                                   | than one institution details will |
|                                   | need to be updated on Education   |
|                                   | Course Details (EDC) screen as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Institution field, insert the |
|                                   |     home institution code         |
|                                   | -   Student ID Number field, code |
|                                   |     the student's ID for their    |
|                                   |     home institution              |
|                                   | -   Concurrent institution for    |
|                                   |     this course field, insert the |
|                                   |     host institution code         |
|                                   |                                   |
|                                   | Record details of the student's   |
|                                   | study on a DOC, including the     |
|                                   | student's ID number for their     |
|                                   | host institution, and what        |
|                                   | evidence was provided.            |
|                                   |                                   |
|                                   | Service Officers should use the   |
|                                   | TCSI Review Exemption Fast Note   |
|                                   | in Customer First and advise the  |
|                                   | review exemption end date. This   |
|                                   | will be referred to the TCSI      |
|                                   | processing team to update.        |
+-----------------------------------+-----------------------------------+

ABSTUDY PES concurrent course

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Edit E628YP presents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If edit E628YP - Student dates on |
|                                   | ICP course inconsistent presents  |
|                                   | when coding additional concurrent |
|                                   | courses for an ABSTUDY PES        |
|                                   | customer, escalate the following  |
|                                   | details to a Local Peer Support   |
|                                   | (LPS):                            |
|                                   |                                   |
|                                   | -   Institution name              |
|                                   | -   Course name and code          |
|                                   | -   Course level                  |
|                                   | -   Study load                    |
|                                   | -   Start Date                    |
|                                   | -   End date                      |
|                                   |                                   |
|                                   | LPS must escalate this to the     |
|                                   | Service Support Officer (SSO)     |
|                                   | through the Technical Support     |
|                                   | Centre (TSC) tool.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved workaround + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an SSO gets an escalation   |
|                                   | to code additional concurrent     |
|                                   | courses for ABSTUDY PES, they     |
|                                   | must:                             |
|                                   |                                   |
|                                   | add the new course on the         |
|                                   | Education Course Details (EDC)    |
|                                   | screen, and make sure the Student |
|                                   | Start date is course end date+1   |
|                                   | of the previous course            |
|                                   |                                   |
|                                   | manually calculate the Customers  |
|                                   | Incidentals Allowance entitlement |
|                                   | for the academic year             |
|                                   |                                   |
|                                   | pay their outstanding Incidentals |
|                                   | Allowance entitlement via the     |
|                                   | Payment Adjustment (PYAJ) screen  |
|                                   |                                   |
|                                   | if the course continues into the  |
|                                   | next calendar year, create a      |
|                                   | review for 20 January of the      |
|                                   | following year requesting manual  |
|                                   | Incidentals Allowance calculation |
|                                   |                                   |
|                                   | complete a Display on Access      |
|                                   | (DOA) DOC on the customer's       |
|                                   | record advising:                  |
|                                   |                                   |
|                                   | -   Customer has confirmed they   |
|                                   |     are full-time from xx/xx/20xx |
|                                   |     in the following course       |
|                                   | -   Incidentals Allowance manual  |
|                                   |     payment of $xxx paid via PYAJ |
|                                   |     for 20xx academic year        |
|                                   | -   Edit E628YP - Student dates   |
|                                   |     on ICP course inconsistent    |
|                                   |     presented and manual          |
|                                   |     workaround coded on EDCH      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
