
Initial contact with students or Australian Apprentices claiming Youth Allowance (YA) 010-06010000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This page contains information to assist when a customer contacts about
claiming YA as a student or Australian Apprentice.

Assisting students or Australian Apprentices to claim YA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Youth Allowance (SY001).      |
|                                   |     Note: [] supporting           |
|                                   |     documentation, other than     |
|                                   |     Identity Confirmation, should |
|                                   |     be uploaded online. For more  |
|                                   |     information on supporting     |
|                                   |     documents see Documents       |
|                                   |     required for new claims       |
|                                   |                                   |
|                                   | they are entitled to receive an   |
|                                   | automatically issued Health Care  |
|                                   | Card (HCC) if they are deemed     |
|                                   | eligible for YA. See Health Care  |
|                                   | Card (HCC). If they require an    |
|                                   | immediate concession card, they   |
|                                   | can apply for a Low Income Health |
|                                   | Care Card (LIC)                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Self-service, external            |
|                                   | specialists/services and          |
|                                   | contacting Services Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   all customers (whether or not |
|                                   |     they are jobactive eligible,  |
|                                   |     for example, full-time        |
|                                   |     students) can use the self    |
|                                   |     service facilities to help    |
|                                   |     them when looking for work.   |
|                                   |     Explain and/or demonstrate    |
|                                   |     the services available. For   |
|                                   |     more information, see         |
|                                   |     Eligibility to access         |
|                                   |     employment assistance         |
|                                   |     services through jobactive    |
|                                   | -   information about other       |
|                                   |     services and external         |
|                                   |     organisations, if applicable. |
|                                   |     See External                  |
|                                   |     Specialists/Services          |
|                                   |     available to students and     |
|                                   |     Australian Apprentices        |
|                                   | -   the appropriate Smart Centre  |
|                                   |     telephone number. Always      |
|                                   |     promote the use of self       |
|                                   |     service in the first instance |
|                                   |     for enquiries                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Update relevant information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the following details if   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   ensure partner and customer   |
|                                   |     records are linked            |
|                                   | -   record other relevant details |
|                                   |     such as supporting documents  |
|                                   |     requested on a DOC            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
