
Death of one member of a pensioner couple 099-02020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Advice of death of a customer who is a member of a pension couple

Finalising death action for a member of a pension couple

Advice of death of a customer who is a member of a pension couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, follow procedure to      |
|                                   |     update record for death of an |
|                                   |     income managed customer.      |
|                                   |     Return to this procedure and  |
|                                   |     go to Step 2                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the death of the          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death needs the   |
|                                   | customer's full name and date of  |
|                                   | death to be given, together with  |
|                                   | 2 of the following items:         |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   partner's name                |
|                                   |                                   |
|                                   | Confirmation of death also needs  |
|                                   | the following information about   |
|                                   | the informant:                    |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, is sent   |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | If the executor details are not   |
|                                   | known at the time of death        |
|                                   | notification, leave the executor  |
|                                   | details fields in the             |
|                                   | Notification of Death guided      |
|                                   | procedure blank.                  |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the death cannot be confirmed: |
|                                   |                                   |
|                                   | -   use the Notification of death |
|                                   |     guided procedure to obtain    |
|                                   |     and record all relevant       |
|                                   |     information from the          |
|                                   |     informant, including their    |
|                                   |     own name, address, contact    |
|                                   |     number and relationship to    |
|                                   |     the deceased                  |
|                                   | -   obtain executor details, if   |
|                                   |     known                         |
|                                   | -   obtain the name of the        |
|                                   |     funeral director or hospital  |
|                                   |     where the deceased passed     |
|                                   |     away, if known                |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will create a |
|                                   | DOC, which is an open work item   |
|                                   | to be allocated to a Service      |
|                                   | Officer with the required skill   |
|                                   | to complete.                      |
|                                   |                                   |
|                                   | Note: if multiple notifications   |
|                                   | are received about the death of   |
|                                   | the same person, do not re-run    |
|                                   | the guided procedure. Instead,    |
|                                   | check the deceased's record and   |
|                                   | annotate the original DOC to      |
|                                   | state details are correct and who |
|                                   | advised.                          |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item. Use Fast Note - select Auto |
|                                   | text, use Generic > Update >      |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
|                                   | If there is doubt as to the       |
|                                   | deceased's identity:              |
|                                   |                                   |
|                                   | -   contact the funeral director  |
|                                   |     or the hospital where the     |
|                                   |     deceased passed away. If this |
|                                   |     is not an option and contact  |
|                                   |     with relatives is proposed,   |
|                                   |     social worker involvement may |
|                                   |     be necessary                  |
|                                   | -   where appropriate use the     |
|                                   |     Request for Verification      |
|                                   |     (SS257) form. Complete form,  |
|                                   |     scan it to the deceased       |
|                                   |     customer's record, use the    |
|                                   |     SS257 Fast Note for referral  |
|                                   |     to the relevant team for      |
|                                   |     action                        |
|                                   |                                   |
|                                   | If death cannot be confirmed and  |
|                                   | the customer's whereabouts cannot |
|                                   | be established, suspend payment   |
|                                   | until the death can be confirmed: |
|                                   |                                   |
|                                   | -   select the suspension option  |
|                                   |     in the Notification of Death  |
|                                   |     guided procedure and use the  |
|                                   |     reason 'other' (OTH). The     |
|                                   |     suspension date of effect is  |
|                                   |     the unconfirmed date of death |
|                                   |     or date paid to plus 1        |
|                                   |     (DPT+1), whichever is the     |
|                                   |     later                         |
|                                   | -   if the guided procedure is    |
|                                   |     not available or the          |
|                                   |     suspension option cannot be   |
|                                   |     selected, code the suspension |
|                                   |     manually                      |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     including what action is      |
|                                   |     needed to confirm the death   |
|                                   | -   do not issue a suspension     |
|                                   |     letter. Cancel the advice     |
|                                   |     activity on the AL screen     |
|                                   |     triggered by the 'OTH'        |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Note: it is imperative that the   |
|                                   | death is confirmed and actioned   |
|                                   | as a matter of urgency.           |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for started activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will give a prompt if   |
|                                   | there is an activity on the AL    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a deceased customer's record   |
|                                   | was suspended while the death was |
|                                   | being confirmed and their death   |
|                                   | has now been confirmed, manually  |
|                                   | check for started activities on   |
|                                   | the AL screen.                    |
|                                   |                                   |
|                                   | If possible, complete activities  |
|                                   | and run the daily driver (DDR).   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   a 'STA' debt activity on the  |
|                                   |     AL screen, create an open     |
|                                   |     work item for region XWA      |
|                                   |     advising them of the death    |
|                                   |     and requesting the debt       |
|                                   |     activity be completed.        |
|                                   |     Use Fast Note – select Auto   |
|                                   |     text, use Debts > DMB         |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   an RCA/NCL or RCA/HOM         |
|                                   |     activity on the AL screen,    |
|                                   |     add the keyword RCAPRI. The   |
|                                   |     RCA team will action the      |
|                                   |     activity and complete the     |
|                                   |     death action                  |
|                                   | -   an outstanding activity,      |
|                                   |     immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity. If unsure who to    |
|                                   |     contact, use existing         |
|                                   |     escalation channels           |
|                                   |                                   |
|                                   | Have any started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, suspend    |
|                                   | the deceased customer's payment   |
|                                   | (if not already suspended).       |
|                                   |                                   |
|                                   | The suspension option is not      |
|                                   | available in the Notification of  |
|                                   | death guided procedure if there   |
|                                   | is an activity stopping the death |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   manually suspend using the    |
|                                   |     reason 'OTH' (other) pending  |
|                                   |     completion of the outstanding |
|                                   |     activity                      |
|                                   | -   the suspension date of effect |
|                                   |     is the date of death or date  |
|                                   |     paid to plus 1 (DPT + 1),     |
|                                   |     whichever is later            |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) minimum       |
|                                   |     standards for significant     |
|                                   |     decisions and including what  |
|                                   |     action must occur so the      |
|                                   |     death can be actioned         |
|                                   | -   as the customer's death has   |
|                                   |     been confirmed, do not send a |
|                                   |     letter. It is not appropriate |
|                                   |     to send a letter to a         |
|                                   |     deceased customer. Cancel the |
|                                   |     advice activity on the AL     |
|                                   |     screen triggered by the 'OTH' |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | If an open DOC/work item about    |
|                                   | the death notification has not    |
|                                   | already been created, either      |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available create an open  |
|                                   |     work item.                    |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Generic > Update >  |
|                                   |     Death Notification (Adult) -  |
|                                   |     ACTION REQUIRED               |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes, restore payment if       |
|                                   |     suspended. Ensure no arrears  |
|                                   |     are issued unless the         |
|                                   |     deceased customer is entitled |
|                                   |     to the payment/s. Inhibit the |
|                                   |     restoration advice, as it is  |
|                                   |     not appropriate to send a     |
|                                   |     letter to a deceased          |
|                                   |     customer. Go to Step 7        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if deceased customer due to |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report, or lodge a reporting      |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known, or can the     |
|                                   | person notifying of the death     |
|                                   | give the customer's employment    |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   use the Earnings and          |
|                                   |     Reporting tool to process the |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool or by manually coding ‘Y’ on |
|                                   | the Report Results (RR) screen.   |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Code children out of care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code any children out of care if  |
|                                   | the deceased customer was         |
|                                   | receiving any of the following    |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     instalments                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Ancillary benefits for a      |
|                                   |     Regular Care Child            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Death of a Family Assistance  |
|                                   |     or Paid Parental Leave Scheme |
|                                   |     Customer, Process page, Table |
|                                   |     1, Steps 5 and 6              |
|                                   | -   Invite new carer to claim FTB |
|                                   |                                   |
|                                   | Note: if this activity submits to |
|                                   | QOL, request an urgent QOL check  |
|                                   | so the death action can be        |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Process the death action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to code the      |
|                                   | death action.                     |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, manually code the      |
|                                   | death action.                     |
|                                   |                                   |
|                                   | When recording a death the        |
|                                   | Notification Handler (NOHL) is    |
|                                   | incorrectly using the date of     |
|                                   | notification as the date to       |
|                                   | increase the survivor's rate to   |
|                                   | the single rate. The workaround   |
|                                   | for this is to record the date of |
|                                   | receipt (DOR) as the later of     |
|                                   | either the date of death (DOD) or |
|                                   | date paid to + 1 (DPT + 1).       |
|                                   |                                   |
|                                   | Note: the workaround auto-applies |
|                                   | if the Notification of death      |
|                                   | guided procedure is used.         |
|                                   |                                   |
|                                   | Before finalising the death       |
|                                   | action activity, check the        |
|                                   | auto-generated Lump Sum           |
|                                   | Bereavement Payment (LBP) amount  |
|                                   | on the Assessment Results (AR)    |
|                                   | screen. If it appears to be       |
|                                   | correct, a manual calculation is  |
|                                   | not needed. Only if a manual      |
|                                   | calculation is needed, see        |
|                                   | Calculation of a Lump Sum         |
|                                   | Bereavement Payment (LBP).        |
|                                   |                                   |
|                                   | The deceased person's pension is  |
|                                   | cancelled from date of death      |
|                                   | (DOD) or date paid to + 1 day     |
|                                   | (DPT + 1).                        |
|                                   |                                   |
|                                   | If the surviving partner was a    |
|                                   | joint owner of any assets with    |
|                                   | their late partner, full          |
|                                   | ownership of the assets legally   |
|                                   | transfers to the surviving        |
|                                   | partner following the death of    |
|                                   | their partner. However, for       |
|                                   | social security purposes, if      |
|                                   | assets are owned in joint names   |
|                                   | with the deceased partner, the    |
|                                   | surviving partner is only         |
|                                   | assessed as owning 50%. The       |
|                                   | system will continue to assess    |
|                                   | that the surviving partner owns   |
|                                   | 50% of the asset, until the       |
|                                   | surviving partner advises of the  |
|                                   | transfer of assets.               |
|                                   |                                   |
|                                   | During the death action, if the   |
|                                   | system displays the warning 'WC - |
|                                   | Change prior to Limiting Date -   |
|                                   | Update WC balance':               |
|                                   |                                   |
|                                   | -   check the Working Credit      |
|                                   |     Balance Summary (WCBS)        |
|                                   |     screen, and                   |
|                                   | -   if needed, correct the        |
|                                   |     balance on the W/C Manual     |
|                                   |     override (WCRC) screen        |
|                                   |                                   |
|                                   | Note: if someone other than the   |
|                                   | partner (a third party carer) is  |
|                                   | getting Carer Payment for the     |
|                                   | deceased, see Death of an adult   |
|                                   | or child care receiver and the    |
|                                   | effect on Carer Payment.          |
|                                   |                                   |
|                                   | Go to Step 1 of Table 2.          |
+-----------------------------------+-----------------------------------+

Finalising death action for a member of a pension couple

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Surviving partner + Read more ... |
|                                   |                                   |
|                                   | Is the surviving partner getting  |
|                                   | DSP and under 21 years of age     |
|                                   | with no dependent children?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | The surviving partner is getting  |
|                                   | DSP + Read more ...               |
|                                   |                                   |
|                                   | If the surviving partner gets DSP |
|                                   | and is under 21 years of age with |
|                                   | no dependent children, check the  |
|                                   | Telephone Summary (TDS) screen in |
|                                   | the surviving partner's record.   |
|                                   |                                   |
|                                   | Is the surviving partner recorded |
|                                   | as a telephone subscriber?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the couple were:          |
|                                   |                                   |
|                                   | -   living together, update the   |
|                                   |     surviving partner's record to |
|                                   |     pay them TAL. Go to Step 3    |
|                                   | -   not living together, check if |
|                                   |     the surviving partner has a   |
|                                   |     telephone service connected   |
|                                   |     in their name. Go to Step 3   |
+-----------------------------------+-----------------------------------+
| 3                                 | The surviving partner is a        |
|                                   | homeowner and either an aged care |
|                                   | resident or in a care situation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the surviving partner has a    |
|                                   | status of RCA/CUR-DSS, they have  |
|                                   | started Aged Care. See RCA        |
|                                   | Circumstance (RCIRC) or RCA       |
|                                   | Institution Summary (RIS) screens |
|                                   | to confirm that surviving partner |
|                                   | is in Care Type: Residential and  |
|                                   | not Care Type: Home.              |
|                                   |                                   |
|                                   | Their former home is an exempt    |
|                                   | asset, if the:                    |
|                                   |                                   |
|                                   | -   surviving partner is either   |
|                                   |     an aged care resident or in a |
|                                   |     care situation, and           |
|                                   | -   customer was residing in the  |
|                                   |     principal home                |
|                                   |                                   |
|                                   | When the customer at home dies, a |
|                                   | 2 year exemption period starts    |
|                                   | for the partner. Other exemptions |
|                                   | may also be applicable for aged   |
|                                   | care residents. See Vacation of   |
|                                   | principal home due to illness.    |
|                                   |                                   |
|                                   | If a member of a couple dies      |
|                                   | after their partner vacated their |
|                                   | home to enter a care situation,   |
|                                   | the start date of the 2 year      |
|                                   | exemption period is set from the  |
|                                   | later of the date:                |
|                                   |                                   |
|                                   | -   the partner entered a care    |
|                                   |     situation                     |
|                                   | -   the deceased customer entered |
|                                   |     a care situation (if          |
|                                   |     applicable)                   |
|                                   | -   of the customer’s death, if   |
|                                   |     they resided in the principal |
|                                   |     home                          |
|                                   |                                   |
|                                   | Check the Homeowner Ownership     |
|                                   | field is a homeowner (for         |
|                                   | example, codes GFH, NHH or HOM)   |
|                                   | on the surviving partner's        |
|                                   | Accommodation (AC) screen.        |
|                                   |                                   |
|                                   | Is the surviving partner a        |
|                                   | homeowner and an aged care        |
|                                   | resident or in a care situation?  |
|                                   |                                   |
|                                   | Yes, To make sure the former home |
|                                   | is assessed at the end of the     |
|                                   | exemption period, create a work   |
|                                   | item (after the death action is   |
|                                   | recorded) in the surviving        |
|                                   | partner’s record, if:             |
|                                   |                                   |
|                                   | -   partner is RCA/CUR: create a  |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Aged Care > Enquiry >     |
|                                   |     Aged Care Prin Home Rev, for  |
|                                   |     Aged Care (RCA), to review    |
|                                   |     the value of the home and     |
|                                   |     include it in any current     |
|                                   |     means assessment. Go to Step  |
|                                   |     4                             |
|                                   | -   partner is in other care      |
|                                   |     situation: create a Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Action    |
|                                   |     required – Home vacation, to  |
|                                   |     refer the decision to a Home  |
|                                   |     Vacation Review processing    |
|                                   |     Service Officer. They will    |
|                                   |     determine and update the      |
|                                   |     required vacation of home     |
|                                   |     date, as the partner of a     |
|                                   |     customer in a care situation  |
|                                   |     has passed away. Go to Step 4 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner paid under an             |
|                                   | International Agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the surviving partner paid     |
|                                   | under an agreement or under the   |
|                                   | pre 20 September 2000 portability |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | To identify if a customer is paid |
|                                   | under an agreement, the Agreement |
|                                   | country and Year fields are coded |
|                                   | on the Additional Residence       |
|                                   | Details (ARD) screen.             |
|                                   |                                   |
|                                   | To identify if a customer is paid |
|                                   | under pre 20 September 2000       |
|                                   | portability provisions, see the   |
|                                   | Resources page in Customers       |
|                                   | overseas on 20 September 2000     |
|                                   |                                   |
|                                   | Yes, the surviving partner is     |
|                                   | entitled to continue to have      |
|                                   | their rate calculated using their |
|                                   | deceased partner's Australian     |
|                                   | Working Life Residence (AWLR)     |
|                                   |                                   |
|                                   | -   Check the deceased partner's  |
|                                   |     AWLR by going to their (AWLR) |
|                                   |     screen                        |
|                                   | -   Retrieve the AWLR amount, and |
|                                   |     switch back to the surviving  |
|                                   |     partner's record              |
|                                   | -   Code this amount on the       |
|                                   |     customer's (ARD) screen using |
|                                   |     the date of death as date of  |
|                                   |     event                         |
|                                   |     Note: this action needs to be |
|                                   |     done within the death         |
|                                   |     activity. This will make sure |
|                                   |     that future entitlement and   |
|                                   |     Lump Sum Bereavement Payment  |
|                                   |     (LBP) is calculated correctly |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Switching to the partner's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | After the death action has been   |
|                                   | recorded, the system will         |
|                                   | auto-switch to the Assessment     |
|                                   | Results (AR) screen of the        |
|                                   | surviving partner's record and    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   the surviving partner's rate  |
|                                   |     that will auto-update to the  |
|                                   |     single rate, or maintained at |
|                                   |     the single rate for a         |
|                                   |     surviving partner who was     |
|                                   |     separated due to ill health.  |
|                                   |     The rate is based on the      |
|                                   |     surviving partner's income    |
|                                   |     and assets. The rate is       |
|                                   |     varied from date paid to + 1  |
|                                   |     day (DPT + 1) or date of      |
|                                   |     death (DOD), whichever is the |
|                                   |     later                         |
|                                   | -   an auto-calculated Lump Sum   |
|                                   |     Bereavement Payment (LBP) if  |
|                                   |     the partner is eligible. For  |
|                                   |     example, the single rate is   |
|                                   |     less than the combined member |
|                                   |     of a couple rate              |
|                                   |                                   |
|                                   | If the surviving partner starts   |
|                                   | work, or is currently working,    |
|                                   | working credits may enable them   |
|                                   | to keep some of their income      |
|                                   | support payment while they are    |
|                                   | working.                          |
|                                   |                                   |
|                                   | If their income reduces their     |
|                                   | fortnightly rate to nil and some  |
|                                   | of that income is employment      |
|                                   | income, they may remain current   |
|                                   | at nil rate for up to 6           |
|                                   | fortnights and retain certain     |
|                                   | benefits.                         |
|                                   | Note: if the person's deceased    |
|                                   | partner was working and had any   |
|                                   | working credits, these credits    |
|                                   | cannot be transferred to them.    |
|                                   |                                   |
|                                   | If the surviving partner is       |
|                                   | granted a reversionary income     |
|                                   | stream, assess from the date it   |
|                                   | is first entitled to be received. |
|                                   | A lump sum arrears payment        |
|                                   | received by the reversionary      |
|                                   | beneficiary, accrued between the  |
|                                   | death of the primary beneficiary  |
|                                   | and when the reversionary         |
|                                   | beneficiary starts to get regular |
|                                   | payments, is assessed as income   |
|                                   | from the income stream. This      |
|                                   | means the income is assessed over |
|                                   | the period to which it relates.   |
|                                   | Effective from 9 May 2018, if     |
|                                   | bereavement provisions apply and  |
|                                   | the assessment of lump sum        |
|                                   | arrears result in a debt during   |
|                                   | the bereavement period for the    |
|                                   | surviving spouse, it can be       |
|                                   | waived under the legislative      |
|                                   | instrument ‘Social Security       |
|                                   | (Waiver of Debts - Bereavement    |
|                                   | Period) Specification 2017’ made  |
|                                   | under subsection 1237AB(1) of the |
|                                   | Social Security Act 1991.         |
|                                   | Note: any debt incurred after the |
|                                   | Act's 14 week bereavement period  |
|                                   | has ended would not be waived     |
|                                   | under the provisions of this      |
|                                   | legislative instrument. The       |
|                                   | legislative instrument is not     |
|                                   | retrospective. This means that    |
|                                   | any of these debts that occur     |
|                                   | before 9 May 2018 cannot be       |
|                                   | waived under class of debt waiver |
|                                   | provisions                        |
|                                   |                                   |
|                                   | Is the surviving partner          |
|                                   | receiving Carer Payment (CP) or   |
|                                   | Carer Allowance (CA)?             |
|                                   |                                   |
|                                   | Note: if someone other than the   |
|                                   | partner (a third party carer)     |
|                                   | gets CP/CA for the deceased, see  |
|                                   | Death of a care receiver and the  |
|                                   | effect on Carer Payment, or Death |
|                                   | of an adult care receiver and the |
|                                   | effect on Carer Allowance.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Surviving partner gets Carer      |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) + Read more ...              |
|                                   |                                   |
|                                   | If the surviving partner gets CP  |
|                                   | and:                              |
|                                   |                                   |
|                                   | the deceased partner was the care |
|                                   | receiver, CP can continue to the  |
|                                   | partner for 7 full payments after |
|                                   | the death of the care receiver. A |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP) may also be payable. Note:  |
|                                   | CP (XWP) continues during the     |
|                                   | bereavement period if the care    |
|                                   | receiver who died was the only or |
|                                   | last CA care receiver. A          |
|                                   | bereavement period does not apply |
|                                   | if CP (XWP) continues because the |
|                                   | customer gets payment level CA    |
|                                   | for a different care receiver.    |
|                                   | See Transfer from Wife Pension    |
|                                   | (WP) to Carer Payment (CP)        |
|                                   |                                   |
|                                   | the deceased partner was not the  |
|                                   | care receiver:                    |
|                                   |                                   |
|                                   | -   CP can continue whilst the    |
|                                   |     customer is still providing   |
|                                   |     care. A LBP may be payable    |
|                                   | -   tell the customer of          |
|                                   |     allowable absences from       |
|                                   |     providing care                |
|                                   |                                   |
|                                   | the surviving partner is getting  |
|                                   | CA and an income support payment  |
|                                   | (other than Carer Payment) that   |
|                                   | does not qualify them for a       |
|                                   | bereavement payment and:          |
|                                   |                                   |
