
Claiming Carer Payment (CP) and/or Carer Allowance (CA) 009-04010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help carers or correspondence
nominees who want to claim Carer Payment (CP) and/or Carer Allowance
(CA).

Select the relevant tab:

-   [] Self service tab explains how to help carers claim online
-   Assisted tab explains how to check a carer's circumstances to ensure
    a new claim is required, completing an Assisted Customer Claim (ACC)
    with the carer, and lodgement of paper forms

Self service

Helping carers complete an online claim for CP and/or CA

Table 1: This table contains information for Service Officers to help
carers access their Centrelink online account to start, continue and
submit an online claim for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once registered with an 'active'  |
|                                   | online account, carers or their   |
|                                   | correspondence nominee need to:   |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > Make a claim from    |
|                                   |     the menu                      |
|                                   | -   from the Make a Claim page,   |
|                                   |     select Get started under the  |
|                                   |     Carers category               |
|                                   | -   answer the streaming          |
|                                   |     questions on the Check        |
|                                   |     eligibility for payment page  |
|                                   |     to check they are claiming    |
|                                   |     the most suitable income      |
|                                   |     support payment for their     |
|                                   |     circumstances. If they would  |
|                                   |     not be eligible based on      |
|                                   |     their answers, the online     |
|                                   |     claim will advise them why    |
|                                   |     and refer them to the Payment |
|                                   |     and Service Finder or to      |
|                                   |     contact Services Australia to |
|                                   |     discuss a more suitable       |
|                                   |     payment                       |
|                                   | -   after selecting Continue the  |
|                                   |     Care receiver detail page     |
|                                   |     will display. The carer can   |
|                                   |     update links or add new links |
|                                   |     to claim CP and/or CA for the |
|                                   |     required care receiver(s).    |
|                                   |     After completing care         |
|                                   |     receiver updates, select      |
|                                   |     Claim now                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that need to be completed.  |
|                                   | The sections must be completed in |
|                                   | order, and the next section       |
|                                   | cannot be started until the       |
|                                   | previous section is complete.     |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting the Start button.       |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the carer or their |
|                                   | correspondence nominee can select |
|                                   | Previous, to go back to the       |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can read the Oliver       |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page. Selecting the link below    |
|                                   | the static Oliver text will       |
|                                   | launch interactive Oliver.        |
|                                   |                                   |
|                                   | When the carer or their           |
|                                   | correspondence nominee has        |
|                                   | completed each module and reached |
|                                   | the end of the section, they will |
|                                   | be returned to the Claim          |
|                                   | navigation page to select the     |
|                                   | next section.                     |
|                                   |                                   |
|                                   | As a section is completed the     |
|                                   | carer or their correspondence     |
|                                   | nominee has the option to return  |
|                                   | to a previously completed section |
|                                   | to change their answers by        |
|                                   | selecting the Edit option. To     |
|                                   | return to the Claim navigation    |
|                                   | page after making changes, the    |
|                                   | carer can select the last dot on  |
|                                   | the side navigation and select    |
|                                   | Continue.                         |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in 1 session. Carers or |
|                                   | their correspondence nominee can  |
|                                   | leave the Claim navigation page   |
|                                   | at any time and the responses     |
|                                   | will be automatically saved, to   |
|                                   | continue with the claim later.    |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered before the claim can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | The online claim will expire      |
|                                   | after 13 weeks if not submitted.  |
|                                   | See Circumstance Change Monitor   |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+
| 5                                 | View or update a started online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim, the |
|                                   | carer or their correspondence     |
|                                   | nominee needs to:                 |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > My online claims     |
|                                   |                                   |
|                                   | A list of all started online      |
|                                   | claims will display.              |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, they can choose to    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim and confirm they |
|                                   |     want to do this. Once         |
|                                   |     cancelled, they will not be   |
|                                   |     able to view or continue the  |
|                                   |     online claim, and no claim    |
|                                   |     information will be recorded. |
|                                   |     They can start a new online   |
|                                   |     claim at any time             |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your situation -    |
|                                   | specific questions for carers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets will depend on the  |
|                                   | carer's circumstances and the     |
|                                   | payment they are claiming. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | Circumstances - details of the    |
|                                   | carer's paid work, voluntary      |
|                                   | work, study or training           |
|                                   |                                   |
|                                   | Carer Allowance income test (not  |
|                                   | applicable if the carer is exempt |
|                                   | from providing their income       |
|                                   | details for the CA income test)   |
|                                   |                                   |
|                                   | -   Adjusted Taxable Income (ATI) |
|                                   |     and tax lodgement details     |
|                                   | -   Adjusted Taxable Income (ATI) |
|                                   |     details                       |
|                                   | -   Account-based income streams  |
|                                   | -   Summary of account-based      |
|                                   |     income streams                |
|                                   | -   Total income details          |
|                                   | -   Estimated Adjusted Taxable    |
|                                   |     Income (ATI) details          |
|                                   |                                   |
|                                   | Care receiver profile             |
|                                   |                                   |
|                                   | -   Care receiver's personal      |
|                                   |     details                       |
|                                   | -   Care receiver residence       |
|                                   |     status                        |
|                                   | -   Caring arrangements           |
|                                   | -   Carer Allowance questionnaire |
|                                   |     relating to the care          |
|                                   |     receiver's care needs         |
|                                   | -   Carer receivers - they can    |
|                                   |     edit the care receiver/s      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Care receiver medical details (3  |
|                                   | sections with dynamic questions)  |
|                                   |                                   |
|                                   | -   Day to day care needs         |
|                                   | -   Cognitive functioning         |
|                                   | -   General behaviour             |
|                                   | -   Everyday tasks (for child     |
|                                   |     care receivers)               |
|                                   | -   Special care Needs (for child |
|                                   |     care receivers)               |
+-----------------------------------+-----------------------------------+
| 8                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This section allows the carer to  |
|                                   | supply or confirm information     |
|                                   | about their financial income and  |
|                                   | assets before making their claim. |
|                                   | The module includes questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   payment instructions          |
|                                   | -   savings                       |
|                                   | -   investments                   |
|                                   | -   business, trust and companies |
|                                   | -   other assets                  |
|                                   | -   income                        |
|                                   | -   additional circumstances      |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee cannot     |
|                                   | provide all their income and      |
|                                   | asset information, they can       |
|                                   | provide this information on a     |
|                                   | paper form. This will be advised  |
|                                   | at Next Steps.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | The Review page contains a        |
|                                   | summary of all of the information |
|                                   | provided by the carer so that     |
|                                   | they can check what they have     |
|                                   | entered is correct. The           |
|                                   | information is displayed in       |
|                                   | sections, for example, About your |
|                                   | situation.                        |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee has not    |
|                                   | completed all required fields,    |
|                                   | they can select the Update button |
|                                   | relevant to the answers that      |
|                                   | require changing. This will take  |
|                                   | them back to My profile or the    |
|                                   | relevant section of the claim to  |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the carer must accept the         |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means  |
|                                   | that a signed claim form is not   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises the carer or    |
|                                   | their correspondence nominee of   |
|                                   | any further information or tasks  |
|                                   | required for their claim to be    |
|                                   | submitted and the number of days  |
|                                   | they have to submit the claim.    |
|                                   |                                   |
|                                   | To submit their claim, the carer  |
|                                   | or their correspondence nominee   |
|                                   | must answer all mandatory         |
|                                   | questions and provide all their   |
|                                   | required documents, including     |
|                                   | identity documents if there is no |
|                                   | Identity Status recorded, modules |
|                                   | and/or medical reports.           |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can access their draft    |
|                                   | claim for 13 weeks.               |
|                                   |                                   |
|                                   | If the 'required' tasks on the    |
|                                   | Next steps page are not all       |
|                                   | completed, the claim cannot be    |
|                                   | submitted (some exceptions        |
|                                   | apply). Once the required tasks   |
|                                   | are completed, the button on the  |
|                                   | bottom right of the Next steps    |
|                                   | page will change to Submit. The   |
|                                   | carer can then submit the online  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Documents and forms section       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | a list of supplementary           |
|                                   | information and supporting        |
|                                   | documentation required from the   |
|                                   | carer                             |
|                                   |                                   |
|                                   | some tasks may have an            |
|                                   | information pop-up message to     |
|                                   | explain what type of              |
|                                   | documentation is required and     |
|                                   | valid for this task. This is      |
|                                   | accessed by clicking on a word    |
|                                   | underlined in the task. Clicking  |
|                                   | again on this word will exit the  |
|                                   | pop-up message                    |
|                                   |                                   |
|                                   | how many days they have to submit |
|                                   | their claim                       |
|                                   |                                   |
|                                   | a link to download or print       |
|                                   | required forms                    |
|                                   |                                   |
|                                   | an Upload documents button        |
|                                   |                                   |
|                                   | Additional information section    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   links to further information  |
|                                   |     and brochures such as         |
|                                   |     'Confirming your identity'    |
|                                   | -   information about             |
|                                   |     subscription to online        |
|                                   |     letters and electronic        |
|                                   |     messaging                     |
|                                   |                                   |
|                                   | View Claim Summary outlines all   |
|                                   | claim information provided by the |
|                                   | carer.                            |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can print their claim     |
|                                   | information now or any time       |
|                                   | later.                            |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can access their          |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Once a claim has been submitted,  |
|                                   | the carer or their correspondence |
|                                   | nominee cannot update the online  |
|                                   | claim details. They will need to  |
|                                   | contact Services Australia if     |
|                                   | they want to provide information  |
|                                   | in relation to their claim.       |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can withdraw their online |
|                                   | claim once submitted.             |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Carers or their correspondence    |
|                                   | nominee can access their started  |
|                                   | online claim using their          |
|                                   | Centrelink online account or the  |
|                                   | Centrelink Express Plus mobile    |
|                                   | app to upload documents required  |
|                                   | to be able to submit their claim. |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Document and forms section, there |
|                                   | are Upload buttons next to each   |
|                                   | outstanding task to Upload        |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Help the carer or their           |
|                                   | correspondence nominee upload the |
|                                   | documents and submit their claim  |
|                                   | online. If necessary, Service     |
|                                   | Officers can scan the documents   |
|                                   | before submitting the claim for   |
|                                   | the carer. When submitting a      |
|                                   | claim for a carer, Service        |
|                                   | Officers must ensure a verbal     |
|                                   | declaration is read to and        |
|                                   | accepted by the customer. See     |
|                                   | Step 9 in Table 2.                |
|                                   |                                   |
|                                   | Scan the documents and run the    |
|                                   | Request & Manage Customer Tasks   |
|                                   | guided procedure to submit the    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee uploaded   |
|                                   | or provided documents before      |
|                                   | starting the online claim, the    |
|                                   | document displays as Required on  |
|                                   | the Next Steps page. The carer    |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 12                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the carer or their            |
|                                   |     correspondence nominee to     |
|                                   |     start a claim online and have |
|                                   |     it continued by a Service     |
|                                   |     Officer, or                   |
|                                   | -   a Service Officer can help a  |
|                                   |     carer by starting a claim,    |
|                                   |     which would then be completed |
|                                   |     by the carer or their         |
|                                   |     correspondence nominee online |
|                                   |     (an active Centrelink online  |
|                                   |     account is required)          |
|                                   |                                   |
|                                   | See Table 2 on the Assisted tab.  |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

Contact about claiming CP and/or CA

Assisted Customer Claim (ACC)

Verbal declaration

Paper claim lodgement

Medical report or Care Needs Assessment (CNA) lodged without a claim

Medical Report from Treating Health Professional (THP) differs from
claim

Reassessment of claims following rejection

Contact about claiming CP and/or CA

Table 1: This table describes the steps to follow when a carer or their
correspondence nominee enquires about claiming CP and/or CA for a child
or adult they provide care for.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer contact + Read more ...     |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The carer or their     |
|                                   | correspondence nominee must then  |
|                                   | reclaim. In some cases the        |
|                                   | expired claim can be assessed     |
|                                   | from the original start date, see |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM). If further assistance is   |
|                                   | required, for example, there has  |
|                                   | been a system error, refer to the |
|                                   | Carer Helpdesk.                   |
|                                   |                                   |
|                                   | For information about payments    |
|                                   | and services for carers, see      |
|                                   | Initial contact by a carer.       |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee is         |
|                                   | reclaiming:                       |
|                                   |                                   |
|                                   | -   within 26 weeks of rejection  |
|                                   |     of their claim for the same   |
|                                   |     care receiver, go to Step 2   |
|                                   | -   within 13 weeks of            |
|                                   |     cancellation of payment for   |
|                                   |     not returning a review for    |
|                                   |     the same care receiver or a   |
|                                   |     CA income review, go to Step  |
|                                   |     3                             |
|                                   | -   within 26 weeks of            |
|                                   |     cancellation of payment for   |
|                                   |     the same care receiver, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | To lodge a new claim, go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee is         |
|                                   | lodging:                          |
|                                   |                                   |
|                                   | -   documentation for their       |
|                                   |     online claim, see Step 11 on  |
|                                   |     Self service tab              |
|                                   | -   documentation for their ACC   |
|                                   |     (verbal claim), see Step 9 in |
|                                   |     Table 2 of the Assisted tab   |
