
Deductions options online 133-04050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Access information to view or update deductions

+-----------------------------------+-----------------------------------+
| Item                              | Deduction                         |
|                                   | -   Repayment of Government       |
|                                   |     Housing Loans (LON)           |
|                                   | -   Arrears payments (ARR)        |
|                                   | -   Payment of other debts owing  |
|                                   |     to a Housing Authority (OHP)  |
|                                   | -   Other Housing Organisation    |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support + Read more ...     |
|                                   |                                   |
|                                   | This is a view only service.      |
|                                   |                                   |
|                                   | Customers are not able to make    |
|                                   | any changes online to their Child |
|                                   | Support deductions.               |
|                                   |                                   |
|                                   | Customers must have had a Child   |
|                                   | Support deduction in place to     |
|                                   | view Child Support details on     |
|                                   | this service.                     |
|                                   |                                   |
|                                   | A summary view of the customer's  |
|                                   | current and future Child Support  |
|                                   | deduction arrangements will       |
|                                   | display. It identifies the amount |
|                                   | that Child Support nominates the  |
|                                   | customer should pay.              |
|                                   |                                   |
|                                   | From this summary, select a       |
|                                   | detailed view, this will include: |
|                                   |                                   |
|                                   | -   the Child Support Agency name |
|                                   | -   the start date of the         |
|                                   |     deduction arrangement         |
|                                   | -   the expected deduction amount |
|                                   |                                   |
|                                   | Refer all enquiries to Child      |
|                                   | Support Service Officers.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management expense         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Income managed customers can view |
|                                   | a list of current and future      |
|                                   | regular expenses from their       |
|                                   | Income Management account.        |
|                                   |                                   |
|                                   | See Income Management and         |
|                                   | BasicsCard self service options.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Payments Sent To Organisations +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This page displays a history      |
|                                   | (within the past 15 months) of    |
|                                   | all payments sent to              |
|                                   | organisations for:                |
|                                   |                                   |
|                                   | -   Centrepay                     |
|                                   | -   Rent Deduction Scheme         |
|                                   | -   Child Support                 |
|                                   | -   Tax deductions                |
|                                   | -   Income Management expenses    |
|                                   |                                   |
|                                   | Select Deductions > View Payments |
|                                   | sent to Organisations from the    |
|                                   | online account menu.              |
|                                   |                                   |
|                                   | For each payment sent to a TPO,   |
|                                   | the customer can view:            |
|                                   |                                   |
|                                   | -   delivery date of the payment  |
|                                   |     (the delivery date of the     |
|                                   |     payment to the organisation)  |
|                                   | -   name of the organisation that |
|                                   |     received the payment          |
|                                   | -   reason for the payment (for   |
|                                   |     example, electricity)         |
|                                   | -   expected amount of the        |
|                                   |     deduction                     |
|                                   | -   actual amount delivered to    |
|                                   |     the organisation              |
|                                   | -   type of deduction (for        |
|                                   |     example, Centrepay, Rent      |
|                                   |     Deduction Scheme, Tax)        |
|                                   | -   source of the deduction. This |
|                                   |     identifies where the money    |
|                                   |     came from. For example,       |
|                                   |     JobSeeker Payment, Age        |
|                                   |     Pension, Income Management    |
|                                   |     account                       |
|                                   |                                   |
|                                   | Any deductions not paid in full   |
|                                   | due to the customer having        |
|                                   | insufficient funds will also      |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
