-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     apprentice) or Austudy claim, |
|                                   |     and the decision to reject    |
|                                   |     that claim was made within 13 |
|                                   |     weeks of the new claim        |
|                                   |     lodgement date, go to Step 4  |
|                                   | -   otherwise, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if YA or Austudy may be |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | A cancelled YA (student or        |
|                                   | apprentice) or Austudy payment    |
|                                   | may be restored if:               |
|                                   |                                   |
|                                   | -   cancellation date of effect   |
|                                   |     is within 13 weeks of new     |
|                                   |     claim lodgement               |
|                                   | -   cancellation reason is        |
|                                   |     restorable – see              |
|                                   |     Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System (NSS), and    |
|                                   | -   customer had continuing       |
|                                   |     entitlement to the payment    |
|                                   |     for the period of             |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | It may be necessary to make       |
|                                   | contact with the customer to      |
|                                   | obtain additional information,    |
|                                   | such as employment income amounts |
|                                   | before restoring payment.         |
|                                   |                                   |
|                                   | Can the customer’s payment be     |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   view the claim summary to     |
|                                   |     determine if any changes need |
|                                   |     to be applied to the          |
|                                   |     customer’s record             |
|                                   | -   make any appropriate updates  |
|                                   | -   restore the payment, see      |
|                                   |     Restoration of Youth          |
|                                   |     Allowance (YA) or Austudy for |
|                                   |     full-time students and        |
|                                   |     Australian Apprentices        |
|                                   | -   update the status of the new  |
|                                   |     claim as Not Required         |
|                                   | -   Record the decision on a DOC  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if previously rejected  |
|                                   | claim should be reassessed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A previously rejected claim may   |
|                                   | be reassessed if:                 |
|                                   |                                   |
|                                   | -   previous claim has been       |
|                                   |     rejected with a date of       |
|                                   |     effect within 13 weeks of new |
|                                   |     claim lodgement               |
|                                   | -   customer has lodged a new     |
|                                   |     claim for the same payment,   |
|                                   |     and                           |
|                                   | -   customer maintained           |
|                                   |     qualification for the payment |
|                                   |                                   |
|                                   | Can the previously rejected claim |
|                                   | be reassessed?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   reassess the rejected claim   |
|                                   | -   mark the subsequent claim as  |
|                                   |     Not Required, and             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer claiming as a full-time  |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is customer claiming as a         |
|                                   | full-time Australian Apprentice?  |
|                                   |                                   |
|                                   | Yes, note the start date, which   |
|                                   | will be the latter of:            |
|                                   |                                   |
|                                   | -   the date of claim, if they    |
|                                   |     have a current Commonwealth   |
|                                   |     Registration Number, or       |
|                                   | -   the Commonwealth Registration |
|                                   |     Number start date (from the   |
|                                   |     Apprentice Details (NAPD)     |
|                                   |     screen in Process Direct or   |
|                                   |     Apprenticeship Details (NAPD) |
|                                   |     screen in Customer First)     |
|                                   |     Note: the date on NAPD may    |
|                                   |     incorrectly default to the    |
|                                   |     original commencement date if |
|                                   |     they were previously a        |
|                                   |     part-time apprentice.         |
|                                   |     Manually correct this to the  |
|                                   |     date they changed to          |
|                                   |     full-time where required      |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent 16-19 year old          |
|                                   | secondary student completing      |
|                                   | secondary studies, or turning 18  |
|                                   | years old within 13 weeks + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer is:         |
|                                   |                                   |
|                                   | -   a dependent 16-19 year old    |
|                                   |     secondary student             |
|                                   | -   living with their             |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   completing, or has completed, |
|                                   |     their secondary studies in    |
|                                   |     the same year the claim was   |
|                                   |     submitted                     |
|                                   | -   intending to study full-time  |
|                                   |     in the next study period, and |
|                                   | -   lodging their claim between 1 |
|                                   |     October and 31 December, or   |
|                                   | -   turning 18 years old within   |
|                                   |     13 weeks from the date their  |
|                                   |     claim was submitted           |
|                                   |                                   |
|                                   | Does the customer meet these      |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Start date for YA claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer elected 1        |
|                                   | January as the start date of      |
|                                   | their claim for YA?               |
|                                   |                                   |
|                                   | Yes, the start date of the claim  |
|                                   | is 1 January of the following     |
|                                   | calendar year. Make sure the:     |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date on the Education Course  |
|                                   |     Details (EDC) screen is 1     |
|                                   |     January                       |
|                                   | -   Student Status on the         |
|                                   |     Newstart Education Status     |
|                                   |     (NES) screen is coded as      |
|                                   |     Full-Time Student (FTS) from  |
|                                   |     1 January, and                |
|                                   | -   The Start Date Calculator     |
|                                   |     (NDC) screen auto fills 1     |
|                                   |     January in the Manual Start   |
|                                   |     Date field                    |
|                                   |     Note: the start date may be   |
|                                   |     later than 1 January for some |
|                                   |     customers affected by a       |
|                                   |     waiting period for their      |
|                                   |     income support payment, such  |
|                                   |     as:                           |
|                                   |     - a Liquid Assets Waiting     |
|                                   |     Period (LAWP),                |
|                                   |     - Seasonal Work Preclusion    |
|                                   |     Period (SWPP) or              |
|                                   |     - a Newly Arrived Resident's  |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, if the customer:              |
|                                   |                                   |
|                                   | -   claimed before minimum age    |
|                                   |     qualification or 13 weeks     |
|                                   |     before their 18^(th)          |
|                                   |     birthday, go to Step 8        |
|                                   | -   submitted their claim after   |
|                                   |     their last day of secondary   |
|                                   |     education or after their      |
|                                   |     18^(th) birthday, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer claim submitted before   |
|                                   | minimum age qualification or up   |
|                                   | to 13 weeks before their 18^(th)  |
|                                   | birthday + Read more ...          |
|                                   |                                   |
|                                   | If the customer submitted their   |
|                                   | claim before they qualified under |
|                                   | the minimum age rules (between 1  |
|                                   | October and the last day of       |
|                                   | secondary education), or up to 13 |
|                                   | weeks before their 18th birthday, |
|                                   | check the:                        |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | on the EDC screen is the earliest |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the last date of secondary    |
|                                   |     education plus 1 day, or      |
|                                   | -   the customer's 18th birthday  |
|                                   |                                   |
|                                   | Code FTS status on the Newstart   |
|                                   | Education Status (NES) screen     |
|                                   | using the above Participation     |
|                                   | Status Event Date                 |
|                                   |                                   |
|                                   | Note the start date               |
|                                   |                                   |
|                                   | -   Note: for general             |
|                                   |     instructions on coding EDC    |
|                                   |     screen fields, see Coding new |
|                                   |     study details                 |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer submitted claim after    |
|                                   | last day of secondary education   |
|                                   | or after their 18^(th) birthday + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer submitted their   |
|                                   | claim after their last day of     |
|                                   | secondary education or after      |
|                                   | their 18^(th) birthday, assess    |
|                                   | from the date of the claim.       |
|                                   |                                   |
|                                   | Check Participation Status Event  |
|                                   | Date on the EDC screen/table is   |
|                                   | the date of claim                 |
|                                   |                                   |
|                                   | Code a FTS status on the NES      |
|                                   | screen using the above            |
|                                   | Participation Status Event Date   |
|                                   |                                   |
|                                   | Note the start date               |
|                                   |                                   |
|                                   | -   Note: for general             |
|                                   |     instructions on coding EDC    |
|                                   |     screen fields, see Coding new |
|                                   |     study details                 |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Determine study scenario + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the information provided by |
|                                   | the customer and claim details,   |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   continuing study in their     |
|                                   |     current course, go to Step 11 |
|                                   | -   moving from one course to     |
|                                   |     another or returning to full  |
|                                   |     time study, go to Step 12     |
|                                   | -   returning to study or a new   |
|                                   |     claimant with no previous     |
|                                   |     study details on the EDC      |
|                                   |     screen, go to Step 13         |
+-----------------------------------+-----------------------------------+
| 11                                | Student continuing in the same    |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | If the customer is continuing     |
|                                   | study in their current course and |
|                                   | there is no break in study, they  |
|                                   | are considered to be a            |
|                                   | continuing/intending student.     |
|                                   |                                   |
|                                   | A new EDC line is not required    |
|                                   | for YA or Austudy customers, if:  |
|                                   |                                   |
|                                   | -   they are continuing full-time |
|                                   |     study in the course most      |
|                                   |     recently recorded on EDC, and |
|                                   | -   there has been no break in    |
|                                   |     their study                   |
|                                   |                                   |
|                                   | In these circumstances:           |
|                                   |                                   |
|                                   | extend the course and student end |
|                                   | date on the existing EDC line     |
|                                   |                                   |
|                                   | note the deemed date of claim for |
|                                   | the current claim                 |
|                                   |                                   |
|                                   | the NES screen must be updated    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the Student Status field does |
|                                   |     not match the Participation   |
|                                   |     Status field on the EDC       |
|                                   |     screen, and/or                |
|                                   | -   the Educ Level Attained field |
|                                   |     does not match the customer's |
|                                   |     highest educational           |
|                                   |     qualification                 |
|                                   |                                   |
|                                   | if NES is to be updated, the      |
|                                   | Start Date is the deemed date of  |
|                                   | claim of the current claim        |
|                                   |                                   |
|                                   | go to Step 15                     |
|                                   |                                   |
|                                   | Note: a new EDC line is required  |
|                                   | for all other scenarios for YA or |
|                                   | Austudy. For example, if they:    |
|                                   |                                   |
|                                   | -   are continuing study in a     |
|                                   |     course not recorded on EDC,   |
|                                   |     or                            |
|                                   | -   were part-time and are now    |
|                                   |     full-time in the same course  |
|                                   |                                   |
|                                   | Go to Step 12.                    |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Go to the Customer Study Detail   |
|                                   | (EDC) screen or select Education. |
|                                   |                                   |
|                                   | If the verification status next   |
|                                   | to the course details provided by |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   green, the course details     |
|                                   |     have been confirmed in the    |
|                                   |     Software Application Program  |
|                                   |     (SAP)                         |
|                                   | -   red, the course details have  |
|                                   |     not been confirmed in SAP     |
|                                   |                                   |
|                                   | Check the National Course         |
|                                   | Approvals sub-site page even when |
|                                   | the verification status is green. |
|                                   | Red does not indicate a course is |
|                                   | unapproved.                       |
|                                   |                                   |
|                                   | Note: the verification status     |
|                                   | will not change colour once the   |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | The Start Date on the NES screen  |
|                                   | is the deemed date of claim of    |
|                                   | the current claim. For more       |
|                                   | details, see Coding New Study     |
|                                   | Details.                          |
|                                   |                                   |
|                                   | -   Note this date                |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | On the EDC screen, complete the   |
|                                   | fields based on the student's     |
|                                   | circumstances (a list of          |
|                                   | available codes can be found in   |
|                                   | field help, if required).         |
|                                   |                                   |
|                                   | The Date of Event on the NES      |
|                                   | screen is the deemed date of      |
|                                   | claim of the current claim. For   |
|                                   | more details, see Coding New      |
|                                   | Study Details.                    |
|                                   |                                   |
|                                   | -   Note this date                |
|                                   | -   Go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 12                                | Student moving from one course to |
|                                   | another + Read more ...           |
|                                   |                                   |
|                                   | Did the customer complete the     |
|                                   | previous standard (non-optional)  |
|                                   | study period (just before this    |
|                                   | current semester/study period)    |
|                                   | full-time or part-time in the     |
|                                   | same or a different course?       |
|                                   |                                   |
|                                   | Yes, they are a                   |
|                                   | continuing/intending student      |
|                                   |                                   |
|                                   | -   Record the Participation      |
|                                   |     Status Event Date on the EDC  |
|                                   |     screen as the latter of:      |
|                                   |     - the last day of the         |
|                                   |     previous standard             |
|                                   |     (non-optional) study period + |
|                                   |     1 day, or                     |
|                                   |     - the date of claim           |
|                                   |     Note: do not consider claims  |
|                                   |     until the claim status is     |
|                                   |     submitted and all supporting  |
|                                   |     documents are supplied        |
|                                   |     - Start Date on the NES       |
|                                   |     screen is the same as the     |
|                                   |     Participation Status Event    |
|                                   |     Date coded on the EDC screen, |
|                                   |     unless the customer needs to  |
|                                   |     serve a waiting period. See   |
|                                   |     Coding new study details      |
|                                   |     - note the date               |
|                                   |     - go to Step 15               |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Student returning to study or new |
|                                   | claimant with no previous study   |
|                                   | details on the EDC screen in      |
|                                   | Process Direct or Education       |
|                                   | Course History (EDCH) screen in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | As these students do not satisfy  |
|                                   | the definition of a               |
|                                   | continuing/intending student they |
|                                   | are considered a new student.     |
|                                   |                                   |
|                                   | They would be returning to study  |
|                                   | in the next available study       |
|                                   | period after taking a break from  |
|                                   | their studies or due to other     |
|                                   | circumstances, (for example,      |
|                                   | being in the workforce, caring)   |
|                                   | or starting studies for the first |
|                                   | time.                             |
|                                   |                                   |
|                                   | Note: if a student starts their   |
|                                   | course after the second Friday,   |
|                                   | but within 13 weeks of the study  |
|                                   | start dates published on the      |
|                                   | National Course Approvals         |
|                                   | sub-site or an institution's      |
|                                   | website, the published dates can  |
|                                   | be accepted as the date the       |
|                                   | customer starts study if the      |
|                                   | delay relates to circumstances    |
|                                   | beyond their control. See Late    |
|                                   | commencement of course for        |
|                                   | ABSTUDY, ABSTUDY Pensioner        |
|                                   | Education Supplement (PES),       |
|                                   | Austudy, PES, and Youth Allowance |
|                                   | (YA).                             |
|                                   |                                   |
|                                   | The Participation Status Event    |
|                                   | Date (PSED) will be the student   |
|                                   | start date when the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the customer has a future     |
|                                   |     start date                    |
|                                   | -   no current study details are  |
|                                   |     recorded, and                 |
|                                   | -   a waiting period is either    |
|                                   |     not applicable or ends on a   |
|                                   |     day before the student start  |
|                                   |     date                          |
|                                   | -   Note: if there is a waiting   |
|                                   |     period that ends on or after  |
|                                   |     the student start date or     |
|                                   |     Deemed Date of Claim, the     |
|                                   |     PSED will change to the       |
|                                   |     calculated start date, as     |
|                                   |     needed                        |
|                                   |                                   |
|                                   | On the EDC screen, the            |
|                                   | Participation Status Event Date   |
|                                   | field is recorded as student      |
|                                   | start date                        |
|                                   |                                   |
|                                   | On the NES screen, the Start Date |
|                                   | is the same as the Participation  |
|                                   | Status Event Date coded on the    |
|                                   | EDC screen                        |
|                                   |                                   |
|                                   | Note this date                    |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the EDC and NES screens, see      |
|                                   | Coding new study details          |
|                                   |                                   |
|                                   | Go to Step 14                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If there is a waiting period that |
|                                   | ends on or after the student      |
|                                   | start date or Deemed Date of      |
|                                   | Claim, the PSED will change to    |
|                                   | the calculated start date, as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | See the National Course Approvals |
|                                   | sub-site for a link to Semester   |
|                                   | and Term Dates.                   |
+-----------------------------------+-----------------------------------+
| 14                                | Customer and/or partner’s income  |
|                                   | expected to impact payability     |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Check the details supplied in the |
|                                   | claim about the customer and/or   |
|                                   | partner's employment income.      |
|                                   |                                   |
|                                   | If the employment income          |
|                                   | information in the claim:         |
|                                   |                                   |
|                                   | does not show it will result in   |
|                                   | the rejection of the claim in the |
|                                   | first entitlement period, go to   |
|                                   | Step 15                           |
|                                   |                                   |
|                                   | shows that it will result in a    |
|                                   | rejection in their first          |
|                                   | entitlement period, but they will |
|                                   | become payable within 13 weeks    |
|                                   | due to a cessation or reduction   |
|                                   | of income, go to Step 15          |
|                                   |                                   |
|                                   | if the income precludes them from |
|                                   | payment within 13 weeks of their  |
|                                   | date of claim lodgement, the      |
|                                   | claim will be rejected. See:      |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
+-----------------------------------+-----------------------------------+
| 15                                | Determine the anticipated start   |
|                                   | date for the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the:                      |
|                                   |                                   |
|                                   | -   date of receipt (DOR) of the  |
|                                   |     claim                         |
|                                   | -   the start date of             |
|                                   |     studies/Australian            |
|                                   |     Apprenticeship from the       |
|                                   |     previous steps, and           |
|                                   | -   the start date of claim from  |
|                                   |     previous steps                |
|                                   |                                   |
|                                   | Information to check/take into    |
|                                   | consideration                     |
|                                   |                                   |
|                                   | If the start date of studies is   |
|                                   | before the claim submission date, |
|                                   | the claim submission date will    |
|                                   | generally be the start date,      |
|                                   | subject to whether the customer   |
|                                   | needs to serve any waiting        |
|                                   | periods or is claiming in         |
|                                   | anticipation of becoming          |
|                                   | independent.                      |
|                                   |                                   |
|                                   | Note: if a customer makes a claim |
|                                   | within 14 days after their        |
|                                   | partner claiming a social         |
|                                   | security payment, and both claims |
|                                   | are granted, the customer's start |
|                                   | day is the first day they are     |
|                                   | qualified on or after their       |
|                                   | partner's start day. See          |
|                                   | Calculating the start day for a   |
|                                   | claim made after partner's claim. |
|                                   |                                   |
|                                   | -   Note the Calculated Start     |
|                                   |     Date field result             |
|                                   | -   Go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | YA or Austudy claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For YA, see Step 1 in Table 2.    |
|                                   |                                   |
|                                   | For Austudy, see Step 1 in Table  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+

Calculating the start day for YA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early claim for YA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is lodging an     |
|                                   | early claim in anticipation of:   |
|                                   |                                   |
|                                   | a future Student Start Date, no   |
|                                   | more than 13 weeks from the       |
|                                   | Calculated Start Date field       |
|                                   | recorded on the Start Date        |
|                                   | Calculator (NDC) screen, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | becoming independent due to age   |
|                                   | or under one of the independence  |
|                                   | criteria for Youth Allowance, no  |
|                                   | more than 13 weeks from the       |
|                                   | Calculated Start Date field       |
|                                   | recorded on the NDC screen, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | eligibility for the 'away from    |
|                                   | home' rate because they would not |
|                                   | be eligible from the deemed date  |
|                                   | of claim due to the parental      |
|                                   | income test reducing the 'at      |
|                                   | home' rate to nil, go to Step 4   |
|                                   |                                   |
|                                   | becoming payable from 1 January   |
|                                   | in the following calendar year    |
|                                   | because of the application of the |
|                                   | current tax year parental income  |
|                                   | that can only apply in the new    |
|                                   | calendar year, go to Step 5       |
|                                   | Note: if the customer is not      |
|                                   | eligible due to the parental      |
|                                   | income test reducing the rate to  |
|                                   | nil from date of claim, but the   |
|                                   | customer would be payable from 1  |
|                                   | January due to the base tax year  |
|                                   | income, contact the customer to   |
|                                   | confirm that they wish to be      |
|                                   | assessed from 1 January           |
|                                   |                                   |
|                                   | electing to start YA from 1       |
|                                   | January after completing year 12  |
|                                   | or attaining an equivalent        |
|                                   | qualification (Certificate II or  |
|                                   | above) in November or December,   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | becoming payable from the date a  |
|                                   | sibling is anticipated to join    |
|                                   | the family pool, go to Step 7     |
|                                   |                                   |
|                                   | stopping full-time employment and |
|                                   | they require income support until |
|                                   | their course starts:              |
|                                   |                                   |
|                                   | -   tell them to test their       |
|                                   |     eligibility for JobSeeker     |
|                                   |     Payment (JSP) or YA as a job  |
|                                   |     seeker (or an alternative     |
|                                   |     income support payment,       |
|                                   |     depending on their            |
|                                   |     circumstances) until the      |
|                                   |     course starts or until they   |
|                                   |     can be considered a YA        |
|                                   |     student                       |
|                                   | -   if they do not wish to apply  |
|                                   |     for alternative income        |
|                                   |     support, go to Step 8         |
|                                   |                                   |
|                                   | none of the above, see Step 1 in  |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claim in anticipation of a  |
|                                   | future student start date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a YA customer is lodging an    |
|                                   | early claim in anticipation of    |
|                                   | starting a course in the future,  |
|                                   | determine the future student      |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If the student is starting the    |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   By the second Friday after    |
|                                   |     the official start date of    |
|                                   |     the course, both the Course   |
|                                   |     Start Date/Inst Course Start  |
|                                   |     Date and the Student Start    |
|                                   |     Date should be the official   |
|                                   |     start date of the course at   |
|                                   |     the educational institution,  |
|                                   |     not the actual day the        |
|                                   |     customer starts study         |
|                                   | -   After the second Friday from  |
|                                   |     the official start date of    |
|                                   |     the course, the customer will |
|                                   |     qualify from the date they    |
|                                   |     actually start their studies. |
|                                   |     In this case, the Course      |
|                                   |     Start Date/Inst Course Start  |
|                                   |     Date field should be the      |
|                                   |     official start date for the   |
|                                   |     course at the educational     |
|                                   |     institution and the Student   |
|                                   |     Start Date should be recorded |
|                                   |     as the day the customer       |
|                                   |     actually started their        |
|                                   |     studies                       |
|                                   | -   If the customer is returning  |
|                                   |     to the same course after a    |
|                                   |     break in their studies, the   |
|                                   |     Course Start Date/Inst Course |
|                                   |     Start Date should be the      |
|                                   |     first day the customer        |
|                                   |     started the course in their   |
|                                   |     first year of studies and the |
|                                   |     Student Start Date will be    |
|                                   |     the start date of the         |
|                                   |     semester when they restart    |
|                                   |                                   |
|                                   | If a customer's Student Start     |
|                                   | Date is:                          |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim, code the |
|                                   | new study details. Go to Step 10  |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   code the new study details    |
|                                   |     ensuring the Participation    |
|                                   |     Status Event Date equals the  |
|                                   |     Student Start Date, and       |
|                                   | -   go to the Newstart Education  |
|                                   |     Status (NES) screen and       |
|                                   |     record a Full-Time Student    |
|                                   |     (FTS) Student Status with a   |
|                                   |     Start Date equal to the       |
|                                   |     Student Start Date used on    |
|                                   |     the newly coded Customer      |
|                                   |     Study Details (EDC) screen in |
|                                   |     Process Direct or Education   |
|                                   |     Course Details (EDC) screen   |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | Once completed:                   |
|                                   |                                   |
|                                   | -   note the Student Start Date   |
|                                   | -   see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | YA customer claiming as an        |
|                                   | independent person + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the start date for the YA      |
|                                   | independence category for which   |
|                                   | the customer is applying for      |
|                                   | before the Calculated Start Date  |
|                                   | field recorded on the NDC screen? |
|                                   |                                   |
|                                   | Yes, the date the customer        |
|                                   | achieved independence will not    |
|                                   | determine the start date, go to   |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No, the start date for            |
|                                   | independence may require a change |
|                                   | to the system Calculated Start    |
|                                   | Date on the NDC screen. If the    |
|                                   | future independence start date    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   less than 13 weeks from the   |
|                                   |     date of receipt of the claim, |
|                                   |     note the future independence  |
|                                   |     start date as this may need   |
|                                   |     to be coded as the manual     |
|                                   |     start date for the claim on   |
|                                   |     the NDC screen, see Step 1 in |
|                                   |     Table 4                       |
|                                   | -   more than 13 weeks from the   |
|                                   |     date of receipt of the claim, |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Future away from home             |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | Confirm the customer:             |
|                                   |                                   |
|                                   | -   Meets the eligibility         |
|                                   |     requirements from when they   |
|                                   |     move away from home to start  |
|                                   |     studying, and                 |
|                                   | -   Is not eligible for the 'at   |
|                                   |     home' rate due to the         |
|                                   |     application of the Parental   |
|                                   |     Income Test (PIT). That is,   |
|                                   |     the claim would be rejected   |
|                                   |     Parental Income too high      |
|                                   |     (REJ-PIH)                     |
|                                   |                                   |
|                                   | If commencement for the away from |
|                                   | home rate of YA is:               |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   reject the claim as the start |
|                                   |     date is more than 13 weeks in |
|                                   |     the future                    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   make sure the relevant away   |
|                                   |     from home category is         |
|                                   |     recorded on the               |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen with the correct start |
|                                   |     date                          |
