
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

FAQ - Applications and payments for advance payments

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How can weekly payment  |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Weekly payment customers  |
|                                   | can apply for an advance payment  |
|                                   | via either Smart Centre Call or   |
|                                   | face to face. Weekly payment      |
|                                   | customers cannot use self service |
|                                   | channels.                         |
|                                   |                                   |
|                                   | Note: the information currently   |
|                                   | displayed in the advance payment  |
|                                   | workflow in relation to weekly    |
|                                   | payment customers requiring a     |
|                                   | face to face contact to request   |
|                                   | an advance payment is incorrect.  |
|                                   |                                   |
|                                   | These customers require a         |
|                                   | thorough investigation of their   |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can income managed      |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Yes, customers whose      |
|                                   | payments are Income managed can   |
|                                   | apply for an advance payment.     |
|                                   | However, 100% of the funds will   |
|                                   | be income managed so will not be  |
|                                   | paid into the customer's          |
|                                   | nominated bank account. These     |
|                                   | funds will be available the next  |
|                                   | day in the customer's Income      |
|                                   | Management account, and can be    |
|                                   | accessed by the customer through  |
|                                   | their BasicsCard or Third Party   |
|                                   | Organisation allocations.         |
|                                   |                                   |
|                                   | Note: there is no one day or two  |
|                                   | day delivery based on the payment |
|                                   | type the customer is receiving.   |
|                                   | Funds are credited with the       |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can Home Equity Access  |
|                                   | Scheme customers apply for an     |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | Answer: Customers who participate |
|                                   | in the Home Equity Access Scheme  |
|                                   | can apply for an advance payment  |
|                                   | of either their pension           |
|                                   | (providing they receive a payable |
|                                   | rate of pension) or their loan.   |
|                                   | Advance payments of the loan are  |
|                                   | assessed and paid separately to   |
|                                   | advance payments of their         |
|                                   | pension.                          |
|                                   |                                   |
|                                   | See Advance payments for Home     |
|                                   | Equity Access Scheme loans for    |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+

FAQ - Tax status, payment options and eligibility for advance payments

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the tax status  |
|                                   | of an advance payment?            |
|                                   |                                   |
|                                   | Answer: For tax purposes, advance |
|                                   | payments are treated as a 'loan   |
|                                   | of money'. This applies           |
|                                   | irrespective of when the advance  |
|                                   | payment was paid during the       |
|                                   | financial year. Advance payments  |
|                                   | do not attract any additional tax |
|                                   | liability as they are not an      |
|                                   | extra payment but a lump sum      |
|                                   | payment of the customer's ongoing |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can the advance be paid |
|                                   | as a lump sum or instalments?     |
|                                   |                                   |
|                                   | Answer: All advances can be paid  |
|                                   | as a lump sum into the customer's |
|                                   | normal bank account.              |
|                                   |                                   |
|                                   | Social Security entitlement       |
|                                   | advance payments can also be paid |
|                                   | in 2 instalments.                 |
|                                   |                                   |
|                                   | The customer must nominate the    |
|                                   | instalment amount and the date    |
|                                   | they require the second           |
|                                   | instalment to be paid. Staff must |
|                                   | code this date in line with       |
|                                   | current payment processing times. |
|                                   |                                   |
|                                   | For pension customers, the        |
|                                   | instalment date is coded as 2     |
|                                   | working days prior to the date    |
|                                   | the customer has requested the    |
|                                   | funds be paid. For non-pension    |
|                                   | customers, the instalment date is |
|                                   | coded as 1 working day prior to   |
|                                   | the date the funds are required   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | The second instalment must be     |
|                                   | paid within 6 months of grant.    |
|                                   |                                   |
|                                   | When a customer elects to have    |
|                                   | instalments, the recovery rate is |
|                                   | calculated on the full amount to  |
|                                   | be advanced.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If an advance has been  |
|                                   | processed in 2 instalments in     |
|                                   | error, can this be undone?        |
|                                   |                                   |
|                                   | Answer: No, it cannot be undone,  |
|                                   | but the date of delivery of the   |
|                                   | second instalment can be changed  |
|                                   | to still deliver the advance in 2 |
|                                   | instalments, but over consecutive |
|                                   | days. Use the Manage Advances     |
|                                   | action from the Current Advances  |
|                                   | menu, select the advance to be    |
|                                   | modified, then select Adjust      |
|                                   | instalment date from the action   |
|                                   | drop down list in Process Direct  |
|                                   | to alter the delivery date of the |
|                                   | second instalment.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If an advance has been  |
|                                   | processed in error, can this be   |
|                                   | undone?                           |
|                                   |                                   |
|                                   | Answer: If the advance has been   |
|                                   | processed due to a fraudulent     |
|                                   | claim or has been granted on an   |
|                                   | incorrect record, the advance can |
|                                   | be removed by ICT. See, Deletion  |
|                                   | of advance granted on incorrect   |
|                                   | record or fraudulently claimed.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: If a customer calls to  |
|                                   | request an advance payment (and   |
|                                   | it has been processed), can the   |
|                                   | customer contact the agency later |
|                                   | the same day to advise they no    |
|                                   | longer wish to receive the        |
|                                   | advance and request it be         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Answer: No. Once the advance has  |
|                                   | been processed, the decision has  |
|                                   | been made under legislation to    |
|                                   | meet the customer's request. The  |
|                                   | customer should be advised the    |
|                                   | advance has been processed and    |
|                                   | payment has been made.            |
+-----------------------------------+-----------------------------------+

FAQ - Advance payments and debts

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Is a customer entitled  |
|                                   | to an advance payment if they     |
|                                   | have a temporarily written off    |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | Answer: A temporarily written off |
|                                   | overpayments is still a           |
|                                   | recoverable debt owing to the     |
|                                   | Commonwealth Government and       |
|                                   | therefore the customer is not     |
|                                   | entitled to an advance payment.   |
|                                   |                                   |
|                                   | The exception to this is for FTB  |
|                                   | advances, if the debt has been    |
|                                   | temporarily written off due to an |
|                                   | ex-partner non-lodger debt or     |
|                                   | bankruptcy debt, these debts will |
|                                   | not affect their eligibility for  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the customer         |
|                                   | entitled to an advance payment if |
|                                   | they have a permanently written   |
|                                   | off overpayment?                  |
|                                   |                                   |
|                                   | Answer: If the overpayment has    |
|                                   | been permanently written off,     |
|                                   | while the customer still owes the |
|                                   | amount to the Commonwealth        |
|                                   | Government, it is no longer       |
|                                   | recoverable by means of           |
|                                   | deductions. This means the        |
|                                   | customer is eligible for an       |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Should a Service        |
|                                   | Officer grant a customer an       |
|                                   | advance when they apply with an   |
|                                   | outstanding debt balance of less  |
|                                   | than 5 cents?                     |
|                                   |                                   |
|                                   | Answer: Yes. When a customer pays |
|                                   | an outstanding balance of a debt  |
|                                   | but a rounding amount remains     |
|                                   | outstanding, any advance payment  |
|                                   | application will automatically    |
|                                   | reject. Service Officers are      |
|                                   | allowed in these instances to     |
|                                   | override the rejection using the  |
|                                   | advance payment workflow where    |
|                                   | the customer has an outstanding   |
|                                   | debt balance of less than 5       |
|                                   | cents. This is so the customer is |
|                                   | not disadvantaged by the          |
|                                   | administrative process which      |
|                                   | occurs as the remaining rounding  |
|                                   | amount will not clear until after |
|                                   | the customer's next pay day.      |
|                                   |                                   |
|                                   | Example: Customer has a debt for  |
|                                   | $234.67, they attend a Post       |
|                                   | Office to pay the full amount in  |
|                                   | cash but due to rounding can only |
|                                   | pay $234.65 (the customer cannot  |
|                                   | pay more than the amount due).    |
|                                   | The $0.02 (2 cents) outstanding   |
|                                   | will not clear until the          |
|                                   | customer's next payday. A Service |
|                                   | Officer can manually override the |
|                                   | application rejection and process |
|                                   | the next advance if the customer  |
|                                   | meets all the other qualification |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If the customer has a   |
|                                   | Compensation Insurer debt that    |
|                                   | has not been repaid, can they     |
|                                   | receive an advance payment?       |
|                                   |                                   |
|                                   | Answer: This type of debt does    |
|                                   | not meet the qualification        |
|                                   | requirements and should not       |
|                                   | prevent the customer from         |
|                                   | receiving an advance. The debt is |
|                                   | owed to the Commonwealth by the   |
|                                   | insurer, not the customer.        |
|                                   |                                   |
|                                   | As the system is unable to        |
|                                   | identify this type of debt from   |
|                                   | other debts, the workflow will    |
|                                   | automatically reject the          |
|                                   | application. In these cases, the  |
|                                   | rejection should be overridden.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can a customer repay an |
|                                   | outstanding debt in cash to       |
|                                   | qualify for an advance payment?   |
|                                   |                                   |
|                                   | Answer: [] Yes, customers can     |
|                                   | make a debt repayment via their   |
|                                   | Centrelink online account using   |
|                                   | the Money You Owe service. Where  |
|                                   | the repayment is made via         |
|                                   | Centrelink online account using   |
|                                   | their debit or credit card, the   |
|                                   | repayment will be recognised      |
|                                   | immediately as 'paid' and the     |
|                                   | customer may apply for a new      |
|                                   | advance.                          |
|                                   |                                   |
|                                   | Customers may also use Australia  |
|                                   | Post BillPay, Direct Debit and    |
|                                   | BPAY® to repay their debt. The    |
|                                   | customer will not be able to      |
|                                   | apply for a new advance until     |
|                                   | payments made by these methods    |
|                                   | have been received by Services    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Payments made via cash or card in |
|                                   | person at Australia Post using    |
|                                   | Post Billpay will be recognised   |
|                                   | as 'paid' within 10 minutes.      |
|                                   | Other payment methods may take    |
|                                   | from 3 - 7 days to be received.   |
+-----------------------------------+-----------------------------------+

FAQ - Repayments of advance payments

Table 4:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How are repayments      |
|                                   | calculated?                       |
|                                   |                                   |
|                                   | Answer: The system will generate  |
|                                   | a repayment amount spread over    |
|                                   | the next 13 fortnight period.     |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is      |
|                                   | equal to or greater than the      |
|                                   | system generated amount, this     |
|                                   | amount is accepted and updated on |
|                                   | the customer's record when the    |
|                                   | advance payment is being granted. |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is less |
|                                   | than the system generated amount, |
|                                   | the customer's advance payment    |
|                                   | will be rejected as the customer  |
|                                   | is unable to afford the           |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | For customers who may have more   |
|                                   | than 1 advance payment in place   |
|                                   | at a time, each advance payment   |
|                                   | is recovered separately. If the   |
|                                   | customer is granted a second or   |
|                                   | third advance payment while still |
|                                   | repaying an earlier one, the      |
|                                   | amount deducted from their        |
|                                   | fortnightly payment will          |
|                                   | increase.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Can a customer make extra advance |
|                                   | repayments outside of their       |
|                                   | regular fortnightly repayments?   |
|                                   |                                   |
|                                   | Answer: A customer may elect to   |
|                                   | repay an amount/s of an           |
|                                   | outstanding advance payment at    |
|                                   | any time. [] Customers can repay  |
|                                   | their advance amount using their  |
|                                   | debit or credit card via their    |
|                                   | Centrelink online account or with |
|                                   | staff assistance over the phone.  |
|                                   |                                   |
|                                   | [] Customers will also be able to |
|                                   | print from their online account   |
|                                   | an Australia Post Billpay barcode |
|                                   | to make repayments at any         |
|                                   | Australia Post outlet. The        |
|                                   | barcode will also be available    |
|                                   | via the Express Plus Centrelink   |
|                                   | mobile app, but this will need to |
|                                   | be saved to the mobile device.    |
|                                   | Each advance will have its own    |
|                                   | unique identifier number and a    |
|                                   | separate barcode will be required |
|                                   | for each advance.                 |
|                                   |                                   |
|                                   | Where the repayment is made via   |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app, the repayment will be        |
|                                   | recognised immediately as 'paid'  |
|                                   | and the customer may apply for a  |
|                                   | new advance as long as all other  |
|                                   | eligibility criteria is met.      |
|                                   |                                   |
|                                   | For payments made at an Australia |
|                                   | Post outlet, if the repayment is  |
|                                   | made by any payment method other  |
|                                   | than cheque, the repayment will   |
|                                   | immediately be recognised as      |
|                                   | 'paid'. If payment is made by     |
|                                   | cheque, it can take up to 7       |
|                                   | working days for the payment to   |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | If the customer is repaying the   |
|                                   | outstanding amount/s in order to  |
|                                   | immediately qualify (pending all  |
|                                   | other criteria) for another       |
|                                   | advance payment, see Lump sum     |
|                                   | repayment of advance payment.     |
|                                   |                                   |
|                                   | Note: customers cannot repay an   |
|                                   | amount that is greater than the   |
|                                   | outstanding balance.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Customer has            |
|                                   | transferred to another payment.   |
|                                   | Why have their repayments ceased? |
|                                   |                                   |
|                                   | Answer: Where a customer          |
|                                   | transfers Social Security         |
|                                   | entitlement payments, for example |
|                                   | from Carer Payment to Youth       |
|                                   | Allowance, a Manual Follow-up     |
|                                   | (MFU) will trigger the recovery   |
|                                   | of their outstanding advance      |
|                                   | payment after 3 weeks. The        |
|                                   | repayment rate cannot be modified |
|                                   | prior to the review maturing.     |
|                                   |                                   |
|                                   | If the person is no longer        |
|                                   | entitled to a Social Security     |
|                                   | entitlement payment and there is  |
|                                   | an outstanding advance balance,   |
|                                   | the balance becomes a debt to the |
|                                   | Commonwealth.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can a customer have     |
|                                   | their rate of repayment           |
|                                   | increased?                        |
|                                   |                                   |
|                                   | Answer: Yes. Customers may        |
|                                   | request their rate of repayment   |
|                                   | to be increased. This request     |
|                                   | will be approved only if the      |
|                                   | customer will not suffer severe   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | There is no restriction on the    |
|                                   | amount a staff member can         |
|                                   | increase the repayment amount to, |
|                                   | as long as the customer has the   |
|                                   | capacity to meet the repayment    |
|                                   | amount without being placed in    |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How much can a customer |
|                                   | increase their rate of repayment  |
|                                   | to when using online services or  |
|                                   | Express Plus mobile app?          |
|                                   |                                   |
|                                   | Answer: The customer is limited   |
|                                   | to increasing their repayment     |
|                                   | amount to double the minimum      |
|                                   | repayment amount.                 |
|                                   |                                   |
|                                   | Example: If minimum repayment     |
|                                   | amount is $38.50, the maximum     |
|                                   | repayment amount can be $77.00.   |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can the customer have   |
|                                   | their rate of repayment           |
|                                   | decreased?                        |
|                                   |                                   |
|                                   | Answer: Decreasing the rate of    |
|                                   | repayment or stopping the         |
|                                   | repayment should only be          |
|                                   | considered if:                    |
|                                   |                                   |
|                                   | -   the customer has special and  |
|                                   |     unusual circumstances, and    |
|                                   | -   they would suffer severe      |
|                                   |     financial hardship if the     |
|                                   |     repayment rate was not        |
|                                   |     reduced                       |
|                                   |                                   |
|                                   | Note: future applications for an  |
|                                   | FTB Advance Payment will reject   |
|                                   | if an outstanding advance of any  |
|                                   | type has a reduced recovery       |
|                                   | arrangement in place.             |
|                                   |                                   |
|                                   | Repayments are not to be          |
|                                   | decreased on the same day as the  |
|                                   | advance is granted as the         |
|                                   | customer must have capacity to    |
|                                   | make repayments at the standard   |
|                                   | rate for the advance to be        |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can the customer use    |
|                                   | online service or Express Plus    |
|                                   | mobile app to decrease their      |
|                                   | repayments?                       |
|                                   |                                   |
|                                   | Answer: Where a customer has      |
|                                   | previously requested to increase  |
|                                   | their rate of repayment above the |
|                                   | standard rate, they may reduce    |
|                                   | their repayment amount to the     |
|                                   | standard rate.                    |
|                                   |                                   |
|                                   | [] Customers will be able to do   |
|                                   | this via the digital channels,    |
|                                   | over the phone, or at a service   |
|                                   | centre.                           |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+

EPED system limitation

There is a known system limitation for advance payments of pensions that
arises when an advance payment was granted on the customer's Entitlement
Period End Date (EPED).

Where an advance payment was granted to a customer on their EPED, the
final repayment will be deducted on the 13th EPED following the date of
grant. This is also the date that is calculated as the 'next available
date' for a further advance payment. However, the final repayment may
not update on the customer's record until the following day. This means
that although the required number of days since the previous advance
payment has lapsed, and the advance payment has been fully repaid, the
system will not recognise this until the following day.

Customer contacting on their EPED

For customers contacting on their Entitlement Period End Date (EPED) to
apply for a new pension advance payment:

-   Check if the customer was granted their previous advance payment on
    their EPED
-   If yes, check if the final repayment is due to be made today
-   If this is the 13th EPED from the date of grant of the advance
    payment, the final repayment will not update until the day after the
    EPED

Customers in this situation will need to be advised to wait until the
day after the EPED to apply for an advance payment.

Next eligibility date for advance payment

Customers should be informed that any advice provided about their future
eligibility for an advance payment is indicative only and that the only
accurate assessment is on the day of application.

To calculate the next available date manually

-   Identify oldest advance granted within the last 26 weeks/13
    fortnights that has not yet been repaid
-   Find the customer’s Entitlement Period End Day (EPED) code on the
    Entitlement Delivery (RAD) page.
-   Using the Centrelink Calendar (OS035) count forward 13 EPEDS from
    the entitlement period that the advance was granted in (inclusive)
    and add one day. Example: customer is granted an advance on 2
    February 2017 (EPEDC '5’), however their standard entitlement period
    EPED is EPED code (EPEDC) ‘B' on 7 February 2017. 13 x EPED code ‘B’
    = 25 July 2017 = 1 day = 26 July 2017. Customer would be eligible
    for the next advance on 26 July 2017.

If the outstanding advance was granted on the Entitlement Period End
Date (EPED) for the customer, the next advance will not be available
until 13 EPEDs plus 14 days from when the advance was granted. This is
because the recovery is not commenced within the fortnight the advance
is paid. Example: Customer applies for an advance on 25 January 2017.
This is EPEDC ‘C’. It is also the customer’s Entitlement Period End date
(EPED). As no recovery of the advance can be made in this fortnight, the
customer will not be eligible for their next advance until 11 August
2017 (13 EPEDs + 14 days)

Example - Weekly payments

Table 5: This table describes where a customer declares excess income
that does not correlate with their prior history. Rates correct at 1
July 2018

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer declares excess income   |
|                                   | that does not correlate with      |
|                                   | their prior history               |
|                                   |                                   |
|                                   | Dino is on Disability Support     |
|                                   | Pension (DSP) and contacts Smart  |
|                                   | Centre Call to request an advance |
|                                   | payment of $1000.00. Dino is on   |
|                                   | weekly payments due to a history  |
|                                   | of requesting urgent payments for |
|                                   | food, medication or               |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Dino's weekly net rate of payment |
|                                   | is $453.80 ($907.60pf) as there   |
|                                   | are no deductions. Dino advises   |
|                                   | that at the end of each fortnight |
|                                   | there is $380.00 left. Repayments |
|                                   | will be $77.00 per fortnight.     |
|                                   |                                   |
|                                   | The Service Officer should ask    |
|                                   | Dino:                             |
|                                   |                                   |
|                                   | -   how much money is spent on    |
|                                   |     accommodation                 |
|                                   | -   how much money is spent on    |
|                                   |     food                          |
|                                   | -   how much money is spent on    |
|                                   |     medication                    |
|                                   | -   any other expenses            |
|                                   |                                   |
|                                   | As Dino has a history of needing  |
|                                   | urgent payments, it is unlikely   |
|                                   | the amount stated would available |
|                                   | at the end of each fortnight.     |
|                                   | Dino considers the declared       |
|                                   | amount would qualify for an       |
|                                   | advance payment. However, by      |
|                                   | granting Dino an advance of       |
|                                   | $1000.00, it may cause further    |
|                                   | financial hardship.               |
+-----------------------------------+-----------------------------------+

Example - Single pension customers - calculating advance payment entitlement

Table 6: This table describes examples of how entitlement to an advance
payment for single pension customers is calculated. Rate correct at 1
July 2018

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

Note: whenever possible the Manage Advances service in Process Direct is
to be used to determine the customer's entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Single maximum rate pensioner, or |
|                                   | being paid single rate based on   |
|                                   | relationship status, qualified    |
|                                   | for advance payment, who has      |
|                                   | never received a previous advance |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   3/52 of Advance Payment       |
|                                   |     Qualifying Amount (APQA) is   |
|                                   |     $1286.10                      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay $90 per   |
|                                   |     fortnight                     |
|                                   | -   Repayments for maximum is     |
|                                   |     $99.00 per fortnight,         |
|                                   |     therefore the customer cannot |
|                                   |     be offered the full $1286.10  |
|                                   | -   The customer states they will |
|                                   |     reduce the amount to          |
|                                   |     $1110.00, where repayments    |
|                                   |     are $85.40 per fortnight      |
|                                   | -   The money will be paid into   |
|                                   |     the customer's usual bank     |
|                                   |     account in 2 working days     |
|                                   | -   Repayments of $85.40 will     |
|                                   |     commence from the next income |
|                                   |     support payment               |
|                                   |                                   |
|                                   | Advance Payment Qualifying Amount |
|                                   | (APQA) is                         |
|                                   |                                   |
|                                   | -   The maximum basic pension     |
|                                   |     rate ($826.20) plus           |
|                                   | -   Pension supplement minus the  |
|                                   |     minimum pension supplement    |
|                                   |     ($67.30 - $36.10 = $31.20)    |
|                                   | -   Multiplied by 26 to get an    |
|                                   |     annual rate                   |
|                                   |                                   |
|                                   | Calculation                       |
|                                   |                                   |
|                                   | 1.  $826.20 + $31.20 = $857.40    |
|                                   | 2.  $857.40 x 26 = $22292.40      |
|                                   | 3.  $22292.40/52 = 428.70         |
|                                   | 4.  3/52 = $428.70 x 3 = $1286.10 |
|                                   | 5.  1/52 = $428.70                |
+-----------------------------------+-----------------------------------+
| 2                                 | Single pensioner paying           |
|                                   | fortnightly                       |
|                                   |                                   |
|                                   | Single maximum rate pensioner, or |
|                                   | being paid single rate based on   |
|                                   | relationship status, qualified    |
|                                   | for advance payment, who received |
|                                   | an advance payment of $500 within |
|                                   | the last 13 fortnights and is     |
|                                   | already repaying $38.50 per       |
|                                   | fortnight:                        |
|                                   |                                   |
|                                   | -   3/52 of APQA is $1286.10      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   Because of the earlier $500   |
|                                   |     advance the maximum amount is |
|                                   |     reduced by this amount        |
|                                   | -   The maximum amount is $786.10 |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay a further |
|                                   |     $50 per fortnight             |
|                                   | -   Repayments for $650.00 is     |
|                                   |     $50.00, therefore the         |
|                                   |     customer can be offered       |
|                                   |     $650.00                       |
|                                   | -   The money will be paid into   |
|                                   |     the customer's usual bank     |
|                                   |     account in 2 working days     |
|                                   | -   The total fortnightly         |
|                                   |     repayments will increase to   |
|                                   |     $88.50* from the next income  |
|                                   |     support payment               |
|                                   | -   This is the sum of the        |
|                                   |     repayments of the new advance |
|                                   |     and the earlier advance.      |
|                                   |     $5000 + $38.50 = $88.50       |
|                                   |                                   |
|                                   | *Final payment deduction, is      |
|                                   | adjusted to ensure only the       |
|                                   | amount of the advance is          |
|                                   | recovered.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Single transitional rate customer |
|                                   | qualified for advance payment who |
|                                   | had not received an advance       |
|                                   | payment in last 12 months         |
|                                   |                                   |
|                                   | Transitional rate customer,       |
|                                   | customer is single, or being paid |
|                                   | single rate based on relationship |
|                                   | status, who had not received an   |
|                                   | advance payment in last 12        |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   3/52 of APQA is $1286.10      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   Customer has income and       |
|                                   |     maximum amount is reduced to  |
|                                   |     $650 due to the comparison    |
|                                   |     with 7.5% of payment rate on  |
|                                   |     last pay day                  |
|                                   | -   Customer has stated they can  |
|                                   |     only afford to repay $45 per  |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | This means the customer can be    |
|                                   | offered $585 ($45 x 13) not $650  |
+-----------------------------------+-----------------------------------+
| 4                                 | Single maximum rate pensioner not |
|                                   | qualified for advance payment as  |
|                                   | entitlement below minimum amount  |
|                                   |                                   |
|                                   | Not qualified due to entitlement  |
|                                   | being below the minimum amount,   |
|                                   | customer is single maximum rate   |
|                                   | pensioner or being paid single    |
|                                   | rate based on relationship        |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   3/52 of APQA is $1286.10      |
|                                   | -   1/52 of APQA is $428.70       |
|                                   | -   The customer has stated they  |
|                                   |     can afford to repay $20 per   |
