-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1. The following steps are a step-by-step
guide.

Receiving care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     with the aged care service    |
|                                   | -   Update the customer's address |
|                                   |     details                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Status of the aged care service   |
|                                   | has changed + Read more ...       |
|                                   |                                   |
|                                   | If the aged care service is no    |
|                                   | longer accredited it will not     |
|                                   | receive government funding. The   |
|                                   | customer can be assessed for RA   |
|                                   | instead.                          |
|                                   |                                   |
|                                   | If accreditation has been lost,   |
|                                   | Services Australia receives an    |
|                                   | automatic advice. If the customer |
|                                   | still has RCA/CUR the automatic   |
|                                   | advice has not yet been received. |
|                                   |                                   |
|                                   | -   Confirm the date of the loss  |
|                                   |     of accreditation              |
|                                   | -   Completing the Accommodation  |
|                                   |     (AC) screen and assessing     |
|                                   |     Rent Assistance. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer in an aged care service  |
|                                   | which has become accredited +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer in a service and  |
|                                   | is advising of a change of        |
|                                   | accreditation from unfunded to    |
|                                   | funded?                           |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     no longer be entitled to RA.  |
|                                   |     A subsidy to the aged care    |
|                                   |     service will be paid instead  |
|                                   | -   The customer has no           |
|                                   |     obligation to advise of a     |
|                                   |     change of funding for the     |
|                                   |     aged care service. There is   |
|                                   |     no debt from when the status  |
|                                   |     of the service changed to the |
|                                   |     date RA ceased                |
|                                   | -   See Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer's care location + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer advising they     |
|                                   | have moved to an aged care        |
|                                   | service?                          |
|                                   |                                   |
|                                   | Yes and the move is:              |
|                                   |                                   |
|                                   | -   for respite care, go to Step  |
|                                   |     12                            |
|                                   | -   into a transitional care      |
|                                   |     program, go to Step 15        |
|                                   | -   permanent, go to Step 9       |
|                                   |                                   |
|                                   | No, and the move is:              |
|                                   |                                   |
|                                   | -   for respite, go to Step 12    |
|                                   | -   temporary, other than         |
|                                   |     respite, go to Step 13        |
|                                   | -   permanent, go to Step 14      |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer move to aged care        |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Is the aged care service          |
|                                   | accredited and the customer is in |
|                                   | a funded bed?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they are not entitled to RA.  |
|                                   |     A subsidy will be paid to the |
|                                   |     aged care service instead     |
|                                   | -   use the Change in contact     |
|                                   |     details guided procedure to   |
|                                   |     update the Address Details    |
|                                   |     (AD) and the Accommodation    |
|                                   |     Details (AC) screens          |
|                                   | -   the update can be done up to  |
|                                   |     14 days before the move       |
|                                   | -   all Service Officers can      |
|                                   |     complete the updates          |
|                                   | -   see Updating address details  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 10                                | Customer still paying rent for    |
|                                   | former principal home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer moved to an      |
|                                   | accredited aged care service and  |
|                                   | still paying rent for the former  |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   see Updating address details  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Customer in permanent funded aged |
|                                   | care and still paying rent for    |
|                                   | former home + Read more ...       |
|                                   |                                   |
|                                   | The customer can receive RA for   |
|                                   | the former principal home for the |
|                                   | first 14 days after admission.    |
|                                   |                                   |
|                                   | If RA stops before 14 days has    |
|                                   | passed:                           |
|                                   |                                   |
|                                   | -   payment will need to be made  |
|                                   |     using Payment Adjust (PYAJ)   |
|                                   |     screen. Local escalation      |
|                                   |     procedures may be in place    |
|                                   | -   if the customer is a member   |
|                                   |     of a couple contact the Rent  |
|                                   |     Assistance Service Desk for   |
|                                   |     advice on how much rent to    |
|                                   |     pay. See Resources page for a |
|                                   |     link                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Respite care + Read more ...      |
|                                   |                                   |
|                                   | Rent Assistance (RA) cannot be    |
|                                   | paid for respite care.            |
|                                   |                                   |
|                                   | RA is payable for the principal   |
|                                   | home if:                          |
|                                   |                                   |
|                                   | -   the customer continues to pay |
|                                   |     rent for it                   |
|                                   | -   they received RA for that     |
|                                   |     address before going into     |
|                                   |     respite care                  |
|                                   | -   they have been in respite     |
|                                   |     care for a continuous period  |
|                                   |     of 52 days or less            |
|                                   |     Note: the 52 days is not      |
|                                   |     cumulative. It starts again   |
|                                   |     each time the customer goes   |
|                                   |     into respite care             |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 13                                | Temporary Care other than         |
|                                   | respite + Read more ...           |
|                                   |                                   |
|                                   | -   If the customer is in a       |
|                                   |     Transitional care program go  |
|                                   |     to Step 15                    |
|                                   |                                   |
|                                   | A customer can receive RA for a   |
|                                   | temporary address when they have  |
|                                   | moved for 14 days or longer to:   |
|                                   |                                   |
|                                   | -   receive a substantial level   |
|                                   |     of care                       |
|                                   | -   to access specific medical    |
|                                   |     treatment not available near  |
|                                   |     their principal home          |
|                                   |                                   |
|                                   | RA is payable for the temporary   |
|                                   | address even if the customer owns |
|                                   | their principal home.             |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   in hospital awaiting          |
|                                   |     placement in an aged care     |
|                                   |     service. Note: only if the    |
|                                   |     customer is not in a bed      |
|                                   |     funded under aged care        |
|                                   |     provisions                    |
|                                   | -   a detoxification clinic,      |
|                                   |     rehabilitation centre, mental |
|                                   |     health facility or similar    |
|                                   |     institution                   |
|                                   | -   in a private residence        |
|                                   |                                   |
|                                   | Has or will the customer receive  |
|                                   | insurance or compensation         |
|                                   | payments to cover rental costs    |
|                                   | for the temporary accommodation?  |
|                                   |                                   |
|                                   | Yes, go to Step 16                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   See Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 14                                | Permanent care not in a funded    |
|                                   | bed + Read more ...               |
|                                   |                                   |
|                                   | Customers living in care          |
|                                   | situations which are not a funded |
|                                   | bed in an accredited aged care    |
|                                   | can be assessed for RA. These     |
|                                   | services are:                     |
|                                   |                                   |
|                                   | -   non-accredited aged care      |
|                                   | -   an unfunded bed in an         |
|                                   |     accredited aged care facility |
|                                   | -   National Aboriginal Torres    |
|                                   |     Strait Islander Flexible Aged |
|                                   |     Care (NATSIFAC) program       |
|                                   | -   other types of care           |
|                                   |     facilities, such as           |
|                                   |     Residential Intellectually    |
|                                   |     Disabled Facility             |
|                                   | -   a multi-purpose facility and  |
|                                   |     not in the aged care service  |
|                                   |     it provides                   |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | Transitional care programs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Transitional care programs        |
|                                   | delivered by aged care            |
|                                   | facilities, including             |
|                                   | multi-purpose facilities are      |
|                                   | government funded under Aged Care |
|                                   | provisions. Customers are not     |
|                                   | entitled to RA. For more          |
|                                   | information, see Transition Care  |
|                                   | Programme                         |
|                                   |                                   |
|                                   | Some hospitals, psychiatric       |
|                                   | facilities and disability         |
|                                   | providers also offer transitional |
|                                   | care programs. Customers can be   |
|                                   | assessed for RA.                  |
|                                   |                                   |
|                                   | If an update to the customer's    |
|                                   | Accommodation Details (AC) screen |
|                                   | is needed see Completing the      |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Insurance or compensation         |
|                                   | payments to cover rental costs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is or will the insurance or       |
|                                   | compensation amount be assessed   |
|                                   | as exempt income?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 17                                | Assessment of insurance or        |
|                                   | compensation payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must advise how the  |
|                                   | insurance company calculated the  |
|                                   | amount. Including what period of  |
|                                   | time the payments cover, and the  |
|                                   | amount that was paid.             |
|                                   |                                   |
|                                   | -   If the insurance company      |
|                                   |     provides free accommodation,  |
|                                   |     RA is not payable             |
|                                   | -   If the amount received covers |
|                                   |     the total rent amount, RA is  |
|                                   |     not payable                   |
|                                   | -   If the amount received        |
|                                   |     partially covers the rent     |
|                                   |     amount, the amount of RA      |
|                                   |     payable is assessed on the    |
|                                   |     net rent amount               |
|                                   |                                   |
|                                   | Can the customer advise how the   |
|                                   | insurance company calculated the  |
|                                   | amount?                           |
|                                   |                                   |
|                                   | -   Yes, go to step 18            |
|                                   | -   No, tell the customer to      |
|                                   |     contact once details are      |
|                                   |     available. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 18                                | Calculation of insurance or       |
|                                   | compensation payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the details provided by the |
|                                   | customer determine how much the   |
|                                   | customer has been paid to cover   |
|                                   | rent on a weekly or fortnightly   |
|                                   | basis.                            |
|                                   |                                   |
|                                   | If the amount received:           |
|                                   |                                   |
|                                   | -   covers the total rent amount, |
|                                   |     RA is not payable for the     |
|                                   |     temporary address             |
|                                   | -   partially covers the rent     |
|                                   |     amount, RA is payable on the  |
|                                   |     net rent amount. The net      |
|                                   |     amount is calculated by       |
|                                   |     subtracting the insurance or  |
|                                   |     compensation amount from the  |
|                                   |     amount of rent payable by the |
|                                   |     customer. See Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) to finalise   |
|                                   |     the update                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 19                                | Insurance or compensation payment |
|                                   | not exempt income + Read more ... |
|                                   |                                   |
|                                   | If the amount received is         |
|                                   | assessed as income for            |
|                                   | income/assets purposes, RA is     |
|                                   | payable on the total rent amount  |
|                                   | payable by the customer for the   |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Customers can be assessed for RA  |
|                                   | for the temporary address, see    |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
