
Psychologist - provider eligibility and registration 012-18062107

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process clinical psychology recognition

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Ahpra Online Services.        |
|                                   |     Certificate states ‘date      |
|                                   |     printed by registrant’ in the |
|                                   |     bottom right of the           |
|                                   |     certificate. See Resources    |
|                                   |     page for a link to an example |
|                                   |     certificate                   |
|                                   | -   Ahpra certificate generated   |
|                                   |     by Service Officer - clinical |
|                                   |     psychology recognition start  |
|                                   |     date is the date the          |
|                                   |     registration certificate was  |
|                                   |     printed                       |
|                                   | -   Email from Ahpra confirming   |
|                                   |     registration and clinical     |
|                                   |     psychology recognition -      |
|                                   |     clinical psychology           |
|                                   |     recognition start date is the |
|                                   |     date clinical recognition is  |
|                                   |     granted by Ahpra              |
+-----------------------------------+-----------------------------------+
| 6                                 | Process + Read more ...           |
|                                   |                                   |
|                                   | -   After processing the provider |
|                                   |     number (if required), select: |
|                                   |     Edit                          |
|                                   | -   Select Specialty              |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key '639' in Specialty Code   |
|                                   |     field                         |
|                                   | -   Key Start Date as determined  |
|                                   |     in Step 4 or 5                |
|                                   | -   Leave End Date field blank    |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select and complete the           |
|                                   | appropriate letter template from  |
|                                   | the letters template index. See   |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure that the     |
|                                   |     Surname First Name, Provider  |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Print the letter and send to  |
|                                   |     the health professional       |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: if updated via phone, a     |
|                                   | letter is created and uploaded to |
|                                   | PaNDA with a note stating call    |
|                                   | received requesting clinical      |
|                                   | psychology recognition.           |
+-----------------------------------+-----------------------------------+

Process request to backdate clinical psychology recognition

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | A request to backdate clinical    |
|                                   | psychologist recognition may be   |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   A signed letter from the      |
|                                   |     psychologist                  |
|                                   | -   An email from the email       |
|                                   |     address listed on the stem    |
|                                   |     from the psychologist         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm provider details on PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select the Detailed Search tab    |
|                                   |                                   |
|                                   | -   In the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed            |
|                                   |     immediately by a %, and       |
|                                   | -   In the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed           |
|                                   |     immediately by a %            |
|                                   | -   Key date of birth in Date of  |
|                                   |     Birth field or select         |
|                                   |     Psychologist from the         |
|                                   |     Profession drop down menu     |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name displays     |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | psychologist?                     |
|                                   |                                   |
|                                   | -   Yes, if the psychologist is   |
|                                   |     eligible, process stem then   |
|                                   |     go to Step 3. Note: when      |
|                                   |     clinical psychology           |
|                                   |     recognition has been          |
|                                   |     processed, continue to Allied |
|                                   |     health and non-medical health |
|                                   |     professionals’ provider       |
|                                   |     number applications and       |
|                                   |     requests to issue the         |
|                                   |     provider number               |
|                                   | -   No, see Allied health and     |
|                                   |     non-medical health            |
|                                   |     professionals’ provider       |
|                                   |     number applications and       |
|                                   |     requests to assess the        |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous recognition as a         |
|                                   | clinical psychologist + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the health professional been  |
|                                   | previously recognised as a        |
|                                   | clinical psychologist:            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 1               |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of clinical psychology + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Evidence of clinical psychologist |
|                                   | recognition:                      |
|                                   |                                   |
|                                   | -   Clinical psychologist         |
|                                   |     supplied Ahpra certificate    |
|                                   |     generated from Ahpra Online   |
|                                   |     Services. Certificate states  |
|                                   |     ‘this copy has been produced  |
|                                   |     directly from the public      |
|                                   |     register by the registrant’ - |
|                                   |     clinical psychology           |
|                                   |     recognition may be backdated  |
|                                   |     to ‘date printed’ in the      |
|                                   |     bottom left of the            |
|                                   |     certificate. See Resources    |
|                                   |     for a link to an example      |
|                                   |     certificate                   |
|                                   | -   Clinical psychologist         |
|                                   |     supplied Psychology Board     |
|                                   |     Ahpra certificate generated   |
|                                   |     by the psychologist from      |
|                                   |     Ahpra Online Services.        |
|                                   |     Certificate states ‘date      |
|                                   |     printed by registrant’ in the |
|                                   |     bottom right of the           |
|                                   |     certificate. See Resources    |
|                                   |     page for a link to an example |
|                                   |     certificate                   |
|                                   | -   Ahpra certificate generated   |
|                                   |     by Service Officer – clinical |
|                                   |     psychology recognition start  |
|                                   |     date is the date the          |
|                                   |     registration certificate was  |
|                                   |     printed                       |
|                                   | -   Email from Ahpra confirming   |
|                                   |     registration and clinical     |
|                                   |     psychology recognition -      |
|                                   |     clinical recognition may be   |
|                                   |     backdated to the date         |
|                                   |     clinical psychology           |
|                                   |     recognition is granted by     |
|                                   |     Ahpra                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Process + Read more ...           |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty              |
|                                   | -   Select Amend against the 639  |
|                                   |     specialty code                |
|                                   | -   Key '639' in the Specialty    |
|                                   |     Code field                    |
|                                   | -   Overkey Start Date as         |
|                                   |     determined in Step 4          |
|                                   | -   Leave End Date field blank    |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index. See the Resources page |
|                                   |     for a link                    |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure that the     |
|                                   |     Surname First Name, Provider  |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Print the letter and send to  |
|                                   |     the health professional       |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
