
Tasmanian Freight Equalisation Scheme (TFES) quality checking 111-22230000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Completing Quality Assurance (QA) checks

Recording details and giving feedback

Completing Quality Assurance (QA) checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Assessor Tool. In the comment |
|                                   |     section of the TFES Assessor  |
|                                   |     Tool enter the follow-up      |
|                                   |     action, including:            |
|                                   | -   corrections needed            |
|                                   | -   if feedback and support to    |
|                                   |     the claimant is needed enter  |
|                                   |     detailed notes on the Claim   |
|                                   |     Comments in myHSI check       |
|                                   |     Claimant Notes and refer to a |
|                                   |     Service Support Officer or a  |
|                                   |     Team Leader for exclusion     |
|                                   |     from EP                       |
|                                   |     Note: if the Service Officer  |
|                                   |     is not fully trained in the   |
|                                   |     claim type, the QA officer    |
|                                   |     completes the above action    |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 5                                 | QA checks for fully assessed      |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Determine the claim type:         |
|                                   |                                   |
|                                   | -   Northbound domestic claim     |
|                                   | -   Northbound other markets      |
|                                   |     claim                         |
|                                   | -   Southbound primary producer   |
|                                   |     claim                         |
|                                   | -   Southbound manufacturers and  |
|                                   |     miners claim                  |
|                                   | -   Southbound imported goods     |
|                                   |     claim                         |
|                                   | -   Intrastate claim (KIFG)       |
|                                   | -   Sportsperson or entertainer   |
|                                   |     claim                         |
|                                   | -   Broodmare or horse claim      |
|                                   |                                   |
|                                   | Service Officer must follow the   |
|                                   | relevant Operational Blueprint    |
|                                   | when completing the claim         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Ensure the correct customer is    |
|                                   | claiming, for example:            |
|                                   |                                   |
|                                   | -   check they are the right      |
|                                   |     person                        |
|                                   | -   the signatory details (for    |
|                                   |     paper claims only)            |
|                                   |                                   |
|                                   | Read notes on the customer record |
|                                   | in myHSI for customer and         |
|                                   | assessment details. Check the     |
|                                   | claim to ensure the Service       |
|                                   | Officer addressed all identified  |
|                                   | areas of concern for the          |
|                                   | claimant/claim type.              |
|                                   |                                   |
|                                   | Check all details on the claim    |
|                                   | form against all the supporting   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Focus on:                         |
|                                   |                                   |
|                                   | If goods are sent to a            |
|                                   | distribution centre, make sure    |
|                                   | the Service Officer addressed     |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   the goods should be claimed   |
|                                   |     as Domestic or Other Markets  |
|                                   | -   any goods are returned to     |
|                                   |     Tasmania                      |
|                                   |                                   |
|                                   | Southbound goods are eligible     |
|                                   | under the relevant P or M Scheme  |
|                                   | listing. These goods should be    |
|                                   | sent to the customer for use in   |
|                                   | primary production (P) or         |
|                                   | manufacturing or mining (M). The  |
|                                   | invoice should charge the         |
|                                   | customer                          |
|                                   |                                   |
|                                   | Northbound goods being claimed    |
|                                   | are listed on Schedule 1 of the   |
|                                   | Ministerial Directions            |
|                                   |                                   |
|                                   | Correct Free Into Store freight   |
|                                   | rates and wharf-to-wharf freight  |
|                                   | rates were used to determine the  |
|                                   | freight paid (if applicable)      |
|                                   |                                   |
|                                   | Rates are up-to-date:             |
|                                   |                                   |
|                                   | -   Free Into Store freight rates |
|                                   |     less than 2 years old         |
|                                   | -   wharf-to-wharf freight rates  |
|                                   |     less than 1 year old          |
|                                   |                                   |
|                                   | Relevant resources were used      |
|                                   |                                   |
|                                   | Claim comments were completed on  |
|                                   | myHSI for any adjustments         |
|                                   |                                   |
|                                   | All contact and correspondence    |
|                                   | with claimants/agents/transport   |
|                                   | companies/third parties is        |
|                                   | documented and uploaded to the    |
|                                   | record or claim                   |
|                                   |                                   |
|                                   | Duplicate invoices warnings have  |
|                                   | been checked and the check noted  |
|                                   | in comments                       |
|                                   |                                   |
|                                   | Note to claimant completed and    |
|                                   | uploaded to Claim Documents tab   |
|                                   | (if applicable)                   |
|                                   |                                   |
|                                   | Record on myHSI updated           |
|                                   | appropriately                     |
|                                   |                                   |
|                                   | Adjusted Lodgement Date was       |
|                                   | recorded correctly with           |
|                                   | appropriate claim comment         |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | QA check for claimant detail      |
|                                   | additions/updates + Read more ... |
|                                   |                                   |
|                                   | This check applies to the data    |
|                                   | entry of new claims and updates   |
|                                   | to existing claimant details.     |
|                                   |                                   |
|                                   | To complete the QA check for:     |
|                                   |                                   |
|                                   | -   creating a new claimant       |
|                                   |     record, see Created a new     |
|                                   |     claimant record table of      |
|                                   |     Register a TFES claimant      |
|                                   | -   updating existing claims see  |
|                                   |     Update TFES claimant          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check the claimant record in      |
|                                   | myHSI against the Tasmanian       |
|                                   | Freight Equalisation Scheme -     |
|                                   | Registration and change of        |
|                                   | details (TAS020) to ensure the    |
|                                   | details are entered correctly,    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   claimant's registered trading |
|                                   |     name                          |
|                                   | -   ABN                           |
|                                   | -   postal address                |
|                                   | -   contact phone numbers/fax     |
|                                   | -   email                         |
|                                   | -   bank account details          |
|                                   | -   signatories updated/removed   |
|                                   | -   declaration section signed by |
|                                   |     an authorised person          |
|                                   |                                   |
|                                   | If the claimant provided a Claims |
|                                   | Agent Authorisation (TAS030),     |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the claims agent/claimant     |
|                                   |     record has been set up        |
|                                   |     correctly using correct       |
|                                   |     acronym, claims agent         |
|                                   |     address, and signatories      |
|                                   | -   a correct person has signed   |
|                                   |     the TAS030                    |
|                                   | -   the correct bank account has  |
|                                   |     been entered on the claims    |
|                                   |     agent/claimant record as per  |
|                                   |     the TAS030                    |
|                                   | -   a Relationship link has been  |
|                                   |     set up correctly between the  |
|                                   |     claimant, the agent shell     |
|                                   |     record and the claims         |
|                                   |     agent/claimant record         |
|                                   |                                   |
|                                   | When a new claimant is added or   |
|                                   | the signatories on an existing    |
|                                   | record change, the Service        |
|                                   | Officer creates an activity in    |
|                                   | the TFES Assessor tool for online |
|                                   | registration. The status of this  |
|                                   | activity will be Awaiting         |
|                                   | internal advice.                  |
|                                   |                                   |
|                                   | The QA Officer updates the status |
|                                   | of the online registration        |
|                                   | activity to QA back to assessor   |
|                                   | after approving the new claimant  |
|                                   | record or updates to the existing |
|                                   | record are approved.              |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | QA check for claim adjustments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 100% of all claim adjustments are |
|                                   | quality checked.                  |
|                                   |                                   |
|                                   | -   Review the Underpayment or    |
|                                   |     Overpayment report, which     |
|                                   |     will be uploaded to the claim |
|                                   |     tab in myHSI                  |
|                                   | -   Check:                        |
|                                   | -   if the review request was     |
|                                   |     made in writing and submitted |
|                                   |     within 30 days of the claim   |
|                                   |     payment date                  |
|                                   | -   if the review request states  |
|                                   |     why the person is making the  |
|                                   |     request and is supported by   |
|                                   |     appropriate documentary       |
|                                   |     evidence                      |
|                                   | -   the claim adjustment was done |
|                                   |     correctly and the system      |
|                                   |     updated                       |
|                                   | -   the correct procedure was     |
|                                   |     followed                      |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | QA check for claimant eligibility |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | 100% of all claimant eligibility  |
|                                   | assessments are quality checked.  |
|                                   |                                   |
|                                   | Select the eligibility activity   |
|                                   | from the awaiting QA officer list |
|                                   | in the TFES Assessor Tool         |
|                                   |                                   |
|                                   | Determine the new claimant        |
|                                   | eligibility type                  |
|                                   |                                   |
|                                   | In myHSI, access the eligibility  |
|                                   | documents from the Claimant       |
|                                   | Documents tab                     |
|                                   |                                   |
|                                   | Check the Service Officer has     |
|                                   | uploaded the eligible/ineligible  |
|                                   | letter separately, as a PDF file  |
|                                   |                                   |
|                                   | Check that the Service Officer    |
|                                   | has followed the correct table in |
|                                   | the Register a TFES claimant:     |
|                                   |                                   |
|                                   | -   Northbound and other markets  |
|                                   |     claimant eligibility          |
|                                   | -   Southbound Manufacturers and  |
|                                   |     Miners eligibility (M Scheme) |
|                                   | -   Southbound Primary Producers  |
|                                   |     eligibility (P Scheme)        |
|                                   | -   Intrastate eligibility        |
|                                   | -   Sportsperson, Professional    |
|                                   |     entertainer or brood mare and |
|                                   |     foal                          |
|                                   |                                   |
|                                   | Did the QA check show the Service |
|                                   | Officer followed the correct      |
|                                   | eligibility table in Register a   |
|                                   | TFES claimant?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   In myHSI, View Claimant       |
|                                   |     Details screen, select Update |
|                                   | -   Use dropdown to change the    |
|                                   |     Special Circumstance field    |
|                                   |     from Pending Eligibility      |
|                                   |     Checks to blank. See Step 3   |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, see Step 5 in Table 2         |
+-----------------------------------+-----------------------------------+
| 9                                 | QA check for assessing            |
|                                   | eligibility of southbound goods + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 100% of all eligibility           |
|                                   | assessments for adding            |
|                                   | Manufacturers and Miners          |
|                                   | southbound goods are quality      |
|                                   | checked.                          |
|                                   |                                   |
|                                   | -   Select the Add M Scheme Item  |
|                                   |     activity from the awaiting QA |
|                                   |     officer list in the TFES      |
|                                   |     Assessor Tool                 |
|                                   | -   In myHSI, access documents    |
|                                   |     for the application for       |
|                                   |     southbound goods from the     |
|                                   |     Claimant Documents tab        |
|                                   | -   Check the Service Officer     |
|                                   |     followed Add or update        |
|                                   |     southbound TFES items and     |
|                                   |     suppliers                     |
|                                   |                                   |
|                                   | Did the QA check show the Service |
|                                   | Officer followed the correct      |
|                                   | processes in Add or update        |
|                                   | southbound TFES items and         |
|                                   | suppliers?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, see Step 5 in Table 2     |
+-----------------------------------+-----------------------------------+

Recording details and giving feedback

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EP claim with no errors + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this activity an EP claim and  |
|                                   | the EP process was performed      |
|                                   | correctly, and non-processing     |
|                                   | errors have been identified?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | EP process followed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For EP claims, the QA result      |
|                                   | refers to the EP process only.    |
|                                   |                                   |
|                                   | Has the Service Officer followed  |
|                                   | the steps correctly in the        |
|                                   | Express Process of TFES claims?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record QA result + Read more ...  |
|                                   |                                   |
|                                   | Go back to the activity in the    |
|                                   | TFES Assessor Tool:               |
|                                   |                                   |
|                                   | -   Tick the boxes next to each   |
|                                   |     Getting It Right (GIR)        |
|                                   |     component                     |
|                                   | -   Under the Outcome heading,    |
|                                   |     select Correct                |
|                                   | -   Select Save QA                |
|                                   | -   Select Send email             |
|                                   |                                   |
|                                   | Go into Tasmanian Freight         |
|                                   | Equalisation Scheme (TFES)        |
|                                   | General in myHSI:                 |
|                                   |                                   |
|                                   | From Activity List                |
|                                   |                                   |
|                                   | -   Activity select all           |
|                                   | -   Role/User select QA Officer   |
|                                   | -   tick the Show Unassigned box  |
|                                   |     and select show               |
|                                   |                                   |
|                                   | Select the activity from the QA   |
|                                   | Activity List and approve         |
|                                   |                                   |
|                                   | Enter comments about the QA check |
|                                   |                                   |
|                                   | For claims and claim adjustments, |
|                                   | entre a comment on the Claim      |
|                                   | Comments tab                      |
|                                   |                                   |
|                                   | For claimant detail               |
|                                   | additions/updates, entre a        |
|                                   | comment on the Claimant Comments  |
|                                   | tab                               |
|                                   |                                   |
|                                   | For claimants eligibility checks, |
|                                   | enter a comment on the Claimant   |
|                                   | Comments                          |
|                                   |                                   |
|                                   | Paperwork                         |
|                                   |                                   |
|                                   | -   If a system generated letter  |
|                                   |     has printed, collect from     |
|                                   |     local printer TSAPR25         |
|                                   | -   If a Note to Claimant is      |
|                                   |     uploaded to the claim in      |
|                                   |     myHSI, print and send with    |
|                                   |     payment letter                |
|                                   | -   Place any claimant            |
|                                   |     correspondence in an envelope |
|                                   |     in the outgoing mail          |
|                                   | -   For claims, complete details  |
|                                   |     in the TFES batch spreadsheet |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record correct QA result but      |
|                                   | refer non-processing errors to    |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | Go back to the activity in the    |
|                                   | TFES Assessor Tool:               |
|                                   |                                   |
|                                   | -   Tick the boxes next to each   |
|                                   |     Getting It Right (GIR)        |
|                                   |     component                     |
|                                   | -   Under the Outcome heading,    |
|                                   |     select Correct                |
|                                   | -   Enter details about the       |
|                                   |     non-processing errors in the  |
|                                   |     QA Notes section. Request the |
|                                   |     Service Officer correct the   |
|                                   |     claim. Provide as much detail |
|                                   |     as possible                   |
|                                   |                                   |
|                                   | Go into Tasmanian Freight         |
|                                   | Equalisation Scheme (TFES)        |
|                                   | General in myHSI:                 |
|                                   |                                   |
|                                   | From Activity List                |
|                                   |                                   |
|                                   | -   Activity select all           |
|                                   | -   Role/User select QA Officer   |
|                                   | -   tick the Show Unassigned box  |
|                                   |     and select show               |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select Claim ID link              |
|                                   |                                   |
|                                   | Copy the comments about the       |
|                                   | non-processing errors from the QA |
|                                   | Notes section in the TFES         |
|                                   | Assessor Tool and enter into      |
|                                   | Comments tab                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record QA error in the TFES       |
|                                   | Assessor Tool + Read more ...     |
|                                   |                                   |
|                                   | In the activity in the TFES       |
|                                   | Assessor Tool:                    |
|                                   |                                   |
|                                   | Leave the box blank next to the   |
|                                   | relevant Getting It Right (GIR)   |
|                                   | component the error relates to.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Right person                  |
|                                   |     names                         |
|                                   |     ABN                           |
|                                   |     address                       |
|                                   |     bank Details                  |
|                                   |     contact                       |
|                                   |     signatories                   |
|                                   | -   Right rates                   |
|                                   |     claim error types (listed     |
|                                   |     under error type drop down    |
|                                   |     list in TFES Assessor Tool    |
|                                   | -   Right dates                   |
|                                   |     shipment date                 |
|                                   |     claim lodgement date          |
|                                   |     southbound ineligibility date |
|                                   | -   Right program                 |
|                                   |     scheme                        |
|                                   |     component                     |
|                                   |                                   |
|                                   | For error codes, see the          |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | For EP claims, the error should   |
|                                   | relate to the EP process only     |
|                                   |                                   |
|                                   | In the notes section, record as   |
|                                   | much detail as possible. Include  |
|                                   | details such as the line numbers  |
|                                   | incorrect in a claim. Include any |
|                                   | action required. Include details  |
|                                   | of all errors if more than one    |
|                                   | found                             |
|                                   |                                   |
|                                   | Record the outcome of either      |
|                                   | critical error or non-critical    |
|                                   | error                             |
|                                   |                                   |
|                                   | -   Critical errors affect        |
|                                   |     eligibility or payments       |
|                                   |     Example: a Service Officer    |
|                                   |     mistypes the volume of the    |
|                                   |     shipment. Refer this activity |
|                                   |     back to the Service Officer   |
|                                   |     with feedback for them to     |
|                                   |     correct                       |
|                                   | -   Non-critical errors do not    |
|                                   |     affect eligibility or         |
|                                   |     payments, but the Service     |
|                                   |     Officer did not follow the    |
|                                   |     correct process               |
|                                   |     Example: a Service Officer    |
|                                   |     chooses the incorrect freight |
|                                   |     forwarder code. Accept this   |
|                                   |     activity and give feedback to |
|                                   |     the Service Officer           |
+-----------------------------------+-----------------------------------+
| 6                                 | Send feedback + Read more ...     |
|                                   |                                   |
|                                   | In the TFES Assessor Tool select  |
|                                   | Save QA and Send email.           |
|                                   |                                   |
|                                   | This will send an email to the    |
|                                   | relevant Service Officer with     |
|                                   | information on the error.         |
|                                   |                                   |
|                                   | If the activity needs to be       |
|                                   | returned for a follow-up check by |
|                                   | the QA Checker:                   |
|                                   |                                   |
|                                   | Include this in the QA Notes      |
|                                   | section of the TFES Assessor Tool |
|                                   | (and QA email)                    |
|                                   |                                   |
|                                   | Instruct the Service Officer to:  |
|                                   |                                   |
|                                   | -   return the claim to Awaiting  |
|                                   |     QA Officer status in the TFES |
|                                   |     Tool after finalising         |
|                                   | -   make a note in the TFES       |
|                                   |     Assessor Tool that this is    |
|                                   |     being returned for a QA       |
|                                   |     follow-up                     |
|                                   |                                   |
|                                   | This follow-up may be randomly    |
|                                   | selected for QA by myHSI. Do not  |
|                                   | process as a separate QA          |
|                                   | activity. The follow up is to     |
|                                   | ensure the issue has been         |
|                                   | rectified                         |
|                                   |                                   |
|                                   | Then go back into Tasmanian       |
|                                   | Freight Equalisation Scheme       |
|                                   | (TFES) General in myHSI:          |
|                                   |                                   |
|                                   | From Activity List                |
|                                   |                                   |
|                                   | -   Activity select all           |
|                                   | -   Role/User select QA Officer,  |
|                                   |     tick the sort by box and      |
|                                   |     select show                   |
|                                   | -   tick the Show Unassigned box  |
|                                   |     and select show               |
|                                   |                                   |
|                                   | Select the activity from the QA   |
|                                   | Activity List                     |
|                                   |                                   |
|                                   | Select continue                   |
|                                   |                                   |
|                                   | Send the activity back to the     |
|                                   | Service Officer                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
