
Recovery Fee Workload Management for Compliance Interventions 110-13060040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Income Interventions only

This page contains the information on the Recovery Fee process.

Actions required for the Recovery Fee Workload Management process

This table describes the steps involved for a Compliance Officer (CO) to
place the intervention on hold and the required keywords to be added to
the intervention during the Recovery Fee process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual suspension + Read more ... |
|                                   |                                   |
|                                   | Manual suspension action is       |
|                                   | required if the customer does not |
|                                   | meet the required business rules  |
|                                   | for auto suspension.              |
|                                   |                                   |
|                                   | A keyword of 'IRSSUS' is added to |
|                                   | the Integrated Review System      |
|                                   | (IRS) record.                     |
|                                   |                                   |
|                                   | The intervention would normally   |
|                                   | have a status of DUE.             |
|                                   |                                   |
|                                   | After manual suspension, update   |
|                                   | the IRCD/IRCS screens to place    |
|                                   | the intervention on hold (HLD)    |
|                                   | pending customer contact.         |
|                                   |                                   |
|                                   | Before suspending payments:       |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   follow the agency's phone     |
|                                   |     contact requirements -        |
|                                   |     introduction, Identity        |
|                                   |     Confirmation and purpose      |
|                                   | -   Has contact with the customer |
|                                   |     been successful?              |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact with the customer is      |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | -   Record contact in the         |
|                                   |     existing DOC                  |
|                                   | -   Close off the Issuing a       |
|                                   |     Recovery Fee invite to        |
|                                   |     contact letter (RECFEE) (for  |
|                                   |     first phone contact) or       |
|                                   |     Enhanced Internal Review      |
|                                   |     (EIR) (for second phone       |
|                                   |     contact) on the IRCD screen   |
|                                   | -   Record new contact on the     |
|                                   |     IRCD/IRCS screens (for first  |
|                                   |     phone contact)                |
|                                   | -   Remove keywords 'IRSSUS' and  |
|                                   |     'DEBTREC'                     |
|                                   | -   Advise the customer of the    |
|                                   |     debt period, amount and       |
|                                   |     reason the debt is being      |
|                                   |     raised                        |
|                                   | -   Have the Recovery Fee         |
|                                   |     conversation                  |
|                                   | -   Make a decision regarding the |
|                                   |     application of the Recovery   |
|                                   |     Fee and advise the customer   |
|                                   |     of the decision to apply or   |
|                                   |     not apply                     |
|                                   | -   Clearly DOC the conversation  |
|                                   |     with the customer and the     |
|                                   |     Recovery Fee decision         |
|                                   | -   Proceed to action the         |
|                                   |     intervention as per the       |
|                                   |     customer contact and response |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included                      |
|                                   | -   Use the Debt script to raise  |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | First contact unsuccessful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first contact is           |
|                                   | unsuccessful and requires a       |
|                                   | second attempt, the CO must:      |
|                                   |                                   |
|                                   | -   DOC the contact attempt       |
|                                   | -   Close off the RECFEE contact  |
|                                   |     on the IRCD screen            |
|                                   | -   Record a new contact on the   |
|                                   |     IRCD/IRCS screens to place    |
|                                   |     the intervention on HLD for   |
|                                   |     the next working day. See     |
|                                   |     Coding the Contact screen in  |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
|                                   |                                   |
|                                   | If the second attempt is          |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Record the contact attempt in |
|                                   |     the existing DOC              |
|                                   | -   Close off the Enhanced Review |
|                                   |     (EIR) contact on the IRCD     |
|                                   |     screen                        |
|                                   | -   Add the keyword 'RECCAN' to   |
|                                   |     the IRMR screen               |
|                                   | -   Remove keywords 'IRSSUS' and  |
|                                   |     'DEBTREC' from the IRMR       |
|                                   |     screen                        |
|                                   | -   Apply the suspension          |
|                                   |     decision. Once suspended, a   |
|                                   |     letter is automatically sent  |
|                                   |     to the customer               |
|                                   | -   Record a new contact for      |
|                                   |     manual/auto suspension on the |
|                                   |     IRCS/IRCD screens to place    |
|                                   |     the intervention on HLD for   |
|                                   |     14 days, pending contact from |
|                                   |     the customer. See Coding the  |
|                                   |     Contact screen in the         |
|                                   |     Integrated Review System      |
|                                   |     (IRS)                         |
|                                   | -   Document manual suspension    |
|                                   |     decision                      |
|                                   | -   Annotate the existing DOC     |
|                                   |     making sure all relevant      |
|                                   |     information is included.      |
|                                   |     Record all significant        |
|                                   |     decisions in the intervention |
|                                   |     DOC. See the Resources page   |
|                                   |     for DOC templates. Customer   |
|                                   |     Compliance Division policy is |
|                                   |     that a separate DOC be        |
|                                   |     created for all suspensions,  |
|                                   |     cancellations and debts. The  |
|                                   |     Debt script will              |
|                                   |     automatically create a        |
|                                   |     separate DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer does not respond to the  |
|                                   | suspension letter + Read more ... |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | within 14 days regarding          |
|                                   | suspension (for failing to        |
|                                   | contact about the Recovery Fee    |
|                                   | letter), the customer's record    |
|                                   | needs to manually cancelled RFR   |
|                                   | (failed to reply to Recovery Fee  |
|                                   | Invite to Contact Letter).        |
|                                   |                                   |
|                                   | Before cancelling payments:       |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   follow the agency's phone     |
|                                   |     contact requirements -        |
|                                   |     introduction, Identity        |
|                                   |     Confirmation and purpose      |
|                                   |                                   |
|                                   | If the contact(s) with the        |
|                                   | customer is successful:           |
|                                   |                                   |
|                                   | -   Record contact in the         |
|                                   |     existing DOC                  |
|                                   | -   Close off the                 |
|                                   |     suspension/cancellation (for  |
|                                   |     first phone contact) or EIR   |
|                                   |     (for second phone contact) on |
|                                   |     the IRCD screen               |
|                                   | -   Remove keyword 'RECCAN'       |
|                                   | -   Record new contact on the     |
|                                   |     IRCD/IRCS screens (for first  |
|                                   |     phone contact)                |
|                                   | -   Restore the customer's        |
|                                   |     payments (if necessary)       |
|                                   | -   Advise the customer of the    |
|                                   |     debt period, amount and       |
|                                   |     reason the debt is being      |
|                                   |     raised                        |
|                                   | -   Have the Recovery Fee         |
|                                   |     conversation                  |
|                                   | -   Make a decision regarding the |
|                                   |     application of the Recovery   |
|                                   |     Fee and advise the customer   |
|                                   |     of the decision to apply or   |
|                                   |     not apply                     |
|                                   | -   Clearly DOC the conversation  |
|                                   |     with the customer and the     |
|                                   |     Recovery Fee decision.        |
|                                   |     Proceed to action             |
|                                   |     intervention as per customer  |
|                                   |     contact and response          |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included                      |
|                                   | -   Use the Debt script to raise  |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | If the first contact is           |
|                                   | unsuccessful and requires a       |
|                                   | second attempt, the CO must:      |
|                                   |                                   |
|                                   | -   DOC the contact attempt       |
|                                   | -   Close off the                 |
|                                   |     suspension/cancellation       |
|                                   |     contact on the IRCD screen    |
|                                   | -   Record a new contact on the   |
|                                   |     IRCS/IRCD screens to place    |
|                                   |     the intervention on hold      |
|                                   |     (HLD) for the next working    |
|                                   |     day. See Coding the Contact   |
|                                   |     screen in the Integrated      |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | If the second attempt is          |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   DOC the contact attempt       |
|                                   | -   Close off the EIR (for second |
|                                   |     phone contact) on the IRCD    |
|                                   |     screen                        |
|                                   | -   Remove keyword 'RECCAN'       |
|                                   | -   Apply cancellation decision   |
|                                   |     (once cancelled a letter is   |
|                                   |     automatically generated to    |
|                                   |     customer)                     |
|                                   | -   DOC cancellation decision.    |
|                                   |     Continue to finalise the      |
|                                   |     intervention                  |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included                      |
|                                   | -   Use the Debt script to raise  |
|                                   |     the debt. The Recovery Fee    |
|                                   |     cannot be applied as no       |
|                                   |     contact made with the         |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer contacts in response to  |
|                                   | Recovery Fee letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the customer contacts to     |
|                                   | discuss the Recovery Fee, any CO  |
|                                   | can have the Recovery Fee         |
|                                   | conversation with the customer    |
|                                   | and advise whether the Recovery   |
|                                   | Fee will be applied or not. The   |
|                                   | CO who takes the call undertakes  |
|                                   | the conversation.                 |
|                                   |                                   |
|                                   | The CO who calculated the debt    |
|                                   | will then be responsible for      |
|                                   | raising the debt, applying/not    |
|                                   | apply the Recovery Fee and        |
|                                   | finalising the intervention.      |
|                                   |                                   |
|                                   | The CO who takes the call must:   |
|                                   |                                   |
|                                   | -   Close off the relevant        |
|                                   |     Recovery Fee contact on the   |
|                                   |     IRCD screen                   |
|                                   | -   Add the following keyword     |
|                                   |     'RECXXX' (where XXX is the    |
|                                   |     site code of the CO who       |
|                                   |     calculated the debt) to the   |
|                                   |     Manage Review (IRMR) screen.  |
|                                   |     To identify the site code,    |
|                                   |     refer to the 'Workgroup       |
|                                   |     column'. The site code will   |
|                                   |     be anything after the         |
|                                   |     underscore e.g. 'RECADL'. See |
|                                   |     the Resources page for a list |
|                                   |     of site codes                 |
|                                   | -   Remove keywords 'IRSSUS',     |
|                                   |     'DEBTREC' and 'RECCAN' from   |
|                                   |     the IRMR screen               |
|                                   | -   Advise the customer of the    |
|                                   |     debt period, amount and       |
|                                   |     reason the debt is being      |
|                                   |     raised                        |
|                                   | -   Have the Recovery Fee         |
|                                   |     conversation                  |
|                                   | -   Make a decision regarding the |
|                                   |     application of the Recovery   |
|                                   |     Fee and advises the customer  |
|                                   |     of the decision to apply or   |
|                                   |     not apply                     |
|                                   | -   Clearly DOC the conversation  |
|                                   |     with the customer and the     |
|                                   |     Recovery Fee decision         |
|                                   | -   Annotate the existing DOC     |
|                                   |     making sure all relevant      |
|                                   |     information is included in    |
|                                   |     the DOC                       |
|                                   | -   'W' the intervention          |
|                                   |                                   |
|                                   | CO who then calculated the debt   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   Use the Debt script to raise  |
|                                   |     the debt. Recovery Fee        |
|                                   |     decision to be applied/not    |
|                                   |     applied                       |
|                                   | -   Remove the keyword 'RECXXX'   |
|                                   |     (where XXX is the site code   |
|                                   |     of the CO who calculated the  |
|                                   |     debt) from the IRMR screen.   |
|                                   | -   Annotate the existing DOC     |
|                                   |     making sure all relevant      |
|                                   |     information is included       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
