
Completing the Claim for Bereavement Payment (FA008) 007-07020010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Completing the FA008

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments         |
|                                   |                                   |
|                                   | Parents returning to work         |
|                                   |                                   |
|                                   | For members of a couple, if the   |
|                                   | customer or their partner has     |
|                                   | returned to work for the first    |
|                                   | time after having a baby or after |
|                                   | a period out of the workforce to  |
|                                   | care for a child, FTB Part B may  |
|                                   | be paid free of the income test   |
|                                   | for a period before their return  |
|                                   | to work.                          |
|                                   |                                   |
|                                   | Customers must advise Services    |
|                                   | Australia when they return to     |
|                                   | work. Eligibility for this        |
|                                   | assistance is calculated after    |
|                                   | the end of the financial year     |
|                                   | during the FTB reconciliation     |
|                                   | process.                          |
|                                   |                                   |
|                                   | FTB Part B for single customers   |
|                                   | is not income tested and so they  |
|                                   | do not have to apply for this     |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Recording return to work details  |
|                                   | and explaining eligibility for    |
|                                   | FTB Part B quarantine.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment choices + Read more ...   |
|                                   |                                   |
|                                   | This section advises customers    |
|                                   | changes to their income may       |
|                                   | result in an overpayment. They    |
|                                   | can reduce the risk of an         |
|                                   | overpayment by choosing from a    |
|                                   | number of FTB payment choices.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
