
Aged care reviews – manual adjustments for care recipients - overview 065-20010613

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Manual adjustment for aged care fees – initial contact

This table contains information on enquiries about a refund of aged care
fees.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | means assessment data for more    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is there a current work item for  |
|                                   | a held QR refund or manual        |
|                                   | adjustment investigation?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the care                 |
|                                   |     recipient/nominee this has    |
|                                   |     been referred for further     |
|                                   |     investigation                 |
|                                   | -   Create a Fast Note of the     |
|                                   |     contact and information       |
|                                   |     provided                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the care                 |
|                                   |     recipient/nominee you are     |
|                                   |     referring for further         |
|                                   |     investigation                 |
|                                   | -   Create a Fast Note using Auto |
|                                   |     text > Aged Care > Enquiry >  |
|                                   |     Aged Care Manual Adjustment   |
|                                   |     Request                       |
|                                   | -   Request needs to include the  |
|                                   |     details that have been        |
|                                   |     provided by the care          |
|                                   |     recipient/nominee, reasons a  |
|                                   |     refund may be due and why     |
|                                   |     this refund will not pay in   |
|                                   |     future quarterly reviews,     |
|                                   |     departure reviews or after    |
|                                   |     systems support intervention  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise care recipient/nominee no  |
|                                   | manual adjustment will be         |
|                                   | undertaken + Read more ...        |
|                                   |                                   |
|                                   | If a request for a refund is      |
|                                   | received but does not meet        |
|                                   | criteria for consideration:       |
|                                   |                                   |
|                                   | update any changes to income and  |
|                                   | assets required                   |
|                                   |                                   |
|                                   | complete an ad hoc review if:     |
|                                   |                                   |
|                                   | -   there is not a current review |
|                                   |     in progress, and              |
|                                   | -   waiting for a reduction in    |
|                                   |     fees will cause the care      |
|                                   |     recipient significant         |
|                                   |     disadvantage                  |
|                                   | -   see Aged care reviews - ad    |
|                                   |     hoc reviews                   |
|                                   |                                   |
|                                   | advise the care                   |
|                                   | recipient/nominee:                |
|                                   |                                   |
|                                   | -   any adjustment automatically  |
|                                   |     calculates and pays as part   |
|                                   |     of the next QR, or            |
|                                   | -   as part of a discharge        |
|                                   |     review, if the care recipient |
|                                   |     leaves care                   |
|                                   |                                   |
|                                   | Complete a Fast Note to record    |
|                                   | the discussion                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
