
Income compliance remediation processing 110-20082025

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes to follow to complete income compliance
debt remediation on a customer's record. Follow this process in sequence
after completing the initial assessment.

Select the required process from the drop down box below.

Removing ATO averaged income

Working credit impacts

Internal review

Removing ATO averaged income

Removing the averaged Australian Taxation Office (ATO) income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income line or re-recording a     |
|                                   | zero income line that was updated |
|                                   | as part of the original income    |
|                                   | compliance review and which could |
|                                   | impact the customer’s ongoing     |
|                                   | rate. This will be a different    |
|                                   | Activity Management Reference     |
|                                   | (AMR) from the ATO averaged       |
|                                   | income coding.                    |
|                                   |                                   |
|                                   | Start remediation of earnings     |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Date of receipt: the date the |
|                                   |     customer was issued the       |
|                                   |     pre-refund notice. For        |
|                                   |     customers who have not        |
|                                   |     received a pre-refund letter, |
|                                   |     this is the date the          |
|                                   |     customer’s debt was reduced   |
|                                   |     to zero FND                   |
|                                   | -   Source: INT (internal) -      |
|                                   |     staff will need to establish  |
|                                   |     the EPSD                      |
|                                   | -   System: NSS/EAN or PEN/EAN or |
|                                   |     PGA/EAN, Start the activity   |
|                                   |     in the correct payment        |
|                                   |     system. Check the system and  |
|                                   |     benefit type the customer was |
|                                   |     current on during the review  |
|                                   |     period                        |
|                                   |                                   |
|                                   | When a customer has not declared  |
|                                   | earnings in the match period:     |
|                                   |                                   |
|                                   | -   select the employer from EANS |
|                                   |     and update from EAN screen    |
|                                   | -   key 'D' next to affected      |
|                                   |     entries and confirm delete    |
|                                   | -   recode all non-matched        |
|                                   |     employers that were deleted   |
|                                   |     as part of the CUPI process   |
|                                   |                                   |
|                                   | If there are no other earnings    |
|                                   | for this employer outside the     |
|                                   | match period:                     |
|                                   |                                   |
|                                   | -   delete this employer from the |
|                                   |     EANS screen                   |
|                                   | -   key ‘D’ next to the employer  |
|                                   |     and confirm the deletion.     |
|                                   |                                   |
|                                   | When a customer has declared      |
|                                   | income in match period:           |
|                                   |                                   |
|                                   | -   select the employer from EANS |
|                                   |     and update from EAN screen    |
|                                   | -   key 'C' next to affected      |
|                                   |     entries and correct to what   |
|                                   |     the customer had originally   |
|                                   |     declared                      |
|                                   | -   key 'CSO' in the Change       |
|                                   |     Reason field                  |
|                                   | -   key 'NVE' in the Verified     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Check and correct the Actual      |
|                                   | Earnings Details (EAAD) screen.   |
|                                   | The ATO match data will need to   |
|                                   | be deleted if updated as part of  |
|                                   | the review, e.g. same AMR. Only   |
|                                   | verified payslip details should   |
|                                   | remain coded on this screen. If   |
|                                   | verified payslip details remain   |
|                                   | coded on EAAD, document that EANS |
|                                   | will be updated in the next       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Did the customer have Australian  |
|                                   | Disability Enterprises (ADE)      |
|                                   | employer/s coded within the       |
|                                   | review period?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Disability Enterprises |
|                                   | (ADE) employer + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment coded with an ADE      |
|                                   | employer and their employment     |
|                                   | income reported through the       |
|                                   | Employer Electronic Reporting     |
|                                   | (EER) process.                    |
|                                   |                                   |
|                                   | If the ATO averaged income was    |
|                                   | coded as an ADE employer, delete  |
|                                   | the affected entries for each     |
|                                   | match listed in the match period  |
|                                   | by the relevant AMR. Then re-code |
|                                   | all original EER coding.          |
|                                   |                                   |
|                                   | If the ATO averaged income coded  |
|                                   | is:                               |
|                                   |                                   |
|                                   | only for an ADE employer, start   |
|                                   | remediation by using              |
|                                   |                                   |
|                                   | -   Date of receipt: the date the |
|                                   |     customer was issued the       |
|                                   |     pre-refund notice. For        |
|                                   |     customers who have not        |
|                                   |     received a pre-refund letter, |
|                                   |     this is the date the          |
|                                   |     customer’s debt was reduced   |
|                                   |     to zero FND                   |
|                                   | -   Source: INT (internal)        |
|                                   | -   System: NSS/EAN or PEN/EAN or |
|                                   |     PGA/EAN. Start the activity   |
|                                   |     in the correct payment        |
|                                   |     system. Check the system and  |
|                                   |     benefit type the customer was |
|                                   |     current on during the review  |
|                                   |     period                        |
|                                   |                                   |
|                                   | both earnings and ADE employer/s, |
|                                   | make sure to use the same         |
|                                   | activity (AMR) to update all      |
|                                   | entries                           |
|                                   |                                   |
|                                   | To remove ATO averaged income for |
|                                   | ADE employers:                    |
|                                   |                                   |
|                                   | select the ADE employer from EANS |
|                                   | and update from EAN screen        |
|                                   |                                   |
|                                   | key 'D' next to affected entries  |
|                                   | and confirm delete                |
|                                   |                                   |
|                                   | re-code all original EER channel  |
|                                   | type income using:                |
|                                   |                                   |
|                                   | -   original Event Date           |
|                                   | -   ‘CSO’ in the Change Reason    |
|                                   |     field                         |
|                                   | -   ‘FVE’ in the Verified field   |
|                                   |                                   |
|                                   | Check the Actual Earnings Details |
|                                   | (EAAD) screen. The ATO match data |
|                                   | will need to be deleted if        |
|                                   | updated as part of the review,    |
|                                   | e.g. same AMR. If there was       |
|                                   | previous EER channel coding on    |
|                                   | EANS, this should be verified on  |
|                                   | EAAD. If it was deleted as part   |
|                                   | of the ATO averaged income        |
|                                   | update, make sure the EER periods |
|                                   | are re-coded on EAAD.             |
|                                   |                                   |
|                                   | Did the customer have Other       |
|                                   | Income coded within the review    |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Removing Other Income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the ATO averaged income was    |
|                                   | coded as Other Income, delete or  |
|                                   | correct the affected entries for  |
|                                   | each match that was listed in the |
|                                   | match period by the relevant AMR. |
|                                   |                                   |
|                                   | Examples of Other Income (not a   |
|                                   | complete list):                   |
|                                   |                                   |
|                                   | -   Other Income (OINS)           |
|                                   | -   Income Maintenance Period     |
|                                   |     Summary (IMPS)                |
|                                   | -   Real Estate Income (REBS)     |
|                                   | -   Managed Investments (MIS)     |
|                                   | -   Income Stream (SUPS)          |
|                                   | -   Seasonal Work (SWPS)          |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | averaged income coded as earnings |
|                                   | and other income, make sure to    |
|                                   | use the same activity (AMR) to    |
|                                   | update all entries.               |
|                                   |                                   |
|                                   | If the ATO averaged income is     |
|                                   | only Other Income, start          |
|                                   | remediation by using:             |
|                                   |                                   |
|                                   | -   Date of receipt: the date the |
|                                   |     customer was issued the       |
|                                   |     pre-refund notice. For        |
|                                   |     customers who have not        |
|                                   |     received a pre-refund letter, |
|                                   |     this is the date the          |
|                                   |     customer’s debt was reduced   |
|                                   |     to zero FND                   |
|                                   | -   Source: INT (internal)        |
|                                   | -   System: NSS/EAN or PEN/EAN or |
|                                   |     PGA/EAN. Start the activity   |
|                                   |     in the correct payment        |
|                                   |     system. Check the system and  |
|                                   |     benefit type the customer was |
|                                   |     current on during the review  |
|                                   |     period                        |
|                                   |                                   |
|                                   | When the customer has not         |
|                                   | declared any previous Other       |
|                                   | Income in the same period as the  |
|                                   | match period, in Customer Record: |
|                                   |                                   |
|                                   | -   select the entry from the     |
|                                   |     relevant screen               |
|                                   | -   key 'D' next to affected      |
|                                   |     entries and confirm delete    |
|                                   | -   if there are no other entries |
|                                   |     for this payer outside the    |
|                                   |     match period, delete this     |
|                                   |     payer from the relevant       |
|                                   |     screen                        |
|                                   | -   key ‘D’ next to the payer and |
|                                   |     confirm the deletion          |
|                                   |                                   |
|                                   | When the customer has previously  |
|                                   | declared Other Income in the      |
|                                   | match period, in Customer Record: |
|                                   |                                   |
|                                   | -   select the entry from the     |
|                                   |     relevant screen               |
|                                   | -   key 'C' next to affected      |
|                                   |     entries and correct to what   |
|                                   |     the customer had originally   |
|                                   |     declared                      |
|                                   | -   key 'CSO' in the Change       |
|                                   |     Reason field and 'NVE' in the |
|                                   |     Verified field                |
+-----------------------------------+-----------------------------------+
| 7                                 | Limiting date + Read more ...     |
|                                   |                                   |
|                                   | Was a limiting date identified    |
|                                   | which impacts remediation?        |
|                                   |                                   |
|                                   | -   Yes, a manual calculation may |
|                                   |     be needed, See the relevant   |
|                                   |     process on this page, e.g.    |
|                                   |     Working Credits or Income     |
|                                   |     Bank                          |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassessment and coding of the    |
|                                   | Review of Assessment (ROA)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | After remediating all earnings,   |
|                                   | complete an ROA in the            |
|                                   | remediation activity to reassess  |
|                                   | back to the Entitlement Period    |
|                                   | Start Date (EPSD) of when the     |
|                                   | income was applied to the record. |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If ROA is not completed at    |
|                                   |     this time, a future           |
|                                   |     reassessment may generate     |
|                                   |     these arrears which could be  |
|                                   |     incorrectly paid to the       |
|                                   |     customer causing a duplicate  |
|                                   |     payment and another debt      |
|                                   | -   If ROA does not generate      |
|                                   |     arrears a reassessment should |
|                                   |     be coded on Benefit Action    |
|                                   |     (BA) screen within the same   |
|                                   |     activity using the event date |
|                                   |     as the EPSD                   |
|                                   |                                   |
|                                   | For remediation activities        |
|                                   | related to income compliance      |
|                                   | averaging, these dates will be    |
|                                   | specific to the Minister decision |
|                                   | that led to the agency reducing   |
|                                   | the identified debts to $0.       |
|                                   |                                   |
|                                   | The decision to reduce the debt   |
|                                   | and refund the customer was made  |
|                                   | under section 126 of the Social   |
|                                   | Security (Administration) Act     |
|                                   | 1999 or section 303 of the        |
|                                   | Student Assistance Act 1973.      |
|                                   |                                   |
|                                   | For entitlement periods not       |
|                                   | within the review of decision     |
|                                   | period, standard Notification     |
|                                   | Handler rules will be applied. It |
|                                   | is possible that arrears may be   |
|                                   | calculated for these periods.     |
|                                   |                                   |
|                                   | Coding the ROA screen             |
|                                   |                                   |
|                                   | The date of receipt for all       |
|                                   | decisions will be the date the    |
|                                   | customer was issued the           |
|                                   | pre-refund notice, or the date    |
|                                   | the debt was Finalised - no Debt  |
|                                   | (FND).                            |
|                                   |                                   |
|                                   | Only applies to payments          |
|                                   | administered under the Social     |
|                                   | Security Act                      |
|                                   |                                   |
|                                   | Section of SSAA Review: 126       |
|                                   |                                   |
|                                   | Source of error: Centrelink       |
|                                   |                                   |
|                                   | Customer notified of Original     |
|                                   | Decision: No                      |
|                                   |                                   |
|                                   | Start Date for Review of          |
|                                   | Decision: use the Entitlement     |
|                                   | Period Start Dates (EPSD). This   |
|                                   | allows for both notification and  |
|                                   | statement reporters in the        |
|                                   | cohort.                           |
|                                   |                                   |
|                                   | -   Use the first EPSD of the     |
|                                   |     EPED first used when income   |
|                                   |     was applied within the Income |
|                                   |     Compliance Review, or         |
|                                   | -   If income was applied for a   |
|                                   |     period before grant, use the  |
|                                   |     first EPSD of the period the  |
|                                   |     customer was on payments      |
|                                   | -   If a customer has been        |
|                                   |     granted during the            |
|                                   |     entitlement period, use the   |
|                                   |     GRANT date if ATO averaging   |
|                                   |     income information has been   |
|                                   |     applied over the period       |
|                                   |                                   |
|                                   | Review Request within 13 weeks:   |
|                                   | check if the original income      |
|                                   | compliance review has been        |
|                                   | completed in the last 13 weeks    |
|                                   |                                   |
|                                   | Delegate: Yes                     |
|                                   |                                   |
|                                   | Has the correction to earnings    |
|                                   | adjusted the income credits back  |
|                                   | to pre-ATO averaged income and do |
|                                   | the arrears generated equal the   |
|                                   | debt amount?                      |
|                                   |                                   |
|                                   | Yes, arrears need to be           |
|                                   | suppressed to zero and the        |
|                                   | activity finalised, go to Step 10 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the income credit balance has |
|                                   |     not adjusted back to a        |
|                                   |     pre-ATO averaged income       |
|                                   |     state, see the relevant       |
|                                   |     process on this page for      |
|                                   |     manual calculations, e.g.     |
|                                   |     Working Credits or Income     |
|                                   |     Bank impacts                  |
|                                   | -   arrears generated do not      |
|                                   |     match the debt amount, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Identified underpayment /not      |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | In most cases, arrears will not   |
|                                   | be payable to the customer as the |
|                                   | activity needing remediation will |
|                                   | not have occurred within 13 weeks |
|                                   | before the date of the original   |
|                                   | decision to apply the averaged    |
|                                   | income.                           |
|                                   |                                   |
|                                   | If an update to a customer’s      |
|                                   | record has created arrears        |
|                                   | payments, make a decision under   |
|                                   | section 109(4) or 109(5) of the   |
|                                   | Social Security (Administration)  |
|                                   | Act 1999 to decide if these are   |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If the system calculates arrears  |
|                                   | as the exact amount of the        |
|                                   | related Income Compliance         |
|                                   | Intervention debt, arrears can be |
|                                   | zeroed out on the Assessment      |
|                                   | Result (AR) screen and there is   |
|                                   | no subsequent impact.             |
|                                   |                                   |
|                                   | After deleting the ATO averaged   |
|                                   | income and coding the ROA screen: |
|                                   |                                   |
|                                   | -   go to the AR screen           |
|                                   | -   any arrears payable will      |
|                                   |     display, as calculated by the |
|                                   |     system                        |
|                                   |                                   |
|                                   | If ROA does not generate arrears: |
|                                   |                                   |
|                                   | Code a reassessment on BA screen  |
|                                   | in the same activity using the    |
|                                   | Entitlement Period Start Date     |
|                                   | (EPSD) as the event date          |
|                                   |                                   |
|                                   | The action reason on BA may vary  |
|                                   | depending on the payment type and |
|                                   | benefit status                    |
|                                   |                                   |
|                                   | -   If current on any payment     |
|                                   |     type, use the BA screen to    |
|                                   |     code REA                      |
|                                   | -   For cancelled PEN and PGA     |
|                                   |     records, use the BA screen to |
|                                   |     code a Reassessment of a      |
|                                   |     Cancelled Record (RCR).       |
|                                   |                                   |
|                                   | To investigate the arrears        |
|                                   | further, view the following       |
|                                   | screens from the AR screen. To    |
|                                   | show the result in ADEX, key 'W'  |
|                                   | in the box at the AR screen:      |
|                                   |                                   |
|                                   | Rate Summary (RATS) screen shows  |
|                                   |                                   |
|                                   | -   each pay period where there   |
|                                   |     is a rate change              |
|                                   | -   old and new rates             |
|                                   | -   number of affected pay        |
|                                   |     periods                       |
|                                   | -   amount of the adjustment for  |
|                                   |     each period                   |
|                                   |                                   |
|                                   | Assessment Circumstance           |
|                                   | Explanation (ACE) screen shows    |
|                                   | details of any changes in         |
|                                   | circumstances that contributed to |
|                                   | an adjustment in the customer's   |
|                                   | or partner's rate for NSS, PEN    |
|                                   | and PGA systems                   |
|                                   |                                   |
|                                   | Are the arrears on the AR screen  |
|                                   | accurate and payable?             |
|                                   |                                   |
|                                   | Yes, and there was:               |
|                                   |                                   |
|                                   | -   verified income, go to Step   |
|                                   |     11                            |
|                                   | -   no verified income, procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, and arrears need to be        |
|                                   | adjusted, go to Step 10           |
+-----------------------------------+-----------------------------------+
| 10                                | Adjusting arrears + Read more ... |
|                                   |                                   |
|                                   | In most cases, arrears will not   |
|                                   | be payable to the customer. If an |
|                                   | update to a customer’s record has |
|                                   | created arrears payments outside  |
|                                   | the debt period, make a decision  |
|                                   | under section 109(4) or 109(5) of |
|                                   | the Social Security               |
|                                   | (Administration) Act 1999 if      |
|                                   | these are payable to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the arrears do not match the   |
|                                   | income compliance debt or if the  |
|                                   | decision is to pay the arrears    |
|                                   | generated, the case must be       |
|                                   | referred to a Quality Development |
|                                   | Officer (QDO) for advice on how   |
|                                   | to progress the activity.         |
|                                   |                                   |
|                                   | If arrears are present, ensure    |
|                                   | adjustments are made only on      |
|                                   | income support payment arrears.   |
|                                   | If there are arrears for Families |
|                                   | or Student payments, these will   |
|                                   | need to be assessed separately.   |
|                                   | If needing more help to action    |
|                                   | Families or Student arrears,      |
|                                   | refer to a QDO. See relevant      |
|                                   | training.                         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to arrears or if arrears need to  |
|                                   | be suppressed, in Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | Select the debt remediation       |
|                                   | activity from AL                  |
|                                   |                                   |
|                                   | Progress the activity to the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key ‘T’ in the box on the arrears |
|                                   | line                              |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On RATS screen, identify which    |
|                                   | arrears line/s are incorrect and: |
|                                   |                                   |
|                                   | -   Key ‘R’ next to the arrears   |
|                                   |     to be suppressed              |
|                                   | -   Enter the adjusted amount in  |
|                                   |     the Man Adj $ field           |
|                                   | -   Enter 'ADJ' in the Adj Rsn    |
|                                   |     field                         |
|                                   | -   Move through each screen by   |
|                                   |     using [F11]                   |
|                                   | -   After coding all adjustments, |
|                                   |     press [Enter] to return to AR |
|                                   |                                   |
|                                   | Document the Remediation Outcome  |
|                                   | Fast Note with details of any     |
|                                   | updates to the customer's record  |
|                                   | and investigation.                |
|                                   |                                   |
|                                   | After adjusting arrears and       |
|                                   | getting the expected outcome on   |
|                                   | AR, finalise and complete the     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Code all verified income in a new |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If there is verified income on    |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   Code all verified income to   |
|                                   |     the customers record and      |
|                                   |     complete activity             |
|                                   | -   If there are negative         |
|                                   |     adjustments, make sure an     |
|                                   |     undetermined debt shell is    |
|                                   |     generated                     |
|                                   | -   Use the Customer declared and |
|                                   |     verified earnings Fast Note   |
|                                   |     to handoff this work item,    |
|                                   |     attaching the Fast Note to    |
|                                   |     the undetermined debt shell   |
|                                   |                                   |
|                                   | Note: if coding the verified      |
|                                   | income generates a small debt     |
|                                   | (e.g. under $50), the system will |
|                                   | waive it. In this case there is   |
|                                   | no need for an undetermined debt  |
|                                   | shell or Fast Note. The case is   |
|                                   | fully remediated and no further   |
|                                   | action is needed.                 |
|                                   |                                   |
|                                   | If the system does not create an  |
|                                   | undetermined debt shell, one can  |
|                                   | be created manually. See Create a |
|                                   | new debt record manually on DMIS. |
|                                   |                                   |
|                                   | Transfer debt activity            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen. Select the DMN/NDB        |
|                                   | activity and go to the TA screen. |
|                                   | Update the fields:                |
|                                   |                                   |
|                                   | To Regional Office: (region of    |
|                                   | processing team)                  |
|                                   |                                   |
|                                   | Keyword: (to aid the WLM          |
|                                   | Classification of the activity)   |
|                                   |                                   |
|                                   | -   Add keyword 'DQRXXX', where   |
|                                   |     XXX is the region code        |
|                                   |     generating the debt           |
|                                   | -   Add a further keyword         |
|                                   |     relating to the debt benefit  |
|                                   |     type, e.g. 'AGE' for Age      |
|                                   |     Pension                       |
|                                   |                                   |
|                                   | Transfer using Fast Note          |
|                                   | template. Select Auto text >      |
|                                   | Debts > DMBRaising.               |
+-----------------------------------+-----------------------------------+

Working credit impacts

How to remediate a customer record that has working credit impacts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Entitlement period start and end  |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | Information from the remediation  |
|                                   | investigation should have         |
|                                   | identified the employer/s and/or  |
|                                   | other income from the review      |
|                                   | data.                             |
|                                   |                                   |
|                                   | Identify the first Entitlement    |
|                                   | Period End Date (EPED) that was   |
|                                   | updated when income was applied   |
|                                   | within the Income Compliance      |
|                                   | Review. To do this:               |
|                                   |                                   |
|                                   | -   check employer details on the |
|                                   |     Employment Income Summary     |
|                                   |     (EANS) screen                 |
|                                   | -   determine the Entitlement     |
|                                   |     Period Start Date (EPSD)      |
|                                   | -   use the EPSD for the Review   |
|                                   |     of Assessment (ROA) screen    |
|                                   |     and any reassessment updates  |
+-----------------------------------+-----------------------------------+
| 2                                 | View the Limiting Date (LMTD)     |
|                                   | screen for limiting date          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Check the limiting date on the    |
|                                   | LMTD screen. Be in the correct    |
|                                   | system to view the relevant       |
|                                   | limiting dates for that payment   |
|                                   | type. There may be different      |
|                                   | limiting dates in each system.    |
|                                   |                                   |
|                                   | Limiting date has a reason of     |
|                                   | Bulk Update (BLK)                 |
|                                   |                                   |
|                                   | If there are limiting date        |
|                                   | impacts and the reason is BLK in  |
|                                   | the required system, some of      |
|                                   | these limiting dates can be       |
|                                   | moved. Staff with access at the   |
|                                   | APS5 level can move the limiting  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Moving the limiting date to an    |
|                                   | earlier date will let the         |
|                                   | reassessment occur before the BLK |
|                                   | limiting date. This should adjust |
|                                   | income credits and identify       |
|                                   | underpayments. In this case, the  |
|                                   | system can complete the           |
|                                   | remediation.                      |
|                                   |                                   |
|                                   | The limiting date cannot be moved |
|                                   | for any other reason, e.g. DOC,   |
|                                   | LNK, ULK, NCL or BTR.             |
|                                   |                                   |
|                                   | If the following occurs, refer to |
|                                   | staff with access to change       |
|                                   | limiting dates:                   |
|                                   |                                   |
|                                   | -   NSS and PGA system BLK        |
|                                   |     limiting dates can be moved   |
|                                   |     even if the customer is not   |
|                                   |     current                       |
|                                   | -   PEN system BLK limiting dates |
|                                   |     cannot be moved unless the    |
|                                   |     customer is current in the    |
|                                   |     PEN system                    |
|                                   |                                   |
|                                   | Limiting date has a reason of     |
|                                   | Remediation Update (REM)          |
|                                   |                                   |
|                                   | If there are limiting date        |
|                                   | impacts in the required system    |
|                                   | with the reason REM, manual       |
|                                   | action is needed when making      |
|                                   | updates to the customer’s record  |
|                                   | that will interact with the       |
|                                   | recorded averaged income          |
|                                   | information.                      |
|                                   |                                   |
|                                   | The REM limiting date will be the |
|                                   | debt end date plus one day of the |
|                                   | averaged debt. Staff need to      |
|                                   | remediate the customer’s record,  |
|                                   | returning it to its pre-averaged  |
|                                   | state, from the first EPSD of the |
|                                   | coding of the averaged income     |
|                                   | review period.                    |
|                                   |                                   |
|                                   | Is the limiting date before the   |
|                                   | first EPSD?                       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer is current in    |
|                                   |     the PEN system and has a      |
|                                   |     limiting date in the PEN      |
|                                   |     system with reason BLK or     |
|                                   |     REM, or the customer has a    |
|                                   |     limiting date in NSA system   |
|                                   |     with reason BLK or REM, go to |
|                                   |     Step 3                        |
|                                   | -   the limiting date cannot be   |
|                                   |     changed, go to Step 6         |
