
ABSTUDY customer who has the care of another person's child 010-02040130

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence due to care of another person's child

Coding independence due to care of another person's child

Determining independence due to care of another person's child

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen pre-fills information      |
|                                   | provided in the online claim.     |
|                                   | Check the information and dates   |
|                                   | on the RLD screen are correct.    |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to care or custody of another     |
|                                   | person's child, delete the        |
|                                   | pre-filled information from the   |
|                                   | NIH screen.                       |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   key 'NIH' in Super Key or     |
|                                   |     select the My Circs icon      |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PCC is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to care or       |
|                                   | custody of another person's       |
|                                   | child.                            |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, code |
|                                   | 'Y' in the To update regional     |
|                                   | classification details, go to     |
|                                   | RLD: field.                       |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the RLD screen, see Relocation    |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | care of another person's child.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | care of another person's child.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
