
Aged care means assessment - residential care post 1 July 2014 - post-entry 065-18082027

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only.

This page contains the steps to complete a residential care means
assessment for care recipients who have entered permanent residential
care.

On this page:

RCA status and eligibility for verbal assessment

Care recipient receives an ISP and is a homeowner

Outstanding information

Partner, children, contact and address details

Residential care entry

Income and assets details

Home ownership, real estate and business

Finalise the RCA/NCL activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completed verbally (no supporting |
|                                   | documentation needed)?            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Outbound call was             |
|                                   |     unsuccessful or care          |
|                                   |     recipient would like a        |
|                                   |     written request for           |
|                                   |     information, see Step 8 in    |
|                                   |     Table 3                       |
|                                   | -   Care recipient does not want  |
|                                   |     to disclose their means. See  |
|                                   |     Table 4                       |
|                                   | -   Care recipient needs to       |
|                                   |     provide a mortgage statement  |
|                                   |     or a refundable entry         |
|                                   |     contribution statement.       |
|                                   |     Advise an Aged Care           |
|                                   |     Calculation of your cost of   |
|                                   |     care is needed, record        |
|                                   |     contact using a Fast Note     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation of the former principal |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | If a valuation has previously     |
|                                   | been returned, see Table 4.       |
|                                   |                                   |
|                                   | Ask the care recipient, nominee   |
|                                   | or power of attorney (POA), for   |
|                                   | an estimated valuation of the     |
|                                   | care recipients 'net share' of    |
|                                   | the former principal home.        |
|                                   |                                   |
|                                   | If an estimated value range is    |
|                                   | given, the lower amount is        |
|                                   | acceptable if it's above the      |
|                                   | first asset threshold as stated   |
|                                   | in Schedule of Fees and Charges   |
|                                   | for Residential and Home Care.    |
|                                   |                                   |
|                                   | Does the care recipient's         |
|                                   | valuation 'net share' equal or    |
|                                   | exceed the first asset threshold? |
|                                   |                                   |
|                                   | -   Yes, accept the valuation,    |
|                                   |     see Table 4                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Former principal home value below |
|                                   | first asset threshold – further   |
|                                   | investigation required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the care recipient the        |
|                                   | questions in the 'Your home       |
|                                   | details' section of the Aged Care |
|                                   | Calculation of your cost of care  |
|                                   | and record the answers into a     |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Note: only ask the questions that |
|                                   | apply to the care recipient.      |
|                                   |                                   |
|                                   | Complete a real estate estimates  |
|                                   | check. See Aged care means        |
|                                   | assessment – home ownership and   |
|                                   | real estate estimates.            |
|                                   |                                   |
|                                   | Has the estimate provided for the |
|                                   | former principal home been        |
|                                   | confirmed as being a reasonable   |
|                                   | estimate that is able to be       |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | Yes, go to Table 4                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   In Customer First, request a  |
|                                   |     valuation. Use Fast Note -    |
|                                   |     select Auto text, use Aged    |
|                                   |     Care > Assessment > Progress  |
|                                   |     of Aged Care Assessment. See  |
|                                   |     the Valuation requests table  |
|                                   | -   Include all details updated   |
|                                   |     as part of the means          |
|                                   |     assessment within RCA/NCL     |
|                                   | -   Place RCA/NCL activity on     |
|                                   |     hold for 28 days and add      |
|                                   |     keyword ^^AVO                 |
|                                   | -   Procedure ends here until     |
|                                   |     valuation has been returned   |
+-----------------------------------+-----------------------------------+

Outstanding information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an authorised person or |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the Authorising a person or    |
|                                   | organisation to enquire or act on |
|                                   | your behalf section on the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care has been completed, and all  |
|                                   | signatures/documentation are      |
|                                   | provided, see Appointing nominees |
|                                   | to code a nominee. This nominee   |
|                                   | will be added to all aged care    |
|                                   | systems through the means         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Person Permitted to Enquire   |
|                                   | (PPE) or Update (PPU) authority   |
|                                   | if a third party has been         |
|                                   | nominated as a:                   |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE), or                     |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   |                                   |
|                                   | For previous version of form with |
|                                   | the Aged Care Request for a       |
|                                   | nominee section, see Aged care    |
|                                   | request for a nominee to code:    |
|                                   |                                   |
|                                   | -   In Customer First. Use Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Aged Care > Enquiry > Aged    |
|                                   |     Care Nominee, and             |
|                                   | -   ACMPS nominee                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if additional information   |
|                                   | or documentation is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the Aged Care Calculation |
|                                   | of your cost of care form has     |
|                                   | been completed correctly and      |
|                                   | signed by the care recipient or   |
|                                   | authorised third party. See Aged  |
|                                   | care - consent and disclosure:    |
|                                   |                                   |
|                                   | -   Use the Aged Care Calculation |
|                                   |     of your cost of care form     |
|                                   |     'checklist' to confirm all    |
|                                   |     necessary supporting          |
|                                   |     documentation is provided     |
|                                   | -   For ISP care recipients,      |
|                                   |     documentation is not          |
|                                   |     generally required. See       |
|                                   |     Verifying income and assets   |
|                                   | -   Supporting documentation for  |
|                                   |     a mortgage or a refundable    |
|                                   |     entry contribution only is    |
|                                   |     required when the care        |
|                                   |     recipient's 'net share' is    |
|                                   |     less than the first asset     |
|                                   |     threshold                     |
|                                   | -   If the Aged Care Calculation  |
|                                   |     of your cost of care form     |
|                                   |     contains details of a partner |
|                                   |     that is not currently linked  |
|                                   |     to the care recipient's       |
|                                   |     record, and the partner has   |
|                                   |     not signed the form, a        |
|                                   |     Partner Details (MOD P) form  |
|                                   |     is required. Refer to Change  |
|                                   |     in relationship status from   |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Is more information needed to     |
|                                   | finalise the RCA/NCL?             |
|                                   |                                   |
|                                   | Yes, and information and/or       |
|                                   | supporting documentation has:     |
|                                   |                                   |
|                                   | -   not previously been asked     |
|                                   |     for, go to Step 3             |
|                                   | -   previously been asked for, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, see Table 4                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient is discharged from |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Do not issue further request for  |
|                                   | information letters if:           |
|                                   |                                   |
|                                   | -   the care recipient is         |
|                                   |     discharged from residential   |
|                                   |     care, and                     |
|                                   | -   further supporting            |
|                                   |     information is needed to      |
|                                   |     complete the assessment       |
|                                   |                                   |
|                                   | Is the care recipient discharged  |
|                                   | from residential care?            |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect outstanding information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | taken over the phone when no      |
|                                   | supporting verification           |
|                                   | documentation is needed to        |
|                                   | complete the assessment.          |
|                                   |                                   |
|                                   | are supporting documents needed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or POA. Proof of identity (POI)   |
|                                   | requirements are the same for     |
|                                   | both inbound and outbound phone   |
|                                   | calls. See Calling a customer or  |
|                                   | returning a customer's call.      |
|                                   |                                   |
|                                   | Note: although there is no        |
|                                   | obligation to provide information |
|                                   | verbally, Service Officers must   |
|                                   | advise the benefits and potential |
|                                   | consequences of failing to        |
|                                   | provide requested information     |
|                                   | within the required timeframe.    |
|                                   |                                   |
|                                   | Can the outstanding information   |
|                                   | be collected verbally?            |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Outbound call was             |
|                                   |     unsuccessful, go to Step 6    |
|                                   | -   Supporting documentation is   |
|                                   |     required, go to Step 6        |
|                                   | -   Care recipient wants a        |
|                                   |     written RFI, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a Request for Information   |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | -   Issue an aged care RFI        |
|                                   |     letter, see Aged care         |
|                                   |     letters - creating manual     |
|                                   |     letters                       |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Aged Care >         |
|                                   |     Assessment > Progress of Aged |
|                                   |     Care Assessment with          |
|                                   |     documents that have been      |
|                                   |     requested                     |
|                                   | -   Complete a Complex Assessment |
|                                   |     Officer (CAO) referral (if    |
|                                   |     needed and all documentation  |
|                                   |     provided)                     |
|                                   | -   Place claim on hold for 21    |
|                                   |     days plus an allowance for    |
|                                   |     the letter to be received for |
|                                   |     the care recipient to respond |
|                                   |     to the request                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | RFI has been issued + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If RFI was originally issued for  |
|                                   | a pre entry means assessment, the |
|                                   | full timeframe for Series 2       |
|                                   | letters is required, go to Step   |
|                                   | 8.                                |
|                                   |                                   |
|                                   | Is it 21 days plus an allowance   |
|                                   | to receive the notice since the   |
|                                   | RFI was issued to the care        |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, finalise the means           |
|                                   | assessment RCA/NCL. See Table 5   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Aged Care >         |
|                                   |     Assessment > Progress of Aged |
|                                   |     Care Assessment with any      |
|                                   |     action taken                  |
|                                   | -   hold the means assessment     |
|                                   |     RCA/NCL for remainder of the  |
|                                   |     21 days plus an allowance to  |
|                                   |     receive the notice            |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if Series 2 manual letters  |
|                                   | have been issued + Read more ...  |
|                                   |                                   |
|                                   | In ACMPS, check Communication     |
|                                   | History tab check for letters     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Have the RC-2A and RC-2B letters  |
|                                   | been issued to the care           |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   go to Aged care letters -     |
|                                   |     creating manual letters       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Series 2 manual letters have been |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | Has the allowable time elapsed    |
|                                   | since RC-2A and/or RC2B was       |
|                                   | issued to care recipient?         |
|                                   |                                   |
|                                   | Yes, means assessment can be      |
|                                   | finalised MND, see Table 4        |
|                                   |                                   |
|                                   | No, required number of days have  |
|                                   | not elapsed. Keep the means       |
|                                   | assessment RCA/NCL on hold:       |
|                                   |                                   |
|                                   | -   RC-2A (initial request) – 21  |
|                                   |     days from date of letter      |
|                                   |     issue                         |
|                                   | -   RC-2B (reminder) – 14 days    |
|                                   |     plus a time allowed to        |
|                                   |     receive the letter from date  |
|                                   |     of letter issue               |
|                                   | -   Update notes of activity to   |
|                                   |     state why activity is being   |
|                                   |     held, no DOC required         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Partner, children, contact and address details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient partnered + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a partner to be       |
|                                   | added, in the customer's record   |
|                                   | update relationship status and    |
|                                   | link customer and partner         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | partner?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for permanent entry details |
|                                   | of partner + Read more ...        |
|                                   |                                   |
|                                   | Check Aged Care Staff Portal      |
|                                   | (ACSP) Customer Summary for entry |
|                                   | details.                          |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | partner in residential care who   |
|                                   | needs an aged care means          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient and partner both   |
|                                   | requesting a means assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If both the care recipient and    |
|                                   | their partner have a started      |
|                                   | (STA) RCA/NCL activity, the order |
|                                   | of completion is based on         |
|                                   | provisional entry details within  |
|                                   | the RCA/NCL activity on the RCA   |
|                                   | Circumstance (RCIRC) screen. See  |
|                                   | Aged care means assessment –      |
|                                   | preliminary checks                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the RCA/NCL is to be       |
|                                   |     cancelled, note provisional   |
|                                   |     entry details on the RCIRC,   |
|                                   |     RCA Institution Summary (RIS) |
|                                   |     and Accommodation Details     |
|                                   |     (AC) screens. This data is    |
|                                   |     needed for re-indexing the    |
|                                   |     RCA/NCL                       |
|                                   | -   If an error occurs when the   |
|                                   |     RCA/NCL activity is taken to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen, cancel both RCA/NCL   |
|                                   |     activities and re-index       |
|                                   |     separately                    |
|                                   | -   When the care recipients      |
|                                   |     RCA/NCL is finalised, the     |
