
Calculating Centrelink enh1ments and gathering information when investigating debts 107-03000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Investigating debts

Information for income tests

Information required for manual calculations

Investigating debts

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Work Bonus is a discount      |
|                                   | available to the assessment of    |
|                                   | employment income earned by a     |
|                                   | pensioner of Age Pension age      |
|                                   | except for Parenting Payment      |
|                                   | Single customers.                 |
|                                   |                                   |
|                                   | The Work Bonus is applicable to   |
|                                   | the following payments if the     |
|                                   | customer is Age Pension age:      |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   |                                   |
|                                   | It is also available to           |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) pensioners who are of       |
|                                   | Service Pension age and in        |
|                                   | receipt of:                       |
|                                   |                                   |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   Service Pension (DVA)         |
|                                   | -   Age Pension (AGC)             |
|                                   |                                   |
|                                   | While a customer is paid under    |
|                                   | the transitional rules they are   |
|                                   | not entitled to the Work Bonus,   |
|                                   | however the Work Bonus will still |
|                                   | be used in the comparison         |
|                                   | calculations and partners may     |
|                                   | still benefit by the reduction in |
|                                   | total income. For more            |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   Work Bonus and balance for    |
|                                   |     pensioners of Age Pension age |
|                                   | -   Transitional rules for        |
|                                   |     pension customers who were on |
|                                   |     payment at 19 September 2009  |
|                                   | -   Pension income and assets     |
|                                   |     tests                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Pensioner Earnings Credit Scheme  |
|                                   | (historical information 1990 -    |
|                                   | 1997) + Read more ...             |
|                                   |                                   |
|                                   | The Pensioner Earnings Credit     |
|                                   | Scheme is no longer current and   |
|                                   | was abolished on 20 March 1997.   |
|                                   | Earnings Credits accrued prior to |
|                                   | this date must be included in     |
|                                   | debt calculations if the customer |
|                                   | was entitled to them. For the     |
|                                   | Pensioner Earnings Credit Scheme: |
|                                   |                                   |
|                                   | -   MultiCal is capable of taking |
|                                   |     into account Earnings Credit  |
|                                   |     from January 1993 onwards for |
|                                   |     both Pensions and Newstart    |
|                                   | -   The Earnings Credit history   |
|                                   |     for NSA customers is usually  |
|                                   |     available via the USB         |
|                                   |     Earnings & Casual Income      |
|                                   |     Details (UEC) screen and the  |
|                                   |     'Income History' report in    |
|                                   |     the Archive System (CAR).     |
|                                   |     This is not the case for      |
|                                   |     Pension customers because the |
|                                   |     Earnings Credit information   |
|                                   |     was not transferred across    |
|                                   |     with the introduction of the  |
|                                   |     Pensions Common Platform      |
|                                   |                                   |
|                                   | For Rates of entitlement and      |
|                                   | examples of calculations see      |
|                                   | National Instructions, 1988 -     |
|                                   | 1995, The Earnings Credit Scheme  |
|                                   | for Job Search, Newstart and      |
|                                   | Sickness Allowance. The Resources |
|                                   | page contains a link to the       |
|                                   | National Instructions.            |
|                                   |                                   |
|                                   | For Rates of entitlement and      |
|                                   | examples of calculations see      |
|                                   | National Instructions, 1988 -     |
|                                   | 1995, The Earnings Credit Scheme  |
|                                   | for Pensions. The Resources page  |
|                                   | contains a link to the National   |
|                                   | Instructions.                     |
|                                   |                                   |
|                                   | Note: apply the 'best case        |
|                                   | scenario' to debt calculations if |
|                                   | there is insufficient information |
|                                   | (and no way to obtain the         |
|                                   | information required) to properly |
|                                   | assess the Earnings Credit        |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Rent Assistance + Read more ...   |
|                                   |                                   |
|                                   | In some cases, rent assistance    |
|                                   | paid to a customer who has not    |
|                                   | provided verification of their    |
|                                   | rent details, is not recovered.   |
|                                   |                                   |
|                                   | See Step 2 in Types of Centrelink |
|                                   | debts and how they are generated. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
