
ABSTUDY Additional Incidentals Allowance 010-02050090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

ABSTUDY Additional Incidentals Allowance Claim Form M (SY031)

Scenarios for ABSTUDY Additional Incidentals Allowance payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | contribution to the course costs. |
+-----------------------------------+-----------------------------------+
| 4                                 | Bachelor of Medicine at Melbourne |
|                                   | University course + Read more ... |
|                                   |                                   |
|                                   | Rex is undertaking a Bachelor of  |
|                                   | Medicine at Melbourne University. |
|                                   |                                   |
|                                   | Rex submits a claim for           |
|                                   | Additional Incidentals Allowance  |
|                                   | in semester one for a total of    |
|                                   | $2,100 in essential course costs. |
|                                   | Full receipts are provided and    |
|                                   | all costs have been verified by   |
|                                   | the Head of Medicine as being     |
|                                   | essential to undertake the        |
|                                   | course. The amount of essential   |
|                                   | course costs in excess of the     |
|                                   | prescribed amount for a full year |
|                                   | course is paid to Rex.            |
|                                   |                                   |
|                                   | In semester two, Rex incurs       |
|                                   | additional essential course costs |
|                                   | associated with some new subjects |
|                                   | and lodges a fully verified claim |
|                                   | for another $1,311. As the        |
|                                   | prescribed amount figure has      |
|                                   | already been exceeded for the     |
|                                   | year with the semester one claim, |
|                                   | it does not need to be subtracted |
|                                   | from the essential course cost    |
|                                   | figure claimed for semester two.  |
|                                   | The full amount of Additional     |
|                                   | Incidental Allowance claimed can  |
|                                   | be paid up to a maximum of        |
|                                   | $2,080.00 payable in the year.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Bachelor of Engineering course +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Nikara is undertaking a Bachelor  |
|                                   | of Engineering at Newcastle       |
|                                   | University.                       |
|                                   |                                   |
|                                   | Nikara submits a claim for        |
|                                   | Additional Incidentals Allowance  |
|                                   | in semester one for a total of    |
|                                   | $1,919 in essential course costs. |
|                                   | Full receipts are provided and    |
|                                   | all costs have been verified by   |
|                                   | the Head of Engineering as being  |
|                                   | essential to undertake the        |
|                                   | course. The amount of essential   |
|                                   | course costs in excess of the     |
|                                   | prescribed amount for a full year |
|                                   | course is paid to Nikara.         |
|                                   |                                   |
|                                   | During the semester vacation      |
|                                   | period Nikara decides to defer    |
|                                   | from the Bachelor course and      |
|                                   | enrol in a 14 week Electrical     |
|                                   | Engineering Diploma for semester  |
|                                   | two. Nikara incurs fully verified |
|                                   | essential course costs of $1,108  |
|                                   | for the Diploma course.           |
|                                   |                                   |
|                                   | As this is a different course to  |
|                                   | the one which Additional          |
|                                   | Incidentals Allowance was claimed |
|                                   | for in semester one, Nikara's     |
|                                   | essential course costs must       |
|                                   | exceed the prescribed amount for  |
|                                   | the 14 week course; with the      |
|                                   | amount in excess of the           |
|                                   | prescribed amount payable to      |
|                                   | Nikara.                           |
|                                   |                                   |
|                                   | However, the total payable for    |
|                                   | the year for both courses         |
|                                   | combined cannot exceed $2,080.00. |
+-----------------------------------+-----------------------------------+
| 6                                 | Course duration over multiple     |
|                                   | calendar years + Read more ...    |
|                                   |                                   |
|                                   | James is undertaking an 80 week   |
|                                   | online Diploma course which       |
|                                   | started on 22 October.            |
|                                   |                                   |
|                                   | James submits a claim for         |
|                                   | Additional Incidentals Allowance  |
|                                   | one month after commencing for a  |
|                                   | total of $345 in essential course |
|                                   | costs. Full receipts are provided |
|                                   | and all costs have been verified  |
|                                   | by the Head of Faculty as being   |
|                                   | essential to undertake the        |
|                                   | course.                           |
|                                   |                                   |
|                                   | To assess the Additional          |
|                                   | Incidentals Allowance claim       |
|                                   | correctly, the course period      |
|                                   | during the year of assistance     |
|                                   | needs to be determined. An 80     |
|                                   | week online course starting on 22 |
|                                   | October runs over 3 calendar      |
|                                   | years as follows:                 |
|                                   |                                   |
|                                   | -   Year 1 – 22 October to 31     |
|                                   |     December (10 weeks)           |
|                                   | -   Year 2 – 1 January to 31      |
|                                   |     December (52 weeks)           |
|                                   | -   Year 3 – 1 January to 7 May   |
|                                   |     (18 weeks)                    |
|                                   |                                   |
|                                   | Therefore, the following          |
|                                   | enrolment periods are used to     |
|                                   | determine the applicable          |
|                                   | prescribed amount when assessing  |
|                                   | the Additional Incidentals        |
|                                   | Allowance claim:                  |
|                                   |                                   |
|                                   | -   Year 1 – less than 12 week    |
|                                   |     course                        |
|                                   | -   Year 2 – 24 week to one year  |
|                                   |     course                        |
|                                   | -   Year 3 – 17 to 23 week course |
|                                   |                                   |
|                                   | The Additional Incidentals        |
|                                   | Allowance claim lodged in year 1  |
|                                   | is approved for James as the      |
|                                   | total essential course costs of   |
|                                   | $345, have exceeded the           |
|                                   | Additional Incidentals prescribed |
|                                   | amount for a course of less than  |
|                                   | 12 weeks.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Incidentals Allowance  |
|                                   | rate calculations + Read more ... |
|                                   |                                   |
|                                   | Note: the following examples use  |
|                                   | the rates and thresholds as at 20 |
|                                   | March 2020.                       |
|                                   |                                   |
|                                   | To calculate the amount of        |
|                                   | Additional Incidentals Allowance  |
|                                   | payable for the applicable        |
|                                   | course, subtract the prescribed   |
|                                   | amount (based on the course       |
|                                   | period during the year of         |
|                                   | assistance) from the amount       |
|                                   | payable (total amount of the      |
|                                   | approved items). If the amount is |
|                                   | greater than zero, this amount is |
|                                   | payable (up to a maximum of       |
|                                   | $2,080pa). If the amount is less  |
|                                   | than zero, no amount is payable.  |
|                                   |                                   |
|                                   | Below are examples of the         |
|                                   | Additional Incidentals Allowance  |
|                                   | calculations using the above      |
|                                   | scenarios. Prescribed amounts     |
|                                   | used to assess these claims are:  |
|                                   |                                   |
|                                   | -   less than 12 weeks - $153.90  |
|                                   | -   12 to 16 weeks - $304.90      |
|                                   | -   17 to 23 weeks - $609.40      |
|                                   | -   24 weeks to 1 year -          |
|                                   |     $1,220.60                     |
|                                   |                                   |
|                                   | Reggie                            |
|                                   |                                   |
|                                   | Reggie lodged an Additional       |
|                                   | Incidentals Allowance claim for   |
|                                   | an 18 week Certificate in         |
|                                   | Information Technology course for |
|                                   | $375.                             |
|                                   |                                   |
|                                   | -   Total amount of the approved  |
|                                   |     items: $375                   |
|                                   | -   Prescribed amount (based on   |
|                                   |     17 to 23 week course):        |
|                                   |     $609.40                       |
|                                   | -   Amount payable = -$234.40. No |
|                                   |     amount payable as this is     |
|                                   |     less than zero                |
|                                   |                                   |
|                                   | Rex                               |
|                                   |                                   |
|                                   | Rex is undertaking a Bachelor of  |
|                                   | Medicine at Melbourne University. |
|                                   | Rex submits a claim for           |
|                                   | Additional Incidentals Allowance  |
|                                   | in semester one for a total of    |
|                                   | $2,100.                           |
|                                   |                                   |
|                                   | -   Total amount of the approved  |
|                                   |     items: $2,100                 |
|                                   | -   Prescribed amount (based on   |
|                                   |     24 week to one year course):  |
|                                   |     $1,220.60                     |
|                                   | -   Amount payable = $879.40.     |
|                                   |     Full amount payable as        |
|                                   |     greater than zero and has not |
|                                   |     exceeded $2,080               |
|                                   |                                   |
|                                   | Rex submits another claim for     |
|                                   | Additional Incidentals Allowance  |
|                                   | in semester two for a total of    |
|                                   | $1,311.                           |
|                                   |                                   |
|                                   | -   Total amount of the approved  |
|                                   |     items: $1,311                 |
|                                   | -   Prescribed amount: $0 (As the |
|                                   |     prescribed amount for this    |
|                                   |     course has already been       |
|                                   |     exceeded in the semester one  |
|                                   |     claim, no further prescribed  |
|                                   |     amount is deducted).          |
|                                   | -   Amount payable = $1,311.      |
|                                   |     However, as the combined      |
|                                   |     total of the two claims =     |
|                                   |     $2,190.40 ($879.40 + $1,311), |
|                                   |     the Additional Incidentals    |
|                                   |     Allowance limit payable in a  |
|                                   |     year of $2,080 has been       |
|                                   |     exceeded. Therefore, the      |
|                                   |     amount must be amended so it  |
|                                   |     falls within the allowable    |
|                                   |     limit.                        |
|                                   | -   Adjusted amount payable =     |
|                                   |     $1,200.60. ($2,080 - $879.40  |
|                                   |     semester one amount paid).    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
