
Nursing home services for Veterans' Affairs Processing (VAP) 012-17020090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for confirming the eligibility and
claiming requirements for nursing home contributions and how to process
the claim.

On this page:

Eligibility and claiming requirements

Processing the claim - nursing home

Processing the claim - convalescent care

Eligibility and claiming requirements for nursing home contributions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If PARS is present, the claim     |
|                                   | must be keyed on 2 separate       |
|                                   | voucher lines.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Code the first voucher line +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The first voucher will cover      |
|                                   | dates of care up to and including |
|                                   | 30 June 2016                      |
|                                   |                                   |
|                                   | -   key 3006 in the To field in   |
|                                   |     the VAPC screen               |
|                                   | -   change No field to reflect    |
|                                   |     the number of days of care    |
|                                   |     between the start date and 30 |
|                                   |     June 2016                     |
|                                   |                                   |
|                                   | The voucher will auto match to    |
|                                   | PARS and will display PI 3Y.      |
+-----------------------------------+-----------------------------------+
| 11                                | Code the second voucher line +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The second voucher will cover     |
|                                   | dates from 1 July 2016 to the     |
|                                   | final day of care                 |
|                                   |                                   |
|                                   | -   change the control line from  |
|                                   |     VAPC to VAPI and add a to the |
|                                   |     end of the control line       |
|                                   | -   Key the veteran's details and |
|                                   |     insert a new line for the NH  |
|                                   |     item                          |
|                                   | -   Key the last day of care in   |
|                                   |     the To field                  |
|                                   | -   key the number of days care   |
|                                   |     from 1 July 2016 to the final |
|                                   |     day of care in the No field   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Finalise the claim.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
