-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Reviews and appeals of a Centrelink decision

Helpdesk referrals

Review of Decision Helpdesk web form

Forms

Explanation or formal review of a decision (SS351)

ABSTUDY and Assistance for Isolated Children (AIC) Explanation or formal
review of a decision (SY054)

External websites

Administrative Appeals Tribunal (AAT) contact details

Examples - referral of requests for an explanation of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | compensation preclusion period.   |
|                                   | The customer does not understand  |
|                                   | how the length of the preclusion  |
|                                   | period was calculated.            |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team cancelled the payment.       |
|                                   |                                   |
|                                   | A SME in the compensation team    |
|                                   | explains the decision as the      |
|                                   | customer does not understand the  |
|                                   | compensation assessment.          |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | cancel their Low Income Health    |
|                                   | Care Card (LIC) due to income.    |
|                                   | Their income includes             |
|                                   | compensation income. The customer |
|                                   | does not dispute the amount of    |
|                                   | compensation income assessed.     |
|                                   | They do not understand what other |
|                                   | income was used in the            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team actioned the cancellation    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | A SME in the Low Income Health    |
|                                   | Care Card (LIC) processing team   |
|                                   | explains the decision. A SME in   |
|                                   | the compensation team is not      |
|                                   | involved, as the customer         |
|                                   | understands the compensation      |
|                                   | income assessment.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Member of a couple assessment     |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | reject their claim for Parenting  |
|                                   | Payment Single. The claim was     |
|                                   | rejected after a Member of a      |
|                                   | Couple (MOCA) processing team     |
|                                   | assessed the customer to be a     |
|                                   | member of a couple. The customer  |
|                                   | does not understand why they are  |
|                                   | considered a member of a couple.  |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team actioned the claim           |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | A SME in the MOCA processing team |
|                                   | explains the decision as the      |
|                                   | customer does not understand the  |
|                                   | member of a couple assessment.    |
+-----------------------------------+-----------------------------------+

Running the Internal Review/Explanation script more than once

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Run script to create a formal     |
|                                   | review APL record for each        |
|                                   | customer affected by the decision |
|                                   |                                   |
|                                   | Run the script to create an APL   |
|                                   | record for each customer affected |
|                                   | by the decision, except for       |
|                                   | reviews of shared or disputed     |
|                                   | care decisions.                   |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   A member of a couple          |
|                                   |     assessment finds that two     |
|                                   |     customers are members of a    |
|                                   |     couple. Each customer’s rate  |
|                                   |     is reduced. One customer      |
|                                   |     applies for a formal review   |
|                                   |     of the decision. Run the      |
|                                   |     script on both customer       |
|                                   |     records                       |
|                                   | -   A real estate assessment      |
|                                   |     finds that the value of a     |
|                                   |     property has increased. The   |
|                                   |     increased assets reduce the   |
|                                   |     rate of Age Pension for       |
|                                   |     members of a couple. One      |
|                                   |     customer applies for a formal |
|                                   |     review of the decision. Run   |
|                                   |     the script on both customer   |
|                                   |     records                       |
|                                   | -   A Complex Assessment Officer  |
|                                   |     assesses trust income and     |
|                                   |     assets, and this results in   |
|                                   |     the cancellation of payments  |
|                                   |     for the Trust controllers.    |
|                                   |     The controllers are not       |
|                                   |     members of a couple, but both |
|                                   |     receive payments. Run the     |
|                                   |     script on both customer       |
|                                   |     records                       |
|                                   |                                   |
|                                   | Do not run the script for people  |
|                                   | who are not customers, or who are |
|                                   | not affected by the decision, for |
|                                   | example, not receiving payment.   |
|                                   |                                   |
|                                   | Do not run the script on the      |
|                                   | other customer’s record if the    |
|                                   | customer has only requested an    |
|                                   | explanation of the decision. This |
|                                   | process should only be followed   |
|                                   | if one of the customers has       |
|                                   | applied for a formal review of    |
|                                   | the decision. Note: running the   |
|                                   | script on the other customer's    |
|                                   | record creates a DOC. Include in  |
|                                   | this DOC that the script was run  |
|                                   | because another customer has      |
|                                   | applied for a formal review of    |
|                                   | the decision that affected this   |
|                                   | customer. Include the other       |
|                                   | customer's CRN, but not their     |
|                                   | name.                             |
|                                   |                                   |
|                                   | Example: Internal                 |
|                                   | Review/Explanation script run as  |
|                                   | another customer (CRN 000 000     |
|                                   | 000A) applied for a formal review |
|                                   | of a decision that affects this   |
|                                   | customer. The decision is the CAO |
|                                   | trust assessment of DD/MM/YR.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple debt decisions           |
|                                   |                                   |
|                                   | If a customer requests an         |
|                                   | explanation or applies for a      |
|                                   | formal review of multiple debt    |
|                                   | decisions, run the script for     |
|                                   | each debt.                        |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   A DSP debt is raised in 2016  |
|                                   |     and an Age Pension debt is    |
|                                   |     raised in 2020. The customer  |
|                                   |     contacts to request an        |
|                                   |     explanation of the decisions  |
|                                   |     to raise these debts. Run the |
|                                   |     script for each debt          |
|                                   | -   Multiple JobSeeker Payment    |
|                                   |     debts are raised at the same  |
|                                   |     time as the result of a       |
|                                   |     Payment Accuracy Review. The  |
|                                   |     customer applies for a formal |
|                                   |     review of each debt decision. |
|                                   |     Run the script for each debt  |
|                                   |                                   |
|                                   | Do not run the script for debts   |
|                                   | the customer does not want        |
|                                   | explained or formally reviewed.   |
|                                   | Clarify which debts they want     |
|                                   | explained or formally reviewed.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple applications for formal  |
|                                   | reviews of the same debt          |
|                                   |                                   |
|                                   | There are circumstances in which  |
|                                   | a customer can apply for a formal |
|                                   | review of a debt decision an ARO  |
|                                   | has already reviewed.             |
|                                   |                                   |
|                                   | This includes when a subsequent   |
|                                   | decision has been made after the  |
|                                   | debt was formally reviewed. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a method of recovery          |
|                                   |     decision, or                  |
|                                   | -   a decision about a waiver due |
|                                   |     to a change in circumstances  |
|                                   |                                   |
|                                   | When the customer applies for a   |
|                                   | formal review of the new          |
|                                   | decision, run the script for that |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A debt is raised, the customer    |
|                                   | applies for a formal review and   |
|                                   | an ARO affirms the decision.      |
|                                   |                                   |
|                                   | A year later, the customer asks   |
|                                   | about having the debt waived due  |
|                                   | to new circumstances. A new       |
|                                   | decision is made to deny the      |
|                                   | waiver request. The customer      |
|                                   | applies for a formal review of    |
|                                   | the new decision.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Run the script once               |
|                                   |                                   |
|                                   | For a decision affecting a        |
|                                   | primary payment and an add on     |
|                                   | payment, run the script once to   |
|                                   | create 1 APL record if a customer |
|                                   | requests an explanation or        |
|                                   | applies for a formal review of    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer's Family Tax Benefit   |
|                                   | (FTB) is cancelled. The FTB       |
|                                   | included Rent Assistance. Run the |
|                                   | script once for the cancellation  |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the script more than once     |
|                                   |                                   |
|                                   | Run the script to create more     |
|                                   | than one APL record if an         |
|                                   | explanation or formal review is   |
|                                   | required for more than one        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | -   A payment is cancelled        |
|                                   |     because of income from        |
|                                   |     employment. The date of       |
|                                   |     effect is in the past and a   |
|                                   |     debt is raised. The customer  |
|                                   |     requests an explanation of    |
|                                   |     the cancellation decision and |
|                                   |     the debt decision. Run the    |
|                                   |     script for the cancellation   |
|                                   |     and again for the debt        |
|                                   | -   A payment is reduced because  |
|                                   |     of a member of a couple       |
|                                   |     assessment. The date of       |
|                                   |     effect is in the past and a   |
|                                   |     debt is raised. The customer  |
|                                   |     requests an explanation of    |
|                                   |     the payment reduction and the |
|                                   |     debt. Run the script for the  |
|                                   |     payment reduction and again   |
|                                   |     for the debt                  |
|                                   | -   Current and prior payments    |
|                                   |     are cancelled because of      |
|                                   |     income from a Trust. Debts    |
|                                   |     are raised. The customer      |
|                                   |     requests an explanation of    |
|                                   |     the decisions to cancel       |
|                                   |     payments and raise the debts. |
|                                   |     Run the script for each of    |
|                                   |     the cancelled payments (but   |
|                                   |     not add-ons) and each of the  |
|                                   |     debts                         |
|                                   | -   Family Tax Benefit (FTB) and  |
|                                   |     Parenting Payment (PP) are    |
|                                   |     cancelled because the last    |
|                                   |     dependent child has left      |
|                                   |     care. The customer applies    |
|                                   |     for a formal review of each   |
|                                   |     decision to cancel. Run the   |
|                                   |     script for both the FTB       |
|                                   |     cancellation and PP           |
|                                   |     cancellation                  |
+-----------------------------------+-----------------------------------+

Examples where a decision has not been made or has no operative effect

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | No decision made                  |
|                                   |                                   |
|                                   | A customer has made a claim but   |
|                                   | it has not yet been determined.   |
|                                   | There can be no review about the  |
|                                   | claim until the claim has been    |
|                                   | determined.                       |
|                                   |                                   |
|                                   | A deemed rejection is a           |
|                                   | reviewable decision. Under        |
|                                   | section 39 of the Social Security |
|                                   | (Administration) Act 1999, if a   |
|                                   | claim has not been determined     |
|                                   | within 13 weeks of the date it    |
|                                   | was made, it is deemed that a     |
|                                   | determination has been made to    |
|                                   | reject the claim at the end of    |
|                                   | that period.                      |
|                                   |                                   |
|                                   | A customer applies for a formal   |
|                                   | review because they cannot claim  |
|                                   | a social security payment that    |
|                                   | has been closed to new claims.    |
|                                   | For example, Widow Allowance,     |
|                                   | Pension Bonus Scheme. As there is |
|                                   | no claim, there can be no         |
|                                   | decision under social security    |
|                                   | law and the customer cannot apply |
|                                   | for a formal review.              |
+-----------------------------------+-----------------------------------+
| 2                                 | No operative effect               |
|                                   |                                   |
|                                   | Some types of decisions do not on |
|                                   | their own, have an operative      |
|                                   | effect on a customer until they   |
|                                   | are applied in the making of      |
|                                   | another decision about            |
|                                   | entitlement or rate. These        |
|                                   | decisions are considered not to   |
|                                   | have an effect on the customer    |
|                                   | and are therefore not reviewable. |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Calculation of a compensation |
|                                   |     preclusion period, member of  |
|                                   |     a couple assessment,          |
|                                   |     independence for Youth        |
|                                   |     Allowance decision            |
|                                   | -   A compensation preclusion     |
|                                   |     period applies, but the       |
|                                   |     customer has not claimed a    |
|                                   |     compensation affected         |
|                                   |     payment. Payment cannot be    |
|                                   |     made without a claim, so the  |
|                                   |     customer cannot be affected   |
|                                   |     by the compensation           |
|                                   |     preclusion period decision    |
|                                   | -   A member of a couple          |
|                                   |     assessment has been completed |
|                                   |     but the customer has not      |
|                                   |     claimed a payment. Payment    |
|                                   |     cannot be made without a      |
|                                   |     claim, so the customer cannot |
|                                   |     be affected by the member of  |
|                                   |     a couple assessment           |
|                                   | -   A member of a couple          |
|                                   |     assessment has been           |
|                                   |     completed, but there has been |
|                                   |     no decision made about the    |
|                                   |     claim. An application for a   |
|                                   |     formal review can be made     |
|                                   |     when the claim decision is    |
|                                   |     made                          |
|                                   | -   A member of a couple          |
|                                   |     assessment has been           |
|                                   |     completed, there will be a    |
|                                   |     change to the payment rate as |
|                                   |     a result, for example, single |
|                                   |     to partnered rate, but the    |
|                                   |     rate change has not yet been  |
|                                   |     applied. An application       |
|                                   |     formal review can be made     |
|                                   |     when the rate change is made. |
|                                   |     Note: this does not apply     |
|                                   |     where there is a suspension   |
|                                   |     or cancellation decision      |
|                                   |     because of not providing      |
|                                   |     information needed to         |
|                                   |     implement the rate change,    |
|                                   |     for example, a Partner        |
|                                   |     Details form                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Operative decision where there is |
|                                   | no change to rate or entitlement  |
|                                   |                                   |
|                                   | Sometimes a decision with         |
|                                   | operative effect may be made      |
|                                   | which does not change a           |
|                                   | customer’s rate or entitlements.  |
|                                   | These decisions are reviewable.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   A separated under one roof    |
|                                   |     assessment outcome is that    |
|                                   |     the customer is partnered and |
|                                   |     they are already receiving    |
|                                   |     the partnered rate. Although  |
|                                   |     the member of a couple        |
|                                   |     assessment has not changed    |
|                                   |     the customer’s rate, this is  |
|                                   |     a decision with operative     |
|                                   |     effect                        |
|                                   | -   A customer is selected as a   |
|                                   |     compulsory participant for    |
|                                   |     ParentsNext prior to 5        |
|                                   |     May 2023. As the customer was |
|                                   |     required to participate in    |
|                                   |     the program to retain         |
|                                   |     qualification for Parenting   |
|                                   |     Payment, this is a decision   |
|                                   |     with operative effect. Note:  |
|                                   |     from 5 May 2023, customers    |
|                                   |     selected for ParentsNext no   |
|                                   |     longer have participation     |
|                                   |     requirements. See ParentsNext |
|                                   |     eligibility and servicing     |
|                                   | -   A portability decision is     |
|                                   |     made that a customer’s        |
|                                   |     payment will stop from a      |
|                                   |     future date as the customer   |
|                                   |     plans to remain overseas      |
|                                   |     longer than their portability |
|                                   |     period. Although payment will |
|                                   |     not be affected until a       |
|                                   |     future date, a decision has   |
|                                   |     been made under the relevant  |
|                                   |     Act which will have operative |
|                                   |     effect on the customer at a   |
|                                   |     specified date                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
