
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process does not apply to Advance payments for Home Equity Access
Scheme loans.

Select self managed to help a customer make a lump sum repayment (either
via their own self service accounts or via online services staff
assisted view

Select the Assisted tab to assist customers with queries about their
lump sum repayments or to update their advance correctly.

Self managed

On this Tab:

Repayment of an advance payment using online services

Repayment of an advance payment using online services

Table 1: This table describes the process to follow to assist a customer
to make a repayment using online services staff assisted view.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   total paid                    |
|                                   | -   total amount advanced         |
|                                   | -   advance start date            |
|                                   | -   fortnightly repayments        |
+-----------------------------------+-----------------------------------+
| 4                                 | Make a payment options + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer will be displayed    |
|                                   | with a drop down list of current  |
|                                   | advances where a repayment can be |
|                                   | made.                             |
|                                   |                                   |
|                                   | Once advance has been selected:   |
|                                   |                                   |
|                                   | -   total outstanding amount will |
|                                   |     be displayed                  |
|                                   | -   customer enters amount they   |
|                                   |     would like to pay             |
|                                   | -   customer selects check box to |
|                                   |     confirm 'I acknowledge that   |
|                                   |     paying off an advance today   |
|                                   |     may mean I am not entitled to |
|                                   |     another advance immediately'  |
|                                   |                                   |
|                                   | On completion of amount to pay    |
|                                   | and check box, customer will go   |
|                                   | to next page.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Make a payment screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer will be provided with    |
|                                   | the payment option for credit or  |
|                                   | debit card or Post Billpay.       |
|                                   |                                   |
|                                   | The following options will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | Credit or debit card              |
|                                   |                                   |
|                                   | -   'You can use credit or debit  |
|                                   |     card to make a payment. By    |
|                                   |     using your credit card, you   |
|                                   |     may be charged additional     |
|                                   |     fees or interest by your      |
|                                   |     bank. You should check this   |
|                                   |     before making a payment.      |
|                                   |     Credit card payments can only |
|                                   |     be used once every 28 days    |
|                                   |     for each advance type. Before |
|                                   |     you proceed any further,      |
|                                   |     please make sure you do not   |
|                                   |     have more than on Centrelink  |
|                                   |     account session open.'        |
|                                   |                                   |
|                                   | Post Billpay                      |
|                                   |                                   |
|                                   | -   'You can pay via Australia    |
|                                   |     Post's Billpay service in     |
|                                   |     person at any Post Office'    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer chooses payment method + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Payment by credit or debit    |
|                                   |     card, go to Step 7            |
|                                   | -   Payment by Post Billpay, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment information screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer will be provided with    |
|                                   | the payment amount they have      |
|                                   | previously entered.               |
|                                   |                                   |
|                                   | There is a message at the         |
|                                   | beginning of the screen:          |
|                                   |                                   |
|                                   | -   Once you use the ‘Pay now’    |
|                                   |     button, do not use ‘Back’ or  |
|                                   |     ‘Refresh’ while your payment  |
|                                   |     is processed. Your payment    |
|                                   |     may take several minutes to   |
|                                   |     process. If nothing appears   |
|                                   |     to happen and you are not     |
|                                   |     issued with a receipt number  |
|                                   |     for this transaction, please  |
|                                   |     check your financial          |
|                                   |     institution account before    |
|                                   |     making any further            |
|                                   |     repayments.                   |
|                                   |                                   |
|                                   | Customer will need to complete    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Cardholder name               |
|                                   | -   Card number                   |
|                                   | -   Expiry date                   |
|                                   | -   Security code (CCV)           |
|                                   | -   Confirmation - 'I confirm the |
|                                   |     payment details entered are   |
|                                   |     correct'                      |
|                                   |                                   |
|                                   | Staff must not write down the     |
|                                   | customer’s credit/debit card      |
|                                   | number. The card number and       |
|                                   | security code must be entered     |
|                                   | directly into the computer and no |
|                                   | paper record made. If the         |
|                                   | information cannot be coded at    |
|                                   | the time of contact, the customer |
|                                   | must be informed to ring back at  |
|                                   | another time.                     |
|                                   |                                   |
|                                   | If all details are correct,       |
|                                   | customer will click the Pay now   |
|                                   | button. Click this button once    |
|                                   | only. By clicking multiple times, |
|                                   | this may cause multiple payments  |
|                                   | to be made.                       |
|                                   |                                   |
|                                   | Credit/debit card repayments can  |
|                                   | be actioned by both Smart Centre  |
|                                   | and Service Centre staff.         |
|                                   |                                   |
|                                   | Note: if the workflow does not    |
|                                   | move to the receipt screen, do    |
|                                   | not process another payment.      |
|                                   | Customer will need to check their |
|                                   | financial institution account to  |
|                                   | confirm no payment has been made. |
|                                   | There is an intermittent issue    |
|                                   | that occurs especially if using   |
|                                   | Microsoft Chrome where the        |
|                                   | payment is accepted but the       |
|                                   | payment is not confirmed by the   |
|                                   | issuing of a receipt.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | Recipient will be advised:        |
|                                   |                                   |
|                                   | -   if payment has been processed |
|                                   |     successfully                  |
|                                   | -   if there is any balance       |
|                                   |     outstanding                   |
|                                   | -   details of amount paid        |
|                                   | -   payment method                |
|                                   | -   details of card used          |
|                                   |                                   |
|                                   | If payment has been processed     |
|                                   | successfully and the customer     |
|                                   | meets all eligibility             |
|                                   | requirements, they can now apply  |
|                                   | for a new advance payment.        |
|                                   |                                   |
|                                   | See Advance payment options       |
|                                   | online.                           |
|                                   |                                   |
|                                   | If payment is unsuccessful,       |
|                                   | recipient will be advised to try  |
|                                   | again.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment by Post Billpay + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | By choosing the Post Billpay      |
|                                   | option, the customer needs to     |
|                                   | take the barcoded receipt to a    |
|                                   | Post Office to make payment.      |
|                                   | Payments can only be made         |
|                                   | in-store.                         |
|                                   |                                   |
|                                   | The customer needs to be advised  |
|                                   | that this receipt only applies to |
|                                   | the one advance and cannot be     |
|                                   | used to make repayments on any    |
|                                   | other advances.                   |
|                                   |                                   |
|                                   | Any repayments made by Post       |
|                                   | Billpay will be immediately       |
|                                   | (takes around 10 minutes) applied |
|                                   | to the advance record unless the  |
|                                   | repayment has been made by        |
|                                   | cheque. If the payment is made by |
|                                   | cheque, the advance will not be   |
|                                   | updated until the cheque has      |
|                                   | cleared which can take up to 7    |
|                                   | working days).                    |
|                                   |                                   |
|                                   | Print the barcoded receipt and    |
|                                   | provide to the customer.          |
+-----------------------------------+-----------------------------------+

Assisted

On this tab:

Lump sum repayments of an advance can be viewed in Process Direct

Transferring the balance of an advance repayment

Customer requested refund of lump sum repayment

Adjusting advance payments

Adjusting advance payments where payment has not been applied

Lump sum repayment of an advance payment

Lump sum repayments of an advance can be viewed in Process Direct

Table 1: This table describes the process to follow to view the
customer's lump sum, repayment history in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Manage Advances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the customer from the  |
|                                   | Customer Summary screen.          |
|                                   |                                   |
|                                   | On the Snapshot screen, select    |
|                                   | the More Options ([]) icon in the |
|                                   | bottom right corner.              |
|                                   |                                   |
|                                   | Select Manage Advances.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage Advances Information       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Under the Overview tab, chose the |
|                                   | menu item option:                 |
|                                   |                                   |
|                                   | -   Recent Lump Sum Payment       |
+-----------------------------------+-----------------------------------+
| 3                                 | Recent Lump Sum Payment page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This menu item will show all lump |
|                                   | sum payments made. Information    |
|                                   | displayed for each payment        |
|                                   | includes:                         |
|                                   |                                   |
|                                   | Benefit type                      |
|                                   |                                   |
|                                   | Advance type                      |
|                                   |                                   |
|                                   | Advance balance                   |
|                                   |                                   |
|                                   | Start date of advance             |
|                                   |                                   |
|                                   | Payment type:                     |
|                                   |                                   |
|                                   | -   GEP - credit/debit card       |
|                                   |     payment                       |
|                                   | -   AUSPOST - payments made at    |
|                                   |     Australia Post                |
|                                   |                                   |
|                                   | Amount                            |
|                                   |                                   |
|                                   | Receipt ID                        |
|                                   |                                   |
|                                   | Receipt date                      |
|                                   |                                   |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   PEN or PENSYN - this occurs   |
|                                   |     when payment is first made    |
|                                   |     and Services Australia is     |
|                                   |     awaiting receipt of the funds |
|                                   | -   INPROG- the repayment is      |
|                                   |     going through the process of  |
|                                   |     updating the record and no    |
|                                   |     action is to be taken to      |
|                                   |     update the advance manually   |
|                                   | -   RECMAT - exact amount has     |
|                                   |     been processed - payment      |
|                                   |     finalised). Updates can only  |
|                                   |     be made once the payment      |
|                                   |     shows the status              |
|                                   | -   RECDFF - amount paid is       |
|                                   |     different to balance          |
|                                   | -   RECCLO - payment had manual   |
|                                   |     action to finalise            |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   Refund Payment- this button   |
|                                   |     will only be able to be       |
|                                   |     actioned by specialist staff  |
|                                   |     who process the refund        |
|                                   |                                   |
|                                   | Note: there is currently a        |
|                                   | display issue where some receipts |
|                                   | will display more than once (the  |
|                                   | date of repayment, the amount and |
|                                   | receipt number will be the same   |
|                                   | for both payment lines). Where    |
|                                   | these details are identical, the  |
|                                   | customer has only made one        |
|                                   | repayment. The duplicate line may |
|                                   | have an action status of PENSYN   |
|                                   | or CANCEL. Each repayment is      |
|                                   | issued an individual receipt      |
|                                   | number. Check the repayment       |
|                                   | details carefully before making   |
|                                   | any adjustments or refunds.       |
+-----------------------------------+-----------------------------------+

Transferring the balance of an advance repayment

Table 2: This table describes the process to follow when a customer
advises they have made the repayment on the wrong advance payment.
Before any action is taken, check the customer record for

any work items that relate to this repayment of advance payment and
complete those first.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to transfer balance of    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Balance transfers can only be     |
|                                   | done between advance payments of  |
|                                   | the same type (for example, FTB   |
|                                   | one-off advance to FTB one-off    |
|                                   | advance or Age Pension advance to |
|                                   | Age Pension advance).             |
|                                   |                                   |
|                                   | Customer has requested:           |
|                                   |                                   |
|                                   | -   balance transfer between      |
|                                   |     advances where advance has    |
|                                   |     been finalised, go to Step 7  |
|                                   | -   balance transfer between      |
|                                   |     current advances, go to Step  |
|                                   |     2                             |
|                                   |                                   |
|                                   | Note: there is currently a        |
|                                   | display issue where some receipts |
|                                   | will display more than once (the  |
|                                   | date of repayment, the amount and |
|                                   | receipt number will be the same   |
|                                   | for both payment lines). Where    |
|                                   | these details are identical, the  |
|                                   | customer has only made one        |
|                                   | repayment. Each repayment is      |
|                                   | issued an individual receipt      |
|                                   | number. Check the repayment       |
|                                   | details carefully before making   |
|                                   | any adjustments or refunds.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests repayment to be |
|                                   | transferred from one advance to   |
|                                   | another + Read more ...           |
|                                   |                                   |
|                                   | If a customer has made a payment  |
|                                   | to an existing advance in error   |
|                                   | and has requested the repayment   |
|                                   | be transferred to another         |
|                                   | advance, check the following:     |
|                                   |                                   |
|                                   | -   has the request for transfer  |
|                                   |     been made within 24 hours of  |
|                                   |     the payment being made        |
|                                   |     (consider working days only   |
|                                   |     when looking at the time      |
|                                   |     frame)                        |
|                                   | -   has the customer been paid    |
|                                   |     another advance payment of    |
|                                   |     the same type since repayment |
|                                   |     was made (for example, was    |
|                                   |     FTB advance paid off and a    |
|                                   |     new FTB advance granted)      |
|                                   |                                   |
|                                   | If request is not made within the |
|                                   | above time frame or customer has  |
|                                   | been paid another advance, the    |
|                                   | customer is not eligible for a    |
|                                   | refund.                           |
|                                   |                                   |
|                                   | Can transfer be actioned?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record details of request |
|                                   |     on a DOC. Procedure ends      |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process any work items related to |
|                                   | the payment + Read more ...       |
|                                   |                                   |
|                                   | In Process Direct, on the         |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([More       |
|                                   |     Options]) icon                |
|                                   | -   from the list, select Manage  |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | On the Pending Payment table      |
|                                   |                                   |
|                                   | make note of                      |
|                                   |                                   |
|                                   | -   the work item number shown    |
|                                   |     next to the repayment         |
|                                   | -   the status of the repayment.  |
|                                   |     Only repayments with a status |
|                                   |     of RECMAT can be updated      |
|                                   |                                   |
|                                   | In Customer First, action the     |
|                                   | work item                         |
|                                   |                                   |
|                                   | -   Go to the Customer Summary    |
|                                   |     page                          |
|                                   | -   Go to Interaction History tab |
|                                   | -   Find the COC interaction with |
|                                   |     the work item number. If      |
|                                   |     status shows as ‘Manual       |
|                                   |     Action’ select the work item  |
|                                   |     (click on the work item       |
|                                   |     number as this is a           |
|                                   |     hyperlink).                   |
|                                   | -   Check the note tab, to        |
|                                   |     determine why the repayment   |
|                                   |     did not work. For more        |
|                                   |     information on the error      |
|                                   |     types, see Work Items for     |
|                                   |     advance payments              |
|                                   | -   If note does not relate to a  |
|                                   |     refund request, edit the work |
|                                   |     item status to Finalised and  |
|                                   |     save the activity.            |
|                                   | -   Advance balance should update |
|                                   |     with this repayment.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check payment history for payment |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Has the repayment finalised the   |
|                                   | advance?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Transferring repayments between   |
|                                   | current advances + Read more ...  |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | From the Overview tab             |
|                                   |                                   |
|                                   | -   Open the Current Advances     |
|                                   |     item                          |
|                                   | -   Find the advance that the     |
|                                   |     funds have incorrectly been   |
|                                   |     paid to and select the drop   |
|                                   |     down list under Action,       |
|                                   |     select Adjust Balance         |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method (drop down     |
|                                   |     list)                         |
|                                   | -   Advance type will be          |
|                                   |     displayed                     |
|                                   | -   Advance amount and current    |
|                                   |     balance will be displayed     |
|                                   | -   Balance adjustment reason -   |
|                                   |     select user reason            |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the new balance of the        |
|                                   |     advance (the current balance  |
|                                   |     plus the transferred amount)  |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A success message will be         |
|                                   | displayed. Select the Close       |
|                                   | button. The user will be          |
|                                   | redirected to the Overview page.  |
|                                   |                                   |
|                                   | A separate DOC must be created to |
|                                   | provide details of the action     |
|                                   | taken and why the balance was     |
|                                   | adjusted.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer funds to correct         |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | From the Overview tab:            |
|                                   |                                   |
|                                   | -   Open the Previous Advances    |
|                                   |     item                          |
|                                   | -   Find the advance that the     |
|                                   |     funds must be transferred to  |
|                                   |     and select the drop down list |
|                                   |     under Action, select Adjust   |
|                                   |     Balance                       |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method (drop down     |
|                                   |     list)                         |
|                                   | -   Advance type will be          |
|                                   |     displayed                     |
|                                   | -   Advance amount and current    |
|                                   |     balance will be displayed     |
|                                   | -   Balance adjustment reason -   |
|                                   |     select user reason            |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the new balance of the        |
|                                   |     advance (the current balance  |
|                                   |     minus the transferred amount) |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A success message will be         |
|                                   | displayed. Select the Close       |
|                                   | button. The user will be          |
|                                   | redirected to the Overview page.  |
|                                   |                                   |
|                                   | A separate DOC must be created to |
|                                   | provide details of the action     |
|                                   | taken and why the balance was     |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Transferring balance from a       |
|                                   | finalised advance to a current    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Where a customer has made a       |
|                                   | repayment against an incorrect    |
|                                   | advance and this has finalised    |
|                                   | the advance payment, the advance  |
|                                   | payment will need to be restored  |
|                                   | and the balance transferred.      |
|                                   |                                   |
|                                   | To be eligible for a balance      |
|                                   | transfer/advance restoration, a   |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   Request the transfer within   |
|                                   |     24 hours of making the        |
|                                   |     payment (working days)        |
|                                   | -   The repayment has finalised   |
|                                   |     the advance (it has been      |
|                                   |     fully paid off)               |
|                                   | -   The balance change reason was |
|                                   |     lump sum repayment            |
|                                   | -   An advance of the same type   |
|                                   |     has not been granted since    |
|                                   |     the payment was made          |
|                                   | -   There is an available advance |
|                                   |     to transfer the payment to    |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | balance transfer?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, advise the customer that  |
|                                   |     they are not eligible for a   |
|                                   |     balance transfer. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | To Initiate Balance transfer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, from the       |
|                                   | Snapshot page:                    |
|                                   |                                   |
|                                   | -   in the bottom right hand      |
|                                   |     corner of the screen, select  |
|                                   |     the More Options ([]) icon    |
|                                   | -   from the list, select Manage  |
|                                   |     Advances                      |
|                                   |                                   |
|                                   | From the Overview tab:            |
|                                   |                                   |
|                                   | -   Open the Previous Advances    |
|                                   |     item                          |
|                                   | -   Find the advance that the     |
|                                   |     funds must be transferred to  |
|                                   |     and select the drop down list |
|                                   |     under Action, select Adjust   |
|                                   |     Balance                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Restoring the advance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method                |
|                                   | -   Balance adjustment reason -   |
|                                   |     select Reinstate advance      |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this must |
|                                   |     be equal to the amount the    |
|                                   |     customer paid to reduce the   |
|                                   |     balance to zero               |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | Confirm restoration, check on the |
|                                   | Current Advances page to ensure   |
|                                   | the advance has been restored.    |
|                                   |                                   |
|                                   | If advance now shows with the     |
|                                   | correct balance, to update the    |
|                                   | other advance payment, go to Step |
|                                   | 10                                |
+-----------------------------------+-----------------------------------+
| 10                                | Transfer repayment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Overview tab, open the   |
|                                   | Current Advances item.            |
|                                   |                                   |
|                                   | From the list of current          |
|                                   | advances, identify the advance    |
|                                   | where the repayment should have   |
|                                   | been made and select the drop     |
|                                   | down list under Action, select    |
|                                   | Adjust Balance.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Update Balance + Read more ...    |
|                                   |                                   |
|                                   | On the Adjust Advance Balance     |
|                                   | page, open the Adjust Balance     |
|                                   | item and complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Contact method                |
|                                   | -   Balance adjustment reason -   |
|                                   |     select user reason            |
|                                   | -   What is the reason the        |
|                                   |     outstanding balance is being  |
|                                   |     modified? (free text field)   |
|                                   | -   Enter new balance - this is   |
|                                   |     the new balance of the        |
|                                   |     advance (the previous balance |
|                                   |     minus the transferred amount) |
|                                   |                                   |
|                                   | Then Submit the change.           |
|                                   |                                   |
|                                   | A success message will be         |
|                                   | displayed. Select the Close       |
|                                   | button. The user will be          |
|                                   | redirected to the Overview page.  |
|                                   |                                   |
|                                   | A separate DOC must be created to |
|                                   | provide details of the action     |
|                                   | taken and why the balance was     |
|                                   | adjusted.                         |
+-----------------------------------+-----------------------------------+

Customer requested refund of lump sum repayment

Table 3: This table describes the process to follow when a customer
requests a refund of a lump sum payment as they were not eligible for
another advance payment. Before any action is taken, check the customer
record for

any work items that relate to that repayment and completed these first.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has requested a refund   |
|                                   | of lump sum payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If customer is contacting to  |
|                                   |     request refund, go to Step 2  |
|                                   | -   If customer is requesting a   |
|                                   |     refund of an over-recovered   |
|                                   |     regular fortnightly           |
|                                   |     repayment, see Changes to the |
|                                   |     repayment rate of an advance  |
|                                   |     payment                       |
|                                   | -   If work item has matured and  |
|                                   |     refund needs to be finalised, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial customer contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has requested       |
|                                   | refund of their lump sum          |
|                                   | repayment, check the following    |
|                                   | all apply:                        |
|                                   |                                   |
|                                   | -   has the request been made     |
|                                   |     within 24 hours of the        |
|                                   |     payment being made (consider  |
|                                   |     working days only when        |
|                                   |     looking at the time frame)    |
|                                   | -   has the customer been paid    |
|                                   |     another advance payment of    |
|                                   |     the same type since repayment |
|                                   |     was made (for example, was    |
|                                   |     FTB advance paid off and a    |
|                                   |     new FTB advance granted)      |
|                                   | -   will the customer be in       |
|                                   |     severe financial hardship if  |
|                                   |     the payment is not refunded   |
|                                   |                                   |
|                                   | If request is not made within the |
|                                   | above time frame or customer has  |
|                                   | been paid another advance, the    |
|                                   | customer is not eligible for a    |
|                                   | refund unless the refund is part  |
|                                   | of a system issue (this includes  |
|                                   | where the customer has made the   |
|                                   | repayment twice due to a system   |
|                                   | delay in crediting the first lump |
|                                   | sum).                             |
|                                   |                                   |
|                                   | If the customer is eligible for a |
|                                   | refund, the customer should be    |
|                                   | advised that:                     |
|                                   |                                   |
|                                   | -   money cannot be repaid until  |
|                                   |     Services Australia has        |
|                                   |     received the funds, this may  |
|                                   |     take up to 7 days             |
|                                   | -   in the case of lump sum       |
|                                   |     refunds, the payment will be  |
|                                   |     issued back onto the credit   |
|                                   |     card used to make the         |
|                                   |     repayment                     |
|                                   | -   in the case of a part payment |
|                                   |     refund, the funds will be     |
|                                   |     sent to the financial         |
|                                   |     institution account where the |
|                                   |     customer's regular            |
|                                   |     fortnightly payment is made   |
|                                   |     (note this is a refund of a   |
|                                   |     lump sum and not of           |
|                                   |     over-recovered regular        |
|                                   |     payments)                     |
|                                   | -   they will be contacted when   |
|                                   |     refund has been finalised     |
|                                   | -   an urgent payment will not be |
|                                   |     paid due to having to wait    |
|                                   |     for the refund to be          |
|                                   |     processed                     |
|                                   |                                   |
|                                   | Does customer wish to proceed     |
|                                   | with refund?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record the details on a   |
|                                   |     DOC. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check repayment history + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The advance payment repayment     |
|                                   | history needs to be checked to    |
|                                   | ensure payment has been credited  |
