
Assessing and coding COVID-19 Consumer Travel Support Program May 2021 (Round 2) claims 003-21050331

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Templates

Payment query template

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]CTSP Round 2 assessment template

Payment amounts

See the COVID-19 Consumer Travel Support Program Round 2

ABN Lookup tool

ABN Lookup tool

BSB numbers

Check a business’ BSB number

Scenarios

+-----------------------+-----------------------+-----------------------+
| Scenario              | Outcome               | Reason                |
| turnover of $152,623  |                       |                       |
| in the 2019 calendar  |                       |                       |
| year.                 |                       |                       |
|                       |                       |                       |
| They lodge a claim    |                       |                       |
| for Round 2           |                       |                       |
| confirming the amount |                       |                       |
| was based on turnover |                       |                       |
| (not TTV) and that    |                       |                       |
| they are trading,     |                       |                       |
| solvent and have      |                       |                       |
| every intention of    |                       |                       |
| retaining staff and   |                       |                       |
| processing refunds to |                       |                       |
| their customers.      |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A tour arrangement    | Not eligible          | The business met the  |
| service provider      |                       | eligibility           |
| completed a claim for |                       | requirement for Round |
| Round 1 of the        |                       | 1 and would also met  |
| COVID-19 Consumer     |                       | all eligibility       |
| Travel Support        |                       | requirement for Round |
| Program, submitting   |                       | 2, however they have  |
| their ATO             |                       | not lodged a claim by |
| certificate.          |                       | the required claim    |
|                       |                       | closure date of 11:59 |
| They were eligible    |                       | (AEST) 12 June 2021.  |
| for a payment of      |                       |                       |
| $11,500 based on      |                       | No claim can be       |
| their turnover of     |                       | accepted from this    |
| $489,586 in the 2019  |                       | business for Round 2. |
| calendar year.        |                       |                       |
|                       |                       |                       |
| They contact on 21    |                       |                       |
| June 2021 to enquire  |                       |                       |
| about lodging a claim |                       |                       |
| for Round 2 of the    |                       |                       |
| COVID-19 Consumer     |                       |                       |
| Travel Support        |                       |                       |
| Program.              |                       |                       |
|                       |                       |                       |
| They stated their     |                       |                       |
| Round 1 figure was    |                       |                       |
| based on turnover     |                       |                       |
| (not TTV) and that    |                       |                       |
| they are still        |                       |                       |
| trading, solvent and  |                       |                       |
| have every intention  |                       |                       |
| of retaining staff    |                       |                       |
| and processing        |                       |                       |
| refunds to their      |                       |                       |
| customers             |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A tour arrangement    | Not eligible          | The business does not |
| service provider      |                       | meet the requirement  |
| completed a claim for |                       | to:                   |
| Round 1 of the        |                       |                       |
| COVID-19 Consumer     |                       | -   be solvent and    |
| Travel Support        |                       |     intend to         |
| Program, submitting   |                       |     continue to       |
| their ATO             |                       |     operate for the   |
| certificate.          |                       |     April to June     |
|                       |                       |     2021 quarter,     |
| They were eligible    |                       | -   make best         |
| for a payment of      |                       |     endeavours to     |
| $26,500 based on      |                       |     retain its staff; |
| their turnover of     |                       |     and to meet the   |
| $1,089,586 in the     |                       |     business’s        |
| 2019 calendar year.   |                       |     obligations to    |
|                       |                       |     process refunds   |
| They are no longer    |                       |     and travel        |
| operating, having let |                       |     credits to        |
| all staff go and      |                       |     Australian        |
| being unable          |                       |     consumers         |
| to/having no          |                       |                       |
| intention of meeting  |                       | Business is not       |
| any obligations to    |                       | eligible for payment  |
| process refunds and   |                       | under Round 2.        |
| travel credits to     |                       |                       |
| Australian consumers. |                       |                       |
|                       |                       |                       |
| They lodge a claim    |                       |                       |
| for Round 2 of the    |                       |                       |
| COVID-19 Consumer     |                       |                       |
| Travel Support        |                       |                       |
| Program.              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A hotel derives 90%   | Not eligible          | The business did not  |
| of their income from  |                       | meet the eligibility  |
| tourism. It had a     |                       | criteria required for |
| turnover of           |                       | Round 1 of the        |
| $1,000,000 in the     |                       | COVID-19 Consumer     |
| 2019 calendar year.   |                       | Travel Support        |
|                       |                       | Program.              |
| The impacts of        |                       |                       |
| COVID-19 resulted in  |                       | The business          |
| cancellation of 90%   |                       | therefore does not    |
| of their bookings and |                       | meet the eligibility  |
| required refunding to |                       | criteria under Round  |
| customers.            |                       | 2, which requires the |
|                       |                       | business to have been |
| The hotel lodged a    |                       | eligible for a        |
| claim for Round 1 of  |                       | payment under Round   |
| the COVID-19 Consumer |                       | 2.                    |
| Travel Support        |                       |                       |
| Program and were      |                       |                       |
| rejected as they did  |                       |                       |
| not meet the          |                       |                       |
| definition of travel  |                       |                       |
| agent or tour         |                       |                       |
| arrangement services  |                       |                       |
| provider.             |                       |                       |
|                       |                       |                       |
| They make a claim     |                       |                       |
| under Round 2.        |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A travel agent (sole  | Eligible              | The business met the  |
| trader) operates      |                       | eligibility           |
| their own business    |                       | requirement for Round |
| and lodged a claim    |                       | 1 and have also met   |
| under Round 1 of the  |                       | all eligibility       |
| COVID-19 Consumer     |                       | requirement for Round |
| Travel Support        |                       | 2.                    |
| Program.              |                       |                       |
|                       |                       | They are entitled to  |
| They met all          |                       | a payment of $7,500   |
| requirements under    |                       | in Round 2.           |
| Round 1 and received  |                       |                       |
| a payment of $1,500   |                       |                       |
| based on turnover     |                       |                       |
| amount of $68,213.    |                       |                       |
|                       |                       |                       |
| They make a claim     |                       |                       |
| under Round 2.        |                       |                       |
|                       |                       |                       |
| They advised they are |                       |                       |
| still solvent and     |                       |                       |
| will trade for the    |                       |                       |
| April to June 2021    |                       |                       |
| quarter.              |                       |                       |
|                       |                       |                       |
| They have every       |                       |                       |
| intention of meeting  |                       |                       |
| any obligations to    |                       |                       |
| process refunds and   |                       |                       |
| travel credits to     |                       |                       |
| Australian consumers  |                       |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
