
Advance payments of Family Tax Benefit (FTB) 103-05040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to the Services Australia website, scenarios of
how the Family Tax Benefit (FTB) Part A advance payment is calculated,
frequently asked questions, and a comparison of pre and post 1 July 2011
FTB advance payments. Links on this page may be unavailable to external
audiences.

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

[] The Digital Support - Centrelink SharePoint page contains numerous
video demonstrations and online guides, including Applying for an
Advance Payment, to assist customers with completing their business
using online services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also contains task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Scenarios - Calculating FTB Part A advance payments

Table 1: This table describes how FTB Part A advances are calculated in
various situations. Note: these scenarios are based on FTB Part A rates
for the 2020-21 financial year.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | $4,942.10 x 2 children =          |
|                                   | $9,884.20                         |
|                                   |                                   |
|                                   | $9,884.20 x 7.5% = $741.32        |
|                                   |                                   |
|                                   | -   Elizabeth: 60% of $741.32 =   |
|                                   |     $444.79                       |
|                                   | -   Steve: 40% of $741.32 =       |
|                                   |     $296.53                       |
|                                   |                                   |
|                                   | Minimum advance amount            |
|                                   |                                   |
|                                   | 3.75% of the maximum Part A child |
|                                   | rate for one child under 13       |
|                                   | ($4,942.10):                      |
|                                   |                                   |
|                                   | $4,942.10 x 3.75% = $185.33       |
|                                   |                                   |
|                                   | -   Elizabeth: 60% of $185.33 =   |
|                                   |     $111.20                       |
|                                   | -   Steve: 40% of $185.33 =       |
|                                   |     $74.13                        |
|                                   |                                   |
|                                   | Elizabeth chooses to set up a     |
|                                   | regular advance of $111.20 every  |
|                                   | 26 weeks - leaving $333.59 in     |
|                                   | reserve to claim later as one-off |
|                                   | advance/s (dependent upon         |
|                                   | Elizabeth meeting requirements to |
|                                   | get the further advances on those |
|                                   | future dates).                    |
|                                   |                                   |
|                                   | Nine days later Steve applies for |
|                                   | and is granted a one-off advance  |
|                                   | of $296.53, using up all of       |
|                                   | Steve's allowable maximum advance |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Shared care                       |
|                                   |                                   |
|                                   | Customers who share the care of a |
|                                   | child may qualify for FTB         |
|                                   | advances providing they have an   |
|                                   | ongoing FTB entitlement           |
|                                   | equivalent to at least the base   |
|                                   | rate of FTB Part A payable for    |
|                                   | one child under 18 years of age.  |
|                                   |                                   |
|                                   | Customers who have only a Regular |
|                                   | Care Child in their care do not   |
|                                   | qualify for any FTB advance/s.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Change in circumstances during    |
|                                   | advance repayment period          |
|                                   |                                   |
|                                   | Amie is receiving the maximum     |
|                                   | rate of FTB Part A for their 3    |
|                                   | year old child Frankie. On 13     |
|                                   | October 2020 Amie applies for a   |
|                                   | maximum advance payment of FTB.   |
|                                   |                                   |
|                                   | -   $4,942.10 x 7.5% = $370.66    |
|                                   |                                   |
|                                   | The advance period is 26 weeks    |
|                                   | (182 days). Amie's repayments are |
|                                   | calculated as follows:            |
|                                   |                                   |
|                                   | -   $370.66 / 182 days = $2 per   |
|                                   |     day (after rounding)          |
|                                   | -   $2 x 14 days = $28            |
|                                   |                                   |
|                                   | Amie's repayment schedule is $28  |
|                                   | per fortnight for the first 12    |
|                                   | fortnights and a final payment of |
|                                   | $34.66 (to make up for the        |
|                                   | rounding). The repayments         |
|                                   | commence from the next available  |
|                                   | FTB instalment on 21 October      |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | On 5 December 2020 Frankie leaves |
|                                   | Amie's care and the FTB is        |
|                                   | cancelled (NDE). Amie has made 4  |
|                                   | repayments from the FTB           |
|                                   | instalment payments before the    |
|                                   | FTB was cancelled.                |
|                                   |                                   |
|                                   | -   4 x $28 = $112 repaid         |
|                                   | -   $370.66 - $112 = $258.66      |
|                                   |     outstanding                   |
|                                   |                                   |
|                                   | As Amie's ongoing FTB entitlement |
|                                   | has ceased, an FTB advance        |
|                                   | payment debt of $258.66.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Change in FTB rate during advance |
|                                   | repayment period                  |
|                                   |                                   |
|                                   | If a customer's FTB rate          |
|                                   | decreases, but remains above      |
|                                   | their scheduled repayment rate,   |
|                                   | repayments will continue as       |
|                                   | scheduled; In this case, the      |
|                                   | customer's advance repayments     |
|                                   | will use up a greater proportion  |
|                                   | of their ongoing FTB instalments. |
|                                   |                                   |
|                                   | Scenario: Based on the combined   |
|                                   | family estimate of income, Simon  |
|                                   | gets base rate FTB Part A for     |
|                                   | their 7 year old child Lucy.      |
|                                   |                                   |
|                                   | On 2 August 2020 Simon applies    |
|                                   | for and receives the maximum      |
|                                   | allowable FTB advance.            |
|                                   |                                   |
|                                   | -   $4,942.10 x 7.5% = $370.66    |
|                                   |                                   |
|                                   | The advance period is 26 weeks    |
|                                   | (182 days). Simon's repayments    |
|                                   | are calculated as follows:        |
|                                   |                                   |
|                                   | -   $370.66 / 182 days = $2 per   |
|                                   |     day                           |
|                                   | -   $2 x 14 days = $28            |
|                                   |                                   |
|                                   | Simon's first repayment comes out |
|                                   | of the next available FTB         |
|                                   | instalment on 9 August 2020.      |
|                                   |                                   |
|                                   | On 10 November 2020, after having |
|                                   | made 7 repayments, Simon provides |
|                                   | a new combined FTB estimate which |
|                                   | is above the HIFA and reduces the |
|                                   | ongoing FTB entitlement to $11.60 |
|                                   | per fortnight under the higher    |
|                                   | income taper.                     |
|                                   |                                   |
|                                   | Simon has paid 7 x $28 = $196     |
|                                   |                                   |
|                                   | Simon still owes $370.66 - $196 = |
|                                   | $174.66                           |
|                                   |                                   |
|                                   | At the rate of $11.60 per         |
|                                   | fortnight it will take Simon a    |
|                                   | further 16 fortnights to fully    |
|                                   | repay the advance, making the     |
|                                   | total repayment period 23         |
|                                   | fortnights.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Change of FTB rate during advance |
|                                   | repayment period (less than the   |
|                                   | scheduled repayment rate)         |
|                                   |                                   |
|                                   | If a customer's rate of FTB Part  |
|                                   | A falls below their scheduled     |
|                                   | repayment rate the recovery       |
|                                   | amount will reduce to the new FTB |
|                                   | Part A rate and the advance       |
|                                   | repayment period will be          |
|                                   | extended.                         |
|                                   |                                   |
|                                   | A debt will be raised for any     |
|                                   | advance amount that has not been  |
|                                   | recovered when the extended       |
|                                   | period is considered to be an     |
|                                   | unreasonable amount of time to    |
|                                   | repay the FTB advance. Note: if   |
|                                   | the repayment period increases to |
|                                   | between one to two years, a       |
|                                   | number of factors must be         |
|                                   | considered before manually        |
|                                   | raising an advance debt.          |
|                                   |                                   |
|                                   | Scenario - advance repayment      |
|                                   | period 1-2 years: Jan and Thom    |
|                                   | have 5 children. Based on their   |
|                                   | combined income, Jan qualifies    |
|                                   | for and is paid an FTB advance    |
|                                   | payment of $1,000 on 20 June. Up  |
|                                   | to 31 July, Jan has repaid 3      |
|                                   | payments of $77 per fortnight     |
|                                   | from the advance payment.         |
|                                   |                                   |
|                                   | On 1 August, Jan and Thom         |
|                                   | separate and 4 children live with |
|                                   | Thom while Jan has shared care of |
|                                   | 40% of one child. Jan's rate of   |
|                                   | FTB Part A further reduces due to |
|                                   | income and receives FTB Part A of |
|                                   | $20 per fortnight.                |
|                                   |                                   |
|                                   | Jan's advance balance at 1 August |
|                                   | is $769:                          |
|                                   |                                   |
|                                   | -   $1,000 - ($77 x 3 = 231) =    |
|                                   |     $769                          |
|                                   |                                   |
|                                   | This would extend Jan's advance   |
|                                   | repayment period to 532 days:     |
|                                   |                                   |
|                                   | -   $769 / $20 = 38 fortnights    |
|                                   |                                   |
|                                   | If an advance repayment period is |
|                                   | increased to more than 1 year but |
|                                   | less than 2 years (between 365    |
|                                   | and 730 days), a debt of the      |
|                                   | outstanding advance balance       |
|                                   | ($769) may be raised at the       |
|                                   | discretion of the Service         |
|                                   | Officer. If a debt is not raised, |
|                                   | recovery can continue at the      |
|                                   | reduced rate of FTB Part A ($20)  |
|                                   | each fortnight.                   |
|                                   |                                   |
|                                   | Scenario - advance repayment      |
|                                   | period greater than 2 years: Jan  |
|                                   | and Thom have 5 children. Based   |
|                                   | on their combined income, Jan     |
|                                   | qualifies for and is paid an FTB  |
|                                   | advance payment of $1,000 on 20   |
|                                   | June. Up to 31 July, Jan has      |
|                                   | repaid 3 payments of $77 per      |
|                                   | fortnight from the advance        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | On 1 August Jan and Thom separate |
|                                   | and 4 children live with Thom     |
|                                   | while Jan has shared care of 40%  |
|                                   | of one child. Jan's rate of FTB   |
|                                   | Part A further reduces due to     |
|                                   | income and receives FTB Part A of |
|                                   | $14 per fortnight.                |
|                                   |                                   |
|                                   | Jan's advance balance at 1 August |
|                                   | is $769:                          |
|                                   |                                   |
|                                   | -   $1,000 - ($77 x 3 = 231) =    |
|                                   |     $769                          |
|                                   |                                   |
|                                   | This would extend Jan's advance   |
|                                   | repayment period to 756 days:     |
|                                   |                                   |
|                                   | -   $769 / $14 = 54 fortnights    |
|                                   |                                   |
|                                   | If an advance repayment period is |
|                                   | increased to greater than 2 years |
|                                   | (731 days or more) a debt of the  |
|                                   | outstanding advance balance       |
|                                   | ($769) will be automatically      |
|                                   | raised.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Known cancellation event          |
|                                   |                                   |
|                                   | If the customer will lose         |
|                                   | entitlement to FTB Part A within  |
|                                   | 26 weeks from the date of         |
|                                   | application the advance payment   |
|                                   | period will be reduced.           |
|                                   |                                   |
|                                   | Events that can result in the     |
|                                   | cancellation of FTB Part A        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   permanent departures          |
|                                   |     overseas/overseas absence     |
|                                   |     greater than three years      |
|                                   |     (DOS/O3Y)                     |
|                                   | -   income estimate will cancel   |
|                                   |     entitlement (OIS)             |
|                                   | -   Prohibition of Instalment     |
|                                   |     Payments (N3O/N3P/N3Y)        |
|                                   | -   cancellation of income        |
|                                   |     support (OIS)                 |
|                                   | -   no dependant eligible child   |
|                                   |     in care (NDE)                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Cancellation, rejection and       |
|                                   | Current Zero Rate codes for       |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | If the youngest child (eligible   |
|                                   | for FTB) is completing Year 12 in |
|                                   | the calendar year then the        |
|                                   | customer may not be eligible to   |
|                                   | receive an FTB advance depending  |
|                                   | on the time they apply. For       |
|                                   | example, customers applying in    |
|                                   | October to December may not be    |
|                                   | eligible or may receive a reduced |
|                                   | rate based on the cancellation    |
|                                   | date of their FTB Part A.         |
|                                   |                                   |
|                                   | Scenario: Based on their rate of  |
|                                   | payment, Belinda is eligible for  |
|                                   | a maximum FTB advance payment of  |
|                                   | $500 over a period of 26 weeks    |
|                                   | (182 days). Belinda has           |
|                                   | previously advised they will be   |
|                                   | permanently departing Australia   |
|                                   | in 100 days. This has been        |
|                                   | recorded and the FTB is due to    |
|                                   | cancel in 100 days.               |
|                                   |                                   |
|                                   | -   $500 / 182 days = $2.7472     |
|                                   |     daily rate                    |
|                                   | -   $2.7472 x 100 days = $274.72  |
|                                   |                                   |
|                                   | Due to the shortened period,      |
|                                   | Belinda is entitled to receive an |
|                                   | FTB advance payment of $274.72    |
|                                   | which will be repaid over 100     |
|                                   | days.                             |
|                                   |                                   |
|                                   | If Belinda was only entitled to a |
|                                   | maximum advance payment of $250   |
|                                   | over the shortened period of 100  |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   $250 / 182 days = $1.3736     |
|                                   | -   $1.3736 x 100 days = $137.36  |
|                                   |                                   |
|                                   | As this is lower than the minimum |
|                                   | FTB advance payment amount of     |
|                                   | $178.75, Belinda would not be     |
|                                   | entitled to receive an advance    |
|                                   | payment of FTB.                   |
+-----------------------------------+-----------------------------------+

Scenarios - Child age, bereavement, multiple advances, payment reconciliation and debts

Table 2: This table describes examples of the effect of child age,
bereavement, multiple advances, payment reconciliation and debts on FTB
advances. Note: these scenarios are based on FTB Part A rates for the
2020-21 financial year.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child age effect on FTB advance   |
|                                   | payment                           |
|                                   |                                   |
|                                   | If a customer's only FTB child    |
|                                   | will turn 16 or 19 during the     |
|                                   | advance payment period, a full    |
|                                   | advance payment will be issued as |
|                                   | it cannot be assumed that         |
|                                   | entitlement to FTB will cease on  |
|                                   | the child's birthday.             |
|                                   |                                   |
|                                   | If entitlement to FTB ceases once |
|                                   | the child turns 16 or 19, a debt  |
|                                   | will be automatically calculated  |
|                                   | for any advance payment balance   |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | See Study requirements for Family |
|                                   | Tax Benefit (FTB) children aged   |
|                                   | 16 years or over for more         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Scenario: Mandy and John receive  |
|                                   | FTB for their only child, Jarrad  |
|                                   | who will turn 19 on 30 August     |
|                                   | 2020. On 1 August, Mandy requests |
|                                   | an FTB advance payment.           |
|                                   |                                   |
|                                   | Mandy will receive a full advance |
|                                   | payment because FTB will continue |
|                                   | until the end of the calendar     |
|                                   | year in which Jarrad turns 19 as  |
|                                   | long as Jarrad continues to meet  |
|                                   | the study requirements for an FTB |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer or child bereavement     |
|                                   |                                   |
|                                   | If a customer is recorded as      |
|                                   | deceased, a debt will be          |
|                                   | automatically calculated for any  |
|                                   | FTB advance payment balance       |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | If a customer's only FTB child is |
|                                   | recorded as deceased, a           |
|                                   | provisional debt will be          |
|                                   | automatically calculated for the  |
|                                   | period from the end of the        |
|                                   | bereavement period to the end of  |
|                                   | the advance payment period. The   |
|                                   | advance payment will continue to  |
|                                   | be recovered from the bereavement |
|                                   | payments following the death of a |
|                                   | child.                            |
|                                   |                                   |
|                                   | If a child dies and the customer  |
|                                   | has another FTB child, recovery   |
|                                   | of the advance payment will       |
|                                   | continue from ongoing FTB         |
|                                   | payments. For more information,   |
|                                   | see Bereavement payment of Family |
|                                   | Tax Benefit (FTB).                |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconciliation and FTB advance    |
|                                   | payments                          |
|                                   |                                   |
|                                   | An FTB advance payment debt may   |
|                                   | be raised or advance repayment    |
|                                   | recommence as a result of the FTB |
|                                   | reconciliation process.           |
|                                   |                                   |
|                                   | Reconciliation of FTB can result  |
|                                   | in an advance payment of FTB      |
|                                   | being unrecovered if it is        |
|                                   | retrospectively determined for a  |
|                                   | previous financial year that the  |
|                                   | customer was not entitled to      |
|                                   | receive FTB Part A at a           |
|                                   | sufficient rate so as to recover  |
|                                   | the advance payment.              |
|                                   |                                   |
|                                   | If the customer has an on-going   |
|                                   | entitlement to FTB Part A         |
|                                   | instalments when this occurs, the |
|                                   | unrecovered advance payment       |
|                                   | amount will be recovered by a     |
|                                   | reduction of their on-going       |
|                                   | payments. If the current advance  |
|                                   | payment of FTB was granted:       |
|                                   |                                   |
|                                   | -   before the unrecovered        |
|                                   |     advance payment was           |
|                                   |     originally finalised both     |
|                                   |     advance payments will be      |
|                                   |     recovered concurrently        |
|                                   | -   after the unrecovered advance |
|                                   |     payment was originally        |
|                                   |     finalised, recovery of the    |
|                                   |     unpaid (older) advance        |
|                                   |     payment will not recommence   |
|                                   |     until the current advance     |
|                                   |     payment is fully recovered    |
|                                   |                                   |
|                                   | If the customer has no on-going   |
|                                   | entitlement to FTB Part A, the    |
|                                   | unrecovered amount will be raised |
|                                   | as an FTB advance payment debt.   |
|                                   | See Raising debts of advanced     |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple FTB advance payments     |
|                                   |                                   |
|                                   | Louise is claiming FTB Part A for |
|                                   | 4 children aged under 4 years.    |
|                                   | Louise has an income estimate of  |
|                                   | $50,000 and estimated Maintenance |
|                                   | Income of $1,200.                 |
|                                   |                                   |
|                                   | At 1 July 2020 Louise's annual    |
|                                   | FTB rates are:                    |
|                                   |                                   |
|                                   | -   Part A: $4,942.10 x 4         |
|                                   |     children = $19,768.40         |
|                                   |                                   |
|                                   | In July 2020 Louise receives a    |
|                                   | one-off advance of $335.79 which  |
|                                   | is to be repaid from the next 13  |
|                                   | FTB instalments, commencing on    |
|                                   | Louise's next available pay-day   |
|                                   | 10 July 2020.                     |
|                                   |                                   |
|                                   | On 1 August, Louise requests a    |
|                                   | one-off FTB advance payment of    |
|                                   | $450. Louise meets all            |
|                                   | eligibility checks and their      |
|                                   | circumstances have not changed.   |
|                                   |                                   |
|                                   | Louise's maximum advance          |
|                                   | entitlement is the FTB advance    |
|                                   | payment ceiling ($1,110.68) less  |
|                                   | the unpaid one-off advance        |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   $1,110.68 - $335.79 = $756.19 |
|                                   |                                   |
|                                   | The FTB advance payment of $450   |
|                                   | is granted because in total the   |
|                                   | amount advanced is below the      |
|                                   | maximum advance amount available  |
|                                   | and Louise has demonstrated an    |
|                                   | ability to afford the amount to   |
|                                   | be deducted from the FTB.         |
|                                   |                                   |
|                                   | The daily repayment rates for     |
|                                   | both of the current advances are  |
|                                   | added together and multiplied by  |
|                                   | 14. This is the new fortnightly   |
|                                   | repayment rate which will apply   |
|                                   | from Louise's next FTB instalment |
|                                   | payday.                           |
|                                   |                                   |
|                                   | Louise requests a regular FTB     |
|                                   | advance payment on 1 September    |
|                                   | 2019. Louise meets all            |
|                                   | eligibility requirements and      |
|                                   | circumstances have not changed.   |
|                                   |                                   |
|                                   | Louise's maximum advance          |
|                                   | entitlement is the FTB advance    |
|                                   | payment ceiling ($1,110.68) minus |
|                                   | the total amount of all FTB       |
|                                   | advances that have not yet been   |
|                                   | fully recovered:                  |
|                                   |                                   |
|                                   | -   $1,110.68 - $335.79 - $450 =  |
|                                   |     $324.89                       |
|                                   |                                   |
|                                   | The regular advance payment of    |
|                                   | FTB is set at 3.75% of the annual |
|                                   | maximum FTB Part A rate for one   |
|                                   | child aged under 13 years         |
|                                   | ($178.75), so Louise has room     |
|                                   | under the maximum allowable       |
|                                   | advance limit to also get the     |
|                                   | regular advance (if able to       |
|                                   | afford the repayments without     |
|                                   | getting into hardship). It is     |
|                                   | decided Louise can afford the     |
|                                   | repayments so the advance is      |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Louise now has 3 advances of      |
|                                   | different amounts being recovered |
|                                   | over different 26 week repayment  |
|                                   | periods. While the advance        |
|                                   | repayment periods overlap, the    |
|                                   | daily repayment rates of all      |
|                                   | three advances are added together |
|                                   | and multiplied by 14 to calculate |
|                                   | the fortnightly repayment amount. |
|                                   |                                   |
|                                   | The total amount of all FTB       |
|                                   | advances that have not yet been   |
|                                   | fully recovered is:               |
|                                   |                                   |
|                                   | -   $335.79 + $450 + $178.75 =    |
|                                   |     $964.54                       |
|                                   |                                   |
|                                   | Louise nominally has another      |
|                                   | $130.44 available to be advanced  |
|                                   | to her. However, as each advance  |
|                                   | must be at least equal to the     |
|                                   | minimum advance amount ($178.75), |
|                                   | Louise will not be able to get    |
|                                   | any further advances until one of |
|                                   | the outstanding advances has been |
|                                   | fully repaid.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Outstanding debts less than $0.05 |
|                                   |                                   |
|                                   | When a customer pays the          |
|                                   | outstanding balance of a debt but |
|                                   | there is still a rounding amount  |
|                                   | of less than $0.05 outstanding,   |
|                                   | any FTB advance payment           |
|                                   | application processed will        |
|                                   | automatically reject. The         |
|                                   | rejection reason can be           |
|                                   | over-ridden, and the advance      |
|                                   | processed as normal.              |
|                                   |                                   |
|                                   | The rounding amount will not      |
|                                   | clear until the customer's next   |
|                                   | pay day. After the amount has     |
|                                   | cleared, the FTB advance payment  |
|                                   | can be processed following normal |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Example: Customer has a debt to   |
|                                   | the Commonwealth for $234.67,     |
|                                   | they attend a Post Office or      |
|                                   | service centre to pay $234.67 but |
|                                   | due to rounding only pay $234.65. |
|                                   | The $0.02 cents outstanding will  |
|                                   | not clear until the customer's    |
|                                   | next pay.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Can a customer repay an |
|                                   | outstanding debt in cash to       |
|                                   | qualify for an advance payment?   |
|                                   |                                   |
|                                   | Answer: Yes, Customers can repay  |
|                                   | their debts in cash at Australia  |
|                                   | Post. [] A customer cannot repay  |
|                                   | their outstanding debt in cash at |
|                                   | a service centre, however they    |
|                                   | can repay debts at any time via   |
|                                   | Centrelink online account or the  |
|                                   | Express Plus mobile app.          |
|                                   |                                   |
|                                   | Where the repayment is made via   |
|                                   | Centrelink online account or      |
|                                   | Express Plus mobile app using     |
|                                   | their debit or credit card, the   |
|                                   | repayment will be recognised      |
|                                   | immediately as 'paid' and the     |
|                                   | customer may apply for a new      |
|                                   | advance.                          |
|                                   |                                   |
|                                   | Customers may also use Australia  |
|                                   | Post BillPay, Direct Debit and    |
|                                   | BPAY® to repay their debt. The    |
|                                   | customer will not be able to      |
|                                   | apply for a new advance until     |
|                                   | payments made by these methods    |
|                                   | have been received by Services    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Payments made via cash or card in |
|                                   | person at Australia Post using    |
|                                   | Post Billpay will be recognised   |
|                                   | as 'paid' within 10 minutes.      |
|                                   | Other payment methods may take    |
|                                   | from 3 - 7 days to be received.   |
+-----------------------------------+-----------------------------------+

FAQ - Who can apply for an advance payment

Table 3: This table describes the answers to frequently asked questions
about who can apply for an advance payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: How can customers apply |
|                                   | for an advance payment?           |
|                                   |                                   |
|                                   | Answer: Generally eligible        |
|                                   | customers can apply for an        |
|                                   | Advance Payment via a self        |
|                                   | service channel, over the         |
|                                   | telephone or by visiting their    |
|                                   | local service centre. There are   |
|                                   | some restrictions on which        |
|                                   | customers can use self service.   |
|                                   |                                   |
|                                   | Customers who apply for an        |
|                                   | advance payment in the service    |
|                                   | centre or via self service        |
|                                   | channels will be issued with      |
|                                   | either a receipt number only or   |
|                                   | an immediate printed receipt      |
|                                   | number and information about the  |
