
Processing a foreign pension claim 106-08010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Handling a foreign pension claim that has been received

Finalising a claim to be sent overseas

Handling a foreign pension claim that has been received

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Send the foreign pension claim    |
|                                   | forms and any supporting          |
|                                   | documents to CIS via internal     |
|                                   | mail. This includes claims that   |
|                                   | have been scanned                 |
|                                   |                                   |
|                                   | Record all the details of the     |
|                                   | forms and documents including the |
|                                   | date the forms were sent to CIS   |
|                                   | on a Note/DOC                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer First/Customer Record -  |
|                                   | record receipt of Foreign         |
|                                   | Pension, payment type already on  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | 'S'elect the relevant entry on    |
|                                   | the FGS screen to go to the       |
|                                   | Foreign Claim Detail (FGD) screen |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was lodged    |
|                                   | -   Code the Status: field as     |
|                                   |     'RET'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'CSC'                         |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Send the foreign pension claim    |
|                                   | forms and any supporting          |
|                                   | documents to CIS via internal     |
|                                   | mail. This includes claims that   |
|                                   | have been scanned                 |
|                                   |                                   |
|                                   | DOC all details of the forms and  |
|                                   | documents including the date the  |
|                                   | forms were sent to CIS            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Process Direct - record receipt   |
|                                   | of Foreign Pension, payment type  |
|                                   | not on record + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type Claimed                  |
|                                   | -   Foreign Description: if       |
|                                   |     known, code the customer's    |
|                                   |     foreign reference number      |
|                                   | -   Foreign Country Office: do    |
|                                   |     not change the value in this  |
|                                   |     field                         |
|                                   | -   Agency: do not code           |
|                                   | -   DEX Authorisation: do not     |
|                                   |     code This is used for         |
|                                   |     International Program         |
|                                   |     purposes only                 |
|                                   | -   Key any other relevant fields |
|                                   | -   Date of Event: the date the   |
|                                   |     claim for the foreign pension |
|                                   |     was lodged                    |
|                                   | -   Claim Status: RET - Claim     |
|                                   |     form or letter returned       |
|                                   | -   Reason: CSC - Claim           |
|                                   |     form/letter returned to CSC   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Send the foreign pension claim    |
|                                   | forms and any supporting          |
|                                   | documents to CIS via internal     |
|                                   | mail. This includes claims that   |
|                                   | have been scanned                 |
|                                   |                                   |
|                                   | Record all the details of the     |
|                                   | forms and documents including the |
|                                   | date the forms were sent to CIS   |
|                                   | on a Note/DOC                     |
|                                   |                                   |
|                                   | Process ends here                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer First/Customer Record -  |
|                                   | record receipt of Foreign         |
|                                   | Pension, payment type not on      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the FGD screen:             |
|                                   |                                   |
|                                   | -   Code the Country: field       |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed: field.   |
|                                   |     Note: field help (?) contains |
|                                   |     all valid values for          |
|                                   |     agreement countries           |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description:      |
|                                   |     field                         |
|                                   | -   Do not change the value in    |
|                                   |     the Foreign Country Office:   |
|                                   |     field                         |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency: field       |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field as this  |
|                                   |     is used for International     |
|                                   |     Program purposes only         |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was lodged    |
|                                   | -   Code the Status: field as     |
|                                   |     'RET'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'CSC'                         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Send the foreign pension claim    |
|                                   | forms and supporting documents to |
|                                   | CIS via internal mail. This       |
|                                   | includes claims that have been    |
|                                   | scanned                           |
|                                   |                                   |
|                                   | DOC all details of the forms and  |
|                                   | documents including the date the  |
|                                   | forms were sent to CIS            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Foreign pension claim form        |
|                                   | received in CIS + Read more ...   |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | All foreign pension claims must   |
|                                   | be recorded as received to ensure |
|                                   | any automated reviews to track    |
|                                   | progress are appropriate.         |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing record?                  |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, customer must be added to the |
|                                   | system. Code:                     |
|                                   |                                   |
|                                   | -   'FPS' in the ServRsn: field,  |
|                                   |     and                           |
|                                   | -   'NCL' in the Act: field       |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if an entry already         |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Does an entry for the payment     |
|                                   | type from the relevant country    |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   For Process Direct go to step |
|                                   |     9                             |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, go to step 10         |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   For Process Direct go to step |
|                                   |     11                            |
|                                   | -   For Customer First/Customer   |
|                                   |     Record, go to step 12         |
+-----------------------------------+-----------------------------------+
| 9                                 | Process Direct - update foreign   |
|                                   | claim details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Select Expand for relevant    |
|                                   |     claim. If the Status/Reason   |
|                                   |     code is RET/CIS go to Step 1  |
|                                   |     in Table 2                    |
|                                   | -   In all other cases, select    |
|                                   |     Edit                          |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   DEX Authorisation: for claims |
|                                   |     from Japan, Switzerland or    |
|                                   |     Germany only, code Yes        |
|                                   | -   Date of Event: date the claim |
|                                   |     for the foreign pension was   |
|                                   |     received in CIS               |
|                                   | -   Claim Status: RET - Claim     |
|                                   |     form or letter returned       |
|                                   | -   Reason: CIS - Claim           |
|                                   |     form/letter returned to CIS   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | See Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 10                                | Customer First/Customer Record -  |
|                                   | update foreign claim details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'S'elect the relevant entry to go |
|                                   | to the FGD screen.                |
|                                   |                                   |
|                                   | Is the Status/Reason code         |
|                                   | RET/CIS?                          |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, update the fields:            |
|                                   |                                   |
|                                   | -   DEX Authorisation: for claims |
|                                   |     from Japan, Switzerland or    |
|                                   |     Germany only, code Yes        |
|                                   | -   Date of Event: the date the   |
|                                   |     claim for the foreign pension |
|                                   |     was received in CIS           |
|                                   | -   Status: use RET               |
|                                   | -   Reason: use CIS               |
|                                   | -   Finalise the activity         |
|                                   | -   Record all the details on a   |
|                                   |     DOC                           |
|                                   | -   See Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 11                                | Process Direct - add foreign      |
|                                   | claim details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | Select Add New Row                |
|                                   |                                   |
|                                   | On Create foreign claim details:  |
|                                   |                                   |
|                                   | -   Country: update               |
|                                   | -   Type Claimed: update          |
|                                   | -   Foreign Description: if       |
|                                   |     known, code the customer's    |
|                                   |     foreign reference number      |
|                                   | -   Foreign Country Office: do    |
|                                   |     not change the value in this  |
|                                   |     field                         |
|                                   | -   Agency: for Italian claims    |
|                                   |     lodged through a Patronato,   |
|                                   |     ensure the Agency field is    |
|                                   |     correct                       |
|                                   | -   DEX Authorisation: for claims |
|                                   |     from Japan, Switzerland or    |
|                                   |     Germany only, code Yes        |
|                                   |                                   |
|                                   | Update any other relevant fields: |
|                                   |                                   |
|                                   | -   Date of Event: the date the   |
|                                   |     claim for foreign pension was |
|                                   |     lodged                        |
|                                   | -   Claim Status: RET – Claim     |
|                                   |     form or letter returned       |
|                                   | -   Reason: CIS – Claim           |
|                                   |     form/letter returned to CIS   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | See Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 12                                | Customer First/Customer Record -  |
|                                   | add foreign claim details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Country: code the country     |
|                                   | -   Type Claimed: code the        |
|                                   |     foreign pension type.         |
|                                   |     Note: field help (?) contains |
|                                   |     all valid values for          |
|                                   |     agreement countries           |
|                                   | -   Foreign Description: if       |
|                                   |     known, code the customer's    |
|                                   |     foreign reference number      |
|                                   | -   Foreign Country Office: do    |
|                                   |     not change the value          |
|                                   | -   For Italian claims lodged     |
|                                   |     through a Patronato, ensure   |
|                                   |     the Patronato/Agency: field   |
|                                   |     is correct                    |
|                                   | -   DEX Authorisation: for claims |
|                                   |     from Japan, Switzerland or    |
|                                   |     Germany only, code Yes        |
|                                   | -   Date of Event: the date the   |
|                                   |     claim for the foreign pension |
|                                   |     was lodged                    |
|                                   | -   Status: use RET               |
|                                   | -   Reason: use CIS               |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | See Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Finalising a claim to be sent overseas

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing the foreign pension     |
|                                   | claim for sending overseas + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | The Administrative Arrangements   |
|                                   | for each agreement specify the    |
|                                   | process for dealing with claim    |
|                                   | forms before they are sent to the |
|                                   | other country.                    |
|                                   |                                   |
|                                   | Is the foreign pension claim from |
|                                   | an agreement country?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-agreement country claims +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | As there are no arrangements in   |
|                                   | place for claims from             |
|                                   | non-agreement countries, all      |
|                                   | documents, including the standard |
|                                   | proforma (Request for Claim       |
|                                   | Papers), should be sent to the    |
|                                   | foreign pension authorities in    |
|                                   | those countries. Contact details  |
|                                   | for foreign pension authorities   |
|                                   | are available in the CODES        |
|                                   | facility.                         |
|                                   |                                   |
|                                   | Note: for the Philippines (PH),   |
|                                   | if the customer does not specify  |
|                                   | the relevant fund, the standard   |
|                                   | proforma should be copied and     |
|                                   | sent to both funds.               |
|                                   |                                   |
|                                   | -   Copy and certify any original |
|                                   |     documents                     |
|                                   | -   Send all forms and supporting |
|                                   |     documents to the relevant     |
|                                   |     address for the foreign       |
|                                   |     pension authorities in that   |
|                                   |     particular country            |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Expand on the relevant     |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event: date the claim |
|                                   |     for the foreign pension was   |
|                                   |     lodged                        |
|                                   | -   Claim Status: OVS             |
|                                   | -   Select Save                   |
|                                   | -   Receipt Date and Channel:     |
|                                   |     complete                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess, then select        |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the FGS screen. 'S'elect    |
|                                   | the relevant entry on the FGS     |
|                                   | screen to go to the FGD screen    |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was sent      |
|                                   |     overseas                      |
|                                   | -   Code the Status: field as     |
|                                   |     'OVS'                         |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Ensure any outstanding Foreign    |
|                                   | Pension System (FPS) reviews are  |
|                                   | finalised                         |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text use Centrelink International |
|                                   | Services > Foreign Pension        |
|                                   | Claim > FP Claim received and     |
|                                   | sent OVS                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Agreement country claims + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Is the claim for a foreign        |
|                                   | invalidity (INV) pension?         |
|                                   |                                   |
|                                   | -   Yes, see Foreign pension      |
|                                   |     medical assessments, go to    |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for completeness + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | The Administrative Arrangements   |
|                                   | for each agreement specify the    |
|                                   | process for dealing with claim    |
|                                   | forms before they are sent to the |
|                                   | other country.                    |
|                                   |                                   |
|                                   | Note: each agreement may vary     |
|                                   | slightly between processes and    |
|                                   | specific requirements for claims. |
|                                   | For specific information, see the |
|                                   | relevant country file in          |
|                                   | International Social Security     |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | CIS must ensure the following     |
|                                   | core information is provided:     |
|                                   |                                   |
|                                   | -   Signature: claim forms must   |
|                                   |     be signed                     |
|                                   | -   Identity: verify the person's |
|                                   |     identity in accordance with   |
|                                   |     normal Identity Confirmation  |
|                                   |     procedures. Note: customers   |
|                                   |     who are currently receiving   |
|                                   |     an Australian income support  |
|                                   |     payment have already verified |
|                                   |     their identity. It is         |
|                                   |     important that all names the  |
|                                   |     customer has been known by    |
|                                   |     are provided, e.g. maiden     |
|                                   |     name, name at birth, etc.     |
|                                   |     Verification of identity and  |
|                                   |     aliases should be noted on    |
|                                   |     the agreed Liaison Form       |
|                                   | -   Agreement country Periods of  |
|                                   |     Coverage: most foreign        |
|                                   |     pension claims are based on   |
|                                   |     proving periods of coverage   |
|                                   |     in that country's social      |
|                                   |     security system. For example, |
|                                   |     paid social security          |
|                                   |     contributions through         |
|                                   |     employment. It is important   |
|                                   |     that customers provide as     |
|                                   |     much detail as possible in    |
|                                   |     the relevant section of the   |
|                                   |     form and as much supporting   |
|                                   |     evidence as possible          |
|                                   | -   Personal Details: some claims |
|                                   |     are reliant on proof of       |
|                                   |     personal details, for         |
|                                   |     example, survivor or widow    |
|                                   |     pension (SUR) claims          |
|                                   |     generally require evidence of |
|                                   |     widowhood                     |
|                                   | -   Payment Destination: ensure   |
|                                   |     customer has provided bank    |
|                                   |     account details               |
|                                   | -   Other country specifics: some |
|                                   |     countries have specific       |
|                                   |     requirements, for example,    |
|                                   |     original workbooks or life    |
|                                   |     certificates                  |
|                                   |                                   |
|                                   | CIS must also verify Australian   |
|                                   | residence periods. This is        |
|                                   | normally Australian Working Life  |
|                                   | Residence (WLR) but does vary for |
|                                   | some agreements. Where there is   |
|                                   | insufficient residence data on    |
|                                   | their record, issue a             |
|                                   | Verification of working life      |
|                                   | residence (AUS027) form to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Is the foreign pension claim form |
|                                   | missing core information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request                           |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | One follow up with the customer   |
|                                   | should be made to ensure claims   |
|                                   | are complete and all necessary    |
|                                   | details are provided. Request the |
|                                   | information/documentation from    |
|                                   | the customer by phone if          |
|                                   | possible. See Requesting          |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | signed the foreign pension claim  |
|                                   | form, a copy of the signature     |
|                                   | page should be returned to the    |
|                                   | customer to be signed, not the    |
|                                   | entire claim.                     |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text use Centrelink International |
|                                   | Services > Foreign Pension        |
|                                   | Claim > Progress of Foreign       |
|                                   | Pension claim. Hold the claim     |
|                                   | activity for 21 days for          |
|                                   | customers inside Australia.       |
|                                   |                                   |
|                                   | Has all the required              |
|                                   | information/documentation been    |
|                                   | provided within the timeframe     |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Consider further action, as       |
|                                   | necessary + Read more ...         |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Sending of foreign pension claims |
|                                   | should not be overly delayed.     |
|                                   | Incomplete claims should be sent  |
|                                   | with adequate notation of         |
|                                   | attempts to obtain the            |
|                                   | information/documentation         |
|                                   | included on the Liaison Form.     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising agreement country      |
|                                   | claims for sending overseas +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | -   Copy and return any original  |
|                                   |     documents to the customer.    |
|                                   |     Note: some agreement          |
|                                   |     countries require original    |
|                                   |     documents with claims         |
|                                   | -   Complete a Liaison Form       |
|                                   |     indicating in particular,     |
|                                   |     Australian periods of         |
|                                   |     coverage and Date of          |
|                                   |     Lodgement, for sending with   |
|                                   |     the foreign pension claim     |
|                                   |     (see Agreement liaisons, NZ   |
|                                   |     CICs and exchange of          |
|                                   |     information)                  |
|                                   | -   For foreign invalidity (INV)  |
|                                   |     claims, ensure any necessary  |
|                                   |     medical information is        |
|                                   |     included. See Foreign pension |
|                                   |     medical assessments for       |
