
Income compliance remediation initial assessment 110-20082022

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps to investigate a customer’s record before
processing a remediation activity. This includes when limiting dates or
remediation are documented on the record. Complete the following
processes in sequence to gain an understanding of the customer’s
circumstances, and to identify any subsequent impacts. After completing
this initial investigation, work through the step-by-step processes in
Income compliance remediation processing.

On this page:

Initial assessment

Identifying subsequent impacts

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is linked to the original     |
|                                   |     Online Income Compliance      |
|                                   |     Integrated Review (ZIRV) in   |
|                                   |     Customer First. Take note of  |
|                                   |     the number                    |
|                                   | -   If blank, find the match data |
|                                   |     using the Original Review ID  |
|                                   |     in IRRS, either via Customer  |
|                                   |     Record or Customer First      |
|                                   |                                   |
|                                   | If a DCT review is not            |
|                                   | identified, confirm the attribute |
|                                   | CMPEIIRFND is on the OPAT screen  |
|                                   | for each debt to be remediated,   |
|                                   |                                   |
|                                   | The customer may have multiple    |
|                                   | DCT activities. When these exist, |
|                                   | all interventions need to be      |
|                                   | taken into account and assessed   |
|                                   | in one activity. Staff will need  |
|                                   | to complete all actions relating  |
|                                   | to the customer. This may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   reviewing multiple Activity   |
|                                   |     Reference Numbers (AMR)       |
|                                   | -   reviewing multiple debts and  |
|                                   |     debt periods                  |
|                                   | -   reviewing multiple compliance |
|                                   |     interventions or reviews, and |
|                                   | -   removing income from multiple |
|                                   |     employers                     |
|                                   |                                   |
|                                   | Note: make note of all            |
|                                   | information gathered. It will     |
|                                   | help with remediation.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate the review type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The income compliance review on   |
|                                   | the IRS will determine the        |
|                                   | service used to action the        |
|                                   | customer’s income compliance      |
|                                   | intervention. Locate the review   |
|                                   | type to work out where to find    |
|                                   | information about the review on   |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | The customer may have had         |
|                                   | multiple income compliance        |
|                                   | interventions. Assess each one to |
|                                   | determine the income averaging    |
|                                   | used to calculate the debt.       |
|                                   |                                   |
|                                   | Remediation will occur on debts   |
|                                   | that have been set back to zero   |
|                                   | for an income compliance review   |
|                                   | loaded from 1 July 2015           |
|                                   | (2015-16), where ATO averaging    |
|                                   | has been used.                    |
|                                   |                                   |
|                                   | To locate the original EII        |
|                                   | review/s:                         |
|                                   |                                   |
|                                   | -   go to the IRRS screen         |
|                                   | -   locate the Original Review Id |
|                                   |     obtained from the DCT review. |
|                                   |     This identifies the EII       |
|                                   |     Compliance review, an EII     |
|                                   |     Compliance review will        |
|                                   |     display IRS/EII/EMP           |
|                                   | -   'S'elect the review to go to  |
|                                   |     the Review Details (IRRD)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The IRRD screen will display the  |
|                                   | review method and review origin,  |
|                                   | This will help determine the      |
|                                   | review type.                      |
|                                   |                                   |
|                                   | The review method will display    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   PAYG Manual Compliance        |
|                                   |     Interventions                 |
|                                   |     Phone (PHO)                   |
|                                   |     Mail (MAI)                    |
|                                   |     File (FIL)                    |
|                                   | -   PAYG Online Compliance        |
|                                   |     Interventions                 |
|                                   |     ONL                           |
|                                   |     ONM                           |
|                                   |                                   |
|                                   | The review origins will display   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   PAYG Manual Compliance        |
|                                   |     Interventions                 |
|                                   |     PYG                           |
|                                   | -   Enhanced Data Matching (EDM). |
|                                   |     EDM is income provided by the |
|                                   |     customer to the ATO via their |
|                                   |     Income Tax Return. This       |
|                                   |     information is then given to  |
|                                   |     Centrelink                    |
|                                   | -   PAYG Online Compliance        |
|                                   |     interventions                 |
|                                   |     PYG                           |
|                                   |                                   |
|                                   | Is the intervention a PAYG Manual |
|                                   | Compliance Intervention?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, it is a PAYG Online       |
|                                   |     Compliance Intervention, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate match data for PAYG Manual |
|                                   | Compliance Intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These interventions were          |
|                                   | undertaken from July 2015         |
|                                   | (pre-OCI/EIC/CUPI) and had no     |
|                                   | associated online platform.       |
|                                   |                                   |
|                                   | The match data for these          |
|                                   | interventions is on the IRMD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To view the match data, in        |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Go the IRRS screen            |
|                                   | -   Locate the EII Compliance     |
|                                   |     review - they display         |
|                                   |     IRS/EII/EMP                   |
|                                   | -   Key 'M' to go to the IRMD     |
|                                   |     screen                        |
|                                   | -   'S'elect each result to view  |
|                                   |     the ATO match information     |
|                                   | -   Press [Enter] to view the     |
|                                   |     match employer name           |
|                                   | -   [F8]/page down to view the    |
|                                   |     income information for that   |
|                                   |     employer                      |
|                                   | -   If more than one match        |
|                                   |     employer has been selected,   |
|                                   |     press [Enter] to view the     |
|                                   |     next employer                 |
|                                   |                                   |
|                                   | Each match data instance shows    |
|                                   | the data match provided by the    |
|                                   | ATO with details such as:         |
|                                   |                                   |
|                                   | -   Who the match relates to -    |
|                                   |     Given Name/ Surname           |
|                                   | -   Relevant Financial Year       |
|                                   | -   Relevant Employer / ABN       |
|                                   | -   Payment Summary Details       |
|                                   |     (Start/End Date, Gross        |
|                                   |     Payment)                      |
|                                   | -   Amount Declared to Centrelink |
|                                   |                                   |
|                                   | Make note of all matched          |
|                                   | information including the dates   |
|                                   | and the income amount. This       |
|                                   | information will be used in       |
|                                   | determining if income averaging   |
|                                   | was used to calculate the debt    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Locate match data for PAYG Online |
|                                   | Compliance Intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ATO match data for these      |
|                                   | interventions is in the           |
|                                   | Integrated Review (ZIRV) in       |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | To locate the ZIRV, in Customer   |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   From Workspace, select the    |
|                                   |     Appointments tab and click    |
|                                   |     Search                        |
|                                   | -   In the Activity ID box enter  |
|                                   |     the Online Interaction        |
|                                   |     Activity ID that was located  |
|                                   |     in the DCT Review in the IRS  |
|                                   |     system                        |
|                                   |                                   |
|                                   | The following Descriptions will   |
|                                   | display below for each service:   |
|                                   |                                   |
|                                   | -   OCI - PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   EIC - PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   CUPI - Online Income          |
|                                   |     Confirmation                  |
|                                   |                                   |
|                                   | Once located, select the ZIRV by  |
|                                   | clicking on either the ID link or |
|                                   | the Description link and go to    |
|                                   | the Attachments tab to view the   |
|                                   | match data.                       |
|                                   |                                   |
|                                   | Sometimes the match data may not  |
|                                   | display under the Attachments     |
|                                   | tab.                              |
|                                   |                                   |
|                                   | If the match data does not        |
|                                   | display in the ZIRV, in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Key 'IRRS' in the Next field  |
|                                   |     to go to the Review Summary   |
|                                   |     screen                        |
|                                   | -   Locate the relevant online    |
|                                   |     compliance intervention       |
|                                   | -   Key 'M' to go to the IRMD     |
|                                   |     screen                        |
|                                   | -   'S'elect each result to view  |
|                                   |     the ATO match information     |
|                                   | -   Press [Enter] to view the     |
|                                   |     match employer name           |
|                                   | -   [F8]/page down to view the    |
|                                   |     income information for that   |
|                                   |     employer                      |
|                                   | -   If more than one match        |
|                                   |     employer has been selected,   |
|                                   |     press [Enter] to view the     |
|                                   |     next employer                 |
|                                   |                                   |
|                                   | Make note of all match            |
|                                   | information including the dates   |
|                                   | and the income amount. This       |
|                                   | information will be used to help  |
|                                   | determine if income averaging was |
|                                   | used to calculate the debt        |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Review record actions and notes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must undertake a full check |
|                                   | of the customer’s record to       |
|                                   | determine if there is any sign    |
|                                   | that income averaging was used.   |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | check what income was used to     |
|                                   | calculate the customer’s debt     |
|                                   | outcome. Check:                   |
|                                   |                                   |
|                                   | -   Notes in the integrated       |
|                                   |     review                        |
|                                   | -   DOCs on the Document List     |
|                                   |     (DL) screen                   |
|                                   | -   Employment Income Details     |
|                                   |     (EANS) screen                 |
|                                   | -   CUPI, EIC and OCI Customer    |
|                                   |     and staff receipts            |
|                                   | -   Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Documents                         |
|                                   |                                   |
|                                   | The Integrated Review Action      |
|                                   | (IRRA) screen displays all        |
|                                   | relevant dates from the start     |
|                                   | date to the completion date of    |
|                                   | the review. This screen can be    |
|                                   | used as a reference for the       |
|                                   | review date range when searching  |
|                                   | for DOCs.                         |
|                                   |                                   |
|                                   | Relevant DOCs will have titles    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   review finalised              |
|                                   | -   debt raised                   |
|                                   | -   reassessment                  |
|                                   | -   appeal                        |
|                                   | -   debt ID                       |
|                                   | -   DMN Payments requested        |
|                                   |                                   |
|                                   | If the DOC no longer appears on   |
|                                   | DL, use ACE to conduct an ‘ODR    |
|                                   | search’ for historical DOC/s      |
|                                   | relating to the review.           |
|                                   |                                   |
|                                   | It will also be helpful to note   |
|                                   | the Activity Management Reference |
|                                   | (AMR) and any notes or Documents  |
|                                   | on the customer record, when      |
|                                   | checking these screens. Customers |
|                                   | may have seasonal work, real      |
|                                   | estate, business income or other  |
|                                   | Income. Capturing this            |
|                                   | information will help when having |
|                                   | to investigate these details      |
|                                   | later.                            |
|                                   |                                   |
|                                   | Receipt data                      |
|                                   |                                   |
|                                   | The receipt data displays the     |
|                                   | information the customer input    |
|                                   | via the online workflow and/or    |
|                                   | the information staff updated on  |
|                                   | behalf of a customer.             |
|                                   |                                   |
|                                   | Note: these notes will help with  |
|                                   | the investigation for             |
|                                   | remediation. However, details may |
|                                   | have changed if the debt has been |
|                                   | reassessed or new information     |
|                                   | provided.                         |
|                                   |                                   |
|                                   | For OCI reviews, the receipt      |
|                                   | generated may only display in the |
|                                   | Attachments tab located within    |
|                                   | the COC Interaction screen which  |
|                                   | is accessed via the Related       |
|                                   | Transactions tab                  |
|                                   |                                   |
|                                   | For EIC reviews, receipt data can |
|                                   | be accessed via the Attachments   |
|                                   | tab in the Integrated Review      |
|                                   |                                   |
|                                   | For CUPI reviews, the receipt     |
|                                   | data is presented in 2            |
|                                   | attachments                       |
|                                   |                                   |
|                                   | -   Customer Receipt              |
|                                   | -   Staff Receipt                 |
|                                   |                                   |
|                                   | The receipt can be accessed from  |
|                                   | Customer First or Process Direct. |
|                                   |                                   |
|                                   | Notes in the integrated review    |
|                                   |                                   |
|                                   | Using Customer First or Process   |
|                                   | Direct, check Notes to determine  |
|                                   | if there is evidence income       |
|                                   | averaging was applied for part or |
|                                   | all of the debt period.           |
|                                   |                                   |
|                                   | No system generated DOCs are      |
|                                   | available when the customer used  |
|                                   | the online platform. The Receipt  |
|                                   | (EIC) or Customer Receipt (CUPI)  |
|                                   | provides the details on how the   |
|                                   | income was applied.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Locate review and debt outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using Customer Record or Customer |
|                                   | First, select the Original Review |
|                                   | Id review in IRRS.                |
|                                   |                                   |
|                                   | Go to the Integrated Review       |
|                                   | Details (IRRD) screen by 'S'      |
|                                   | review.                           |
|                                   |                                   |
|                                   | To view the Debt Details outcome  |
|                                   | related to the compliance         |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   'S'elect Debt details to view |
|                                   |     all the debts attributed to   |
|                                   |     the review                    |
|                                   | -   Make a note of the Debt IDs   |
|                                   |     to search on the Debt List    |
|                                   |     (OPDL) screen                 |
|                                   |                                   |
|                                   | Note: the IRRD screen may not     |
|                                   | display a related debt. For       |
|                                   | example, Rslt Rsn does not        |
|                                   | display DBT or, the Debt Details  |
|                                   | check box cannot be selected. If  |
|                                   | this has occurred, check to       |
|                                   | ensure the correct debt is        |
|                                   | related to the correct Online/DCT |
|                                   | compliance review.                |
|                                   |                                   |
|                                   | Further checks may include, but   |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   check if 1800 171 846 or 1800 |
|                                   |     086 400 contact phone number  |
|                                   |     is on the Accounts Payable    |
|                                   |     (OPAOD) screen                |
|                                   | -   check the ‘Source Activity ID |
|                                   |     (AMR)’ on the Modify/Assess   |
|                                   |     Debt (OPMA) screen relates to |
|                                   |     the intervention earnings     |
|                                   |     update                        |
|                                   | -   check the                     |
|                                   |     DOCs/Notes/MultiCals relevant |
|                                   |     to the review to confirm      |
|                                   |     debts raised during the       |
|                                   |     review                        |
|                                   |                                   |
|                                   | Remediate the record without      |
|                                   | re-raising and waiving the debt   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   a debt was waived before the  |
|                                   |     income compliance review, and |
|                                   | -   the waived amount was         |
|                                   |     reversed no debt and included |
|                                   |     in the income compliance debt |
|                                   |                                   |
|                                   | If needing more help, refer to a  |
|                                   | Quality Development Officer (QDO. |
+-----------------------------------+-----------------------------------+
| 9                                 | Debt investigation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff need to identify the debt   |
|                                   | period to identify what earnings  |
|                                   | need to be removed as part of the |
|                                   | income compliance intervention.   |
|                                   | This will help identify what the  |
|                                   | subsequent impacts were (if any)  |
|                                   | during this period.               |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | check details relating to the     |
|                                   | debt/s:                           |
|                                   |                                   |
|                                   | Debt List (OPDL) screen. Select   |
|                                   | the Debt ID for the debt that was |
|                                   | raised using averaged income      |
|                                   |                                   |
|                                   | Debt Amount (OPDA) screen. This   |
|                                   | screen will outline any           |
|                                   | adjustments made to the debt      |
|                                   | amount as a result of a           |
|                                   | reassessment. If the debt was     |
|                                   | Finalised no Debt (FND), it will  |
|                                   | show the date changed and when    |
|                                   | the debt was reduced to $0.00     |
|                                   |                                   |
|                                   | The General Information (OPGI)    |
|                                   | screen will show the debt ID and  |
|                                   | the date the debt was raised      |
|                                   |                                   |
|                                   | Modify/Assess Debt (OPMA) screen. |
|                                   | This screen shows debt dates and  |
|                                   | the activity AMR from the         |
|                                   | original earnings update          |
|                                   |                                   |
|                                   | -   There will be debts that have |
|                                   |     no AMR, when the Source of    |
|                                   |     Debt: is MANUAL:IR            |
|                                   | -   In these cases, MultiCal was  |
|                                   |     used to generate a debt and   |
|                                   |     no pre-existing debt shell    |
|                                   |     was used                      |
|                                   |                                   |
|                                   | For more information on debt      |
|                                   | screens, see Debt Management and  |
|                                   | Information System (DMIS)         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Date of Receipt + Read more ...   |
|                                   |                                   |
|                                   | The date of receipt for all       |
|                                   | decisions will be:                |
|                                   |                                   |
|                                   | -   the date the customer was     |
|                                   |     issued the refund notice, or  |
|                                   | -   the date the debt was         |
|                                   |     Finalised -no Debt (FND)      |
|                                   |                                   |
|                                   | To locate the pre-refund letter:  |
|                                   |                                   |
|                                   | In Process Direct, select         |
|                                   | Customer Summary and go to        |
|                                   | Snapshot function under           |
|                                   | Communications Out                |
|                                   |                                   |
|                                   | In Customer First,                |
|                                   |                                   |
|                                   | -   Use Customer Communication >  |
|                                   |     Search Outbound               |
|                                   |     Correspondence                |
|                                   | -   Update Posting Date field to  |
|                                   |     ‘is later than’ '11.07.2020’  |
|                                   | -   Select Search                 |
|                                   | -   Select the History ID of the  |
|                                   |     Returned Repayments letter    |
|                                   |     type                          |
|                                   |                                   |
|                                   | To display correspondence more    |
|                                   | than 120 days old, select the     |
|                                   | Archive Search option at top left |
|                                   | of the page. Then enter the       |
|                                   | customer's or organisation's CRN  |
|                                   | in the CRN field                  |
|                                   |                                   |
|                                   | For more help, see the Resources  |
|                                   | page for the pre and post refund  |
|                                   | letter task card.                 |
+-----------------------------------+-----------------------------------+

Identifying subsequent impacts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Earnings + Read more ...          |
|                                   |                                   |
|                                   | Check the earnings updates on the |
|                                   | Employment Income Summary (EANS)  |
|                                   | screen to help determine if match |
|                                   | data (income averaging) was       |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Using Customer Record or Customer |
|                                   | First, check the EANS screen to   |
|                                   | see if there is a regular pattern |
|                                   | of recorded income for any or all |
|                                   | matched employers within the      |
|                                   | match period.                     |
|                                   |                                   |
|                                   | A regular pattern of income (e.g. |
|                                   | $1921.79 per fortnight for        |
|                                   | multiple fortnights) can          |
|                                   | highlight that income averaging   |
|                                   | of ATO data has been used.        |
|                                   |                                   |
|                                   | Note: sometimes the customer may  |
|                                   | have earned the same amount each  |
|                                   | fortnight. The receipt and/or     |
|                                   | notes should indicate if payslips |
|                                   | or bank statements were used and  |
|                                   | the customer earned the same      |
|                                   | amount each fortnight.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Entitlement period start and end  |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | Knowing the following periods     |
|                                   | that were updated using income    |
|                                   | averaging of ATO data may help    |
|                                   | identify the impacts:             |
|                                   |                                   |
|                                   | -   first Entitlement Period      |
|                                   |     State Date (EPSD)             |
|                                   | -   first Entitlement Period End  |
|                                   |     Date (EPED)                   |
|                                   |                                   |
|                                   | To find these, check employer     |
|                                   | details on the Employment Income  |
|                                   | Summary (EANS) screen.            |
|                                   |                                   |
|                                   | If income averaging was applied   |
|                                   | for a period before grant, use    |
|                                   | the first EPSD of the period the  |
|                                   | customer was on payments.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Other employment related income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check other employment related    |
|                                   | income as it may affect the debt  |
|                                   | period.                           |
|                                   |                                   |
|                                   | This can include but is not       |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   Australian Disability         |
|                                   |     Enterprises (ADE) employer –  |
|                                   |     coded on EANS                 |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMPS) - leave and redundancy |
|                                   |     payments                      |
|                                   | -   Other Income screen (OINS).   |
|                                   |     This may include leave and    |
|                                   |     termination payments (for     |
|                                   |     ABSTUDY customers only),      |
|                                   |     salary continuance or Income  |
|                                   |     protection payments from      |
|                                   |     superannuation and royalty    |
|                                   |     and commission payments       |
|                                   | -   Seasonal Work Period Summary  |
|                                   |     (SWPS) - seasonal or contract |
|                                   |     work                          |
|                                   | -   Real Estate and Business      |
|                                   |     Summary (REBS). If a          |
|                                   |     determination was made the    |
|                                   |     customer was not              |
|                                   |     self-employed, income was     |
|                                   |     deleted off REBS and coded to |
|                                   |     EANS                          |
|                                   | -   Compensation Management       |
|                                   |     Summary - ongoing periodic    |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Subsequent impacts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When averaged income was applied  |
|                                   | to customer records, there may    |
|                                   | have been some subsequent         |
|                                   | impacts.                          |
|                                   |                                   |
|                                   | Viewing the original AMR via      |
|                                   | Event Summary (ES) screen will    |
|                                   | help identify these impacts.      |
|                                   | Replaying these activities will   |
|                                   | give staff details on what        |
|                                   | interactions and impacts occurred |
|                                   | when averaged income was applied. |
|                                   |                                   |
|                                   | If activities have been archived, |
|                                   | staff can retrieve these from the |
|                                   | Archive and Culling Engine (ACE). |
|                                   | See the Resources page for a      |
|                                   | link.                             |
|                                   |                                   |
|                                   | Note: archived activities can be  |
|                                   | sent back to the system to view   |
|                                   | in Customer Record.               |
|                                   |                                   |
|                                   | As part of remediation, the       |
|                                   | agency will be removing all       |
|                                   | income averaging of ATO data and  |
|                                   | fixing any subsequent impacts to  |
|                                   | the customer, their partner (at   |
|                                   | the time), their children or      |
|                                   | siblings.                         |
|                                   |                                   |
|                                   | If an impact has been identified, |
|                                   | staff are to complete the extra   |
|                                   | steps and processes.              |
|                                   |                                   |
|                                   | Identify the following subsequent |
|                                   | impacts before removing income    |
|                                   | averaged ATO data processes:      |
|                                   |                                   |
|                                   | employment income credit impacts  |
|                                   |                                   |
|                                   | dependent Youth Allowance or      |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | reconciliation for Family Tax     |
|                                   | Benefit (FTB) or Child Care       |
|                                   | Subsidy (CCS)                     |
|                                   |                                   |
|                                   | customer with dependent child/ren |
|                                   | getting an income support payment |
|                                   |                                   |
|                                   | customer has a compensation       |
|                                   | preclusion period                 |
|                                   |                                   |
|                                   | other qualification entitlement   |
|                                   | impacts                           |
|                                   |                                   |
|                                   | a request for an explanation or   |
|                                   | application for a formal review   |
|                                   | has been received                 |
|                                   |                                   |
|                                   | subsequent income related debt    |
|                                   |                                   |
|                                   | -   undetermined debt             |
|                                   | -   possible underpayment         |
|                                   |                                   |
|                                   | limiting date impacts             |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment income credit          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Depending on which payments the   |
|                                   | customer received during the      |
|                                   | review period, working credits    |
|                                   | need to be checked as they may    |
|                                   | need to be updated.               |
|                                   |                                   |
|                                   | When investigating these records  |
|                                   | take note of Activity Management  |
|                                   | Numbers (AMR) relevant to the     |
|                                   | updates. The AMR numbers will     |
|                                   | help when investigating the       |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | Check the limiting date on the    |
|                                   | LMTD screen to see if it will     |
|                                   | affect the outcome. Be in the     |
|                                   | correct system for the payment    |
|                                   | type. There may be different      |
|                                   | limiting dates in each system.    |
|                                   | Make sure to check the dates      |
|                                   | against the relevant EPSD as this |
|                                   | will determine if the limiting    |
|                                   | can be moved or not.              |
|                                   |                                   |
|                                   | If the limiting date has a reason |
|                                   | of BLK or REM recorded, this      |
|                                   | limiting date may be moved to let |
|                                   | the system to correctly reassess  |
|                                   | the customer's entitlement. All   |
|                                   | other limiting date reasons are   |
|                                   | deemed a hard limiting date and   |
|                                   | cannot be moved                   |
|                                   |                                   |
|                                   | There are different system        |
|                                   | limitations for moving a BLK or   |
|                                   | REM limiting date in the PEN and  |
|                                   | NSS systems:                      |
|                                   |                                   |
|                                   | -   for all NSS and current PEN   |
|                                   |     customers, it is a soft       |
|                                   |     limiting date and can be      |
|                                   |     moved                         |
|                                   | -   for non-current PEN           |
|                                   |     customers, it is a hard       |
|                                   |     limiting date and cannot be   |
|                                   |     moved                         |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | Working Credit                    |
|                                   |                                   |
|                                   | -   Customers eligible for        |
|                                   |     working credits               |
|                                   | -   Screen: Working Credit        |
|                                   |     Balance Summary (WCBS), W/C   |
|                                   |     Manual Override (WCRC)        |
|                                   | -   See Working Credit            |
|                                   |                                   |
|                                   | Income Bank                       |
|                                   |                                   |
|                                   | -   For students receiving Youth  |
|                                   |     Allowance (YA), Austudy or    |
|                                   |     ABSTUDY                       |
|                                   | -   Screen: Income Bank (NIB) or  |
|                                   |     EYIB for ABSTUDY              |
|                                   | -   See Personal Income Test and  |
|                                   |     Income Bank for ABSTUDY,      |
|                                   |     Austudy and YA students and   |
|                                   |     Australian Apprentices        |
|                                   |                                   |
|                                   | Work Bonus                        |
|                                   |                                   |
|                                   | -   For customers who were Age    |
|                                   |     Pension age receiving the     |
|                                   |     following payments:           |
|                                   |     Age Pension                   |
|                                   |     Bereavement Allowance (BVA)   |
|                                   |     Carer Payment (CP)            |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Screen: Eligible Income       |
|                                   |     Assessment (EIA)              |
|                                   | -   See Work Bonus and balance    |
|                                   |     for pensioners of age pension |
|                                   |     age                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent Youth Allowance (YA) or |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The Parental Income Test (PIT)    |
|                                   | may be applied to the combined    |
|                                   | parental income of dependent YA,  |
