
Contacting a Health Service Delivery Division Programme Support Officer (PSO) 011-40120060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for Service Officers and Programme
Support Officers (PSO) to transfer and receive calls via a PSO line and
what to do when the PSO line is busy. It also contains processes to
follow when a PSO refuses to accept a call, or when a Service Officer
inappropriately transfers a call.

On this Page:

Transferring and receiving PSO calls

The PSO line is busy

PSO enquiries outside business hours

PSO refuses to accept a call

Inappropriate transfer to a PSO or Tier 2

Transferring and receiving PSO calls

Table 1: This table describes the process for Service Officers and
Programme Support Officers (PSO) when transferring and receiving a call
via the appropriate PSO line.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Determine if the call needs to be |
|                                   | escalated + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete the call as per  |
|                                   |     standard procedures           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact a Health Service Delivery |
|                                   | Division PSO. + Read more ...     |
|                                   |                                   |
|                                   | Is a PSO available?               |
|                                   |                                   |
|                                   | -   Yes, the call will be managed |
|                                   |     by the PSO                    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | PSO not available + Read more ... |
|                                   |                                   |
|                                   | If the PSO team cannot be         |
|                                   | contacted, complete and submit a  |
|                                   | PSO Referral form. See the        |
|                                   | Resources page for a link to the  |
|                                   | form.                             |
|                                   |                                   |
|                                   | Assure the caller their enquiry   |
|                                   | will be attended to as soon as    |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the PSO Referral form in full,    |
|                                   | providing as much details as      |
|                                   | possible including customer       |
|                                   | contact numbers.                  |
+-----------------------------------+-----------------------------------+

PSO refuses to accept a call

Table 4: This table describes the process for Service Officers to follow
when a Programme Support Officers (PSO) refuses to accept a call.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Service Officer to record:        |
|                                   |                                   |
|                                   | -   PSO’s name                    |
|                                   | -   logon                         |
|                                   | -   date and time                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Forward details to Team Leader +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer to forward        |
|                                   | details and a copy of any         |
|                                   | response email to the Service     |
|                                   | Officer's Team Leader.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Team Leader to investigate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate the incident and      |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   What the enquiry was and the  |
|                                   |     reason for escalation         |
|                                   | -   If the call should normally   |
|                                   |     be handled by a Service       |
|                                   |     Officer                       |
|                                   | -   If the call should have been  |
|                                   |     directed to the Team Leader   |
|                                   | -   If there is a knowledge or    |
|                                   |     training gap                  |
|                                   | -   If refusal was appropriate    |
|                                   |                                   |
|                                   | If refusal was appropriate,       |
|                                   | discuss the incident with the     |
|                                   | Service Officer and how they      |
|                                   | could handle it next time.        |
|                                   |                                   |
|                                   | If the PSO should have taken over |
|                                   | the call, submit feedback using   |
|                                   | the Staff Feedback Tool.          |
+-----------------------------------+-----------------------------------+

Inappropriate transfer to a PSO or Tier 2

Table 5: This table describes the process for Programme Support Officers
(PSO) to follow when a Service Officer inappropriately transfers a call.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | PSO to record:                    |
|                                   |                                   |
|                                   | -   Service Officer’s name        |
|                                   | -   logon                         |
|                                   | -   date and time                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Forward details to Team Leader +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PSO to forward details, including |
|                                   | any PSO tool emails sent to the   |
|                                   | Service Officer to the PSO's Team |
|                                   | Leader.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Team Leader to provide feedback + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Team Leader to investigate the    |
|                                   | incident and if appropriate, send |
|                                   | feedback to the Service Officer’s |
|                                   | Team Leader using the Staff       |
|                                   | Feedback Tool.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
