-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Pre-claim processing

Assessment of Care Arrangements referral

Processing online and Assisted Customer Claims (ACC)

Delay in claim processing - adjusting the LIC claim DOR

Pre-claim processing

Note: for LIC claims more than 10 months old where error E0031 presents,
navigate to the Customer First Tab, Table 5 for processing steps needed.
After the claim has been finalised in Customer First/Customer Record,
the claim activity in Process Direct will need to be set to ’not
effective’.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   a change to care arrangements |
|                                   |     for an existing child, or     |
|                                   | -   a new child has entered the   |
|                                   |     customer’s care               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for a completed Assessment  |
|                                   | of Care Arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Notes screen, does a Note  |
|                                   | with the one of the below titles  |
|                                   | display with a date after the     |
|                                   | claim submission indicating a     |
|                                   | care assessment has been          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Change in Care Status         |
|                                   | -   Changes in Child - No         |
|                                   |     Decision Shared Care Decision |
|                                   | -   Add child coming into care    |
|                                   | -   Care Decision                 |
|                                   | -   Care details update per Child |
|                                   |     Support Agency (CSA), or      |
|                                   | -   Care assessment not required  |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for existing referral +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Notes screen, does a Note  |
|                                   | with the title 'Care Assessment   |
|                                   | referral' display with a date     |
|                                   | after the claim submission?       |
|                                   |                                   |
|                                   | -   Yes, the care assessment is   |
|                                   |     in progress. Hold the claim   |
|                                   |     and Annotate the Progress of  |
|                                   |     claim note with 'Claim held   |
|                                   |     for 14 days pending           |
|                                   |     Assessment of Care            |
|                                   |     Arrangements’. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Create an Assessment of Care      |
|                                   | Arrangements referral + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [] > Referral.             |
|                                   |                                   |
|                                   | On the Referral screen:           |
|                                   |                                   |
|                                   | -   Select Referral Type, select  |
|                                   |     'Assessment of Care           |
|                                   |     Arrangements Referral'        |
|                                   | -   Referral Reason, select the   |
|                                   |     appropriate referral reason,  |
|                                   |     for example, 'New Child in    |
|                                   |     Care'                         |
|                                   | -   Document Lists, select        |
|                                   |     'Details of your Child's Care |
|                                   |     Arrangements (FA012)'         |
|                                   | -   Notes, record a brief note to |
|                                   |     advise the Families Service   |
|                                   |     Officer about what is         |
|                                   |     required. For example, 'New   |
|                                   |     Child advised within LIC      |
|                                   |     claim, care assessment        |
|                                   |     required. FA012 scanned to    |
|                                   |     record.'                      |
|                                   | -   Have all necessary documents  |
|                                   |     been provided?, select Yes    |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | The Status screen now shows the   |
|                                   | claim has been placed on hold for |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | On the Notes screen, add or       |
|                                   | update a note of action taken,    |
|                                   | for example, 'Claim held for 14   |
|                                   | days pending Assessment of Care   |
|                                   | Arrangements'.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care assessment finalised + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the claim notes on the     |
|                                   | Notes screen for key information  |
|                                   | to determine the correct          |
|                                   | assessment result for the LIC     |
|                                   | claim. This includes child name,  |
|                                   | date of birth (DOB) and care      |
|                                   | percentage details.               |
|                                   |                                   |
|                                   | Once complete, if the decision    |
|                                   | is:                               |
|                                   |                                   |
|                                   | A change to or confirmation of    |
|                                   | care arrangements for a child     |
|                                   | already in care or no change to   |
|                                   | existing care arrangements:       |
|                                   |                                   |
|                                   | -   select [Refresh] to complete  |
|                                   |     a SAP refresh                 |
|                                   | -   proceed to Step 1 in Table 3  |
|                                   |                                   |
|                                   | A new child has entered the       |
|                                   | customer’s care, go to Step 6     |
|                                   |                                   |
|                                   | The child is not in the           |
|                                   | customer’s care, go to Step 7     |
|                                   |                                   |
|                                   | Note: use the steps above to      |
|                                   | apply different circumstances to  |
|                                   | each child where there is more    |
|                                   | than 1 child listed within the    |
|                                   | LIC claim, depending on the care  |
|                                   | assessment results.               |
+-----------------------------------+-----------------------------------+
| 6                                 | New child in customer’s care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [] > Regenerate Claim      |
|                                   |                                   |
|                                   | Once the claim has been           |
|                                   | regenerated, the child will be    |
|                                   | listed under the Known            |
|                                   | Relationships screen and on the   |
|                                   | Child in Care (CHC) screen.       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Child not in customer’s care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [] > Regenerate Claim.     |
|                                   |                                   |
|                                   | Go to the Relationships screen.   |
|                                   | Under the Claim Relationships     |
|                                   | table, change the status to ‘Not  |
|                                   | Required’.                        |
|                                   |                                   |
|                                   | Note: check the child details     |
|                                   | have applied correctly when       |
|                                   | finalising the claim via the      |
|                                   | Claim Assessment Results screen.  |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Processing LIC Claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check referrals are complete +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before selecting Process, make    |
|                                   | sure all outstanding referrals    |
|                                   | (CAO or Assessment of Care) have  |
|                                   | been completed. If not, place     |
|                                   | claim back on Hold for a further  |
|                                   | 14 days and annotate the POC      |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assess the claim. Do not start    |
|                                   | coding before selecting Process.  |
|                                   | This will result in errors.       |
|                                   |                                   |
|                                   | The Errors (SWE) screen will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS. This   |
|                                   |     will allow the waiting period |
|                                   |     waivers to be applied         |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding     |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that have mandatory     |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that must be checked or   |
|                                   | coded. Check screens to compare   |
|                                   | historical details with the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | A flag will display against all   |
|                                   | screens that have provisional     |
|                                   | claim data. These may not need to |
|                                   | be accessed to process the claim: |
|                                   |                                   |
|                                   | -   Select screens to the checked |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | Key 'screens' to view a full      |
|                                   | list.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | available, is a Streamline        |
|                                   | Rejection needed?                 |
|                                   |                                   |
|                                   | -   Yes, action the Streamline    |
|                                   |     Rejection. See Rejecting a    |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) claim. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess and code the LIC claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check information provided in the |
|                                   | claim (provisional data) is       |
|                                   | accurate and in line with any     |
|                                   | evidence that has been provided,  |
|                                   | including income and financial    |
|                                   | investments.                      |
|                                   |                                   |
|                                   | LIC start date defaults to the    |
|                                   | date of claim lodgement. In some  |
|                                   | circumstances, based on the       |
|                                   | information supplied by the       |
|                                   | customer, staff may need to make  |
|                                   | a decision on the LIC start date. |
|                                   |                                   |
|                                   | LIC entitlement is based on the   |
|                                   | customer's last 8 weeks of income |
|                                   | from the LIC start date. If a     |
|                                   | decision is made to change the    |
|                                   | defaulted start date, the income  |
|                                   | assessment period will need to be |
|                                   | reassessed. See Low Income Health |
|                                   | Care Card (LIC) income test.      |
|                                   |                                   |
|                                   | Select all relevant Task          |
|                                   | Selectors and select Next:        |
|                                   |                                   |
|                                   | -   Enter/update required         |
|                                   |     information for each relevant |
|                                   |     screen                        |
|                                   | -   Check information provided in |
|                                   |     the claim (provisional data)  |
|                                   |     is accurate and in line with  |
|                                   |     any evidence that has been    |
|                                   |     provided. Update where        |
|                                   |     necessary                     |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data. Correct   |
|                                   |     where necessary               |
|                                   | -   Check nominee information has |
|                                   |     not been incorrectly ended,   |
|                                   |     for example, Public Trust     |
|                                   |     nominees                      |
|                                   | -   Check there is no historical  |
|                                   |     coding of continuous income   |
|                                   |     that needs to be ended, see   |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Is the customer eligible?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the customer has a         |
|                                   |     dependent child/ren in care,  |
|                                   |     go to Step 4                  |
|                                   | -   If the customer has asked for |
|                                   |     the start date of the LIC     |
|                                   |     card to be backdated, go to   |
|                                   |     Step 5                        |
|                                   | -   Otherwise, go to Step 7       |
|                                   |                                   |
|                                   | No, reject the claim. Procedure   |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update information on the Child   |
|                                   | Override/ Claim (CHOC) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If required, the CHOC screen must |
|                                   | be recorded for each child        |
|                                   | individually.                     |
|                                   |                                   |
|                                   | Go to the CHOC screen             |
|                                   |                                   |
|                                   | If dependent child does not       |
|                                   | display Service Reason Low Income |
|                                   | card select Add:                  |
|                                   |                                   |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   New claim: the date will      |
|                                   |     default based on the date of  |
|                                   |     receipt of the claim and the  |
|                                   |     child's birth date. Future    |
|                                   |     dates are not permitted       |
|                                   | -   Reassessments: code the date  |
|                                   |     of the event                  |
|                                   |                                   |
|                                   | Service Reason: Low Income Health |
|                                   | Care Card (LIC)                   |
|                                   |                                   |
|                                   | Child Name: Select each relevant  |
|                                   | child separately                  |
|                                   |                                   |
|                                   | Reason: Claim                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Has the customer asked for the    |
|                                   | start date of the LIC card to be  |
|                                   | backdated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining a new LIC start date  |
|                                   | (backdating) + Read more ...      |
|                                   |                                   |
|                                   | To cover medical, pharmaceutical  |
|                                   | or other related expenses already |
|                                   | incurred, the start date of a LIC |
|                                   | may be backdated to a particular  |
|                                   | date of medical service or        |
|                                   | treatment.                        |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of the medical service   |
|                                   | or treatment to support the       |
|                                   | request for backdating the start  |
|                                   | date with the new claim.          |
|                                   |                                   |
|                                   | Customers will need to keep       |
|                                   | records of expenses to claim      |
|                                   | reimbursement from Medicare after |
|                                   | the LIC is granted. The customer  |
|                                   | can take the receipt/s and        |
|                                   | concession card to Medicare to    |
|                                   | request a refund of medical       |
|                                   | expenses. See Resources for       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: to backdate the start date  |
|                                   | for a LIC, the Date of Receipt    |
|                                   | (DOR) for the claim activity must |
|                                   | equal the date of medical service |
|                                   | or treatment and it must not be   |
|                                   | more than 40 weeks earlier than   |
|                                   | today's date.                     |
|                                   |                                   |
|                                   | The start date field on the LIC   |
|                                   | Start Date (LSD) screen defaults  |
|                                   | to the DOR. This date may be      |
|                                   | changed during a new claim        |
|                                   | activity and can be no earlier    |
|                                   | than 40 weeks before today's      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If backdating to an earlier date, |
|                                   | refer to the Level 2 Policy Help  |
|                                   | Desk - Concessions via the Online |
|                                   | query form to request a manual    |
|                                   | override when all evidence has    |
|                                   | been gathered.                    |
|                                   |                                   |
|                                   | When completing the online query  |
|                                   | form, make sure the query is for  |
|                                   | 'Additional Products and          |
|                                   | Services' and the category is     |
|                                   | 'Concessions'.                    |
|                                   |                                   |
|                                   | Once the correct start date is    |
|                                   | known, go to Step 6.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the new LIC claim start    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | -   Go to the LIC Start Date      |
|                                   |     (LSD) screen                  |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | Complete all required fields:     |
|                                   |                                   |
|                                   | -   Start date: Enter the         |
|                                   |     backdated date                |
|                                   | -   Reason for backdating: Enter  |
|                                   |     a valid reason code:          |
|                                   | -   MED - Medical services or     |
|                                   |     treatment                     |
|                                   | -   DEL - Delayed processing of   |
|                                   |     claim                         |
|                                   | -   ARO - ARO review of decisions |
|                                   |     (applies to the outcome of a  |
|                                   |     review officer decision made  |
|                                   |     either by a Subject Matter    |
|                                   |     Expert or an Authorised       |
|                                   |     Review Officer)               |
|                                   | -   Select Assess                 |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Manually navigate to all      |
|                                   |     relevant screens, for         |
|                                   |     example, EAPP, Savings        |
|                                   |     Summary (SVS) to correct all  |
|                                   |     Event Date field entries to   |
|                                   |     align with the correct        |
|                                   |     backdated start date recorded |
|                                   |     on the LSD screen             |
|                                   | -   Select Assess                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The Errors (SWE) screen will  |
|                                   |     list any validation errors to |
|                                   |     address                       |
|                                   | -   Once the Message Log is       |
|                                   |     clear, select Assess          |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     displays the outcome. Make    |
|                                   |     sure the outcome is correct   |
|                                   |     for the customer (and partner |
|                                   |     if applicable)                |
|                                   | -   Select Finish                 |
|                                   | -   Review the Claim Outcome DOC  |
|                                   |     and make sure the text, Act   |
|                                   |     reference and date are        |
|                                   |     correct and meet the Quality  |
|                                   |     standards in service delivery |
|                                   | -   Backdating: include backdated |
|                                   |     grant date, reason and        |
|                                   |     continuous eligibility was    |
|                                   |     met from revised grant date   |
|                                   | -   Select Finalise               |
|                                   | -   Select Finish. A box will     |
|                                   |     confirm the claim has been    |
|                                   |     successfully completed        |
+-----------------------------------+-----------------------------------+

Delay in claim processing - adjusting the LIC claim DOR

Table 4: This table describes how to adjust the Date of Receipt (DOR)
when processing a LIC online new claim (NCL) that has not been processed
and is more than 10 months old and Error E0031 - This date may not be
more than one year in the past presents.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Error messages during LIC NCL     |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | System error E0031 - This date    |
|                                   | may not be more than one year in  |
|                                   | the past displays when processing |
|                                   | a LIC NCL in Process Direct       |
|                                   |                                   |
|                                   | -   Place the LIC NCL activity on |
|                                   |     hold                          |
|                                   | -   Navigate to Customer First    |
|                                   |     Tab - Table 5                 |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Receiving or locating a Low Income Health Care Card (LIC) claim

Assessment of Care Arrangements referral

Assessing and coding LIC claim

Rejecting LIC - customer failed to provide documents

Delay in claim processing - adjusting the LIC claim DOR

Note: For LIC claims more than 10 months old where error E0031 presents,
navigate to the Customer First Tab, Table 5 for processing steps needed.
After the claim has been finalised in Customer First/Customer Record,
the claim activity in Process Direct will need to be set to ’not
effective’.

Receiving or locating a Low Income Health Care Card (LIC) claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of LIC paper claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the claim form to make sure |
|                                   | it is fully completed and:        |
|                                   |                                   |
|                                   | -   date stamp the claim form and |
|                                   |     any supporting documents      |
|                                   | -   sight and record original     |
|                                   |     identity documents            |
|                                   | -   scan the claim form and any   |
|                                   |     supporting documents onto the |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | If the customer has indicated on  |
|                                   | the paper claim that their        |
|                                   | partner will needed a Health Care |
|                                   | Card (HCC) of their own, create a |
|                                   | Social Application (SOA) shell on |
|                                   | the record by scanning the paper  |
|                                   | claim to both records.            |
+-----------------------------------+-----------------------------------+
