
Hospital claims pend processing in Veterans' Affairs Processing (VAP) 012-20101907

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Resolving Return messages

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     hospital, look for the latest |
|                                   |     PARS record into which the    |
|                                   |     dates of service shown on the |
|                                   |     claim form can fall           |
|                                   |                                   |
|                                   | Note: It is possible for a prior  |
|                                   | approval record with a later      |
|                                   | effective date to be the relevant |
|                                   | PARS record. This can occur when  |
|                                   | the patient is actually admitted  |
|                                   | to hospital a few days before the |
|                                   | effective date of the PARS        |
|                                   | record.                           |
|                                   |                                   |
|                                   | If there is no prior approval,    |
|                                   | record available on the system    |
|                                   | that relates to the admission     |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   If the dates of service are   |
|                                   |     older than 2 weeks from the   |
|                                   |     date of lodgement, reject the |
|                                   |     services involved with reason |
|                                   |     code 279 (prior approval not  |
|                                   |     sought item requires prior    |
|                                   |     approval)                     |
|                                   | -   If the dates of service are   |
|                                   |     within 2 weeks of the date of |
|                                   |     lodgement, contact Veterans'  |
|                                   |     Affairs Processing Helpdesk   |
|                                   |     to arrange for a prior        |
|                                   |     approval record to be raised  |
|                                   |                                   |
|                                   | If an approval record is present, |
|                                   | but has been rejected e.g. client |
|                                   | not eligible, reject the          |
|                                   | service/s with reason code 289 -  |
|                                   | prior approval sought but not     |
|                                   | approved for this item.           |
|                                   |                                   |
|                                   | If an approval record is not      |
|                                   | present, email the claim to the   |
|                                   | VAP Policy Section - Tier 3 for   |
|                                   | appropriate PARS action. If after |
|                                   | 4 weeks DVA have not made a       |
|                                   | decision regarding the payment of |
|                                   | the claim, the claim should be    |
|                                   | rejected with reason code 279 -   |
|                                   | DVA Prior Approval not present -  |
|                                   | contact DVA. See DVA - Provider   |
|                                   | enquiries for contact details.    |
|                                   |                                   |
|                                   | Note: if dates are missing on     |
|                                   | PARS, Service Officers who have   |
|                                   | the appropriate access can add    |
|                                   | the admission date via the VAMM   |
|                                   | transaction.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | 1-DATE ERR + Read more ...        |
|                                   |                                   |
|                                   | When the date of service keyed    |
|                                   | for an accommodation item         |
|                                   | overlaps with another             |
|                                   | accommodation service line on the |
|                                   | payment screen or the patient’s   |
|                                   | claims history, the error message |
|                                   | 1-DATE ERR is displayed and the   |
|                                   | system highlights the item number |
|                                   | and dates of service involved.    |
|                                   |                                   |
|                                   | The system is unable to calculate |
|                                   | the number of bed days for which  |
|                                   | payment is to be made when the    |
|                                   | dates of service in accommodation |
|                                   | lines overlap. The Service        |
|                                   | Officer must examine the account  |
|                                   | documents to verify the dates and |
|                                   | number of bed days involved.      |
|                                   |                                   |
|                                   | The action to be taken depends on |
|                                   | the particular situation          |
|                                   | involved.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | 1-EXP CONT + Read more ...        |
|                                   |                                   |
|                                   | When a new admission or           |
|                                   | readmission is being processed    |
|                                   | and the dates of service          |
|                                   | immediately follow those in a     |
|                                   | previous period of                |
|                                   | hospitalisation which has a       |
|                                   | continuation disposal code, the   |
|                                   | error message 1-EXP CONT is       |
|                                   | displayed and the system          |
|                                   | highlights the item number and    |
|                                   | dates of service involved.        |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents to:             |
|                                   |                                   |
|                                   | -   Determine the correct         |
|                                   |     admission indicators and      |
|                                   |     disposal codes for the        |
|                                   |     accommodation lines involved  |
|                                   | -   Change the admission          |
|                                   |     indicators and/or disposal    |
|                                   |     codes to reflect the          |
|                                   |     situation involved            |
|                                   |                                   |
|                                   | After the [Enter] key is pressed, |
|                                   | the system calculates the amount  |
|                                   | payable and the payment process   |
|                                   | continues in the normal manner.   |
+-----------------------------------+-----------------------------------+
| 6                                 | 1-EXP NEW + Read more ...         |
|                                   |                                   |
|                                   | When a continuation accommodation |
|                                   | line is being processed and the   |
|                                   | dates of service immediately      |
|                                   | follow those in a previous period |
|                                   | of hospitalisation, which has a   |
|                                   | discharge disposal code, the      |
|                                   | error message 1-EXP NEW is        |
|                                   | displayed and the system          |
|                                   | highlights the item number and    |
|                                   | dates of service involved.        |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents and determine   |
|                                   | the correct admission indicator   |
|                                   | that applies. Take the following  |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   If the account documents      |
|                                   |     indicate a new admission is   |
|                                   |     involved, key admission       |
|                                   |     indicator N (new admission)   |
|                                   |     in the AD field and continue  |
|                                   |     processing                    |
|                                   | -   If the account indicates a    |
|                                   |     readmission is involved, key  |
|                                   |     admission indicator R         |
|                                   |     readmission) in the AD field  |
|                                   |     and continue processing       |
|                                   | -   If the account indicates that |
|                                   |     the claim is a continuation   |
|                                   |     claim, key admission          |
|                                   |     indicator R (readmission) in  |
|                                   |     the AD field and continue     |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Note: when the account documents  |
|                                   | indicate that the claim is a      |
|                                   | continuation of a previous claim, |
|                                   | it means that the disposal code   |
|                                   | keyed for the previous period of  |
|                                   | hospitalisation was incorrect.    |
|                                   | Keying R (readmission) in the AD  |
|                                   | field in this situation ensures   |
|                                   | that the bed days involved are    |
|                                   | included as part of the original  |
|                                   | stepdown counts.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | 1-HOSP ADM + Read more ...        |
|                                   |                                   |
|                                   | Where the system cannot uniquely  |
|                                   | match the services being          |
|                                   | processed to a prior approval     |
|                                   | record and the date of service    |
|                                   | involved is prior to the          |
|                                   | admission date on an existing     |
|                                   | prior approval record, the        |
|                                   | message 1-HOSP ADM is displayed   |
|                                   | and the first item number         |
|                                   | involved is highlighted.          |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | information held on the patient’s |
|                                   | prior approval record (VEPI)      |
|                                   | screen to identify any relevant   |
|                                   | prior approval records.           |
|                                   |                                   |
|                                   | When identifying relevant PARS    |
|                                   | records on the VEPI screen, use   |
|                                   | the following guidelines:         |
|                                   |                                   |
|                                   | -   if the claim being processed  |
|                                   |     is a new admission, look for  |
|                                   |     a PARS record that has an     |
|                                   |     effective date that is close  |
|                                   |     to the admission date. Old    |
|                                   |     PARS records that have not    |
|                                   |     had discharge dates inserted  |
|                                   |     do not need to be considered  |
|                                   |     for new admissions            |
|                                   | -   if the claim being processed  |
|                                   |     is a continuation claim, look |
|                                   |     for a PARS record that has an |
|                                   |     effective date close to the   |
|                                   |     admission date shown on the   |
|                                   |     claim form rather than        |
|                                   |     considering the accommodation |
|                                   |     from date involved            |
|                                   | -   if the patient has been       |
|                                   |     transferred to another        |
|                                   |     hospital, look for the latest |
|                                   |     PARS record into which the    |
|                                   |     dates of service shown on the |
|                                   |     claim form can fall           |
|                                   |                                   |
|                                   | Note: it is possible for a prior  |
|                                   | approval record with a later      |
|                                   | effective/admission date to be    |
|                                   | the relevant PARS record. This    |
|                                   | can occur when the patient is     |
|                                   | admitted to hospital a few days   |
|                                   | before the admission date is      |
|                                   | recorded on PARS.                 |
|                                   |                                   |
|                                   | If there is no prior approval     |
|                                   | record available on the system    |
|                                   | that relates to the admission     |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   If the dates of service are   |
|                                   |     older than 2 weeks from the   |
|                                   |     date of lodgement, reject the |
|                                   |     services involved with reason |
|                                   |     code 279 (prior approval not  |
|                                   |     sought - item requires prior  |
|                                   |     approval)                     |
|                                   |                                   |
|                                   | If the date of service are within |
|                                   | 2 weeks of the date of lodgement, |
|                                   | contact Veterans' Affairs         |
|                                   | Processing Helpdesk to arrange    |
|                                   | for a prior approval record to be |
|                                   | raised                            |
|                                   |                                   |
|                                   | If an approval record is not      |
|                                   | present, email the claim to the   |
|                                   | VAP Policy Section - Tier 3 for   |
|                                   | appropriate PARS action. If after |
|                                   | 4 weeks DVA have not made a       |
|                                   | decision regarding the payment of |
|                                   | the claim, the claim should be    |
|                                   | rejected with reason code 279 -   |
|                                   | DVA Prior Approval not present -  |
|                                   | contact DVA. See DVA - Provider   |
|                                   | enquiries for contact details.    |
+-----------------------------------+-----------------------------------+
| 8                                 | 1-HOSP DIS + Read more ...        |
|                                   |                                   |
|                                   | Where the system cannot uniquely  |
|                                   | match the services being          |
|                                   | processed to a prior approval     |
|                                   | record and the date of service    |
|                                   | involved is after the discharge   |
|                                   | date on an existing prior         |
|                                   | approval record, the message      |
|                                   | 1-HOSP DIS is displayed and the   |
|                                   | first item number involved is     |
|                                   | highlighted.                      |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | information held on the patient’s |
|                                   | prior approval record (VEPI)      |
|                                   | screen to identify any relevant   |
|                                   | prior approval records.           |
|                                   |                                   |
|                                   | When identifying relevant PARS    |
|                                   | records on the VEPI screen, use   |
|                                   | the following guidelines:         |
|                                   |                                   |
|                                   | -   If the claim being processed  |
|                                   |     is a new admission, look for  |
|                                   |     a PARS record that has an     |
|                                   |     effective date that is close  |
|                                   |     to the admission date. Old    |
|                                   |     PARS records that have not    |
|                                   |     had discharge dates inserted  |
|                                   |     do not need to be considered  |
|                                   |     for new admissions            |
|                                   | -   If the claim being processed  |
|                                   |     is a continuation claim, look |
|                                   |     for a PARS record that has an |
|                                   |     effective date close to the   |
|                                   |     admission date shown on the   |
|                                   |     claim form rather than        |
|                                   |     considering the accommodation |
|                                   |     from date involved            |
|                                   | -   If the patient has been       |
|                                   |     transferred to another        |
|                                   |     hospital, look for the latest |
|                                   |     PARS record into which the    |
|                                   |     dates of service shown on the |
|                                   |     claim form can fall           |
|                                   |                                   |
|                                   | Note: it is possible for a prior  |
|                                   | approval record with a discharge  |
|                                   | date recorded to be the relevant  |
|                                   | PARS record. This can occur when  |
|                                   | the discharge date is recorded    |
|                                   | before the patient is actually    |
|                                   | discharged from hospital.         |
|                                   |                                   |
|                                   | When there is no prior approval   |
|                                   | record available on the system    |
|                                   | that relates to the admission     |
|                                   | being claimed:                    |
|                                   |                                   |
|                                   | -   If the dates of service are   |
|                                   |     older than 2 weeks from the   |
|                                   |     date of lodgement, reject the |
|                                   |     services involved with reason |
|                                   |     code 279 (prior approval not  |
|                                   |     sought - item requires prior  |
|                                   |     approval)                     |
|                                   | -   If the dates of service are   |
|                                   |     within 2 weeks of the date of |
|                                   |     lodgement, contact Veterans'  |
|                                   |     Affairs Processing Helpdesk   |
|                                   |     to arrange for a prior        |
|                                   |     approval record to be raised  |
|                                   |                                   |
|                                   | The claim is to be referred       |
|                                   | (email) to the VAP Policy         |
|                                   | Section - Tier 3 for appropriate  |
|                                   | PARS action. If after 4 weeks DVA |
|                                   | have not made a decision          |
|                                   | regarding the payment of the      |
|                                   | claim, the claim should be        |
|                                   | rejected with reason code 279 -   |
|                                   | DVA Prior Approval not present –  |
|                                   | contact DVA. See DVA - Provider   |
|                                   | enquiries for contact details.    |
+-----------------------------------+-----------------------------------+
| 9                                 | 1-INT CONT + Read more ...        |
|                                   |                                   |
|                                   | When a hospital contract has been |
|                                   | placed into ‘Interim’ status,     |
|                                   | send an email to the PSO advising |
|                                   | the status of the hospital.       |
|                                   |                                   |
|                                   | Hold all claims until further     |
|                                   | notice has been received advising |
|                                   | that the contract have been       |
|                                   | placed back into production.      |
+-----------------------------------+-----------------------------------+
| 10                                | 1-INV BULK + Read more ...        |
|                                   |                                   |
|                                   | When the number of bed days       |
|                                   | entered in the NO field does not  |
|                                   | correspond with the number of     |
|                                   | days in the accommodation period  |
|                                   | being processed, the error        |
|                                   | message 1- INV BULK is displayed  |
|                                   | and the system highlights the     |
|                                   | item number and number of beds    |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents to identify any |
|                                   | leave days/billing errors and to  |
|                                   | ensure that the service details   |
|                                   | have been keyed correctly. The    |
|                                   | action that needs to be taken     |
|                                   | depends on the particular         |
|                                   | situation involved.               |
|                                   |                                   |
|                                   | General                           |
|                                   |                                   |
|                                   | Hospitals may transmit Online     |
|                                   | claims with missing or incorrect  |
|                                   | data such as ‘TO’ date, NO of     |
|                                   | days and Admission/Discharge      |
|                                   | indicators.                       |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | tidy up transmitted data by       |
|                                   | inserting the missing             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Correcting Accommodation Dates    |
|                                   |                                   |
|                                   | When a Hospital transmits claims  |
|                                   | online, the accommodation may be  |
|                                   | transmitted with overlapping      |
|                                   | days. Services Officers must      |
|                                   | change the information according  |
|                                   | to the number of days claimed.    |
+-----------------------------------+-----------------------------------+
| 11                                | 1-INV DISP + Read more ...        |
|                                   |                                   |
|                                   | When an invalid/inconsistent      |
|                                   | discharge/separation (disposal)   |
|                                   | code is applied to the ‘R’ field, |
|                                   | the 1-INV DISP message will       |
|                                   | display. When the ‘Day Only’ flag |
|                                   | on the HCVS is ‘Y’, only a single |
|                                   | period of accommodation can       |
|                                   | logically apply, so the discharge |
|                                   | code ‘S’ (still inpatient) is     |
|                                   | invalid.                          |
+-----------------------------------+-----------------------------------+
| 12                                | 1-INV AD + Read more ...          |
|                                   |                                   |
|                                   | When an invalid/inconsistent      |
|                                   | admission code is applied to the  |
|                                   | ‘AD’ field, the 1-INV AD message  |
|                                   | will display. When the Day Only   |
|                                   | flag on the Item Fee File is ‘Y’, |
|                                   | the admission code for the        |
|                                   | service must be set to ‘N’ for    |
|                                   | new.                              |
+-----------------------------------+-----------------------------------+
| 13                                | 1-ITEM NOT + Read more ...        |
|                                   |                                   |
|                                   | When a package deal item or a     |
|                                   | fixed price (miscellaneous) item  |
|                                   | is being processed and the item   |
|                                   | is not in the contract that       |
|                                   | applies on the date of service,   |
|                                   | the error message 1-ITEM NOT is   |
|                                   | displayed and the ITEM field      |
|                                   | involved is highlighted.          |
|                                   |                                   |
|                                   | Note: not all hospital contracts  |
|                                   | contain packages and/or fixed     |
|                                   | price (miscellaneous) items.      |
|                                   | Whether a contract contains       |
|                                   | package and/or fixed price items  |
|                                   | depends on the contract           |
|                                   | negotiated with the individual    |
|                                   | hospital.                         |
|                                   |                                   |
|                                   | Service Officers must examine the |
|                                   | account documents and ensure that |
|                                   | the provider number/service       |
|                                   | details have been keyed           |
|                                   | correctly. If all of the service  |
|                                   | details have been keyed           |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   If additional information is  |
|                                   |     available from account        |
|                                   |     documents, use the DVA        |
|                                   |     Hospital Contracts Enquiry    |
|                                   |     HCVS/VAMM System to determine |
|                                   |     the correct item number       |
|                                   | -   If additional information is  |
|                                   |     not available from the        |
|                                   |     account documents, seek       |
|                                   |     clarification from the        |
|                                   |     hospital or reject the        |
|                                   |     services with reason code 201 |
|                                   |     (service not covered under    |
|                                   |     current contract - contact    |
|                                   |     DVA)                          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 14                                | 1-LST DT + Read more ...          |
|                                   |                                   |
|                                   | When a hospital accommodation or  |
|                                   | same day accommodation line is    |
|                                   | being processed and a date has    |
|                                   | not been keyed in the TO field or |
|                                   | the date keyed in the TO field is |
|                                   | invalid, the error message 1-LST  |
|                                   | DT is displayed and the incorrect |
|                                   | details are highlighted.          |
|                                   |                                   |
|                                   | The message 1-LST DT can be       |
|                                   | displayed in a number of          |
|                                   | different situations and the      |
|                                   | actions to be taken varies        |
|                                   | depending on the particular       |
|                                   | situation involved.               |
|                                   |                                   |
|                                   | They can be grouped as follows:   |
|                                   |                                   |
|                                   | -   A date has not been keyed in  |
|                                   |     the TO field when it is       |
|                                   |     required or a ‘?’ is present  |
|                                   | -   The date keyed in the TO      |
|                                   |     field is invalid e.g. not     |
|                                   |     valid date, prior to the date |
|                                   |     keyed in the DOS field, the   |
|                                   |     incorrect year, date keyed    |
|                                   |     when not required             |
+-----------------------------------+-----------------------------------+
| 15                                | 1-OTH CLM + Read more ...         |
|                                   |                                   |
|                                   | When the system detects that:     |
|                                   |                                   |
|                                   | -   The date of service for a     |
|                                   |     procedure item being          |
|                                   |     processed is the same as the  |
|                                   |     date of service for a         |
|                                   |     procedure item in another     |
|                                   |     claim, or                     |
|                                   | -   The date of service for the   |
|                                   |     procedure item being          |
|                                   |     processed falls into an       |
|                                   |     accommodation period in       |
|                                   |     another claim                 |
|                                   |                                   |
|                                   | The error message 1-OTH CLM       |
|                                   | displays and the accommodation    |
|                                   | procedure items and date of       |
|                                   | service involved are highlighted. |
|                                   |                                   |
|                                   | Note: if the conflict is between  |
|                                   | the procedure item claimed and an |
|                                   | accommodation period in another   |
|                                   | claim, the information displayed  |
|                                   | at the bottom of the screen will  |
|                                   | provide details of the            |
|                                   | accommodation period/patient      |
|                                   | classification involved.          |
|                                   |                                   |
|                                   | Service Officers must locate the  |
|                                   | other claim before a decision can |
|                                   | be made regarding the processing  |
|                                   | action to be taken. The other     |
|                                   | claim may have already been paid  |
|                                   | or may still be in pend awaiting  |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | When attempting to locate the     |
|                                   | other claim, check the patient’s  |
|                                   | claims history to determine       |
|                                   | whether the other claim involved  |
|                                   | has been paid:                    |
|                                   |                                   |
|                                   | -   If the other claim has been   |
|                                   |     paid, review the claim        |
|                                   |     documents involved and        |
|                                   |     determine the reason why the  |
|                                   |     second claim was lodged e.g.  |
|                                   |     it could be an amended        |
|                                   |     account or a request for an   |
|                                   |     adjustment                    |
|                                   | -   If the other claim has not    |
|                                   |     been paid and it is still     |
|                                   |     awaiting pend resolution,     |
|                                   |     check the paperwork for the   |
|                                   |     other claim to determine if   |
|                                   |     this claim can be paid        |
|                                   |                                   |
|                                   | PSOs may use the VHSA transaction |
|                                   | to take the appropriate action    |
|                                   | needed to correct the VHSA        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 16                                | 1-RE GT 7 + Read more ...         |
|                                   |                                   |
|                                   | When a readmission is being       |
|                                   | processed and the admission date  |
|                                   | keyed is more than 7 days after   |
|                                   | the previous discharge date, the  |
|                                   | error message 1-RE GT 7 displays  |
|                                   | and the system highlights the     |
|                                   | item number and dates of service  |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Because the conflict is between   |
|                                   | the admission indicator keyed and |
|                                   | the disposal code on a previous   |
|                                   | hospital segment, the PF11-CALC   |
|                                   | key is pressed to swap to the     |
|                                   | Pend Resolution Calculation       |
|                                   | Screen where the admission        |
|                                   | indicator will be displayed.      |
|                                   |                                   |
|                                   | Services Officers must examine    |
|                                   | the account documents and then    |
|                                   | take the following actions:       |
|                                   |                                   |
|                                   | Check keying of service details   |
|                                   | (especially the admission date)   |
|                                   | and ensure that the admission     |
|                                   | indicator keyed is correct for    |
|                                   | the situation involved            |
|                                   |                                   |
|                                   | If keying is correct, change the  |
|                                   | admission indicator in the AD     |
|                                   | field from R (readmission) to N   |
|                                   | (new admission). Before changing  |
|                                   | the admission code:               |
|                                   |                                   |
|                                   | -   check with the hospital that  |
|                                   |     the veteran was not           |
|                                   |     transferred from another      |
|                                   |     hospital, or                  |
|                                   | -   if there was a previous       |
|                                   |     accommodation that has not    |
|                                   |     been submitted                |
|                                   |                                   |
|                                   | After the [Enter] key is pressed, |
|                                   | the system calculates the amount  |
|                                   | payable and the payment process   |
|                                   | continues in the normal manner    |
+-----------------------------------+-----------------------------------+
| 17                                | 1-SVC MISS + Read more ...        |
|                                   |                                   |
|                                   | When a hospital accommodation     |
|                                   | line/s is being processed and the |
|                                   | system detects that a hospital    |
|                                   | accommodation period is missing,  |
|                                   | the error message 1-SVC MISS is   |
|                                   | displayed and the system          |
|                                   | highlights the subsequent         |
|                                   | accommodation period involved.    |
|                                   |                                   |
|                                   | The message 1-SVC MISS displays   |
|                                   | in a number of different          |
|                                   | situations and the actions to be  |
|                                   | taken may vary depending on the   |
|                                   | particular situation involved:    |
|                                   |                                   |
|                                   | -   A continuation accommodation  |
|                                   |     period is being processed and |
|                                   |     the dates of service do not   |
|                                   |     immediately follow on from    |
|                                   |     the previous accommodation    |
|                                   |     period                        |
|                                   | -   A continuation or readmission |
|                                   |     is being processed and there  |
|                                   |     is no previous accommodation  |
|                                   |     period on the screen or the   |
|                                   |     patient’s claims history      |
|                                   | -   A readmission is being        |
|                                   |     processed and the previous    |
|                                   |     accommodation period did not  |
|                                   |     have a discharge disposal     |
|                                   |     code                          |
|                                   |                                   |
|                                   | Check keying, correct any errors  |
|                                   | and select [Enter]. If keying is  |
|                                   | correct and the patient has been  |
|                                   | on leave:                         |
|                                   |                                   |
|                                   | -   key the necessary leave days  |
|                                   |     and select [Enter] (manual),  |
|                                   |     or                            |
|                                   | -   contact the provider and      |
|                                   |     advise them to resubmit the   |
|                                   |     claim (online)                |
|                                   |                                   |
|                                   | If keying is correct and an       |
|                                   | interim accommodation claim is    |
|                                   | missing:                          |
|                                   |                                   |
|                                   | -   attempt to obtain the missing |
|                                   |     claim prior to processing     |
|                                   |     this claim                    |
+-----------------------------------+-----------------------------------+
| 18                                | 1-THTR NOT + Read more ...        |
|                                   |                                   |
|                                   | When theatre fee item M002 is     |
|                                   | being processed and the theatre   |
|                                   | band associated with the MBS      |
|                                   | procedure item entered is not in  |
|                                   | the contract that applies on the  |
|                                   | date of service, the error        |
|                                   | message 1-THTR NOT displays and   |
|                                   | the system highlights the theatre |
|                                   | fee item number (M002) and date   |
|                                   | of service involved.              |
|                                   |                                   |
|                                   | Because the error relates to the  |
|                                   | theatre band involved, the        |
|                                   | PF11-CALC key is pressed to swap  |
|                                   | to the Pend Resolution            |
|                                   | Calculation screen where the      |
|                                   | theatre band will be highlighted. |
|                                   |                                   |
|                                   | Note: not all hospital contracts  |
|                                   | contain all of the theatre bands  |
|                                   | that are available. The range of  |
|                                   | theatre bands included in a       |
|                                   | particular contract depends on    |
|                                   | the types of procedures the       |
|                                   | hospital is contracted to         |
|                                   | perform.                          |
|                                   |                                   |
|                                   | If the item has a theatre band,   |
|                                   | refer the MBS items to the VAP    |
|                                   | Helpdesk with:                    |
|                                   |                                   |
|                                   | -   a request to ensure the       |
|                                   |     effective date of the theatre |
|                                   |     band is the same as the       |
|                                   |     effective date of the HCVS    |
|                                   |     Service level on QITI         |
|                                   | -   use Shift [F9] or [F11], then |
|                                   |     [F7]                          |
+-----------------------------------+-----------------------------------+
| 19                                | 2-3B DAYS? + Read more ...        |
|                                   |                                   |
|                                   | When a CERT (Acute Care (3B)      |
|                                   | Certificate) line has been keyed  |
|                                   | and the number of days calculated |
|                                   | by the system exceeds 30 days or  |
|                                   | the patient has been discharged   |
|                                   | prior to the To date on the CERT  |
|                                   | line and that discharge date has  |
|                                   | been recorded on the patient’s    |
|                                   | prior approval (VEPI) record, the |
|                                   | error message 2-3B DAYS? displays |
|                                   | and the system highlights details |
|                                   | on the CERT line.                 |
|                                   |                                   |
|                                   | The Service Officer must examine  |
|                                   | the account documents and ensure  |
|                                   | that the service details          |
|                                   | (including Acute Care (3B)        |
