
Advance payment options online 133-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Viewing advance details and applying for an advance payment online

Making a full or partial repayment online

Increase or decrease regular repayment amount online

Ceasing FTB regular advance payments online

Issues and troubleshooting - online advance options not available or not
paying

Advance payment option using phone self service

Viewing advance details and applying for an advance payment online

Table 1: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Service Officers can decrease or  |
|                                   | suspend repayments.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The Review and submit page will   |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   advance type                  |
|                                   | -   outstanding amount            |
|                                   | -   new repayment amount          |
|                                   | -   an option to change their     |
|                                   |     answers                       |
|                                   | -   the declaration for the       |
|                                   |     customer to read and accept   |
+-----------------------------------+-----------------------------------+
| 7                                 | Receipt + Read more ...           |
|                                   |                                   |
|                                   | Update successful                 |
|                                   |                                   |
|                                   | The Receipt page will show if the |
|                                   | change is successful. This shows  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Receipt ID                    |
|                                   | -   full name and Customer        |
|                                   |     Reference Number (CRN)        |
|                                   | -   date and time of transaction  |
|                                   | -   outcome of their request to   |
|                                   |     change the repayment amount   |
|                                   |     and when it comes into effect |
|                                   | -   new repayment amount          |
|                                   |                                   |
|                                   | Update unsuccessful               |
|                                   |                                   |
|                                   | The system advises the customer,  |
|                                   | 'Your change to your repayment    |
|                                   | could not be processed'.          |
|                                   |                                   |
|                                   | The Outcomes heading advises the  |
|                                   | customer they will not have       |
|                                   | enough money left over to cover   |
|                                   | their regular expenses.           |
+-----------------------------------+-----------------------------------+

Ceasing FTB regular advance payments online

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink online account -       |
|                                   | Advance Payments page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Advance Payments page shows   |
|                                   | if the customer has a regular FTB |
|                                   | advance. The following options    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   Apply for an advance          |
|                                   | -   Make a payment                |
|                                   | -   Adjust repayments             |
|                                   | -   Discontinue future advance    |
|                                   |                                   |
|                                   | If the customer selects:          |
|                                   |                                   |
|                                   | Discontinue future advance, they  |
|                                   | will go to the Discontinue        |
|                                   | Regular Advance Payment page      |
|                                   |                                   |
|                                   | Yes to 'Do you want to stop your  |
|                                   | future Regular Family Tax Benefit |
|                                   | advance payment?', it ceases      |
|                                   |                                   |
|                                   | The Next button, to go to the     |
|                                   | Review and submit page. The       |
|                                   | customer can accept the           |
|                                   | declaration and submit the        |
|                                   | request to cease their regular    |
|                                   | FTB advance                       |
|                                   |                                   |
|                                   | The Receipt page confirms that    |
|                                   | the request to discontinue their  |
|                                   | advance payment is successful.    |
|                                   | If the update fails, this page    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   show that the update is not   |
|                                   |     complete and                  |
|                                   | -   tell the customer to contact  |
|                                   |     the agency if they need       |
|                                   |     further information           |
+-----------------------------------+-----------------------------------+
| 2                                 | Express Plus Centrelink mobile    |
|                                   | app - Advance Payment screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Current advances tab shows if |
|                                   | the customer has a regular FTB    |
|                                   | advance. The following options    |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   Apply Now                     |
|                                   | -   Make a payment                |
|                                   | -   Adjust repayment              |
|                                   | -   Discontinue advance           |
|                                   |                                   |
|                                   | Selecting the Discontinue advance |
|                                   | option will take the customer to  |
|                                   | the Discontinue Family Tax        |
|                                   | Benefit screen. The customer      |
|                                   | needs to accept the declaration   |
|                                   | and submit the request to cease   |
|                                   | the FTB advance.                  |
|                                   |                                   |
|                                   | The Receipt screen confirms the   |
|                                   | request to discontinue the        |
|                                   | advance payment is successful. If |
|                                   | the update fails, this page will: |
|                                   |                                   |
|                                   | -   show the update is not        |
|                                   |     complete, and                 |
|                                   | -   tell the customer to contact  |
|                                   |     the Agency if further         |
|                                   |     information is needed         |
|                                   |                                   |
|                                   | When update is submitted, the     |
|                                   | customer will go back to the      |
|                                   | Advance Payment screen.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt ID + Read more ...        |
|                                   |                                   |
|                                   | A receipt ID is given when the    |
|                                   | customer uses either service      |
|                                   | online or in the app.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | A Note will create on the         |
|                                   | customer's record due to the      |
|                                   | update. Access the note via the   |
|                                   | Interaction History tab on the    |
|                                   | Customer Details page in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | If the interaction was not        |
|                                   | successful, finalise the          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   'S'elect the started 'cease   |
|                                   |     FTB advance' note from the    |
|                                   |     Interaction History tab.      |
|                                   |     Check why the activity could  |
|                                   |     not complete                  |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen for more than one      |
|                                   |     cease FTB advance activity.   |
|                                   |     Delete any which do not       |
|                                   |     contain the keywords #FTBADV, |
|                                   |     #SLFSRV or #WEB. 'S'elect the |
|                                   |     remaining cease FTB advance   |
|                                   |     activity and complete it      |
|                                   | -   Annotate the original cease   |
|                                   |     FTB advance note advising     |
|                                   |     action taken                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer unable to use this       |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | A customer will not be eligible   |
|                                   | to use the service. For example,  |
|                                   | they do not have an FTB regular   |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | Tell the customer why they cannot |
|                                   | use the service.                  |
+-----------------------------------+-----------------------------------+

Issues and troubleshooting - online advance options not available or not paying

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to use this    |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | The customer is not eligible to   |
|                                   | use this service.                 |
|                                   |                                   |
|                                   | The Advance payment service is    |
|                                   | available to customers who:       |
|                                   |                                   |
|                                   | -   have a Centrelink online      |
|                                   |     account linked to myGov and   |
|                                   | -   get an income support payment |
|                                   |     , Mobility Allowance (MOB) or |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Tell the customer why they are    |
|                                   | not eligible.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is unable to see         |
|                                   | previous advance information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer has not applied for  |
|                                   | an advance within the past 2      |
|                                   | years.                            |
|                                   |                                   |
|                                   | Check the Advance Summary (AVCS)  |
|                                   | screen. Tell the customer of the  |
|                                   | last advance application made.    |
|                                   | Explain that only the last 2      |
|                                   | years of income support payment,  |
|                                   | MOB and FTB advance applications  |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Existing activities + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | process their advance online if   |
|                                   | there is an activity on their     |
|                                   | record. This includes:            |
|                                   |                                   |
|                                   | -   started (STA)                 |
|                                   | -   registered (REG) or           |
|                                   | -   submitted (SUB)               |
|                                   |                                   |
|                                   | A message advises they need to    |
|                                   | contact Services Australia to     |
|                                   | process their advance.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Service did not pay advance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | an advance. Check the Advance     |
|                                   | Request (AVR) and Document List   |
|                                   | (DL) screens and advise the       |
|                                   | customer. See:                    |
|                                   |                                   |
|                                   | -   Advance payments for          |
|                                   |     non-pension payments          |
|                                   | -   Advance payments for pension  |
|                                   |     customers or                  |
|                                   | -   Advance payments of Family    |
|                                   |     Tax Benefit (FTB)             |
|                                   | -   Lump sum advance payments of  |
|                                   |     Mobility Allowance (MOB)      |
+-----------------------------------+-----------------------------------+
| 5                                 | The service advises the customer  |
|                                   | to apply in person or by phone +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To meet the 'duty of care'        |
|                                   | advance payments provision, the   |
|                                   | system will consider the customer |
|                                   | to be 'at risk'. These customers  |
|                                   | will need to have a face-to-face  |
|                                   | or telephone contact before       |
|                                   | receiving an advance.             |
|                                   |                                   |
|                                   | This ensures that these customers |
|                                   | are accessing advance payments:   |
|                                   |                                   |
|                                   | -   after a thorough assessment   |
|                                   |     of their individual           |
|                                   |     circumstances and             |
|                                   | -   are aware of the impact on    |
|                                   |     their future payments         |
|                                   |                                   |
|                                   | This group is at a higher risk of |
|                                   | encountering problems with        |
|                                   | budgeting. Explain to the         |
|                                   | customer that the online option   |
|                                   | is not available to them. The     |
|                                   | following customer groups must    |
|                                   | discuss their application for an  |
|                                   | advance with a Service Officer.   |
|                                   | This may be face to face or by    |
|                                   | phone, depending on their         |
|                                   | situation:                        |
|                                   |                                   |
|                                   | Customers under 18 receiving the  |
|                                   | independent rate of ABSTUDY or    |
|                                   | Youth Allowance (YA) must apply   |
|                                   | in person at a service centre.    |
|                                   | Exceptions apply for rural/remote |
|                                   | customers                         |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers under the age of 18     |
|                                   | applying for an FTB advance       |
|                                   | payment                           |
|                                   |                                   |
|                                   | Customers receiving an income     |
|                                   | support payment with a weekly     |
|                                   | payment frequency. Exceptions     |
|                                   | apply for rural/remote customers  |
|                                   |                                   |
|                                   | Customers who have a nominee      |
|                                   | cannot use self service channels: |
|                                   |                                   |
|                                   | If the arrangement is voluntary,  |
|                                   | contact the nominee to make sure: |
|                                   |                                   |
|                                   | -   the information the customer  |
|                                   |     advises is accurate and       |
|                                   | -   the customer has the capacity |
|                                   |     to repay the advance without  |
|                                   |     placing themselves in         |
|                                   |     financial hardship            |
