
Investigating the source and cause of the debt 107-02020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions to determine the source, cause and recovery of a debt

Corrective actions

Actions to determine the source, cause and recovery of a debt

Table 1: This table describes the process to identify the source and
cause of a debt. For debts managed in Process Direct, see Raising Child
Care Subsidy (CCS) debts in Process Direct, Recovering Child Care
Subsidy (CCS) debts in Process Direct and Debt screens in Process
Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     That is, restoration if       |
|                                   |     appropriate, correction to    |
|                                   |     income coded up to most       |
|                                   |     recent Entitlement Period End |
|                                   |     Date (EPED) and correction to |
|                                   |     the Customer Employment       |
|                                   |     Status Screen (EAES)          |
|                                   | -   Procedure ends here until the |
|                                   |     correction is made            |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelled Full-time employment    |
|                                   | (CAN/FTE) + Read more ...         |
|                                   |                                   |
|                                   | A customer's payment will         |
|                                   | automatically cancel from the     |
|                                   | Entitlement Period Start Date     |
|                                   | (EPSD) where no ongoing income    |
|                                   | has been recorded. See:           |
|                                   |                                   |
|                                   | -   Employment Status (EAES)      |
|                                   |     screen                        |
|                                   | -   Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP), Youth Allowance (job   |
|                                   |     seeker), Widow Allowance (WA) |
|                                   |     and Partner Allowance (PA)    |
|                                   |                                   |
|                                   | Services Australia (the agency)   |
|                                   | may not be advised that the       |
|                                   | customer has full-time employment |
|                                   | (FTE) within the notification     |
|                                   | period. If the agency is unaware  |
|                                   | of the FTE at the time the        |
|                                   | customer reports, they may        |
|                                   | receive payment incorrectly.      |
|                                   |                                   |
|                                   | If the agency is notified of the  |
|                                   | customer's FTE outside their      |
|                                   | notification period, the          |
|                                   | following must be considered:     |
|                                   |                                   |
|                                   | Qualification                     |
|                                   |                                   |
|                                   | If the customer’s income remains  |
|                                   | unknown, reassess any entitlement |
|                                   | from the first day of the         |
|                                   | fortnight (EPSD) the customer     |
|                                   | loses qualification.              |
|                                   |                                   |
|                                   | Payability                        |
|                                   |                                   |
|                                   | If the customer provides income   |
|                                   | in respect of their full-time     |
|                                   | employment:                       |
|                                   |                                   |
|                                   | -   reassess the overpayment from |
|                                   |     the EPSD of the period in     |
|                                   |     which the date of event       |
|                                   |     occurred                      |
|                                   | -   the customer may retain some  |
|                                   |     entitlement for part of the   |
|                                   |     payment fortnight, up to the  |
|                                   |     date of event where a         |
|                                   |     cancellation would apply      |
|                                   |                                   |
|                                   | Full-time employed with Working   |
|                                   | Credit                            |
|                                   |                                   |
|                                   | A full-time employed customer can |
|                                   | maintain their qualification if   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   maintain their reporting      |
|                                   |     requirements with the agency, |
|                                   |     and                           |
|                                   | -   have not depleted their       |
|                                   |     working credits               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
