
Bankruptcy for Child Support customers 277-04040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process when a Child Support customer declares
bankruptcy

On this Page:

Bankruptcy or Part IX agreement notification received

Check case details and debt for accuracy

Issue proof of debt letter to the Trustee

Debt collection during bankruptcy

Update and finalise the bankruptcy record in Cuba

Bankruptcy or Part IX agreement notification received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the customer is a payee,   |
|                                   |     the amount recorded as        |
|                                   |     consolidated revenue debt is  |
|                                   |     actually an overpayment and   |
|                                   |     should be recorded on the     |
|                                   |     Proof of Debt as an           |
|                                   |     ‘overpayment’. These          |
|                                   |     consolidated revenue debts    |
|                                   |     must be discharged when the   |
|                                   |     payee is discharged from      |
|                                   |     bankruptcy                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Penalties + Read more ...         |
|                                   |                                   |
|                                   | The provable debt reflects the:   |
|                                   |                                   |
|                                   | -   maintenance arrears           |
|                                   | -   penalty amounts               |
|                                   | -   other amounts owing at the    |
|                                   |     date of bankruptcy            |
|                                   |                                   |
|                                   | When the customer is discharged   |
|                                   | from their bankruptcy the         |
|                                   | penalties outstanding at the      |
|                                   | bankruptcy date are discharged    |
|                                   | via the irrecoverable debt        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Any penalties which accrued after |
|                                   | the bankruptcy date can be        |
|                                   | considered for remission. See     |
|                                   | Child Support late payment        |
|                                   | penalties and estimate penalties. |
|                                   |                                   |
|                                   | Examine why a penalty was applied |
|                                   | and decide if remittance can be   |
|                                   | used to negotiate a payment       |
|                                   | arrangement, follow the process   |
|                                   | in Debt repayment. if a customer  |
|                                   | requests remission of late        |
|                                   | payment penalties incurred:       |
|                                   |                                   |
|                                   | -   during the bankruptcy period, |
|                                   |     or                            |
|                                   | -   while a debt agreement is in  |
|                                   |     place                         |
|                                   |                                   |
|                                   | Only penalties accrued after the  |
|                                   | bankruptcy date can be enforced.  |
|                                   |                                   |
|                                   | Do not enforce collection of      |
|                                   | penalties which arose before the  |
|                                   | bankruptcy date. Penalties owing  |
|                                   | on the bankruptcy date will be    |
|                                   | included in the Proof of Debt and |
|                                   | will be paid via distribution by  |
|                                   | the trustee.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Effects of bankruptcy + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Bankruptcy proceedings do not |
|                                   |     discharge a child support     |
|                                   |     debt or child/spousal         |
|                                   |     maintenance debt (unless      |
|                                   |     ordered by a Court under s153 |
|                                   |     of the Bankruptcy Act 1966)   |
|                                   | -   Late Payment penalties will   |
|                                   |     continue to accrue against    |
|                                   |     the child support debt. The   |
|                                   |     balance of unpaid penalties   |
|                                   |     which accrued up to the date  |
|                                   |     of bankruptcy will be         |
|                                   |     discharged once the customer  |
|                                   |     is discharged from bankruptcy |
|                                   | -   Penalties, overpayments,      |
|                                   |     parentage overpayment orders  |
|                                   |     and costs and fines applied   |
|                                   |     prior to the sequestration    |
|                                   |     date that are unpaid when the |
|                                   |     bankruptcy is finalised are   |
|                                   |     discharged. These debts (at   |
|                                   |     sequestration date) cannot be |
|                                   |     collected between the         |
|                                   |     sequestration and discharge   |
|                                   |     date, and are discharged at   |
|                                   |     the discharge date (once      |
|                                   |     discharged can never collect  |
|                                   |     them)                         |
|                                   | -   Bankruptcy information is     |
|                                   |     available on public record    |
|                                   |     and if appropriate, may be    |
|                                   |     disclosed to the other party  |
|                                   |     to manage payment             |
|                                   |     expectations                  |
|                                   |                                   |
|                                   | Note: once a customer has been    |
|                                   | declared bankrupt Child Support   |
|                                   | cannot enforce collection of      |
|                                   | certain elements of the provable  |
|                                   | debt, for example overpayments,   |
|                                   | penalties, some consolidated      |
|                                   | revenue debts and costs and       |
|                                   | fines. Only dividends from the    |
|                                   | trustee can be credited against   |
|                                   | these debts.                      |
|                                   |                                   |
|                                   | Child Support will only apply     |
|                                   | amounts to these debts if:        |
|                                   |                                   |
|                                   | -   the provable maintenance debt |
|                                   |     has been paid and there is no |
|                                   |     further debt outstanding,     |
|                                   |     that is post-bankruptcy debt  |
|                                   | -   a court specifically directs  |
|                                   |     that an amount is to be       |
|                                   |     applied to a particular       |
|                                   |     component of the provable     |
|                                   |     debt, for example,            |
|                                   |     costs/fines                   |
|                                   | -   the trustee specifically      |
|                                   |     directs the amount to be      |
|                                   |     applied to a particular       |
|                                   |     component of the provable     |
|                                   |     debt                          |
|                                   | -   amounts are paid specifically |
|                                   |     for non-maintenance           |
|                                   |     assessment/maintenance order  |
|                                   |     debts as part of a debt       |
|                                   |     agreement under Part IX of    |
|                                   |     the Bankruptcy Act 1966       |
+-----------------------------------+-----------------------------------+

Issue proof of debt letter to the Trustee

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of Debt letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Proof of Debt letter must be    |
|                                   | issued to the Trustee so that     |
|                                   | dividends may be received during  |
|                                   | the course of the bankruptcy      |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider remitting penalties +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following points,    |
|                                   | before making a decision on       |
|                                   | remitting LPPs:                   |
|                                   |                                   |
|                                   | -   Has the customer entered into |
|                                   |     bankruptcy or a debt          |
|                                   |     agreement voluntarily?        |
|                                   | -   Has the debt accrued due to   |
|                                   |     circumstances within the      |
|                                   |     customer’s control?           |
|                                   | -   Are there special             |
|                                   |     circumstances?                |
|                                   |                                   |
|                                   | For more information when making  |
|                                   | this decision, see References for |
|                                   | a link to the Child Support Guide |
|                                   | 5.1.6: Late payment penalties     |
|                                   | when making this decision and     |
|                                   | Child Support late payment        |
|                                   | penalties and estimate penalties. |
|                                   |                                   |
|                                   | If the penalties are not          |
|                                   | remitted, Child Support will      |
|                                   | include them as part of the Proof |
|                                   | of Debt letter to the trustee or  |
|                                   | administrators of a Part IX debt  |
|                                   | agreement.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Proof of Debt (SO5) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue the Proof of Debt using the |
|                                   | procedures in the Bankruptcy Cuba |
|                                   | Process Help to establish the     |
|                                   | specific debt owed by the         |
|                                   | customer on the bankruptcy date   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   maintenance (spousal and/or   |
|                                   |     child support)                |
|                                   | -   consolidated revenue debt     |
|                                   | -   penalties (late payment and   |
|                                   |     estimate)                     |
|                                   | -   costs and fines               |
|                                   | -   overpayments                  |
|                                   |                                   |
|                                   | Note: there are limits to the     |
|                                   | protected information Child       |
|                                   | support can disclose to a         |
|                                   | trustee/administrator. Do not     |
|                                   | provide any information other     |
|                                   | than what will be contained in    |
|                                   | the Proof of Debt notice – for    |
|                                   | example do not provide            |
|                                   | information about the customer’s  |
|                                   | liability/entitlement, name of    |
|                                   | other parent, bank account        |
|                                   | details, etc.                     |
|                                   |                                   |
|                                   | Australian Financial Security     |
|                                   | Authority (AFSA) have changed     |
|                                   | their forms which affects the     |
|                                   | process for lodging Proof of Debt |
|                                   | forms for bankruptcy.             |
|                                   |                                   |
|                                   | The new Proof of Debt form must   |
|                                   | be downloaded from the AFSA       |
|                                   | website, and replaces the system  |
|                                   | generated form. The Resources     |
|                                   | page contains a link to the form  |
|                                   | on the AFSA website. After        |
|                                   | printing the Proof of Debt from   |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   open the AFSA Form 8 - Proof  |
|                                   |     of Debt                       |
|                                   | -   copy the information from the |
|                                   |     Cuba generated Proof of Debt  |
|                                   |     onto the AFSA form            |
|                                   | -   ensure that the Proof of Debt |
|                                   |     is signed by the person (SO5) |
|                                   |     issuing the notice            |
|                                   | -   securely discard the Cuba     |
|                                   |     generated form and attach the |
|                                   |     completed AFSA Proof of Debt  |
|                                   |     form to the Cuba letter       |
|                                   | -   document the actions taken to |
|                                   |     issue the Proof of Debt       |
|                                   |     letter in the Bankruptcy      |
|                                   |     Maintenance window            |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the Trustee + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the Trustee to:           |
|                                   |                                   |
|                                   | -   advise that a Child Support   |
|                                   |     Proof of Debt letter has been |
|                                   |     issued                        |
|                                   | -   seek the likelihood of        |
|                                   |     distributions to creditors    |
|                                   | -   seek information about the    |
|                                   |     customer’s capacity to pay    |
|                                   |     their child support arrears   |
|                                   |                                   |
|                                   | Document conversation in the      |
|                                   | Record Bankruptcy window.         |
+-----------------------------------+-----------------------------------+

Debt collection during bankruptcy

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt collection and bankruptcy +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restrictions apply to the type of |
|                                   | debt that can be collected during |
|                                   | the period of bankruptcy.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Debts that can be collected       |
|                                   | during the bankruptcy period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child support and child/spousal   |
|                                   | maintenance debts that accrue     |
|                                   | before or after the bankruptcy    |
|                                   | date can be collected during the  |
|                                   | bankruptcy period.                |
|                                   |                                   |
|                                   | Negotiate repayment of the debt   |
|                                   | during the bankruptcy period.     |
|                                   | Advise the customer that the      |
|                                   | following can be applied to the   |
|                                   | customer’s debt:                  |
|                                   |                                   |
|                                   | distributions from the trustee    |
|                                   |                                   |
|                                   | voluntary payments (crediting of  |
|                                   | NAPs and Non-Prescribed NAPs)     |
|                                   |                                   |
|                                   | tax refunds                       |
|                                   |                                   |
|                                   | employer withholding. For         |
|                                   | establishing EWA amount –         |
|                                   | especially if the customer is     |
|                                   | also making payments to a         |
|                                   | trustee, see Debt repayment       |
|                                   |                                   |
|                                   | section 72A:                      |
|                                   |                                   |
|                                   | -   if issued before the date of  |
|                                   |     bankruptcy, the notice is     |
|                                   |     effective against assets      |
|                                   |     under the control of the      |
|                                   |     trustee                       |
|                                   | -   if issued after the date of   |
|                                   |     bankruptcy, the notice is     |
|                                   |     effective against property in |
|                                   |     the possession and control of |
|                                   |     the bankrupt customer         |
|                                   |                                   |
|                                   | section 143 orders:               |
|                                   |                                   |
|                                   | -   If the parentage overpayment  |
|                                   |     order was made and registered |
|                                   |     with Child Support prior to   |
|                                   |     the sequestration date, the   |
|                                   |     debt from the order that had  |
|                                   |     accrued up until that date    |
|                                   |     cannot be collected and will  |
|                                   |     be discharged when the        |
|                                   |     bankruptcy is discharged      |
|                                   | -   If the parentage overpayment  |
|                                   |     order was made and registered |
|                                   |     with Child Support after the  |
|                                   |     sequestration date the entire |
|                                   |     debt accrued from this order  |
|                                   |     can be collected through our  |
|                                   |     usual collection methods      |
|                                   |                                   |
|                                   | Use the Collection and Debt macro |
|                                   | to guide the debt repayment       |
|                                   | negotiation. Inform the customer  |
|                                   | that payments are first allocated |
|                                   | to the post-bankruptcy            |
|                                   | (maintenance) debt and then       |
|                                   | against the provable debt.        |
|                                   |                                   |
|                                   | Legal action can only be taken    |
|                                   | against property in the           |
|                                   | possession and control of the     |
|                                   | bankrupt customer.                |
|                                   |                                   |
|                                   | Note: if repayment causes the     |
|                                   | provable debt to be reduced,      |
|                                   | issue a new Proof of Debt letter  |
|                                   | to the Trustee. For more          |
|                                   | information see Bankruptcy Cuba   |
|                                   | Process Help - Steps for          |
|                                   | recording a new bankruptcy        |
|                                   | record - Step 5.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Debts that cannot be collected    |
|                                   | during the bankruptcy period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following debts that accrued  |
|                                   | before the bankruptcy date cannot |
|                                   | be collected via administrative   |
|                                   | enforcement during the bankruptcy |
|                                   | period:                           |
|                                   |                                   |
|                                   | overpayments                      |
|                                   |                                   |
|                                   | penalties                         |
|                                   |                                   |
|                                   | consolidated revenue debts        |
|                                   |                                   |
|                                   | costs and fines                   |
|                                   |                                   |
|                                   | debts arising from a parentage    |
|                                   | overpayment order made and        |
|                                   | registered with Child Support     |
|                                   | before the bankruptcy date:       |
|                                   |                                   |
|                                   | -   any debt accrued up to this   |
|                                   |     date cannot be collected and  |
|                                   |     will be discharged at the end |
|                                   |     of the bankruptcy period      |
|                                   |                                   |
|                                   | Any non-collectable debts that    |
|                                   | remain unpaid at the end of the   |
|                                   | bankruptcy period will be         |
|                                   | discharged as legally             |
|                                   | ‘irrecoverable’.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Part IX arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Part IX debt agreement under    |
|                                   | the Bankruptcy Act 1966 is a      |
|                                   | voluntary step that a debtor can  |
|                                   | take to make an agreement with    |
|                                   | their creditors in order to       |
|                                   | settle debts without becoming     |
|                                   | bankrupt.                         |
|                                   |                                   |
|                                   | Creditors can be asked to         |
|                                   | participate in debt agreements    |
|                                   | and arrangements as alternatives  |
|                                   | to bankruptcy.                    |
|                                   |                                   |
|                                   | The agreements do not prevent     |
|                                   | Child Support from collecting all |
|                                   | maintenance debt during the       |
|                                   | agreement period, however they do |
|                                   | prevent enforcement of:           |
|                                   |                                   |
|                                   | -   overpayments                  |
|                                   | -   late payment penalties        |
|                                   | -   some consolidated revenue     |
|                                   |     debts                         |
|                                   | -   court ordered costs and fines |
|                                   |                                   |
|                                   | If Child Support receives         |
|                                   | notification of creditor          |
|                                   | participation in debt agreements  |
|                                   | and arrangements under Parts IX   |
|                                   | of the Bankruptcy Act issue a     |
|                                   | Proof of Debt to the              |
|                                   | trustee/administrator of the debt |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | While a Proof of Debt will be     |
|                                   | issued Child Support does not     |
|                                   | participate in the voting process |
|                                   | for Part IX agreements.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of events + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer that during   |
|                                   | the bankruptcy period:            |
|                                   |                                   |
|                                   | -   they will be contacted when   |
|                                   |     events trigger on their case, |
|                                   |     for example, care changes and |
|                                   |     tax return intercepts         |
|                                   | -   they need to contact Child    |
|                                   |     Support if their              |
|                                   |     circumstances change          |
+-----------------------------------+-----------------------------------+

Update and finalise the bankruptcy record in Cuba

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating the bankruptcy record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Cuba record of a provable     |
|                                   | debt must be manually maintained. |
|                                   | Customers will be managed as part |
|                                   | of a normal case load.            |
|                                   |                                   |
|                                   | Update the customer’s bankruptcy  |
|                                   | record using the procedures in    |
|                                   | the Bankruptcy Cuba Process Help  |
|                                   | if there are changes to the:      |
|                                   |                                   |
|                                   | trustee details                   |
|                                   |                                   |
|                                   | provable debt amount resulting    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   payments from the trustee     |
|                                   | -   payments from the customer    |
|                                   |     (including NAPs and           |
|                                   |     Prescribed NAPs)              |
|                                   | -   collection activity, or       |
|                                   | -   retrospective variations to   |
|                                   |     the liability                 |
|                                   |                                   |
|                                   | Issue an amended Proof of Debt    |
|                                   | letter to reflect changes to the: |
|                                   |                                   |
|                                   | -   provable debt (increases/     |
|                                   |     decreases), or                |
|                                   | -   trustee details               |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Bankruptcy Cuba Process Help -    |
|                                   | Steps for recording a new         |
|                                   | bankruptcy record - Step 5.       |
+-----------------------------------+-----------------------------------+
| 2                                 | When to adjust the bankruptcy     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Adjust the provable debt when:    |
|                                   |                                   |
|                                   | -   the trustee or the court      |
|                                   |     intends a specific payment to |
|                                   |     be paid towards the provable  |
|                                   |     debt                          |
|                                   | -   a variation affecting a       |
|                                   |     period prior to the           |
|                                   |     bankruptcy date has changed   |
|                                   |     the amount of debt owed       |
|                                   | -   the amount of penalties,      |
|                                   |     consolidated revenue debt, or |
|                                   |     costs and fines is varied, or |
|                                   | -   all post - bankruptcy debt    |
|                                   |     has been paid and a payment   |
|                                   |     has been allocated against    |
|                                   |     the provable (maintenance)    |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Payments received other than      |
|                                   | Trustee payments should be        |
|                                   | allocated first against           |
|                                   | maintenance debt which accrued    |
|                                   | since the bankruptcy date and is  |
|                                   | therefore not subject to the      |
