
TFES extension of time request 043-17021404

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains detailed information of the steps required for a
request of extension of time (EOT) for the lodgement of a claim or other
timeframes for Tasmanian Freight Equalisation Scheme (TFES) assistance.

Extension of time (EOT) to lodge TFES claim

Claimant process for extending time to lodge a claim

This table demonstrates the process for a claimant to request an
extension of time.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]All |
|                                   | requests for an EOT must be       |
|                                   | received in writing.              |
|                                   |                                   |
|                                   | EOT request is being lodged for:  |
|                                   |                                   |
|                                   | -   rejected claim, go to Step 3  |
|                                   | -   claim not lodged yet, go to   |
|                                   |     Step 4                        |
|                                   | -   not for a claim, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejected as not received    |
|                                   | within six months + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Claimant |
|                                   | has submitted a claim and TTP     |
|                                   | have rejected it as the claim was |
|                                   | not received within six months    |
|                                   | from date of shipment.            |
|                                   |                                   |
|                                   | If error was made due to:         |
|                                   |                                   |
|                                   | -   recording or assessing the    |
|                                   |     claim is identified, this is  |
|                                   |     a review of decision          |
|                                   | -   calculating the six month     |
|                                   |     timeframe, this is a review   |
|                                   |     of decision                   |
|                                   |                                   |
|                                   | For assistance calculating the    |
|                                   | shipment cut-off date, refer to   |
|                                   | the '6 Month Limit Calculator'    |
|                                   | found in the TTP Resource Guide.  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request for EOT prior to claim    |
|                                   | lodgement or not for a claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | the claimant is aware of the time |
|                                   | limit they can request an EOT in  |
|                                   | writing at any time.              |
|                                   |                                   |
|                                   | If the extension is subsequently  |
|                                   | refused, there is no need for the |
|                                   | claimant to submit a claim or     |
|                                   | advise of repurposing.            |
|                                   |                                   |
|                                   | EOT requests may be made by a     |
|                                   | claimant or claims agent.         |
|                                   |                                   |
|                                   | All requests must be received in  |
|                                   | writing and include:              |
|                                   |                                   |
|                                   | -   details of their request      |
|                                   | -   reason as to why they cannot  |
|                                   |     meet the timeframe            |
|                                   | -   relevant shipment date, date  |
|                                   |     range, claim ID or            |
|                                   |     circumstance                  |
|                                   | -   if additional information is  |
|                                   |     required, contact claimant by |
|                                   |     phone or email and request    |
|                                   |     they provide this             |
+-----------------------------------+-----------------------------------+
| 5                                 | Process to lodge an EOT request + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the claimant record on myHSI to   |
|                                   | see if the same request has       |
|                                   | already been sent to Department   |
|                                   | of Infrastructure and Regional    |
|                                   | Development.                      |
|                                   |                                   |
|                                   | If the request has not been sent, |
|                                   | complete the following actions:   |
|                                   |                                   |
|                                   | record EOT request on the         |
|                                   | Workflow Tracking spreadsheet     |
|                                   | found in the TTP Resource Guide   |
|                                   | using the type 'Review'           |
|                                   |                                   |
|                                   | record EOT request on the         |
|                                   | Register Database found in the    |
|                                   | TTP Resource Guide using Activity |
|                                   | Type as 'Extension Request'       |
|                                   |                                   |
|                                   | check claimant record on myHSI    |
|                                   | for last activity date of         |
|                                   | claim/s, if relevant              |
|                                   |                                   |
|                                   | retrieve rejected claim/s from    |
|                                   | batch filing, if relevant         |
|                                   |                                   |
|                                   | create electronic claimant file   |
|                                   | in secure drive located in the    |
|                                   | TTP Resource Guide if needed      |
|                                   |                                   |
|                                   | check shipments were outside six  |
|                                   | month timeframe by using the '6   |
|                                   | Month Limit Calculator' in the    |
|                                   | TTP Resource Guide                |
|                                   |                                   |
|                                   | contact claimant for more         |
|                                   | information if required           |
|                                   |                                   |
|                                   | scan all relevant pages and save  |
|                                   | in claimant specific folder.      |
|                                   | Delete scanned documents from     |
|                                   | scan folder                       |
|                                   |                                   |
|                                   | save any relevant electronic      |
|                                   | documents sent by the claimant to |
|                                   | claimant specific folder          |
|                                   |                                   |
|                                   | complete the Review and Policy    |
|                                   | Information Request template from |
|                                   | the TTP Resource Guide and save   |
|                                   | to claimant folder                |
|                                   |                                   |
|                                   | create a note on the claimant's   |
|                                   | record in myHSI. Text can be      |
|                                   | copied from Review and Policy     |
|                                   | Information Request               |
|                                   |                                   |
|                                   | forward email submission to the   |
|                                   | Service Support Officer (SSO) or  |
|                                   | Team Leader with relevant         |
|                                   | attachments                       |
|                                   |                                   |
|                                   | the SSO or Team Leader reviews    |
|                                   | the email submission and forwards |
|                                   | to Programme Team for Department  |
|                                   | of Infrastructure and Regional    |
|                                   | Development's consideration       |
|                                   |                                   |
|                                   | When sending email:               |
|                                   |                                   |
|                                   | -   if the total size of          |
|                                   |     attachments exceeds 15mb,     |
|                                   |     send as a compressed zip      |
|                                   |     folder                        |
|                                   | -   when documents were received  |
|                                   |     via email, attach as outlook  |
|                                   |     item (not file)               |
|                                   | -   send email as 'For Official   |
|                                   |     Use Only'                     |
|                                   |                                   |
|                                   | place paperwork in tray           |
|                                   |                                   |
|                                   | Procedure ends here until a       |
|                                   | decision is received from the     |
|                                   | Programme Team by the Department  |
|                                   | of Infrastructure and Regional    |
|                                   | Development.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision received from Department |
|                                   | of Infrastructure and Regional    |
|                                   | Development + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | the decision is received in the   |
|                                   | TTP Management mailbox, SSO will: |
|                                   |                                   |
|                                   | -   review, forward the response  |
|                                   |     and if needed allocate the    |
|                                   |     work to a team member         |
|                                   | -   record the response by adding |
|                                   |     a Note on the claimant file   |
|                                   |     in myHSI with a summary of    |
|                                   |     the decision made. Note: the  |
|                                   |     Department of Infrastructure  |
|                                   |     and Regional Development will |
|                                   |     also send a copy of the       |
|                                   |     decision directly to the      |
|                                   |     claimant                      |
|                                   | -   update the Workflow Tracking  |
|                                   |     spreadsheet and the Register  |
|                                   |     Database                      |
|                                   | -   initiate any required actions |
|                                   |     and create adjustment         |
|                                   |     activity as required          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
