-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Questions and answers

This table describes questions and answers that will assist Service
Officer consider a request for collection of child support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
-   while child support is paid as soon possible, we cannot guarantee
    when you will receive payments as there may be factors which affect
    this
-   the other parent's due dates for payment can vary if we have made
    arrangements to receive payments more frequently, or with the help
    of an employer or third party
-   you will receive your child support payments into the bank account
    you have nominated. Electronic funds transfer is the fastest, most
    reliable and secure way to disburse these payments to you

Factsheet

Factsheets

Customer referrals

Service referrals for Child Support customers, Family Relationship
Advice Line

                                   

-   Services Australia ABN 90 794 605 008 
