
COVID-19 Disaster Payment - automatic payment and change of circumstances 003-21072337

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a customer calls to ask why they have not received an automatic
payment, see Status of claim or automatic payment - customer calls to
enquire.

On this page:

Customer advises a change of circumstances

Errors with automatic payments

Customer advises a change of circumstances

Do not follow this process where automatic payments have stopped, as
customers will need to test their eligibility for each new relevant
period.

Table1: process when a customer advises of a change of circumstances and
this may impact future automatic payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Person Permitted to Enquire (PPE) |
|                                   | or nominee contacts + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Changes cannot be advised by a    |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | or payment nominee. Unless the    |
|                                   | customer is there, can be         |
|                                   | authenticated, and gives          |
|                                   | permission for the PPE or nominee |
|                                   | to act on their behalf, this      |
|                                   | authority will only apply to this |
|                                   | contact.                          |
|                                   |                                   |
|                                   | A correspondence nominee or       |
|                                   | Person Permitted to Update (PPU)  |
|                                   | status can advise of a change in  |
|                                   | circumstances for a customer.     |
|                                   |                                   |
|                                   | Before disclosing or updating any |
|                                   | customer information check the    |
|                                   | customer's record to see if they  |
|                                   | have given the authority and what |
|                                   | type of authority has been given: |
|                                   |                                   |
|                                   | For PPE/PPU -                     |
|                                   |                                   |
|                                   | -   if the PPE/PPU is the         |
|                                   |     customer's partner check      |
|                                   |     PPE/PPU authority on the      |
|                                   |     Marital Status (MS) screen    |
|                                   | -   if the PPE/PPU is not the     |
|                                   |     customer's partner check      |
|                                   |     Display on Access DOCs for    |
|                                   |     the PPE/PPU authority         |
|                                   |                                   |
|                                   | For Nominees - check the Nominee  |
|                                   | Link Summary (NOLS) screen for    |
|                                   | any nominee (payment or           |
|                                   | correspondence) arrangement       |
|                                   |                                   |
|                                   | Do not disclose or update any     |
|                                   | information if:                   |
|                                   |                                   |
|                                   | -   the PPE or nominee's details  |
|                                   |     cannot be confirmed as per    |
|                                   |     information on the customer's |
|                                   |     record                        |
|                                   | -   there are concerns about the  |
|                                   |     validity of the information   |
|                                   |     provided by the third party   |
|                                   |                                   |
|                                   | Record the contact:               |
|                                   |                                   |
|                                   | -   Add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow:                |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Type in    |
|                                   |     this field COVID-19 DP        |
|                                   |     PPE/NOM Query                 |
|                                   | -   Clearly document what was     |
|                                   |     discussed and the person's    |
|                                   |     name and contact details      |
|                                   | -   If information could not be   |
|                                   |     disclosed/updated, document   |
|                                   |     why                           |
|                                   |                                   |
|                                   | If the person is a PPE, payment   |
|                                   | nominee, or correspondence        |
|                                   | nominee making an enquiry,        |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | If the person is a correspondence |
|                                   | nominee or a PPU, and wants to    |
|                                   | advise of a change of             |
|                                   | circumstances on behalf of a      |
|                                   | customer, and there are no        |
|                                   | concerns about the validity of    |
|                                   | information provided by the       |
|                                   | nominee, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Establish Proof of Record         |
|                                   | Ownership (PORO) + Read more ...  |
|                                   |                                   |
|                                   | Complete PoRO. Do not give hints  |
|                                   | or prompts that help the customer |
|                                   | answer the questions.             |
|                                   |                                   |
|                                   | Is PORO established?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm the reason for the        |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | -   Customer wants to             |
|                                   |     discuss/update a change in    |
|                                   |     circumstances, go to Step 7   |
|                                   | -   Customer wants to stop        |
|                                   |     automatic payment, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the customer has had one  |
|                                   | of the following changes in       |
|                                   | circumstance:                     |
|                                   |                                   |
|                                   | change to employment              |
|                                   |                                   |
|                                   | any increase or decrease in hours |
|                                   | of work compared to the last      |
|                                   | relevant period claimed (that     |
|                                   | would result in changing them     |
|                                   | from losing less than 20 to more  |
|                                   | than 20 hours of work or vice     |
|                                   | versa)                            |
|                                   |                                   |
|                                   | -   Note: where a state or        |
|                                   |     territory has reached 80%     |
|                                   |     full vaccination of its       |
|                                   |     population who are aged 16    |
|                                   |     years and over, the payment   |
|                                   |     amount of the COVID-19        |
|                                   |     Disaster Payment changes.     |
|                                   |     Check the Operational         |
|                                   |     Blueprint for the event for   |
|                                   |     payment amounts during these  |
|                                   |     relevant periods              |
|                                   |                                   |
|                                   | change in bank account details    |
|                                   |                                   |
|                                   | -   see Payment returned because  |
|                                   |     of incorrect bank details to  |
|                                   |     decide if a customer has had  |
|                                   |     a payment returned            |
|                                   |                                   |
|                                   | any change in residency           |
|                                   |                                   |
|                                   | changes in where the customer     |
|                                   | lives or works                    |
|                                   |                                   |
|                                   | no longer subject to a second     |
|                                   | public health order as a result   |
|                                   | of being present in a COVID-19    |
|                                   | hotspot                           |
|                                   |                                   |
|                                   | receiving any of the following:   |
|                                   |                                   |
|                                   | -   Parental Leave Pay            |
|                                   | -   Dad and Partner Pay           |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment,                      |
|                                   | -   any state based pandemic      |
|                                   |     payment                       |
|                                   | -   payments for pandemic related |
|                                   |     leave entitlements from their |
|                                   |     employer                      |
|                                   | -   an income support payment,    |
|                                   |     for any days in the relevant  |
|                                   |     period for the COVID-19       |
|                                   |     Disaster Payment              |
|                                   |                                   |
|                                   | Has one or more of the customer's |
|                                   | circumstances above changed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if a change needs recording |
|                                   | for another payment or service +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer advising a change |
|                                   | in circumstance that needs to be  |
|                                   | recorded for the purposes of      |
|                                   | another payment?                  |
|                                   |                                   |
|                                   | -   Yes, complete that task or    |
|                                   |     transfer the call to the      |
|                                   |     appropriate business line.    |
|                                   |     Procedure ends here           |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Stop receiving automatic          |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Does the customer want to stop    |
|                                   | their automatic payments?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Run the Fast Note and advise the  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Fast Note workflow:       |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select CLI –      |
|                                   | Client from the drop down         |
|                                   |                                   |
|                                   | -   Do not leave the Service      |
|                                   |     Reason as 'CCD – Customer     |
|                                   |     Contact Details' or any other |
|                                   |     claim type, or the auto       |
|                                   |     payment will not be stopped   |
|                                   |                                   |
|                                   | Document Completion: make sure    |
|                                   | this is set to Yes                |
|                                   |                                   |
|                                   | -   Do not change this to No, or  |
|                                   |     the auto payment will not be  |
|                                   |     stopped                       |
|                                   |                                   |
|                                   | Select Auto text                  |
|                                   |                                   |
|                                   | From the following 3 dropdown     |
|                                   | boxes select:                     |
|                                   |                                   |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Claim             |
|                                   | -   Template: COVID19 Disaster    |
|                                   |     Payment CoC update            |
|                                   |                                   |
|                                   | Select Confirm once the text in   |
|                                   | the Fast Note drops into the text |
|                                   | box                               |
|                                   |                                   |
|                                   | Complete only the option relevant |
|                                   | for the customer and remove the   |
|                                   | option that does not apply:       |
|                                   |                                   |
|                                   | -   Change in circumstances       |
|                                   |     advised by the customer       |
|                                   |     (therefore auto payments need |
|                                   |     to stop)                      |
|                                   |     - complete questions under    |
|                                   |     Option 1                      |
|                                   | -   Customer requests to stop     |
|                                   |     auto payments - complete      |
|                                   |     questions under Option 2      |
|                                   |                                   |
|                                   | The system will apply the change  |
|                                   | based on the keyword already      |
|                                   | attached to the Fast Note. Staff  |
|                                   | do not need to take further       |
|                                   | action to stop future automatic   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   | 'The system will update overnight |
|                                   | and stop any future payments from |
|                                   | the next day. This may result in  |
|                                   | an overpayment and you may be     |
|                                   | contacted at a later date to      |
|                                   | discuss this. You will need to    |
|                                   | manually lodge a new claim for    |
|                                   | any future relevant period.'      |
|                                   |                                   |
|                                   | Note: lodging a change in         |
|                                   | circumstances does not affect the |
|                                   | next claim a customer lodges. If  |
|                                   | staff are allocated an online     |
|                                   | claim lodged by a customer who    |
|                                   | has just lodged a change in       |
|                                   | circumstances, they will assess   |
|                                   | the claim as they would any other |
|                                   | online claim. Future automatic    |
|                                   | payments will change to align     |
|                                   | with information in the new       |
|                                   | online claim.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Has an automatic payment been     |
|                                   | issued incorrectly? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An incorrect issue of an          |
|                                   | automatic payment occurs when:    |
|                                   |                                   |
|                                   | a customer advises of a change in |
|                                   | circumstances, that means they:   |
|                                   |                                   |
|                                   | -   are not entitled to the       |
|                                   |     payment but the automatic     |
|                                   |     payment has already been      |
|                                   |     issued, or                    |
|                                   | -   received the incorrect rate   |
|                                   |     of automatic payment          |
|                                   |                                   |
|                                   | staff identify online claim       |
|                                   | details do not match a:           |
|                                   |                                   |
|                                   | -   payment amount received, for  |
|                                   |     example, a customer should    |
|                                   |     have been paid $750 (20 hours |
|                                   |     or more) but was paid $450    |
|                                   |     (less than 20 hours), or      |
|                                   | -   state or territory claimed,   |
|                                   |     for example, a claim should   |
|                                   |     have been paid for Victoria   |
|                                   |     (August 2021) but was paid    |
|                                   |     for New South Wales, or       |
|                                   | -   relevant area claimed, for    |
|                                   |     example, a customer is paid   |
|                                   |     for New South Wales Greater   |
|                                   |     Sydney relevant period 3 but  |
|                                   |     should have been paid for     |
|                                   |     Sydney relevant period 3      |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | customer's Document List (DL)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a customer has already         |
|                                   | received an automatic payment,    |
|                                   | the DOC titled CUS CLM EXG FSP,   |
|                                   | will show AUTO as the Source.     |
|                                   |                                   |
|                                   | Check the claim to make sure:     |
|                                   |                                   |
|                                   | it matches:                       |
|                                   |                                   |
|                                   | -   payment amount received       |
|                                   | -   state or territory claimed    |
|                                   | -   relevant area claimed         |
|                                   |                                   |
|                                   | the customer was eligible for the |
|                                   | event the system automatically    |
|                                   | paid them for                     |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | automatic payment and should not  |
|                                   | have, or received the incorrect   |
|                                   | rate of automatic payment (this   |
|                                   | includes where claim details do   |
|                                   | not match a payment amount        |
|                                   | received, state or territory      |
|                                   | claimed or relevant area          |
|                                   | claimed)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 12                                | Automatic payment was issued      |
|                                   | incorrectly + Read more ...       |
|                                   |                                   |
|                                   | An automatic payment was issued   |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | the customer must request an      |
|                                   | explanation of the decision, if   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   did not advise of a change in |
|                                   |     circumstances within 14 days  |
|                                   |     of the change occurring, and  |
|                                   | -   should have been paid the     |
|                                   |     higher rate of COVID-19       |
|                                   |     Disaster Payment, for         |
|                                   |     example, the customer was     |
|                                   |     paid $450 but should have     |
|                                   |     been paid $750                |
|                                   | -   see COVID-19 Disaster         |
|                                   |     Payment - review process      |
|                                   |                                   |
|                                   | for any other reason from Step    |
|                                   | 11, see Table 2 (noting that the  |
|                                   | COVID19 Disaster Payment CoC      |
|                                   | Update Fast Note does not need to |
|                                   | be completed again if it was      |
|                                   | completed in Step 10 above)       |
+-----------------------------------+-----------------------------------+

Errors with automatic payments

Table 2: Follow this process only if there are errors with automatic
payments being issued to customers.

Do not follow this process if a customer's payment rate needs to change
following an explanation of a decision (review) process. That is, there
are no errors with an automatic payment, but a customer does not agree
with a payment amount they have received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Should not have received an       |
|                                   | automatic payment or received the |
|                                   | incorrect automatic payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not follow this table if a:    |
|                                   |                                   |
|                                   | customer's payment rate needs to  |
|                                   | change following an explanation   |
|                                   | of a decision (review) process.   |
|                                   | That is, there are no errors with |
|                                   | an automatic payment, but a       |
|                                   | customer does not agree with a    |
|                                   | payment amount they have received |
|                                   |                                   |
|                                   | -   Note: the review process is   |
|                                   |     needed when a customer did    |
|                                   |     not advise of a change in     |
|                                   |     circumstances within 14 days  |
|                                   |     of the change occurring, and  |
|                                   |     the customer should have been |
|                                   |     paid the higher rate of       |
|                                   |     COVID-19 Disaster Payment.    |
|                                   |     For example, the customer was |
|                                   |     paid $450 but should have     |
|                                   |     been paid $750                |
|                                   |                                   |
|                                   | staff member has run the          |
|                                   | incorrect workflow. That is, the  |
|                                   | issue does not relate to an       |
|                                   | automatic payment                 |
|                                   |                                   |
|                                   | Follow this table when there is   |
|                                   | an error with an automatic        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Errors with an automatic payment  |
|                                   | occur when a customer has already |
|                                   | received an automatic payment     |
|                                   | and:                              |
|                                   |                                   |
|                                   | staff identify online claim       |
|                                   | details do not match a            |
|                                   |                                   |
|                                   | -   payment amount received, for  |
|                                   |     example, a customer should    |
|                                   |     have been paid $750 (20 hours |
|                                   |     or more) but was paid $450    |
|                                   |     (less than 20 hours), or      |
|                                   | -   state or territory, for       |
|                                   |     example, a claim should have  |
|                                   |     been paid for Victoria        |
|                                   |     (August 2021) but was paid    |
|                                   |     for New South Wales, or       |
|                                   | -   relevant area claimed, for    |
|                                   |     example, a customer is paid   |
|                                   |     for New South Wales Greater   |
|                                   |     Sydney relevant period 3 but  |
|                                   |     should have been paid for     |
|                                   |     Sydney relevant period 3      |
|                                   |     Note: see Locating an online  |
|                                   |     claim in Assessing COVID-19   |
|                                   |     Disaster Payment claims or    |
|                                   |     Locating details in an online |
|                                   |     claim in Assessing income     |
|                                   |     support customers - COVID-19  |
|                                   |     Disaster Payment claims for   |
|                                   |     information on how to         |
|                                   |     determine the above points    |
|                                   |                                   |
|                                   | after a customer has advised of a |
|                                   | change in circumstances, an       |
|                                   | automatic payment should not have |
|                                   | been issued or they received the  |
|                                   | incorrect rate of automatic       |
|                                   | payment                           |
|                                   |                                   |
|                                   | Do not run another workflow to    |
|                                   | correct any claim already paid    |
|                                   |                                   |
|                                   | For COVID-19 Disaster Payment     |
|                                   | claims where the customer         |
|                                   | received the incorrect amount, go |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If the customer should not have   |
|                                   | received a COVID-19 Disaster      |
|                                   | Payment or Income support payment |
|                                   | customers - COVID-19 Disaster     |
|                                   | Payment, go to Step 5.            |
|                                   |                                   |
|                                   | If the customer received the      |
|                                   | correct amount but was paid for   |
|                                   | the wrong relevant period, state  |
|                                   | or territory, go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Incorrectly auto paid lower or    |
|                                   | higher amount + Read more ...     |
|                                   |                                   |
|                                   | If the customer is entitled to:   |
|                                   |                                   |
|                                   | -   a lower amount than has been  |
|                                   |     paid, go to Step 3            |
|                                   | -   a higher amount of payment    |
|                                   |     than has been paid, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer entitled to a lower      |
|                                   | amount than has been auto paid +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | customer is auto paid $600 for 20 |
|                                   | hours or more                     |
|                                   |                                   |
|                                   | online claim shows customer:      |
|                                   |                                   |
|                                   | -   has lost less than 20 hours   |
|                                   |     of work, and                  |
|                                   | -   should only have been paid    |
|                                   |     $375                          |
|                                   |                                   |
|                                   | Staff should:                     |
|                                   |                                   |
|                                   | Follow COVID-19 Disaster          |
|                                   | Payment - customer paid           |
|                                   | incorrectly                       |
|                                   |                                   |
|                                   | If not already completed,         |
|                                   | complete the COVID19 Disaster     |
|                                   | Payment CoC Update Fast Note      |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select CLI –  |
|                                   |     Client from the drop down     |
|                                   |     - Do not leave the Service    |
|                                   |     Reason as 'CCD – Customer     |
|                                   |     Contact Details' or any other |
|                                   |     claim type, or the auto       |
|                                   |     payment will not be stopped   |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to Yes       |
|                                   |     - Do not change this to No,   |
|                                   |     or the auto payment will not  |
|                                   |     be stopped                    |
|                                   | -   Select Auto text              |
|                                   | -   From the following 3 dropdown |
|                                   |     boxes select:                 |
|                                   |     Category 1: Emergency         |
|                                   |     Category 2: Claim             |
|                                   |     Template: COVID19 Disaster    |
|                                   |     Payment CoC update            |
|                                   | -   Select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   |                                   |
|                                   | Complete only the option relevant |
|                                   | to the customer and remove the    |
|                                   | option that does not apply:       |
|                                   |                                   |
|                                   | -   Change in circumstances       |
|                                   |     advised by the customer has   |
|                                   |     caused the incorrect rate     |
|                                   |     (therefore auto payments need |
|                                   |     to stop) - complete questions |
|                                   |     under Option 1                |
|                                   | -   Customer requests to stop     |
|                                   |     auto payments - complete      |
|                                   |     questions under Option 2      |
|                                   | -   If the customer has not       |
|                                   |     contacted but staff have      |
|                                   |     identified auto payments need |
|                                   |     to stop – complete Option 3   |
|                                   |                                   |
|                                   | Add to the Fast Note              |
|                                   | 'This is because the customer     |
|                                   | lodged an online claim, but their |
|                                   | automated payment was for a       |
|                                   | different amount. Subsequent      |
|                                   | payments would be incorrect if    |
|                                   | left on automated payment'        |
|                                   |                                   |
|                                   | The system will apply the change  |
|                                   | based on the keyword already      |
|                                   | attached to the Fast Note. Staff  |
|                                   | do not need to take further       |
|                                   | action to stop future automatic   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Record a DOC explaining the       |
|                                   | review and actions taken          |
|                                   |                                   |
|                                   | If staff were:                    |
|                                   |                                   |
|                                   | -   comparing online claims       |
|                                   |     details with an automatic     |
|                                   |     payment, go to Step 7         |
|                                   | -   not reviewing online claims   |
|                                   |     details, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer entitled to a higher     |
|                                   | amount of payment than has been   |
|                                   | auto paid + Read more ...         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | customer auto paid $375 for less  |
|                                   | than 20 hours worked              |
|                                   |                                   |
|                                   | online claims shows customer:     |
|                                   |                                   |
|                                   | -   lost 20 hours or more work,   |
|                                   |     and                           |
|                                   | -   should be paid $600           |
|                                   |                                   |
|                                   | Do not follow this step if a      |
|                                   | customer did not advise of a      |
|                                   | change in circumstances within 14 |
|                                   | days of the change occurring, and |
|                                   | the customer should have been     |
|                                   | paid the higher rate of COVID-19  |
|                                   | Disaster Payment. See COVID-19    |
|                                   | Disaster Payment – review         |
|                                   | process.                          |
|                                   |                                   |
|                                   | Contact Technical Peer Support    |
|                                   | who will complete a payment query |
|                                   | template.                         |
|                                   |                                   |
|                                   | If not already completed,         |
|                                   | complete the COVID19 Disaster     |
|                                   | Payment CoC Update Fast Note:     |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select CLI -  |
|                                   |     Client from the drop down     |
|                                   |     - Do not leave the Service    |
|                                   |     Reason as 'CCD – Customer     |
|                                   |     Contact Details' or any other |
|                                   |     claim type, or the auto       |
|                                   |     payment will not be stopped   |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to Yes       |
|                                   |     - Do not change this to No,   |
|                                   |     or the auto payment will not  |
|                                   |     be stopped                    |
|                                   | -   From the following 3 dropdown |
|                                   |     boxes select:                 |
|                                   |     Category 1: Emergency         |
|                                   |     Category 2: Claim             |
|                                   |     Template: COVID19 Disaster    |
|                                   |     Payment CoC update            |
|                                   | -   Select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   |                                   |
|                                   | Complete only the option relevant |
|                                   | to the customer and remove the    |
|                                   | option that does not apply:       |
|                                   |                                   |
|                                   | -   Change in circumstances       |
|                                   |     advised by the customer has   |
|                                   |     caused the incorrect rate     |
|                                   |     (therefore auto payments need |
|                                   |     to stop) - complete questions |
|                                   |     under Option 1                |
|                                   | -   Customer requests to stop     |
|                                   |     auto payments - complete      |
|                                   |     questions under Option 2      |
|                                   | -   If the customer has not       |
|                                   |     contacted but staff have      |
|                                   |     identified auto payments need |
|                                   |     to stop – complete Option 3   |
|                                   |                                   |
|                                   | Add to the Fast Note:             |
|                                   | 'This is because the customer     |
|                                   | lodged an online claim, but their |
|                                   | automated payment was for a       |
|                                   | different amount. Subsequent      |
|                                   | payments would be incorrect if    |
|                                   | left on automated payment'        |
|                                   |                                   |
|                                   | The system will apply the change  |
|                                   | based on the keyword already      |
|                                   | attached to the Fast Note. Staff  |
|                                   | do not need to take further       |
|                                   | action to stop future automatic   |
|                                   | payments                          |
|                                   |                                   |
|                                   | Record a DOC explaining the       |
|                                   | review and escalation reason to   |
|                                   | the Level 2 Helpdesk              |
|                                   |                                   |
|                                   | Note: staff with PYAJ access must |
|                                   | not issue payments via PYAJ       |
|                                   | unless given approval to do so by |
|                                   | the Level 2 Helpdesk              |
|                                   |                                   |
|                                   | If staff were:                    |
|                                   |                                   |
|                                   | -   comparing online claims       |
|                                   |     details with an automatic     |
|                                   |     payment, go to Step 7         |
|                                   | -   not reviewing online claims   |
|                                   |     details, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer should not have received |
|                                   | an automatic payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff should:                     |
|                                   |                                   |
|                                   | Follow COVID-19 Disaster          |
|                                   | Payment - customer paid           |
|                                   | incorrectly                       |
|                                   |                                   |
|                                   | If not already completed,         |
|                                   | complete the COVID19 Disaster     |
|                                   | Payment CoC Update Fast Note:     |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select CLI -  |
|                                   |     Client from the drop down     |
|                                   |     - Do not leave the Service    |
|                                   |     Reason as 'CCD – Customer     |
|                                   |     Contact Details' or any other |
|                                   |     claim type, or the auto       |
|                                   |     payment will not be stopped   |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to Yes       |
|                                   |     - Do not change this to No,   |
|                                   |     or the auto payment will not  |
|                                   |     be stopped                    |
|                                   | -   Select Auto text              |
|                                   | -   From the following 3 dropdown |
|                                   |     boxes select:                 |
|                                   |     Category 1: Emergency         |
|                                   |     Category 2: Claim             |
|                                   |     Template: COVID19 Disaster    |
|                                   |     Payment CoC update            |
|                                   | -   Select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   |                                   |
|                                   | Complete only the option relevant |
|                                   | to the customer and remove the    |
|                                   | option that does not apply:       |
|                                   |                                   |
|                                   | -   Change in circumstances       |
|                                   |     advised by the customer has   |
|                                   |     caused the incorrect rate     |
|                                   |     (therefore auto payments need |
|                                   |     to stop) - complete questions |
|                                   |     under Option 1                |
|                                   | -   Customer requests to stop     |
|                                   |     auto payments - complete      |
|                                   |     questions under Option 2      |
|                                   | -   If the customer has not       |
|                                   |     contacted but staff have      |
|                                   |     identified auto payments need |
|                                   |     to stop – complete Option 3   |
|                                   |                                   |
|                                   | Add to the Fast Note:             |
|                                   | 'This is because the customer     |
|                                   | lodged an online claim, but their |
|                                   | automated payment should not have |
|                                   | been made. Subsequent payments    |
|                                   | would be incorrect if left on     |
|                                   | automated payment'                |
|                                   |                                   |
|                                   | The system will apply the change  |
|                                   | based on the keyword already      |
|                                   | attached to the Fast Note. Staff  |
|                                   | do not need to take further       |
|                                   | action to stop future automatic   |
|                                   | payments                          |
|                                   |                                   |
|                                   | Record a DOC explaining the       |
|                                   | review and actions taken          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer received the correct     |
|                                   | amount but was paid for the wrong |
|                                   | event or relevant period + Read   |
