
Social Service Plans (SSP) 111-06045040

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about Social Service Plans (SSPs) and how
to complete them.

On this Page:

Review and approve an SSP in Customer First SAP native

Access and description

Review and approve an SSP in Customer First SAP native

Table 1: This table outlines how to finalise an SSP generated when a
Social Application (new claim) is finalised or a change in circumstances
is recorded. See the relevant procedure for specific payment and role
information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Undo Decision Assessment   |
|                                   | in header.                        |
|                                   |                                   |
|                                   | Select Calculate Result.          |
|                                   |                                   |
|                                   | Is the result correct?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, repeat Step 4             |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve SSP + Read more ...       |
|                                   |                                   |
|                                   | -   Select Approve (or select For |
|                                   |     Approval if Quality Checking  |
|                                   |     is required)                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Once an SSP has been approved and |
|                                   | saved, the Change Processes item  |
|                                   | appears in the header. This is    |
|                                   | used to manually cancel,          |
|                                   | reassess, reject or suspend the   |
|                                   | customer’s entitlements. See      |
|                                   | Suspending, cancelling or         |
|                                   | restoring Customer First SAP      |
|                                   | native payments.                  |
+-----------------------------------+-----------------------------------+

Access and description

Table 2: This table explains how to access an SSP and describes the
types, status, header options and assignment blocks within an SSP, and
automatic approval of SSPs.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access SSP + Read more ...        |
|                                   |                                   |
|                                   | When a customer record is in      |
|                                   | context, all SSPs (current and    |
|                                   | historical) are available for     |
|                                   | review.                           |
|                                   |                                   |
|                                   | In customer's record, navigate to |
|                                   | SSP by selecting the ID hyperlink |
|                                   | in the relevant Benefit Case.     |
+-----------------------------------+-----------------------------------+
| 2                                 | SSP types and status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | SSP types:                        |
|                                   |                                   |
|                                   | -   SPT = Special Payment         |
|                                   | -   WAG = Working Age Payment     |
|                                   |                                   |
|                                   | SSP status:                       |
|                                   |                                   |
|                                   | -   Payment determined - a new    |
|                                   |     assessment that is not yet    |
|                                   |     applied to the customer       |
|                                   |     record. It needs to be        |
|                                   |     reviewed and finalised (not   |
|                                   |     automatically approved)       |
|                                   | -   Approved - provides a view of |
|                                   |     the customer’s current        |
|                                   |     assessment                    |
|                                   | -   Replaced - provides all       |
|                                   |     previous assessments          |
+-----------------------------------+-----------------------------------+
| 3                                 | SSP top header options + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the top header of an SSP,      |
|                                   | staff can select:                 |
|                                   |                                   |
|                                   | Approve to finalise the SSP once  |
|                                   | the entitlements have been        |
|                                   | checked                           |
|                                   |                                   |
|                                   | For Approval to have the SSP sent |
|                                   | for checking by another staff     |
|                                   | member                            |
|                                   |                                   |
|                                   | Planned Payments to view the      |
|                                   | future outcome once the SSP is    |
|                                   | finalised, including:             |
|                                   |                                   |
|                                   | -   delivery date                 |
|                                   | -   payment type                  |
|                                   | -   gross amount                  |
|                                   | -   settlement period (dates of   |
|                                   |     payments)                     |
|                                   |                                   |
|                                   | Undo Decision Assessment to undo  |
|                                   | a result that appears incorrect.  |
|                                   | Once this action has been         |
|                                   | undertaken a new option Calculate |
|                                   | Result will appear in the header. |
|                                   | Undertaking these actions will    |
|                                   | ensure that any additional        |
|                                   | information updates that have     |
|                                   | been made to the customer record  |
|                                   | will be incorporated within the   |
|                                   | SSP outcome and will reassess the |
|                                   | calculations                      |
+-----------------------------------+-----------------------------------+
| 4                                 | SSP assignment blocks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A number of assignment blocks are |
|                                   | available depending on the SSP    |
|                                   | type. These can be personalised   |
|                                   | to add or remove as required.     |
|                                   |                                   |
|                                   | Commonly used assignment blocks:  |
|                                   |                                   |
|                                   | General Details includes:         |
|                                   |                                   |
|                                   | -   General Information           |
|                                   | -   Case Information              |
|                                   | -   Parties Involved              |
|                                   | -   Dates (Start and End)         |
|                                   | -   Assessment Decisions          |
|                                   | -   Assessment Roles              |
|                                   |                                   |
|                                   | Eligibility Periods lists         |
|                                   | eligibility periods               |
|                                   |                                   |
|                                   | Entitlement Items lists           |
|                                   | entitlements and payment amounts  |
|                                   | (daily)                           |
|                                   |                                   |
|                                   | Interim Status shows the status   |
|                                   | of the SSP                        |
|                                   |                                   |
|                                   | Benefit Status shows the status   |
|                                   | of the customer’s benefits        |
|                                   |                                   |
|                                   | Compare Circumstances can help    |
|                                   | identify over/under payment       |
|                                   | periods and reassessment reason   |
|                                   | codes                             |
|                                   |                                   |
|                                   | Change History can help identify  |
|                                   | if a change to the customer's     |
|                                   | entitlements or rate resulted     |
|                                   | from an auto approved SSP. It can |
|                                   | be used to check if an SSP with a |
|                                   | status of Approved or Replaced    |
|                                   | was finalised by the system or a  |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | Excess income is benefit type     |
|                                   | specific                          |
|                                   |                                   |
|                                   | Notes to view or add notes about  |
|                                   | the SSP                           |
|                                   |                                   |
|                                   | Gross Entitlement Items shows     |
|                                   | entitlements without deductions   |
|                                   | (debt repayment, advance          |
|                                   | repayment)                        |
+-----------------------------------+-----------------------------------+
| 5                                 | When SSPs will auto approve +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An SSP will automatically approve |
|                                   | if all of the following are met:  |
|                                   |                                   |
|                                   | there is no outstanding SSP on    |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | the SSP is initiated by either:   |
|                                   |                                   |
|                                   | -   a system update (e.g. CPI,    |
|                                   |     share value changes, future   |
|                                   |     activity including            |
|                                   |     suspensions or cancellations) |
|                                   | -   the customer online (e.g.     |
|                                   |     reporting, updating their     |
|                                   |     details - including income    |
|                                   |     and assets), or               |
|                                   | -   a Service Officer changing    |
|                                   |     customer information in the   |
|                                   |     legacy system (e.g.           |
|                                   |     accommodation circumstances,  |
|                                   |     income and assets, reporting) |
|                                   |                                   |
|                                   | the date of effect of the change  |
|                                   | is later than date paid to plus 1 |
|                                   | day (DPT + 1)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
