
Technical Peer Support (TPS) role in Smart Centres 111-05070020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

TPS role and responsibilities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | speak directly to a technical     |
|                                   | expert as they require a more     |
|                                   | in-depth explanation than the     |
|                                   | Service Officer could provide,    |
|                                   | TPS are required to take over     |
|                                   | responsibility of the call to     |
|                                   | resolve the enquiry.              |
|                                   |                                   |
|                                   | The Service Officer will explain  |
|                                   | the situation to TPS, including   |
|                                   | what the customer has requested.  |
|                                   | TPS will determine if it is a     |
|                                   | technical issue.                  |
|                                   |                                   |
|                                   | Is it a Technical issue?          |
|                                   |                                   |
|                                   | -   Yes, TPS staff should         |
|                                   |     identify themselves to the    |
|                                   |     customer as a technical       |
|                                   |     support officer who can help  |
|                                   |     them. If the customer does    |
|                                   |     not understand or agree with  |
|                                   |     the explanation of a          |
|                                   |     decision, see Request for an  |
|                                   |     explanation or application    |
|                                   |     for a formal review           |
|                                   | -   No, customer service issues   |
|                                   |     are to be handled by an APS5  |
|                                   |     or above. TPS to tell Service |
|                                   |     Officer to warm transfer the  |
|                                   |     call to their Team Leader.    |
|                                   |     See Referral process when     |
|                                   |     customer is not satisfied     |
|                                   |     with the service or           |
|                                   |     information provided          |
|                                   |                                   |
|                                   | Situations involving customer     |
|                                   | aggression, see Telephone         |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | complaint, see Managing customer  |
|                                   | complaints and feedback.          |
+-----------------------------------+-----------------------------------+
| 5                                 | TPS trained Service Officer -     |
|                                   | Customer requests to speak to     |
|                                   | Supervisor + Read more ...        |
|                                   |                                   |
|                                   | When taking a call, if a customer |
|                                   | has requested to speak directly   |
|                                   | to a supervisor, TPS skill tagged |
|                                   | staff should determine if it is a |
|                                   | technical issue or a customer     |
|                                   | service issue.                    |
|                                   |                                   |
|                                   | Is it a Technical issue?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer in a polite |
|                                   |     and professional manner that  |
|                                   |     they are a technical expert   |
|                                   |     who can help with their       |
|                                   |     enquiry and try to resolve    |
|                                   |     the issue                     |
|                                   | -   if the customer wants         |
|                                   |     additional clarification on   |
|                                   |     the technical information,    |
|                                   |     tell the customer their call  |
|                                   |     can be transferred to another |
|                                   |     technical expert. Warm        |
|                                   |     transfer the customer to the  |
|                                   |     relevant TPS line using the   |
|                                   |     appropriate transfer option   |
|                                   |     in Services Australia         |
|                                   |     Workspace. Give the TPS staff |
|                                   |     member full details of the    |
|                                   |     customer's situation, and     |
|                                   |     your (the Service Officer's)  |
|                                   |     name and log on               |
|                                   |                                   |
|                                   | No, customer service issues are   |
|                                   | to be handled by an APS5 or       |
|                                   | above. Warm transfer the customer |
|                                   | to a Team Leader. See Referral    |
|                                   | process when customer is not      |
|                                   | satisfied with the service or     |
|                                   | information provided              |
|                                   |                                   |
|                                   | Situations involving customer     |
|                                   | aggression, see Telephone         |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | complaint, see Managing customer  |
|                                   | complaints and feedback.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requests a               |
|                                   | reconsideration of an urgent      |
|                                   | payment decision + Read more ...  |
|                                   |                                   |
|                                   | TPS trained in urgent payments    |
|                                   | will only undertake a             |
|                                   | reconsideration if requested at   |
|                                   | the time the customer is advised  |
|                                   | the outcome of their initial      |
|                                   | request.                          |
|                                   |                                   |
|                                   | See, Customer disagrees with an   |
|                                   | urgent payment decision.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Technical Support Centre (TSC)    |
|                                   | and Virtual Technical Support     |
|                                   | Network (VTSN) + Read more ...    |
|                                   |                                   |
|                                   | The TSC or VTSN database must be  |
|                                   | completed for every TPS and ASC   |
|                                   | TSO contact, every time from      |
|                                   | every contact source.             |
|                                   |                                   |
|                                   | A VTSN entry is needed for all    |
|                                   | Jobseeker, Employment Services    |
|                                   | TPS enquiries or SSO escalations. |
|                                   |                                   |
|                                   | Note: TPS must make sure that no  |
|                                   | personal or customer details are  |
|                                   | recorded in the TSC or VTSN       |
|                                   | database. This includes names,    |
|                                   | DOBs and any other customer       |
|                                   | details, CRN's, Aged Care Staff   |
|                                   | Portal (ACSP), ACMPS, children    |
|                                   | detail, ex-partner detail in the  |
|                                   | free text fields                  |
|                                   |                                   |
|                                   | When completing the TSC or VTSN   |
|                                   | database, be accurate, clear and  |
|                                   | succinct. Choose the correct drop |
|                                   | down options.                     |
|                                   |                                   |
|                                   | After completing the TSC or VTSN  |
|                                   | database, choose the Finalise and |
|                                   | notify SO option. This will send  |
|                                   | an email to the Service Officer   |
|                                   | with a summary of the TPS or ASC  |
|                                   | TSO contact.                      |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | -   when completing the Urgent    |
|                                   |     QOL form and there is no      |
|                                   |     email option in TSC, or       |
|                                   | -   when the enquiry is escalated |
|                                   |     to an SSO                     |
+-----------------------------------+-----------------------------------+
| 8                                 | System issues, policy referrals,  |
|                                   | complex or unable to resolve      |
|                                   | issues (escalations) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process applies for TPS      |
|                                   | enquiries only. There is a        |
|                                   |                                   |
|                                   | separate procedure for ASC TSO    |
|                                   | escalated issues.                 |
|                                   |                                   |
|                                   | When a TPS staff member decides   |
|                                   | to refer a record to a Service    |
|                                   | Support Officer (SSO) because     |
|                                   | they are unable to resolve it:    |
|                                   |                                   |
|                                   | -   Have the Service Officer      |
|                                   |     handle the customer call      |
|                                   | -   For system issues supported   |
|                                   |     by a Network News Update      |
|                                   |     (NNU), TPS and Service        |
|                                   |     Officers can escalate the     |
|                                   |     issue directly to ICT using   |
|                                   |     mySupport, unless the issue   |
|                                   |     relates to a Families claim.  |
|                                   |     TPS must include the incident |
|                                   |     number in the escalation and  |
|                                   |     the escalation DOC. This will |
|                                   |     let the SSO know the activity |
|                                   |     has been forwarded to ICT     |
|                                   | -   If a Families claim is        |
|                                   |     effected by a known system    |
|                                   |     issue and NNU or Operational  |
|                                   |     Blueprint says to refer to    |
|                                   |     ICT, the Service Officer uses |
|                                   |     the 'FCC Direct (Known Issue) |
|                                   |     ICT Referral Request' webform |
|                                   | -   If a mutual Centrelink and    |
|                                   |     Child Support customer may be |
|                                   |     impacted by the P24845        |
|                                   |     step-parent claimant issue,   |
|                                   |     the Service Officer uses the  |
|                                   |     ‘P24845 Workaround Request’   |
|                                   |     webform                       |
|                                   | -   If a TPS staff member         |
|                                   |     receives a customer call that |
|                                   |     needs to be escalated, they   |
|                                   |     can escalate directly to a    |
|                                   |     SSO                           |
|                                   |                                   |
|                                   | TPS must complete a DOC on the    |
|                                   | customer's record detailing the   |
|                                   | system issue and action already   |
|                                   | taken. Use Fast Note - select     |
|                                   | Auto text, use Generic >          |
|                                   | Escalation > Escalated to Service |
|                                   | Support Officer                   |
|                                   |                                   |
|                                   | When deciding to refer to an SSO, |
|                                   | consider the time it will take to |
|                                   | research/answer the query and the |
|                                   | complexity. TPS should not        |
|                                   | escalate an enquiry just based on |
|                                   | time to resolve.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Q999 letter requests + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about Q999 letter |
|                                   | requests, see Assessing           |
|                                   | suitability to issue a Q999       |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Finalised activity generates      |
|                                   | incorrect arrears - stop          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Requests to stop incorrect        |
|                                   | arrears must be referred to the   |
|                                   | ICT Service Desk before close of  |
|                                   | business.                         |
|                                   |                                   |
|                                   | Service Officers are to escalate  |
|                                   | this directly to their local SSO  |
|                                   | or Team Leader for immediate      |
|                                   | action.                           |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | mySupport for the Stop Customer   |
|                                   | Payment webform.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
