
Transferring debt repayments 107-05140020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

On this page:

Investigate the record

Transfer debt repayments in the Debt Management Information System
(DMIS)

Transfer debt repayments in Process Direct (PD)

Transfer debt repayments to a third party's debt in DMIS

Reverse in DMIS

Investigate the record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     repayment by emailing the CRN |
|                                   |     and Work Item ID to WSAR      |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | to identify the benefit type for  |
|                                   | which the debt was raised, as     |
|                                   | well as the debt status.          |
|                                   |                                   |
|                                   | Is the Work Item administered by  |
|                                   | a specialist team (which is not   |
|                                   | the Debt Management Officer's own |
|                                   | team)?                            |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item. The |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer Work Items relating to      |
|                                   | Bankruptcy + Read more ...        |
|                                   |                                   |
|                                   | Take care with Work Items which   |
|                                   | relate to Bankruptcy and Debt     |
|                                   | Agreements. Refer the Work Item   |
|                                   | to a Bankruptcy Officer in the    |
|                                   | Collections Administration Team   |
|                                   | if the repayment is a:            |
|                                   |                                   |
|                                   | dividend                          |
|                                   |                                   |
|                                   | repayment on a debt written off   |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   Bankruptcy Pending (BRP)      |
|                                   | -   Bankruptcy Awaiting Estate    |
|                                   |     (BRT)                         |
|                                   | -   Bankruptcy Discharged, No     |
|                                   |     Further Estate/No Fraud       |
|                                   |     (BRD), or                     |
|                                   | -   Debt Agreement Current (DAC)  |
|                                   |                                   |
|                                   | Check the following screens to    |
|                                   | identify the debt repayment and   |
|                                   | write off status:                 |
|                                   |                                   |
|                                   | -   Debt List (OPDL)              |
|                                   | -   Arrangement List (OPAL)       |
|                                   | -   Repayment History (OPRH)      |
|                                   | -   Write - off (OPWO)            |
|                                   |                                   |
|                                   | Note: on occasion a garnishee     |
|                                   | payment will show on a record     |
|                                   | where there is no garnishee       |
|                                   | arrangement. These payments are   |
|                                   | dividends paid by an              |
|                                   | Administrator due to a bankruptcy |
|                                   | or debt agreement. They are coded |
|                                   | as a garnishee due to a system    |
|                                   | limitation. Refer these to a      |
|                                   | Bankruptcy Officer.               |
|                                   |                                   |
|                                   | Is the repayment a dividend, or   |
|                                   | is the repayment on a debt        |
|                                   | written off under Bankruptcy?     |
|                                   |                                   |
|                                   | -   Yes, refer the Work Item to a |
|                                   |     Bankruptcy Officer. The       |
|                                   |     Resources page contains       |
|                                   |     referral details              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider the transfer reason +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the OPDL screen. Over       |
|                                   | recovered debts display as a      |
|                                   | negative balance and have a       |
|                                   | status of D-Over recovered.       |
|                                   |                                   |
|                                   | -   If the debt is over           |
|                                   |     recovered, go to Step 4       |
|                                   | -   If an identified system issue |
|                                   |     resulted in the repayment     |
|                                   |     incorrectly applying to one   |
|                                   |     debt when it should be on     |
|                                   |     another debt, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 4                                 | Over - recovered - Investigate    |
|                                   | the over recovered debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the following screens to     |
|                                   | identify previous actions which   |
|                                   | relate to the over recovered      |
|                                   | debt:                             |
|                                   |                                   |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | Payment Summary (PS)              |
|                                   |                                   |
|                                   | Debt List (OPDL)                  |
|                                   |                                   |
|                                   | Debt Action Summary (OPAS)        |
|                                   |                                   |
|                                   | Debt Amount (OPDA)                |
|                                   |                                   |
|                                   | Repayment History (OPRH):         |
|                                   |                                   |
|                                   | -   calculate the repayments      |
|                                   | -   the repayments should equal   |
|                                   |     the debt amount (original,    |
|                                   |     adjusted or reconciled) and   |
|                                   |     the over recovered amount     |
|                                   | -   for example, if the debt      |
|                                   |     amount is $500 and the debt   |
|                                   |     is over recovered by $100,    |
|                                   |     the repayments should equal   |
|                                   |     $600                          |
|                                   |                                   |
|                                   | Note: some debts are raised in    |
|                                   | Process Direct (PD), such as      |
|                                   | Child Care Subsidy (CCS):         |
|                                   |                                   |
|                                   | -   The debt will display on the  |
|                                   |     OPDL screen in DMIS           |
|                                   | -   The over recovered amount and |
|                                   |     repayments will not display   |
|                                   |     in DMIS                       |
|                                   | -   Instead, view the Repayments  |
|                                   |     screen in PD (access the      |
|                                   |     record > select the Debts     |
|                                   |     icon > view the Debt List >   |
|                                   |     select the Repayments icon)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Over - recovered - Identify other |
|                                   | outstanding debts + Read more ... |
|                                   |                                   |
|                                   | Check the OPDL screen. It is      |
|                                   | possible to transfer an over      |
|                                   | recovered amount to another debt  |
|                                   | to reduce the outstanding balance |
|                                   | of that debt.                     |
|                                   |                                   |
|                                   | Are there are other outstanding   |
|                                   | determined debts?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Over recovered - identify other   |
|                                   | pending Family Assistance Office  |
|                                   | (FAO) debts + Read more ...       |
|                                   |                                   |
|                                   | It is possible to hold an over    |
|                                   | recovered Work Item to allow the  |
|                                   | FAO Non-Lodger or Reconciliation  |
|                                   | process to finalise.              |
|                                   |                                   |
|                                   | For example there may be a:       |
|                                   |                                   |
|                                   | -   potential Family Tax Benefit  |
|                                   |     Non Lodger Debt (FTB NLD), or |
|                                   | -   potential Family Tax Benefit  |
|                                   |     Reconciliation Debt (FTB FRC) |
|                                   |                                   |
|                                   | To identify a potential FTB NLD:  |
|                                   |                                   |
|                                   | on the OPDL screen, check that    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   debt benefit type of the over |
|                                   |     recovered debt is FTB         |
|                                   | -   debt reason for the over      |
|                                   |     recovered debt is FRR, FRC or |
|                                   |     FRA                           |
|                                   |                                   |
|                                   | 'S'elect the over recovered FTB   |
|                                   | debt                              |
|                                   |                                   |
|                                   | in the Nxt field, key OPAOD       |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | on the OPAOD screen, check the    |
|                                   | financial year of the debt        |
|                                   |                                   |
|                                   | in the Nxt field, key FRCS        |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | read the displayed message and    |
|                                   | press [Enter] again               |
|                                   |                                   |
|                                   | on the FRCS screen, enter the     |
|                                   | relevant financial year in the    |
|                                   | Financial year: field             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | review this screen to identify if |
|                                   | the most recent calculation       |
|                                   | status is Potential Non Lodger    |
|                                   | with an 'incomplete' result       |
|                                   |                                   |
|                                   | To identify a potential FTB FRC:  |
|                                   |                                   |
|                                   | on the OPDL screen, check that    |
|                                   | the over recovered debt is an FTB |
|                                   | NLD                               |
|                                   |                                   |
|                                   | in the Select View field, key PRK |
|                                   | (or key OPDLP in the Nxt: field)  |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | review this screen to identify    |
|                                   | parked or held FTB FRC debts:     |
|                                   |                                   |
|                                   | -   disregard the FTB FRC debt if |
|                                   |     it has a QTN status (do not   |
|                                   |     transfer to a Quarantined     |
|                                   |     debt)                         |
|                                   |                                   |
|                                   | if no debts display, the customer |
|                                   | has no parked or held debts. A    |
|                                   | message will also display at the  |
|                                   | top of the screen to advise the   |
|                                   | customer has no parked or held    |
|                                   | debts                             |
|                                   |                                   |
|                                   | To identify a recently zeroed     |
|                                   | NLD, indicating a potential FTB   |
|                                   | FRC:                              |
|                                   |                                   |
|                                   | -   on the OPDL screen, check     |
|                                   |     that the over recovered debt  |
|                                   |     is an FTB NLD                 |
|                                   | -   'S'elect the FTB NLD debt     |
|                                   | -   in the Nxt field, key OPDA    |
|                                   | -   press [Enter]                 |
|                                   | -   debt adjustments will display |
|                                   |     with a reason, amount and     |
|                                   |     date. More than one debt      |
|                                   |     adjustment can occur on a     |
|                                   |     debt                          |
|                                   | -   review this screen to         |
|                                   |     identify if the FTB NLD was   |
|                                   |     zeroed in the previous 7 days |
|                                   |                                   |
|                                   | Is there a potential FTB NLD or   |
|                                   | FTB FRC?                          |
|                                   |                                   |
|                                   | Yes, and there is a:              |
|                                   |                                   |
|                                   | -   potential FTB NLD, go to Step |
|                                   |     7                             |
|                                   | -   potential FTB FRC, go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | No, there are no other            |
|                                   | outstanding or pending debts, see |
|                                   | Refunding debt repayments         |
+-----------------------------------+-----------------------------------+
| 7                                 | Over - recovered - Hold the Work  |
|                                   | Item pending the Potential Non    |
|                                   | Lodger process + Read more ...    |
|                                   |                                   |
|                                   | If there is a Potential           |
|                                   | Non-Lodger with an 'incomplete'   |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   record a DOC using the Refund |
|                                   |     Held - Potential Non Lodger   |
|                                   |     Fast Note                     |
|                                   | -   hold the Work Item (via the   |
|                                   |     Activity List (AL) screen)    |
|                                   |     until the to 20 October of    |
|                                   |     the current year              |
|                                   |                                   |
|                                   | Procedure end here.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Over - recovered - Hold the Work  |
|                                   | Item pending the FAO              |
|                                   | Reconciliation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Holding the Work Item instead of  |
|                                   | refunding will reduce recovery    |
|                                   | re-work. The DMO should only hold |
|                                   | for one 7 day period.             |
|                                   |                                   |
|                                   | View the DL screen. Check to see  |
|                                   | if there is a DOC advising that   |
|                                   | the Work Item was previously held |
|                                   | pending the FAO reconciliation    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Does the record indicate that the |
|                                   | Work Item was previously held for |
|                                   | 7 (or more) days?                 |
|                                   |                                   |
|                                   | Yes, see Refunding Debt           |
|                                   | Repayments                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   hold the Work Item for 7 days |
|                                   | -   record why the Work Item was  |
|                                   |     held on a DOC                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the debt hierarchy + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The debt repayment hierarchy      |
|                                   | determines the order in which     |
|                                   | debts are repaid when a customer  |
|                                   | has more than one outstanding     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | View the order in which           |
|                                   | repayments will be applied to     |
|                                   | each individual debt:             |
|                                   |                                   |
|                                   | go to the OPDL screen             |
|                                   |                                   |
|                                   | in the Select View field, key     |
|                                   | 'ILY'                             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | review and transfer as per the    |
|                                   | debt payment hierarchy:           |
|                                   |                                   |
|                                   | -   a number will display on the  |
|                                   |     far right side of each debt,  |
|                                   |     indicating the order of       |
|                                   |     hierarchy                     |
|                                   | -   if there are 3 debts numbered |
|                                   |     from 1 to 3, transfer to debt |
|                                   |     number 1 first and then to    |
|                                   |     debt number 2                 |
+-----------------------------------+-----------------------------------+
| 10                                | Identify if recovery is suspended |
|                                   | on the other debt(s) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider the debt payment         |
|                                   | hierarchy reviewed in Step 9.     |
|                                   |                                   |
|                                   | It may not be suitable to         |
|                                   | transfer a repayment to a         |
|                                   | temporarily or permanently        |
|                                   | written off debt.                 |
|                                   |                                   |
|                                   | Go to the OPDL screen. Check the  |
|                                   | status for the debts that the     |
|                                   | repayments will go towards.       |
|                                   |                                   |
|                                   | Are any of the debts written off? |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Identify if it is suitable to     |
|                                   | transfer to the written off       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | It is suitable to transfer        |
|                                   | repayments to debts with the      |
|                                   | following write off codes:        |
|                                   |                                   |
|                                   | -   Deceased Awaiting Estate      |
|                                   |     (DDE)                         |
|                                   | -   Deceased Insufficient Estate  |
|                                   |     (DEC)                         |
|                                   | -   In Prison (PRI)               |
|                                   | -   Not Cost Effective (NCE)      |
|                                   | -   Outcome of Review/Appeal      |
|                                   |     (ORA)                         |
|                                   | -   Overseas (DOS)                |
|                                   | -   Whereabouts Unknown (WUN)     |
|                                   | -   Exclude from Tax Garnishee    |
|                                   |     Process (TAX)                 |
|                                   |                                   |
|                                   | Carefully consider the customers  |
|                                   | circumstances before transferring |
|                                   | repayments to debts with the      |
|                                   | following write off codes:        |
|                                   |                                   |
|                                   | Short Term Hardship (STH)         |
|                                   |                                   |
|                                   | -   suitable to transfer except   |
|                                   |     where there is evidence on    |
|                                   |     the record indicating that    |
|                                   |     the customer is experiencing  |
|                                   |     real financial hardship due   |
|                                   |     to exceptional and unforeseen |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Debt Agreement - Current (DAC)    |
|                                   |                                   |
|                                   | -   the administrator must be     |
|                                   |     advised of the debt amount    |
|                                   |     changing. Refer this Work     |
|                                   |     Item to a Bankruptcy Officer  |
|                                   |                                   |
|                                   | Disaster Temporary Write Off      |
|                                   | (DIS)                             |
|                                   |                                   |
|                                   | -   suitable to transfer except   |
|                                   |     where there is evidence on    |
|                                   |     the record indicating that    |
|                                   |     the customer is experiencing  |
|                                   |     real financial hardship due   |
|                                   |     to exceptional and unforeseen |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Bankruptcy Pending (PRP)          |
|                                   |                                   |
|                                   | -   refer this Work Item to a     |
|                                   |     Bankruptcy Officer            |
|                                   |                                   |
|                                   | Non-Lodger Separated (NLS)        |
|                                   |                                   |
|                                   | -   suitable to transfer except   |
|                                   |     where there is evidence on    |
|                                   |     the record indicating that    |
|                                   |     the customer is experiencing  |
|                                   |     real financial hardship due   |
|                                   |     to exceptional and unforeseen |
|                                   |     circumstances. See Table 1,   |
|                                   |     step 16 of Investigating a    |
|                                   |     Refund of debt repayments for |
|                                   |     further information           |
|                                   |                                   |
|                                   | It is not suitable to transfer    |
|                                   | repayments to debts with the      |
|                                   | following write off codes:        |
|                                   |                                   |
|                                   | -   Outcome of Review/Appeal      |
|                                   |     (ORA) - stay orders only      |
|                                   | -   Bankruptcy Awaiting Estate    |
|                                   |     (BRT)                         |
|                                   | -   Bankruptcy Discharged, No     |
|                                   |     Further Estate/No Fraud (BRD) |
|                                   | -   Insolvency - Temporary (IRT)  |
|                                   | -   Insolvency - Discharged (IRD) |
|                                   | -   Irrecoverable At Law (IAL)    |
|                                   | -   Statute Barred (STB)          |
|                                   |                                   |
|                                   | Is it suitable to transfer the    |
|                                   | repayment to the written off      |
|                                   | debt?                             |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, and there:                    |
|                                   |                                   |
|                                   | -   is another suitable debt to   |
|                                   |     transfer the repayment, go to |
|                                   |     Step 12                       |
|                                   | -   are no other suitable debts   |
|                                   |     to transfer the repayment,    |
|                                   |     see Refunding Debt Repayments |
+-----------------------------------+-----------------------------------+
| 12                                | Review the repayment source, debt |
|                                   | type and transfer rules + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DMOs do not have the authority to |
|                                   | transfer all repayment sources    |
|                                   | from one debt (original) to       |
|                                   | another debt (destination).       |
|                                   |                                   |
|                                   | Check the OPDL screen to identify |
|                                   | the benefit type of the original  |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Check the original debt's OPRH    |
|                                   | screen to identify the repayment  |
|                                   | source(s) to transfer.            |
|                                   |                                   |
|                                   | Check the OPDL screen to identify |
|                                   | the benefit type of the           |
|                                   | destination debt.                 |
|                                   |                                   |
|                                   | Check the Transfer Rules Table on |
|                                   | the Resources page to identify    |
|                                   | the relevant rule.                |
|                                   |                                   |
|                                   | Note: some debts are raised in    |
|                                   | Process Direct (PD), such as      |
|                                   | Child Care Subsidy (CCS). The     |
|                                   | debt will display on the OPDL     |
|                                   | screen in DMIS. The over          |
|                                   | recovered amount and repayments   |
|                                   | will not display in DMIS.         |
|                                   | Instead, view the Repayments      |
|                                   | screen in PD (access the record > |
|                                   | select the Debts icon > view the  |
|                                   | Debt List > select the Repayments |
|                                   | icon).                            |
|                                   |                                   |
|                                   | Can the repayment be transferred? |
|                                   |                                   |
|                                   | Yes, and the customer's           |
|                                   | permission is:                    |
|                                   |                                   |
|                                   | -   needed, go to Step 13         |
|                                   | -   not needed, go to Step 14     |
|                                   |                                   |
|                                   | No, there are no suitable debts   |
|                                   | to transfer the payment to, see   |
|                                   | Refunding Debt Repayments         |
+-----------------------------------+-----------------------------------+
| 13                                | Obtain permission from the        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer. Record      |
|                                   | attempts to contact the customer  |
|                                   | and the outcome on a DOC. It can  |
|                                   | be in a single DOC, or by         |
|                                   | annotating the transfer or refund |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | successful, ask the customer if   |
|                                   | they approve the transfer.        |
|                                   |                                   |
|                                   | Does the customer approve?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, see Refunding Debt        |
|                                   |     Repayments                    |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | unsuccessful, refund the amount.  |
|                                   | See Refunding Debt Repayments.    |
+-----------------------------------+-----------------------------------+
| 14                                | Identify which process to         |
|                                   | follow + Read more ...            |
|                                   |                                   |
|                                   | Identify which system the         |
|                                   | original debt was raised in and   |
|                                   | which system the destination debt |
|                                   | was raised in. This will either   |
|                                   | be the Debt Management            |
|                                   | Information System (DMIS) or      |
|                                   | Process Direct (PD). Transfer the |
|                                   | repayment in the system that the  |
|                                   | original debt was raised in.      |
|                                   |                                   |
|                                   | Note: currently only Child Care   |
|                                   | Subsidy (CCS) debts are raised in |
|                                   | Process Direct. Proceed in DMIS   |
|                                   | for all other debt benefit types. |
|                                   |                                   |
|                                   | To transfer the amount from the   |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   DMIS debt to their other DMIS |
|                                   |     or PD debt, see Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   PD debt to their other DMIS   |
|                                   |     or PD debt, see Step 1 in     |
|                                   |     Table 3                       |
|                                   | -   DMIS debt to the third        |
|                                   |     party's DMIS or PD debt, see  |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Transfer debt repayments in the Debt Management Information System (DMIS)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the Debt Transfer Details    |
|                                   | (OPRTD) screen in DMIS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In DMIS:                          |
|                                   |                                   |
|                                   | -   access the customer's record  |
|                                   | -   view the OPDL screen          |
|                                   | -   'S'elect the debt that has a  |
|                                   |     repayment for transfer        |
|                                   | -   in the Nxt field, key OPRTD   |
|                                   | -   press [Enter]                 |
|                                   | -   the Debt Transfer Details     |
|                                   |     (OPRTD) screen for that debt  |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the OPRTD screen to        |
|                                   | identify the transfer action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The OPRTD screen will display     |
|                                   | options to transfer or refund a   |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   view the Debt ID to ensure it |
|                                   |     is the correct debt to        |
|                                   |     transfer from                 |
|                                   | -   in the To DMIS Debt or        |
|                                   |     Process Direct field, key Y   |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the OPRTD screen to        |
|                                   | identify the destination debt     |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | The destination debt ID (where    |
|                                   | the amount will be transferred    |
|                                   | to) can be keyed or selected.     |
|                                   |                                   |
|                                   | To key:                           |
|                                   |                                   |
|                                   | -   in the To Debt field, key the |
|                                   |     destination debt ID           |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | To select:                        |
|                                   |                                   |
|                                   | -   press [Enter] to navigate to  |
|                                   |     the Debt Transfer List (OPTL) |
|                                   |     screen                        |
|                                   | -   select the destination debt   |
|                                   | -   press [Enter] to navigate     |
|                                   |     back to the OPRTD screen      |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the OPRTD screen to        |
|                                   | identify the transfer details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | in the Transfer source type       |
|                                   | field, key one of the following   |
|                                   | to identify the repayment source: |
|                                   |                                   |
|                                   | -   WHH to transfer a             |
|                                   |     withholdings repayment        |
|                                   | -   TGN to transfer a tax         |
|                                   |     garnishee repayment           |
|                                   | -   ESS to transfer a repayment   |
|                                   |     receipted via ESSentials      |
|                                   |     (excluding tax garnishee)     |
|                                   | -   ALL to transfer any repayment |
|                                   |     source (from WHH, TGN and     |
|                                   |     ESS)                          |
|                                   |                                   |
|                                   | In the Amount field, key the      |
|                                   | amount to be transferred          |
|                                   |                                   |
|                                   | In the Trnsfr Reason field, key   |
|                                   | the reason for the transfer       |
|                                   |                                   |
|                                   | To confirm the OPRTD entries,     |
|                                   | press:                            |
|                                   |                                   |
|                                   | -   [Enter] to confirm source,    |
|                                   |     amount and reason             |
|                                   | -   [Enter] again to navigate to  |
|                                   |     the Receipt Selection List    |
|                                   |     (OPRSL) screen                |
+-----------------------------------+-----------------------------------+
| 5                                 | View and update the OPRSL         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The OPRSL screen will display the |
|                                   | repayments (on that debt) in      |
|                                   | descending order from the latest  |
|                                   | receipt date. The selection of    |
|                                   | repayment sources is automatic    |
|                                   | based on the source type selected |
|                                   | in Step 4. It is possible to      |
|                                   | change automatically selected     |
|                                   | sources.                          |
|                                   |                                   |
|                                   | On the OPRSL screen, view the     |
|                                   | automatically selected repayment  |
|                                   | source receipts.                  |
|                                   |                                   |
|                                   | Do the repayment source receipts  |
|                                   | need to be changed?               |
|                                   |                                   |
|                                   | Yes, change the selections:       |
|                                   |                                   |
|                                   | -   unselect the repayment source |
|                                   |     receipts                      |
|                                   | -   a message will appear         |
|                                   |     advising 'selected receipts   |
|                                   |     total less than amount        |
|                                   |     requested'                    |
|                                   | -   select other repayment source |
|                                   |     receipts until the total      |
|                                   |     meets the amount entered on   |
|                                   |     OPRTD                         |
|                                   | -   press [Enter]                 |
|                                   | -   in the confirm field, key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     navigate back to the OPRTD    |
|                                   |     screen                        |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   in the confirm field: key Y   |
|                                   | -   press [Enter] to confirm and  |
|                                   |     navigate back to the OPRTD    |
|                                   |     screen                        |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm the transfer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the OPRTD screen:              |
|                                   |                                   |
|                                   | -   in the confirm transfer       |
|                                   |     details field: type Y         |
|                                   | -   press [Enter]                 |
|                                   | -   the transferred repayment     |
|                                   |     will now display on either    |
|                                   |     the DMIS OPRH screen or the   |
|                                   |     PD Repayments screen for the  |
|                                   |     destination debt              |
+-----------------------------------+-----------------------------------+
| 7                                 | Document the transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   | Multiple transfer and refund      |
|                                   | actions can be in one DOC.        |
|                                   | Include the following content:    |
|                                   |                                   |
|                                   | Ext Detail field:                 |
|                                   |                                   |
|                                   | -   Transfer: From DMIS to DMIS,  |
|                                   |     or                            |
|                                   | -   Transfer: From DMIS to PD     |
|                                   |                                   |
|                                   | Content field:                    |
|                                   |                                   |
|                                   | -   the amount of the transfer    |
|                                   | -   debt ID of the original and   |
|                                   |     the destination debt          |
|                                   | -   repayment source              |
|                                   | -   details of any contact with   |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
