
Payment process for the Disaster Health Care Assistance Scheme 011-18052102

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when processing payments for
the Disaster Health Care Assistance Scheme (DHCAS).

Payment process for the DHCAS

Payment process for the Disaster Health Care Assistance Scheme (DHCAS)

This table describes the payment run process processing staff follow for
the Disaster Health Care Assistance Scheme (DHCAS) claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Open each ‘pended’ claim in   |
|                                   |     PaNDA that has been added to  |
|                                   |     the Payment Run at their      |
|                                   |     delegate level                |
|                                   | -   Confirm dollar amount is      |
|                                   |     within approval level         |
|                                   |                                   |
|                                   | Delegation approved?              |
|                                   |                                   |
|                                   | -   Yes, notate ‘($value)         |
|                                   |     approved to pay under (insert |
|                                   |     level) delegation.’ in PaNDA, |
|                                   |     go to Step 5                  |
|                                   | -   No, send email response to    |
|                                   |     the Team Leader highlighting  |
|                                   |     the reason for rejection,     |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegate sends response email to  |
|                                   | TL5 with outcome + Read more ...  |
|                                   |                                   |
|                                   | -   All delegates must send a     |
|                                   |     response email back to TL5    |
|                                   |     advising that approval        |
|                                   |     process is complete           |
|                                   | -   Service Support Management    |
|                                   |     (SSM) delegate must include a |
|                                   |     note approving release of     |
|                                   |     Payment Run to Finance        |
+-----------------------------------+-----------------------------------+
| 6                                 | Print payment advice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Print each payment advice for |
|                                   |     each claim that has been      |
|                                   |     recorded on the Payment Run   |
|                                   |     spreadsheet                   |
|                                   | -   Send payment advice to the    |
|                                   |     claimant via post             |
+-----------------------------------+-----------------------------------+
| 7                                 | Send Payment Run to Finance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Email the Payment Run spreadsheet |
|                                   | to Accounting Payable Team and cc |
|                                   | in Cash Management team -         |
|                                   | Medicare and National Office      |
|                                   | Programme Management.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm release of payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the payment run has been     |
|                                   | released to the RBA, Medicare     |
|                                   | Provider Branch will be cc’d in   |
|                                   | to the email from Finance         |
|                                   | (accounting operations)           |
|                                   |                                   |
|                                   | For Team Leader 5 (TL5) only      |
|                                   |                                   |
|                                   | -   Cross check all payments on   |
|                                   |     the Claimant Payment Advices  |
|                                   |     (printed in the QC process),  |
|                                   |     match with the Payment        |
|                                   |     Summary details attached to   |
|                                   |     the email response from       |
|                                   |     Finance                       |
|                                   | -   File Payment run confirmation |
|                                   |     email in MPS Boutiques        |
|                                   |     mailbox, sub folder DHCAS,    |
|                                   |     Payment Runs                  |
|                                   | -   Payment Statements are        |
|                                   |     despatched and a second copy  |
|                                   |     is left with payment run      |
|                                   |     documents filed with Team     |
|                                   |     Leader (TL5)                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
