-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this procedure are for Processing Services only

Staff trained in processing families claims in Process Direct follow the
Process Direct coding.

On this page:

Linking a child to a customer's record

Add, record or update the child's record in Process Direct

Add, record or update the child's record in Customer First

CCS only claims

Linking a child to a customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     of care for Family Tax        |
|                                   |     Benefit (FTB)                 |
|                                   | -   'S'elect other screens from   |
|                                   |     the CHTS screen if further    |
|                                   |     updates are needed. For help, |
|                                   |     see:                          |
|                                   | -   Change Child (CCH) screen     |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI)          |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   | -   SSA Shared Care (SSC) screen  |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) -         |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Death of a family assistance  |
|                                   |     or Paid Parental Leave scheme |
|                                   |     child                         |
|                                   | -   Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   The Ripple Manager            |
|                                   |     Consequences (RMC) screen     |
|                                   |     will display before the       |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Key 'MER' (Merge)     |
|                                   |     where 'COM' (Completed        |
|                                   |     Activity or Complete the      |
|                                   |     activity) is displayed and    |
|                                   |     key the AMR noted earlier for |
|                                   |     the customer who is gaining   |
|                                   |     care of the child             |
|                                   | -   Press [Enter] and complete    |
|                                   |     the activity for this         |
|                                   |     customer on the AR screen     |
|                                   | -   Key 'CLR' in Nxt: to clear    |
|                                   |     the customer's record. This   |
|                                   |     allows the system to apply    |
|                                   |     the changes to the gaining    |
|                                   |     customer's record. This       |
|                                   |     should not take long          |
+-----------------------------------+-----------------------------------+
| 9                                 | Return to gaining customer's      |
|                                   | record in original environment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   A message will appear on the  |
|                                   |     original activity stating     |
|                                   |     that the ripple data has      |
|                                   |     merged into this activity     |
|                                   | -   'S'elect the activity and     |
|                                   |     make any further changes      |
|                                   |     required                      |
|                                   | -   Go to the Child               |
|                                   |     Override/Claim (CHOC) screen. |
|                                   |     Ensure a line exists for each |
|                                   |     service reason the customer   |
|                                   |     has claimed for the child and |
|                                   |     that the date of event is     |
|                                   |     correct, for example start    |
|                                   |     date of claim or date child   |
|                                   |     entered care                  |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Child eligibility     |
|                                   |     details can be checked on the |
|                                   |     Assessment Explanation (AX)   |
|                                   |     screen before finalising the  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 10                                | Customer and child records in     |
|                                   | different environments in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | If a record requires an           |
|                                   | environment transfer, a warning   |
|                                   | displays on the Message Log on    |
|                                   | the Errors (SWE) screen within a  |
|                                   | new claim or non-new claim        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To transfer a record:             |
|                                   |                                   |
|                                   | -   Complete or cancel all        |
|                                   |     activities and DOCs           |
|                                   | -   Go to the Inter-Environment   |
|                                   |     Transfer (ICOA) screen        |
|                                   | -   View the list of all CRNs     |
|                                   |     associated with the claim and |
|                                   |     the current environment of    |
|                                   |     each record                   |
|                                   | -   Select Edit next to the CRN   |
|                                   |     that needs transferring to a  |
|                                   |     different environment         |
|                                   | -   On the Change ICOA screen,    |
|                                   |     select the new environment    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If there is a delay in the        |
|                                   | transfer completing, the claim is |
|                                   | placed on auto-hold. Do not       |
|                                   | finalise the claim until the      |
|                                   | environment transfer completes.   |
|                                   |                                   |
|                                   | For more details, see             |
|                                   | Inter-environment change of       |
|                                   | address (ICOA) or the Operational |
|                                   | Blueprint procedure for the       |
|                                   | payment type.                     |
+-----------------------------------+-----------------------------------+

Add, record or update the child's record in Process Direct

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linking the child in Process      |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Before indexing a new customer    |
|                                   | record, it is important to        |
|                                   | conduct a thorough search of the  |
|                                   | system to make sure no previous   |
|                                   | record exists. The search should  |
|                                   | include all names the customer    |
|                                   | has been known by.                |
|                                   |                                   |
|                                   | Does a new claim activity exist   |
|                                   | in respect of the child?          |
|                                   |                                   |
|                                   | Yes, linking must occur on the    |
|                                   | Transaction Summary (TS) screen   |
|                                   | before selecting Process. Go to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, if the customer is not        |
|                                   | currently in receipt of a         |
|                                   | Centrelink payment, or no         |
|                                   | existing activity exists, the     |
|                                   | Service Officer will need to      |
|                                   | create a started activity to      |
|                                   | allow a child to be added to the  |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Access the customer record    |
|                                   |     via Customer Summary          |
|                                   | -   Key Start into the Super Key  |
|                                   | -   Select the Families - Care    |
|                                   |     Assessments workflow from the |
|                                   |     Task Selector                 |
|                                   | -   Enter the Receipt date and    |
|                                   |     Channel                       |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Link the child within the started |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Child with single name in cases   |
|                                   | where the child has only one name |
|                                   | for example, Sampson, duplicate   |
|                                   | the name in both first name and   |
|                                   | surname fields on the CCH screen. |
|                                   |                                   |
|                                   | Note: a child can be linked to a  |
|                                   | person (the other carer's) record |
|                                   | if the information is being       |
|                                   | recorded for the purposes of a    |
|                                   | FTB care determination. This will |
|                                   | include information that is       |
|                                   | relevant for the assessment of a  |
|                                   | current FTB customer (or new      |
|                                   | claimant) concerning the          |
|                                   | percentage of care of the         |
|                                   | child/ren. See Resources page for |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Access Link Summary (LS) screen:  |
|                                   |                                   |
|                                   | Before linking, ensure that the   |
|                                   | child does not have an existing   |
|                                   | record                            |
|                                   |                                   |
|                                   | Select Add and on the Create Link |
|                                   | Summary screen update:            |
|                                   |                                   |
|                                   | -   Link Type: CHI                |
|                                   | -   From SVC Reason: PAR          |
|                                   | -   To: CHI                       |
|                                   | -   Start Date: DOB of child      |
|                                   |                                   |
|                                   | Select Destination CRN field      |
|                                   |                                   |
|                                   | Enter child's name, gender and    |
|                                   | date of birth and select Go       |
|                                   |                                   |
|                                   | If existing record is found,      |
|                                   |                                   |
|                                   | -   select child from the Search  |
|                                   |     Results list                  |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | If the correct customer record is |
|                                   | not in the search results, see    |
|                                   | Adding a customer to the system.  |
|                                   | This explains how to do a         |
|                                   | thorough search, and create a new |
|                                   | record in Process Direct if       |
|                                   | needed                            |
|                                   |                                   |
|                                   | When satisfied that no record     |
|                                   | exists, select Create CRN         |
|                                   |                                   |
|                                   | -   Enter child's name, date of   |
|                                   |     birth and gender              |
|                                   | -   Select Yes if Proof of Birth  |
|                                   |     provided                      |
|                                   | -   Select Create to create the   |
|                                   |     child record                  |
|                                   | -   If E047JW/HTTP response error |
|                                   |     appears, do not select Create |
|                                   |     again. Wait a moment and      |
|                                   |     complete the search again     |
|                                   |                                   |
|                                   | For family payments see the       |
|                                   | relevant new claim processing     |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and /or Paid Parental Leave   |
|                                   |     payments                      |
|                                   | -   Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record/updated child details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer and child records in     |
|                                   | same environment:                 |
|                                   |                                   |
|                                   | -   Select child from the         |
|                                   |     Relations menu and select     |
|                                   |     Next to the Child Task        |
|                                   |     Selector (CHTS)               |
|                                   | -   On CHTS - the following       |
|                                   |     screens are pre-selected:     |
|                                   |                                   |
|                                   | Child in Customer Care (CHC). For |
|                                   | a change of care where both the   |
|                                   | losing and gaining customer       |
|                                   | records are in the same           |
|                                   | environment, the child can be     |
|                                   | coded off and on without going to |
|                                   | the losing customer's record.     |
|                                   | This does not include DAP         |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen. Ensure a line exists for  |
|                                   | each service reason the customer  |
|                                   | has claimed for the child and     |
|                                   | that the date of event is         |
|                                   | correct, for example, start date  |
|                                   | of claim or date child entered    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Child in Primary Care (CIPC)      |
|                                   | screen - only recorded for a Paid |
|                                   | Parental Leave child              |
|                                   |                                   |
|                                   | Access the Child Immigration      |
|                                   | Enquiry (CHIMME) screen, update   |
|                                   | all known details and request an  |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | -   If the datalink is            |
|                                   |     successful, any information   |
|                                   |     will be automatically         |
|                                   |     recorded                      |
|                                   | -   If the datalink is not        |
|                                   |     successful, a message will    |
|                                   |     display at the top of the     |
|                                   |     screen. Child resident        |
|                                   |     information is not mandatory  |
|                                   |     so no further action is       |
|                                   |     required                      |
|                                   |                                   |
|                                   | Select other screens to view or   |
|                                   | update details for child. For     |
|                                   | help, see:                        |
|                                   |                                   |
|                                   | -   Change Child (CCH)            |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI)          |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS)                       |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) -         |
|                                   |     includes foster child/        |
|                                   |     adopted child indicator       |
|                                   | -   Death of a family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme child                  |
|                                   | -   Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   Child Relationships page      |
|                                   |     (CHRE)                        |
|                                   |                                   |
|                                   | Go back to the parent record via  |
|                                   | the Relations menu                |
|                                   |                                   |
|                                   | On the SWE screen resolve any     |
|                                   | warnings or errors that are       |
|                                   | present , then select Assess      |
|                                   |                                   |
|                                   | Check the outcome on the          |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check child eligibility details   |
|                                   | on the Assessment Explanation     |
|                                   | (AX) screen before finalising the |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record details on the automated   |
|                                   | Note template                     |
+-----------------------------------+-----------------------------------+

Add, record or update the child's record in Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linking the child in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Prior to indexing a new customer  |
|                                   | record, it is important to        |
|                                   | conduct a thorough search of the  |
|                                   | system to ensure no previous      |
|                                   | record exists. The search should  |
|                                   | include all names the customer    |
|                                   | has been known by.                |
|                                   |                                   |
|                                   | -   If an online claim exists in  |
|                                   |     respect of the child, linking |
|                                   |     will occur through the Manage |
|                                   |     Dependent Children guided     |
|                                   |     procedure                     |
|                                   | -   If a new claim or add child   |
|                                   |     has been lodged in respect of |
|                                   |     the child, navigate to the    |
|                                   |     Link Child (LCH) screen       |
|                                   |     within the started NCL/ACH    |
|                                   |     activity and then go to Step  |
|                                   |     2                             |
|                                   | -   If the customer is not        |
|                                   |     currently in receipt of a     |
|                                   |     Centrelink payment, the       |
|                                   |     Service Officer will need to  |
|                                   |     create a started activity to  |
|                                   |     allow a child to be added to  |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen.                     |
|                                   |                                   |
|                                   | Code 'AYR' in the Nxt: field to   |
|                                   | create a started REA activity:    |
|                                   |                                   |
|                                   | -   Code ServRsn: field (for      |
|                                   |     example PPL, FTB)             |
|                                   | -   Code 'REA' in the Activity    |
|                                   |     Type: field                   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields (if proof of birth has |
|                                   |     been provided, use the date   |
|                                   |     the proof of birth was        |
|                                   |     received)                     |
|                                   |                                   |
|                                   | Press [Enter]. 'S'elect the       |
|                                   | started REA activity on the AL    |
|                                   | screen. 'S'elect the activity     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Link the child within the started |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Child with single name in cases   |
|                                   | where the child has only one name |
|                                   | for example, Sampson, duplicate   |
|                                   | the name in both first name and   |
|                                   | surname fields on the CCH screen. |
|                                   |                                   |
|                                   | Note: a child can be linked to a  |
|                                   | person (the other carer's) record |
|                                   | if the information is being       |
|                                   | recorded for the purposes of a    |
|                                   | FTB care determination. This will |
|                                   | include information that is       |
|                                   | relevant for the assessment of a  |
|                                   | current FTB customer (or new      |
|                                   | claimant) concerning the          |
|                                   | percentage of care of the         |
|                                   | child/ren. See Resources page for |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Access Link Child (LCH) screen:   |
|                                   |                                   |
|                                   | -   before linking, ensure that   |
|                                   |     the child does not have an    |
|                                   |     existing record               |
|                                   | -   on the Link Child (LCH)       |
|                                   |     screen, enter child details   |
|                                   | -   enter child's name, gender    |
|                                   |     and date of birth and press   |
|                                   |     [Enter]                       |
|                                   | -   if record is found, select    |
|                                   |     child from National Index     |
|                                   |     Name List (IL) screen. Place  |
|                                   |     a 'Y' in the Confirm          |
|                                   |     Selection field and press     |
|                                   |     [Enter]. Go to Step 3         |
|                                   | -   where no record exists the    |
|                                   |     following message will        |
|                                   |     display 'No National Index    |
|                                   |     records found meeting the     |
|                                   |     search criteria'              |
|                                   | -   key 'ACHI' in Nxt: field and  |
|                                   |     press [Enter]                 |
|                                   | -   enter child's name, gender    |
|                                   |     and date of birth             |
|                                   |                                   |
|                                   | key 'Y' in Proof of Birth: field  |
|                                   | if an acceptable proof of birth   |
|                                   | has been provided                 |
|                                   |                                   |
|                                   | key 'N' in Proof of Birth: field  |
|                                   | if an acceptable proof of birth   |
|                                   | has not been provided:            |
|                                   |                                   |
|                                   | -   key 'Y' in the Add Child?:    |
|                                   |     field                         |
|                                   | -   if adding another child type  |
|                                   |     'Y' in the Add Another        |
|                                   |     Child?: field                 |
|                                   | -   press [Enter]. Add further    |
|                                   |     children if required          |
|                                   |                                   |
|                                   | For family payments see the       |
|                                   | relevant new claim processing     |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and /or Paid Parental Leave   |
|                                   |     payments                      |
|                                   | -   Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   |                                   |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record/update child details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer and child records in     |
|                                   | same environment:                 |
|                                   |                                   |
|                                   | -   'S'elect child from the CHS   |
|                                   |     screen and press [Enter] to   |
|                                   |     go to the Child Task Selector |
|                                   |     (CHTS) screen                 |
|                                   | -   If the child is a customer    |
|                                   |     message appears when making   |
|                                   |     child updates, enter child's  |
|                                   |     CRN to go to child's record.  |
|                                   |     Start activity and 'S'elect   |
|                                   |     (SELF) from CHS screen and    |
|                                   |     record any updates via the    |
|                                   |     CHTS screen. Finalise this    |
|                                   |     activity on the child's       |
|                                   |     record before returning to    |
|                                   |     the customer's record         |
|                                   | -   On the CHTS screen - the      |
|                                   |     following screens will be     |
|                                   |     pre-selected:                 |
|                                   |                                   |
|                                   | Child in Customer Care (CHC). For |
|                                   | a change of care where both the   |
|                                   | losing and gaining customer       |
|                                   | records are in the same           |
|                                   | environment, the child can be     |
|                                   | coded off and on without going to |
|                                   | the losing customer's record.     |
|                                   | This does not include DAP         |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen. Ensure a line exists for  |
|                                   | each service reason the customer  |
|                                   | has claimed for the child and     |
|                                   | that the date of event is         |
|                                   | correct, for example, start date  |
|                                   | of claim or date child entered    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Child in Primary Care screen -    |
|                                   | only recorded for a Paid Parental |
|                                   | Leave child                       |
|                                   |                                   |
|                                   | Access the Child Immigration      |
|                                   | Enquiry (CHIMME) screen, update   |
|                                   | all known details and request an  |
|                                   | Immigration Datalink              |
|                                   |                                   |
|                                   | -   If the datalink is            |
|                                   |     successful, any information   |
|                                   |     will be automatically         |
|                                   |     recorded                      |
|                                   | -   If the datalink is not        |
|                                   |     successful, a message will    |
|                                   |     display at the top of the     |
|                                   |     screen. Child resident        |
|                                   |     information is not mandatory  |
|                                   |     so no further action is       |
|                                   |     required                      |
|                                   |                                   |
|                                   | 'S'elect other screens to view or |
|                                   | update details for child. For     |
|                                   | help, see:                        |
|                                   |                                   |
|                                   | -   Change Child (CCH) screen     |
