-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Choosing between Carer Payment and Age Pension

Child to adult transfer for Carer Payment and/or Carer Allowance (SA432)

Carer Payment and/or Carer Allowance Medical Report - For a person - 16
years or over (SA332A)

Intranet links

mySupport, Disability Support Pension (DSP), Incentive Allowance or
Income Support Bonus (ISB) issues

Additional information and special conditions for customers transferring to CP from other payments

This table provides additional information about transfers to CP from
different payments and the special conditions that apply.

+-----------------------------------+-----------------------------------+
| Item                              | Transferring from                 |
|                                   |     Payment (EdEP)                |
|                                   | -   If the carer is single and    |
|                                   |     sharing privately rented      |
|                                   |     accommodation they may be     |
|                                   |     eligible for a higher maximum |
|                                   |     rate of Rent Assistance (RA)  |
|                                   |     on CP than if they were       |
|                                   |     receiving Age Pension and     |
|                                   |     sharing accommodation         |
|                                   | -   Entitlement to the Carer      |
|                                   |     Supplement. There is no       |
|                                   |     entitlement to the annual     |
|                                   |     Carer Supplement if the carer |
|                                   |     is receiving Age Pension      |
|                                   |                                   |
|                                   | Advantages of remaining on Age    |
|                                   | Pension                           |
|                                   |                                   |
|                                   | -   CP has restricted             |
|                                   |     portability. Age Pension can  |
|                                   |     usually be paid indefinitely  |
|                                   | -   CP customers are restricted   |
|                                   |     in the time they are able to  |
|                                   |     cease caring without          |
|                                   |     affecting eligibility. Age    |
|                                   |     Pension has no such           |
|                                   |     restrictions                  |
|                                   | -   CP is reviewed regularly to   |
|                                   |     assess the level of care      |
|                                   |     provided. There are also      |
|                                   |     income and asset reviews and  |
|                                   |     in some cases medical         |
|                                   |     reviews. Age Pension has      |
|                                   |     income and assets reviews     |
|                                   |     only                          |
|                                   | -   The Seasonal Work Preclusion  |
|                                   |     Period (SWPP) applies to CP.  |
|                                   |     Age Pension is not subject to |
|                                   |     the SWPP                      |
|                                   | -   CP carers are restricted to   |
|                                   |     employment, voluntary work or |
|                                   |     study activities of 25 hours  |
|                                   |     per week. Age Pension has no  |
|                                   |     such restrictions             |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | found on the Services Australia   |
|                                   | Website.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Austudy                           |
|                                   |                                   |
|                                   | -   Customers may continue to     |
|                                   |     receive Pensioner Education   |
|                                   |     Supplement (PES) if still     |
|                                   |     undertaking an approved       |
|                                   |     course at an approved         |
|                                   |     educational institution       |
|                                   | -   If the person transferring to |
|                                   |     CP will be continuing their   |
|                                   |     studies, check this will not  |
|                                   |     cause them to be absent from  |
|                                   |     the caring situation for more |
|                                   |     than 25 hours per week        |
|                                   |     including travel time. For    |
|                                   |     more information, see Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | Check if the person on DSP has a  |
|                                   | carer. If they have a carer, and  |
|                                   | they are transferring to CP       |
|                                   | themselves, their own carer may   |
|                                   | no longer qualify for payment     |
|                                   |                                   |
|                                   | DSP is paid at the same rate and  |
|                                   | under the same income and assets  |
|                                   | test as CP, so there should be no |
|                                   | change in payment rate when       |
|                                   | transferring from DSP to CP       |
|                                   |                                   |
|                                   | Customers in the DSP              |
|                                   | grandfathered group who elect to  |
|                                   | transfer to CP will lose their    |
|                                   | Grandfathered Status if they      |
|                                   | decide to transfer back to DSP    |
|                                   |                                   |
|                                   | If transferring from DSP Blind,   |
|                                   | an assessment for income and      |
|                                   | assets may be required            |
|                                   |                                   |
|                                   | Customers transferring from DSP   |
|                                   | who are in receipt of Incentive   |
|                                   | Allowance (IA) will lose          |
|                                   | eligibility to IA if they         |
|                                   | transfer                          |
|                                   |                                   |
|                                   | -   If they stay on DSP they may  |
|                                   |     be eligible for Rent          |
|                                   |     Assistance (RA) if renting,   |
|                                   |     and                           |
|                                   | -   if single, paying rent and    |
|                                   |     sharing accommodation, they   |
|                                   |     may wish to consider          |
|                                   |     remaining on DSP and claim RA |
|                                   |     instead, as RA may be a       |
|                                   |     higher amount, see Sharer     |
|                                   |     Status field on the           |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 5                                 | JobSeeker Payment (JSP)           |
|                                   |                                   |
|                                   | -   If an JSP job seeker has an   |
|                                   |     exemption from their mutual   |
|                                   |     obligation requirements due   |
|                                   |     to caring responsibilities,   |
|                                   |     they can request an extension |
|                                   |     if circumstances change and   |
|                                   |     the care receiver needs care  |
|                                   |     for a longer period of time.  |
|                                   |     Service Officers must         |
|                                   |     consider whether it is more   |
|                                   |     appropriate to grant an       |
|                                   |     exemption for a further 13    |
|                                   |     weeks, or to consider         |
|                                   |     eligibility for CP and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   | -   When a job seeker is caring   |
|                                   |     for someone who is sick or    |
|                                   |     has a disability, they may    |
|                                   |     need to be referred to a      |
|                                   |     Centrelink specialist         |
|                                   |     officer. This may be the      |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer (ISO)         |
+-----------------------------------+-----------------------------------+
| 6                                 | Special Benefit (SpB)             |
|                                   |                                   |
|                                   | -   If the SpB customer is        |
|                                   |     qualified for JobSeeker       |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     but the allowance is not      |
|                                   |     payable to them because of a  |
|                                   |     Seasonal Work Preclusion      |
|                                   |     Period (SWPP) and the         |
|                                   |     customer transfers to CP, the |
|                                   |     SWPP would still be served    |
|                                   |     until it is ended             |
+-----------------------------------+-----------------------------------+
| 7                                 | Youth Allowance (YA) (Job seeker) |
|                                   |                                   |
|                                   | If a YA (Job seeker) has an       |
|                                   | exemption from their mutual       |
|                                   | obligation requirements due to    |
|                                   | caring responsibilities, they can |
|                                   | request an extension if           |
|                                   | circumstances change and the      |
|                                   | person they are caring for needs  |
|                                   | care for a longer period. Service |
|                                   | Officers must consider whether it |
|                                   | is more appropriate to grant an   |
|                                   | exemption for a further 13 weeks, |
|                                   | or to consider eligibility for CP |
|                                   | and/or Carer Allowance (CA)       |
|                                   |                                   |
|                                   | When a job seeker is caring for   |
|                                   | someone who is sick or has a      |
|                                   | disability, they may need to be   |
|                                   | referred to a Centrelink          |
|                                   | specialist officer. This may be:  |
|                                   |                                   |
|                                   | -   a social worker, or           |
|                                   | -   an Indigenous Service Officer |
+-----------------------------------+-----------------------------------+
| 8                                 | Youth Allowance (YA) (Student)    |
|                                   |                                   |
|                                   | -   If the person transferring to |
|                                   |     CP will be continuing their   |
|                                   |     studies, check they will not  |
|                                   |     be absent from the caring     |
|                                   |     situation for more than 25    |
|                                   |     hours per week including      |
|                                   |     travel time. For more         |
|                                   |     details, see Carer Payment    |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
