-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On the TXGS screen key 'Y' in     |
|                                   | Finished, press [Enter]           |
|                                   |                                   |
|                                   | Complete the activity.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue the payment summary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a payment summary once the  |
|                                   | MFU tax activity has passed       |
|                                   | Quality On Line (QOL).            |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   go to the TXGS screen and key |
|                                   |     'I' against the line to be    |
|                                   |     issued                        |
|                                   | -   finalise the activity         |
|                                   | -   complete the MFU activity     |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Workaround for ADV debts          |
|                                   | generating MFU tax activities for |
|                                   | different financial years + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete below workaround to      |
|                                   | action the MFU tax activity to    |
|                                   | correct the payment summary for   |
|                                   | the financial year that           |
|                                   | corresponds with the:             |
|                                   |                                   |
|                                   | -   related ADV debt              |
|                                   | -   incorrect negative adjustment |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the related ADV Debt   |
|                                   |     Id                            |
|                                   | -   Go to the Modify/Assess Debt  |
|                                   |     (OPMA) screen to determine    |
|                                   |     the impacted financial year   |
|                                   | -   Note the ADV debt details     |
|                                   |     (and any other debt details)  |
|                                   |     impacted by the financial     |
|                                   |     year in question, to include  |
|                                   |     in the payment summary        |
|                                   |     calculations                  |
|                                   | -   Go to the TXGS screen, key    |
|                                   |     'C' against the payment       |
|                                   |     summary for the financial     |
|                                   |     year that corresponds with    |
|                                   |     the related ADV debt, press   |
|                                   |     [Enter]                       |
|                                   | -   On the TXGD screen, manually  |
|                                   |     amend to correct the          |
|                                   |     amount/s, press [Enter] to    |
|                                   |     complete                      |
|                                   | -   Go back to the TXGS screen,   |
|                                   |     key 'C' against the payment   |
|                                   |     summary for the financial     |
|                                   |     year that corresponds with    |
|                                   |     the incorrect negative        |
|                                   |     adjustment, press [Enter]     |
|                                   | -   On the TXGD screen, manually  |
|                                   |     amend to correct the negative |
|                                   |     amount/s, press [Enter] to    |
|                                   |     complete                      |
|                                   |                                   |
|                                   | To issue the payment summary,     |
|                                   | select the 'I' option from the    |
|                                   | TXGS screen. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 6                                 | When a reoccurring TAX MFU has    |
|                                   | been identified + Read more ...   |
|                                   |                                   |
|                                   | Lodge a request to mySupport if   |
|                                   | there is a reoccurring TAX MFU.   |
|                                   | See the Resources page.           |
|                                   |                                   |
|                                   | A new MFU tax activity for        |
|                                   | Advance Recoveries can appear     |
|                                   | with each repayment of an         |
|                                   | outstanding debt.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
