
Referring individuals linked to the National Redress Scheme to a social worker 003-18061830

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

Information needed for a social worker referral

This table describes how to refer an individual linked to the National
Redress Scheme to a social worker. Do not use the Social Work guided
procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | any critical incident involving   |
|                                   | suicide or self-harm. Contact a   |
|                                   | Team Leader or Manager            |
|                                   | immediately to consider a release |
|                                   | of information if:                |
|                                   |                                   |
|                                   | -   a customer terminates the     |
|                                   |     call before they can be       |
|                                   |     transferred to a social       |
|                                   |     worker, or                    |
|                                   | -   a customer declines a         |
|                                   |     referral to police or         |
|                                   |     ambulance (or withholds       |
|                                   |     consent to release their      |
|                                   |     location and phone number)    |
|                                   |                                   |
|                                   | For incident follow-up:           |
|                                   |                                   |
|                                   | See the Security incident         |
|                                   | reporting and staff getting       |
|                                   | support after a difficult         |
|                                   | situation table in the Customers  |
|                                   | talking about suicide or          |
|                                   | self-harm procedure.              |
|                                   |                                   |
|                                   | Team Leaders and Managers:        |
|                                   |                                   |
|                                   | See the Releasing information in  |
|                                   | the public interest table in the  |
|                                   | Customers talking about suicide   |
|                                   | or self-harm procedure.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
