-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting return of payments made to incorrect recipient

Payments made to a third party on customer's behalf

Coding requirements to request return of payment

Requesting return of payments made to incorrect recipient

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | If the customer has contacted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To verify if the customer had     |
|                                   | legal access to bank account, see |
|                                   | Reissuing a payment at a          |
|                                   | customer's request.               |
|                                   |                                   |
|                                   | Where attempts to verify the      |
|                                   | customer has legal access to the  |
|                                   | bank account fail or are          |
|                                   | inconclusive:                     |
|                                   |                                   |
|                                   | -   benefit of the doubt should   |
|                                   |     be given to the customer so   |
|                                   |     they are not placed in        |
|                                   |     hardship. DOC attempts made   |
|                                   |     to get details from customer  |
|                                   | -   the payment must be requested |
|                                   |     for refund before it can be   |
|                                   |     reissued                      |
|                                   | -   the customer must be warned   |
|                                   |     that as the original payment  |
|                                   |     has not been returned to the  |
|                                   |     agency, by issuing a          |
|                                   |     replacement payment, the      |
|                                   |     customer may be paid twice    |
|                                   |     for the same period and a     |
|                                   |     debt will be raised           |
|                                   |                                   |
|                                   | Has the payment been issued to an |
|                                   | account the customer has legal    |
|                                   | access to?                        |
|                                   |                                   |
|                                   | Yes, tell the customer a request  |
|                                   | for refund cannot be made as the  |
|                                   | payment was issued to an account  |
|                                   | to which the customer had legal   |
|                                   | access                            |
|                                   |                                   |
|                                   | -   To change the payment         |
|                                   |     destination for future        |
|                                   |     payments, see Changing        |
|                                   |     payment destination           |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Payments made to a third party on customer's behalf

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment made to another person's  |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | If payment was made to a:         |
|                                   |                                   |
|                                   | -   payment nominee, go to Step 2 |
|                                   | -   parent the customer is        |
|                                   |     currently in the care of, go  |
|                                   |     to Step 3                     |
|                                   | -   third party, such as          |
|                                   |     rehabilitation centre,        |
|                                   |     correctional centre trust     |
|                                   |     account or respite nursing    |
|                                   |     home, go to Step 4            |
|                                   | -   parent the customer was       |
|                                   |     previously in the care of,    |
|                                   |     friend or relative without a  |
|                                   |     nominee arrangement, go to    |
|                                   |     Step 5                        |
|                                   | -   unknown incorrect recipient,  |
|                                   |     including invalid accounts    |
|                                   |     and fraudulently rejected     |
|                                   |     payments, see Step 1 in Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment made to a payment         |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | -   If the payment nominee        |
|                                   |     arrangement was current at    |
|                                   |     the time the payment was      |
|                                   |     delivered, a request for      |
|                                   |     refund cannot be made as the  |
|                                   |     payment was issued to the     |
|                                   |     correct recipient. To receive |
|                                   |     future payments, the customer |
|                                   |     must cancel the nominee       |
|                                   |     arrangement. Record details   |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   If the payment nominee        |
|                                   |     arrangement had ceased at the |
|                                   |     time the payment was          |
|                                   |     delivered and the payment has |
|                                   |     been incorrectly issued to    |
|                                   |     the payment nominee's         |
|                                   |     account, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment made to a parent the      |
|                                   | customer is currently in the care |
|                                   | of + Read more ...                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is under the age of 18 years, |
|                                   |     a dependent recipient of      |
|                                   |     Youth Allowance (YA) or       |
|                                   |     ABSTUDY secondary school      |
|                                   |     student and the payment was   |
|                                   |     delivered to the parent, a    |
|                                   |     request for refund cannot be  |
|                                   |     made as the payment was       |
|                                   |     issued to the correct         |
|                                   |     recipient, if they have       |
|                                   |     benefited from the payment.   |
|                                   |     To receive payment into their |
|                                   |     own account, see Payments for |
|                                   |     students under 18 years paid  |
|                                   |     to student, parent or a third |
|                                   |     party. Record details in a    |
|                                   |     DOC. Procedure ends here      |
|                                   | -   is under the age of 18 years, |
|                                   |     a recipient of ABSTUDY as a   |
|                                   |     secondary non-school,         |
|                                   |     tertiary or Masters or        |
|                                   |     Doctorate level student and   |
|                                   |     the payment was delivered to  |
|                                   |     the parent, a request for     |
|                                   |     refund must be made as the    |
|                                   |     payment was issued to the     |
|                                   |     incorrect recipient. The      |
|                                   |     correct recipient or ‘payee’  |
|                                   |     is the student, as outlined   |
|                                   |     in Payment destination. Go to |
|                                   |     Step 6                        |
|                                   | -   is over the age of 18 years   |
|                                   |     and the payment was delivered |
|                                   |     to the parent the customer is |
|                                   |     currently in the care of, a   |
|                                   |     request for refund cannot be  |
|                                   |     made as the payment was       |
|                                   |     issued to the correct         |
|                                   |     recipient if they have        |
|                                   |     benefited from the payment.   |
|                                   |     The payment destination may   |
|                                   |     be changed for future         |
|                                   |     payments immediately          |
|                                   | -   does not reside in the        |
|                                   |     parental home and did not     |
|                                   |     benefit from the payment, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment made to a third party,    |
|                                   | such as a rehabilitation centre,  |
|                                   | correctional centre trust account |
|                                   | or respite nursing home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Confirm with the third party  |
|                                   |     if the customer has benefited |
|                                   |     from or been given the        |
|                                   |     payment                       |
|                                   | -   If the customer was approved  |
|                                   |     for an Immediate Payment and  |
|                                   |     it was issued to a third      |
|                                   |     party, and it was issued with |
|                                   |     the consent of the customer   |
|                                   |     or for their benefit, a       |
|                                   |     request for refund cannot be  |
|                                   |     made. Record details in a     |
|                                   |     DOC. Procedure ends here      |
|                                   | -   If the customer has left the  |
|                                   |     facility and did not benefit  |
|                                   |     from the payment, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment made to a parent the      |
|                                   | customer was previously in the    |
|                                   | care of/friend/relative without a |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer was approved  |
|                                   |     for an Immediate Payment and  |
|                                   |     it was issued to a third      |
|                                   |     party, and it was issued with |
|                                   |     the consent of the customer   |
|                                   |     or for their benefit, a       |
|                                   |     request for refund cannot be  |
|                                   |     made. Record details in a     |
|                                   |     DOC. Procedure ends here      |
|                                   | -   If the regular payment was    |
|                                   |     made to an account of a       |
|                                   |     parent that the customer was  |
|                                   |     previously in the care of, or |
|                                   |     the customer claimed was      |
|                                   |     their own, but was a friend's |
|                                   |     or relative's account, and    |
|                                   |     the customer does not have    |
|                                   |     legal access to the account,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Contacting the incorrect          |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | -   If the incorrect recipient is |
|                                   |     known and this is not a case  |
|                                   |     of suspected fraud, contact   |
|                                   |     must be made with the person  |
|                                   |     to make them aware that they  |
|                                   |     have received a payment they  |
|                                   |     were not entitled to receive  |
|                                   | -   Extreme care must be taken to |
|                                   |     protect the identity and      |
|                                   |     privacy of the customer and   |
|                                   |     the incorrect recipient, who  |
|                                   |     may also be a customer        |
|                                   | -   Tell the incorrect recipient  |
|                                   |     to leave the funds in the     |
|                                   |     bank account, as funds will   |
|                                   |     be automatically returned to  |
|                                   |     the agency within the next 28 |
|                                   |     days. If no funds or only     |
|                                   |     part of the payment is        |
|                                   |     returned, a debt will be      |
|                                   |     raised against the incorrect  |
|                                   |     recipient to recover the      |
|                                   |     remainder of the funds        |
|                                   | -   Two attempts must be made to  |
|                                   |     contact the recipient by      |
|                                   |     phone. If this is             |
|                                   |     unsuccessful, record details  |
|                                   |     in a DOC being mindful of     |
|                                   |     privacy requirements, then    |
|                                   |     send the recipient either a   |
|                                   |     Q164 or Q999 letter asking    |
|                                   |     them to contact a service     |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Suggested text for Q999 letter    |
|                                   | where incorrect recipient is a    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Please contact Services Australia |
|                                   | urgently in relation to funds     |
|                                   | that were incorrectly deposited   |
|                                   | into your account on              |
|                                   | ......................... for the |
|                                   | amount of $............ . You can |
|                                   | contact us by calling             |
|                                   | 13............. and quoting your  |
|                                   | reference number at the top of    |
|                                   | this letter.                      |
|                                   |                                   |
|                                   | Suggested text for the DOC where  |
|                                   | incorrect recipient was a nominee |
|                                   |                                   |
|                                   | ............... was payment       |
|                                   | nominee for DSP customer. (See    |
|                                   | NOLS screen for details) Nominee  |
|                                   | arrangement was ended on          |
|                                   | ............ . As customer did    |
|                                   | not have their own bank account,  |
|                                   | payments were incorrectly sent to |
|                                   | ex-nominee. Payment details are   |
|                                   | ............................ .    |
|                                   | Payments will be requested to be  |
|                                   | refunded from bank. If ex-nominee |
|                                   | does not have funds in the        |
|                                   | account, a debt will need to be   |
|                                   | raised for funds that have been   |
|                                   | received in error. 2 unsuccessful |
|                                   | attempts were made to contact     |
|                                   | ex-nominee by phone so Q999 sent  |
|                                   | asking them to contact.           |
+-----------------------------------+-----------------------------------+

Coding requirements to request return of payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing payment destination +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must provide an      |
|                                   | account they have legal access to |
|                                   | (either solely or jointly).       |
|                                   |                                   |
|                                   | If the customer is not present, 2 |
|                                   | genuine attempts should be made   |
|                                   | to contact the customer by phone  |
|                                   | to obtain their correct bank      |
|                                   | account details.                  |
|                                   |                                   |
|                                   | Have new payment destination      |
|                                   | details been provided by the      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | The customer may have already     |
|                                   | updated their payment destination |
|                                   | using self-service options.       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Send a Request for payment    |
|                                   |     destination details (Q092) to |
|                                   |     the customer. This letter     |
|                                   |     must include the paragraph    |
|                                   |     regarding suspension of       |
|                                   |     payment if no contact is made |
|                                   | -   Record the details on a DOC   |
|                                   |     in the customer's record      |
|                                   |     noting details of the         |
|                                   |     returned payment/s, the       |
|                                   |     action taken to contact the   |
|                                   |     customer and the action that  |
|                                   |     is to be taken when the       |
|                                   |     customer makes contact        |
|                                   | -   Input review for 28 days for  |
|                                   |     return of information. See    |
|                                   |     How to code and action a      |
|                                   |     manual review for more        |
|                                   |     details. The original MFU can |
|                                   |     now be completed              |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | supply new account details and    |
|                                   | does not want the payment         |
|                                   | reissued, record conversation in  |
|                                   | a DOC and complete the MFU.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Reviewing after 28 days + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has Q092 been returned by the     |
|                                   | customer, or has the customer     |
|                                   | opted to update their payment     |
|                                   | destination via self-service?     |
|                                   |                                   |
|                                   | Yes, Go to step 3                 |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   For an Income Support         |
|                                   |     payment - suspend payment via |
|                                   |     BA screen using reason Failed |
|                                   |     to reply to correspondence    |
|                                   |     (FRC)                         |
|                                   | -   For FTB/CDA/SHC or other      |
|                                   |     supplementary payments,       |
|                                   |     payment will need to be       |
|                                   |     cancelled (if payment type    |
|                                   |     cannot be suspended) - FRC.   |
|                                   |     By using this reason, the     |
|                                   |     customer should automatically |
|                                   |     be issued with an advice of   |
|                                   |     suspension                    |
|                                   | -   Annotate DOC with details of  |
|                                   |     suspension action             |
|                                   | -   Input manual review for 3     |
|                                   |     months to cancel payment if   |
|                                   |     no contact from customer. See |
|                                   |     How to code and action a      |
|                                   |     manual review for more        |
|                                   |     details                       |
|                                   | -   Ensure Cancellation advice is |
|                                   |     issued to customer            |
|                                   | -   Procedure ends here until     |
|                                   |     customer makes contact        |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | supply new account details and    |
|                                   | does not want the payment         |
|                                   | reissued, record conversation in  |
|                                   | a DOC and complete the MFU.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding required to request refund |
|                                   | of payment + Read more ...        |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | payments, see Step 8 in the       |
|                                   | System coding when issuing a      |
|                                   | replacement payment table         |
|                                   |                                   |
|                                   | The Request for Refund (RFR)      |
|                                   | screen should only be used for    |
|                                   | deceased customers or where the   |
|                                   | payment has been issued to an     |
|                                   | account the customer does not     |
|                                   | have legal access to.             |
|                                   |                                   |
|                                   | Before starting the RFR process,  |
|                                   | navigate to the relevant host     |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   PEN - Age Pension, Disability |
|                                   |     Support Pension, Carer        |
|                                   |     Payment, Parenting Payment    |
|                                   |     Single                        |
|                                   | -   NSS - JobSeeker Payment       |
|                                   |     (JSP), Youth Allowance,       |
|                                   |     Special Benefit (SPL), Widow  |
|                                   |     Allowance (WA)                |
|                                   | -   FAO - FTB                     |
|                                   | -   PGA - Parenting Payment       |
|                                   |     Partnered                     |
|                                   | -   ISS - Paid Parental Leave     |
|                                   |     (PPL) - Select ISS, code      |
|                                   |     SVPPL in the next field       |
|                                   | -   ISS - Dad and Partner Pay     |
|                                   |     (DAP) - Select ISS, code      |
|                                   |     SVDAP in the next field       |
|                                   | -   ISS - Pensioner Education     |
|                                   |     Supplement (PES) - Select     |
|                                   |     ISS, code SVPES in the next   |
|                                   |     field                         |
|                                   | -   ISS - Carers Allowance        |
|                                   |     (CDA) - Select ISS, code      |
|                                   |     SVCDA in the next field       |
|                                   | -   ISS - ABSTUDY (ABY) - Select  |
|                                   |     ISS, code SVABY in the next   |
|                                   |     field                         |
|                                   | -   ISS - Mobility Allowance      |
|                                   |     (MOB) – Select ISS, code      |
|                                   |     SVMOB in the next field       |
|                                   | -   ISS - Flexible Support        |
|                                   |     Payments (FSP) including      |
|                                   |     ADGRP, NZ DRP and COVID-19    |
|                                   |     Disaster Payments - Select    |
|                                   |     ISS, code SVAAA in the next   |
|                                   |     field                         |
|                                   | -   For further instructions on   |
|                                   |     payments in ISS subsystems,   |
|                                   |     including additional payment  |
|                                   |     codes, see the How to access  |
|                                   |     ISS subsystems task card on   |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Note: FHA/SRSS payments cannot be |
|                                   | requested to be refunded. To      |
|                                   | action, report details via        |
|                                   | mySupport for ICT.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding continued for refund +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Access the Payment Summary    |
|                                   |     (PS) screen                   |
|                                   | -   Select the payment to be      |
|                                   |     returned by typing 'F' next   |
|                                   |     to the payment line and press |
|                                   |     [Enter]                       |
|                                   | -   This will display the RFR     |
|                                   |     screen; the reason for refund |
|                                   |     field will be defaulted to    |
|                                   |     3^(rd). If refund is for a    |
|                                   |     deceased customer, the code   |
|                                   |     will default to 'DCD'         |
|                                   |                                   |
|                                   | On the RFR screen:                |
|                                   |                                   |
|                                   | Enter the source of the           |
|                                   | information in the Source: field  |
|                                   |                                   |
|                                   | Enter the date of request in the  |
|                                   | DOR: field                        |
|                                   |                                   |
|                                   | Code 'Y' to finish the activity   |
|                                   |                                   |
|                                   | A warning will be shown: 'Is this |
|                                   | an RFR for a deceased customer?'  |
|                                   |                                   |
|                                   | -   If so, code the DEA screen    |
|                                   |     first                         |
|                                   |                                   |
|                                   | Press [Enter] to complete this    |
|                                   | activity                          |
|                                   |                                   |
|                                   | Ensure the Request for Refund     |
|                                   | (RFR) activity has been           |
|                                   | automatically generated on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | to check in 14 days' time and     |
|                                   | again in 28 days that the         |
|                                   | original payment has been         |
|                                   | returned. These activities will   |
|                                   | normally not show until daily     |
|                                   | driver (DDR) has run on the       |
|                                   | record                            |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality On Line (QOL) checking |
|                                   | the future activity may not       |
|                                   | generate immediately. In these    |
|                                   | cases:                            |
|                                   |                                   |
|                                   | -   note the CRN, and             |
|                                   | -   check the FAL screen the next |
|                                   |     day                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Fraudulently redirected           |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | payment has been fraudulently     |
|                                   | redirected to a payment           |
|                                   | destination they do not have      |
|                                   | legal access to, perform the      |
|                                   | following before proceeding any   |
|                                   | further:                          |
|                                   |                                   |
|                                   | -   lock access to self service,  |
|                                   |     and                           |
|                                   | -   lodge a fraud report via the  |
|                                   |     Report Suspected Fraud and    |
|                                   |     Corruption system             |
|                                   |                                   |
|                                   | See Checking, locking and         |
|                                   | unlocking Centrelink self service |
|                                   | access and Report Suspected Fraud |
|                                   | and Corruption for more details.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigate the record for any    |
|                                   | reason the customer may not be    |
|                                   | entitled to the payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer entitled to the   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the payment must be       |
|                                   |     stopped to prevent it from    |
|                                   |     being reissued. Contact the   |
|                                   |     ICT Service Desk via the      |
|                                   |     mySupport 'Stop Customer      |
|                                   |     Payment' form, requesting a   |
|                                   |     stop be placed on the payment |
|                                   |     to prevent it from being      |
|                                   |     reissued. Record the details  |
|                                   |     on a DOC, stating the reason  |
|                                   |     why the payment was stopped.  |
|                                   |     The Resources page contains a |
|                                   |     link to mySupport. If payment |
|                                   |     is less than $50, ICT may not |
|                                   |     be able to put a stop on the  |
|                                   |     payment. In this case, record |
|                                   |     DOA DOC on record to advise   |
|                                   |     why payment should not be     |
|                                   |     reissued. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 7                                 | Income Management payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the payment which is being     |
|                                   | replaced an Income Management     |
|                                   | payment, that is, System/Service  |
|                                   | Reason GPY?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing a replacement Income      |
|                                   | Management payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer requests a        |
|                                   | replacement Income Management     |
|                                   | payment be issued and funds have  |
|                                   | not yet been returned from a      |
|                                   | financial institution:            |
|                                   |                                   |
|                                   | Service Officers are to ensure    |
|                                   | the payment destination details   |
|                                   | have been updated for Service     |
|                                   | Reason GPY. See Changing payment  |
|                                   | destination for more details      |
|                                   |                                   |
|                                   | Service Officers are to send an   |
|                                   | email to Income Management Policy |
|                                   | Helpdesk requesting an Account    |
|                                   | Adjustment be processed and the   |
|                                   | payment re-issued to the          |
|                                   | customer's correct bank account.  |
|                                   | If the request is urgent, Service |
|                                   | Officers should ring the helpdesk |
|                                   | after sending the email           |
|                                   |                                   |
|                                   | Service Officers are to record    |
|                                   | details of discussion with the    |
|                                   | customer in a DOC, including:     |
|                                   |                                   |
|                                   | -   confirmation of customer      |
|                                   |     being advised that as the     |
|                                   |     original payment has not been |
|                                   |     returned to the agency, by    |
|                                   |     issuing a replacement payment |
|                                   |     the customer may be paid      |
|                                   |     twice and a duplicate payment |
|                                   |     debt may be raised            |
|                                   | -   why a replacement payment was |
|                                   |     requested and deemed          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | The Income Management Policy      |
|                                   | helpdesk will action the Account  |
|                                   | Adjustment and re-issue the funds |
|                                   | within 24 hours of receiving the  |
|                                   | request, if appropriate           |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Reissue the payment to the        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customer requires the      |
|                                   | funds immediately and in no way   |
|                                   | contributed to the delay in the   |
|                                   | payment, consideration should be  |
|                                   | given to issuing the payment to   |
|                                   | the customer immediately, without |
|                                   | waiting for the payment to be     |
|                                   | returned. See Reissue a payment   |
|                                   | at a customer's request.          |
+-----------------------------------+-----------------------------------+
| 10                                | Information about the RFR         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | The RFR activity will             |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | Create a letter to be issued to   |
|                                   | the financial institution         |
|                                   | requesting the return of the      |
|                                   | payment/s. If the payment cannot  |
|                                   | be returned, the letter requests  |
|                                   | the financial institution to      |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the name(s) of the account    |
|                                   |     holder(s) of the recipient(s) |
|                                   |     that the payment was sent to  |
|                                   | -   the address of the account    |
|                                   |     holder(s)                     |
|                                   | -   the date(s) of birth of the   |
|                                   |     account holders and to return |
|                                   |     the request to the service    |
|                                   |     centre requesting the refund  |
|                                   |     (reply paid envelope of       |
|                                   |     service centre enclosed)      |
|                                   |                                   |
|                                   | Set up a review on the Future     |
|                                   | Activity List (FAL) screen for 14 |
|                                   | days in the future (review type   |
|                                   | 'Request for Refund 1'). Keywords |
|                                   | = 'Refund' and '3RD'              |
|                                   |                                   |
|                                   | If the payment is returned in     |
|                                   | full before the maturity date of  |
|                                   | this review, the review will be   |
|                                   | auto cancelled and no further     |
|                                   | action will be taken on the       |
|                                   | record                            |
|                                   |                                   |
|                                   | If the payment is not returned,   |
|                                   | or partially returned when the    |
|                                   | maturity date of the review is    |
|                                   | reached, a second review,         |
|                                   | 'Request for Refund 2' will be    |
|                                   | created for another 14 days in    |
|                                   | the future. If the payment is     |
|                                   | returned in full before the       |
|                                   | maturity date of the second       |
|                                   | review being reached, the review  |
|                                   | will be auto cancelled and no     |
|                                   | further action will be taken on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | -   As each review matures, the   |
|                                   |     record should be reviewed for |
|                                   |     any response/action by        |
|                                   |     financial institution (that   |
|                                   |     is, if the payment has been   |
|                                   |     coded as partially/fully      |
|                                   |     returned, or if the           |
|                                   |     questionnaire has been        |
|                                   |     scanned to Document Tools)    |
|                                   |                                   |
|                                   | If the payment is not fully       |
|                                   | returned, or partially returned   |
|                                   | when the maturity date of the     |
|                                   | review is reached, details of the |
|                                   | outstanding unreturned amount     |
|                                   | will be tagged to Debt Management |
|                                   | Information System (DMIS) for an  |
|                                   | undetermined debt to be           |
|                                   | registered. See Requesting        |
|                                   | refunds from third parties        |
|                                   |                                   |
|                                   | If a response is not received     |
|                                   | from the financial institution, a |
|                                   | Q999 should be sent to the        |
|                                   | Financial Institution with copy   |
|                                   | of the original letter to advise  |
|                                   | no response has been received.    |
|                                   |                                   |
|                                   | The Q999 should be addressed to   |
|                                   | the financial institution,        |
|                                   | including the following text in   |
