-   Resources

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

Cape York enhanced IM

On this page:

Processing request for enhanced Income Management from the Family
Responsibilities Commission

Personal Information Disclosure via Business Hub

Notice to Commence enhanced Income Management

Extending period of enhanced Income Management

Notice to Revoke enhanced Income Management

View a Cape York enhanced Income Management Personal Information
Disclosure (PID)

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from the Family
responsibilities Commission via the Business Hub, to commence a customer
on the enhanced IM program.

Processing request for enhanced Income Management from the Family Responsibilities Commission

Table 1: This table describes how an IMCO is to action a request from
the Family Responsibilities Commission to commence enhanced IM for a
mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Organisation CRN: Input the   |
|                                   |     Organisation Customer         |
|                                   |     Reference Number (CRN) for    |
|                                   |     the referring authority       |
|                                   | -   Date Range: Input desired     |
|                                   |     date range                    |
|                                   |                                   |
|                                   | Click Search                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning Cape York enhanced IM   |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To view any request, click on the |
|                                   | hypertext under the Information   |
|                                   | Type heading, to see detailed     |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   To action an unprocessed      |
|                                   |     Mutual Client search, go to   |
|                                   |     Step 4                        |
|                                   | -   To action an unprocessed      |
|                                   |     Personal Information          |
|                                   |     Disclosure (PID) eligibility  |
|                                   |     check, See Step 1 in the      |
|                                   |     Personal Information          |
|                                   |     Disclosure via Business Hub   |
|                                   |     table                         |
|                                   | -   To action an unprocessed or   |
|                                   |     auto processed Notice of      |
|                                   |     Commencement for enhanced     |
|                                   |     Income Management, See Step1  |
|                                   |     in the Notice To Commence     |
|                                   |     enhanced Income Management    |
|                                   |     table                         |
|                                   | -   To action an unprocessed or   |
|                                   |     auto processed Revocation of  |
|                                   |     enhanced Income Management,   |
|                                   |     See Step 1 in the Notice to   |
|                                   |     Revoke enhanced Income        |
|                                   |     Management table              |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake a Find Mutual Client    |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In some cases when the referring  |
|                                   | authority undertakes a Mutual     |
|                                   | Client search it results in a     |
|                                   | 'no' match. The referring         |
|                                   | authority will then refer it to   |
|                                   | Services Australia for follow up. |
|                                   |                                   |
|                                   | The IMCO will need to investigate |
|                                   | these requests and provide a      |
|                                   | response to the referring         |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Mutual Client searches that have  |
|                                   | returned a 'no' match will        |
|                                   | display as 'unprocessed'.         |
|                                   |                                   |
|                                   | To view all unprocessed Mutual    |
|                                   | Client searches submitted by the  |
|                                   | referring authority complete the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Information Type: 'Find       |
|                                   |     Mutual Client'                |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'Unprocessed'         |
|                                   | -   Click Search and a list of    |
|                                   |     results will be displayed for |
|                                   |     this period                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning an unprocessed Mutual   |
|                                   | Client Search + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Click on the hyperlink Find       |
|                                   | Mutual Client text under the      |
|                                   | Information Type column for the   |
|                                   | unmatched customer. This will     |
|                                   | load the Find Mutual Client       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen displays the          |
|                                   | information entered into the      |
|                                   | Business Hub by the referring     |
|                                   | authority to locate a customer.   |
|                                   | Take note of the Mutual Client    |
|                                   | Summary details on the screen.    |
|                                   |                                   |
|                                   | Conduct an Index Search in        |
|                                   | Customer First for this person,   |
|                                   | for example, Name, Date of Birth  |
|                                   | (DOB).                            |
|                                   |                                   |
|                                   | Has the customer been identified  |
|                                   | via the Index Search?             |
|                                   |                                   |
|                                   | -   No, go to Step 6              |
|                                   | -   Yes, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Advice outcome sent to the        |
|                                   | referring authority - No match +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the Record Outcome section of  |
|                                   | the Find Mutual Client screen:    |
|                                   |                                   |
|                                   | -   select 'no' as the response   |
|                                   |     to the question 'Did you      |
|                                   |     uniquely match the Client'?   |
|                                   | -   add any additional notes      |
|                                   | -   tick the Declaration box and  |
|                                   |     press Submit                  |
|                                   |                                   |
|                                   | An 'Advice Outcome' will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports, indicating the     |
|                                   | client has not been matched to    |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advice outcome sent to the        |
|                                   | referring authority - match +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the Record Outcome section of  |
|                                   | the Find Mutual Client screen:    |
|                                   |                                   |
|                                   | -   select 'yes' as the response  |
|                                   |     to the question 'Did you      |
|                                   |     uniquely match the Client'?   |
|                                   | -   type in the CRN, and provide  |
|                                   |     any additional notes.         |
|                                   | -   tick the Declaration box and  |
|                                   |     press Submit                  |
|                                   |                                   |
|                                   | An 'Advice Outcome" will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports, stating that the   |
|                                   | details provided have been        |
|                                   | matched to Services Australia.    |
|                                   |                                   |
|                                   | The IMCO will then need to        |
|                                   | complete a Personal Information   |
|                                   | Disclosure to be sent to the      |
|                                   | referring authority via the       |
|                                   | Business Hub.                     |
+-----------------------------------+-----------------------------------+

Personal Information Disclosure via Business Hub

Table 2: This table describes how an Income Management Contact Officer
(IMCO) is to action a Personal Information Disclosure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal Information Disclosure   |
|                                   | (PID) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Personal Information Disclosure |
|                                   | will provide the referring        |
|                                   | authority with information that   |
|                                   | will assist in determining if the |
|                                   | enhanced Income Management        |
|                                   | program is suitable for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Information Type: select      |
|                                   |     ‘Personal Information         |
|                                   |     Disclosure’                   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of PIDs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Click on the hyperlink of the PID |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Personal Information          |
|                                   | Disclosure page will display      |
|                                   | confirming if the customer is     |
|                                   | eligible for enhanced IM.         |
|                                   |                                   |
|                                   | Check the Client Eligibility      |
|                                   | Status section for the            |
|                                   | Eligibility Result.               |
|                                   |                                   |
|                                   | -   If the eligibility result is  |
|                                   |     'yes', the PID will be        |
|                                   |     automatically issued to the   |
|                                   |     referring authority via their |
|                                   |     daily report. Procedure ends  |
|                                   |     here                          |
|                                   | -   If the eligibility result is  |
|                                   |     'no', further investigation   |
|                                   |     is required, go to Step 2     |
|                                   |                                   |
|                                   | Note: the TPIS/O screen/s can be  |
|                                   | accessed from a customer's record |
|                                   | as well as an organisation's      |
|                                   | record. Any activity that appears |
|                                   | on the TPIS - Organisation        |
|                                   | (TPISO) screen that is relevant   |
|                                   | to a specific customer will be    |
|                                   | displayed on that customer's TPIS |
|                                   | screen also.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning an Eligibility 'no'     |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If an Eligibility Check returns a |
|                                   | 'no' result, the IMCO will need   |
|                                   | to investigate this further and   |
|                                   | provide a response to the         |
|                                   | referring authority.              |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Information Type: select      |
|                                   |     'Personal Information         |
|                                   |     Disclosure'                   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'unprocessed'         |
|                                   | -   Click on the hyperlink of the |
|                                   |     PID to be viewed              |
|                                   |                                   |
|                                   | The Personal Information          |
|                                   | Disclosure screen will be         |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual check of eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Take note of the customer details |
|                                   | found on the Personal Information |
|                                   | Disclosure screen and navigate to |
|                                   | locate the customer record.       |
|                                   |                                   |
|                                   | Complete a manual check of Cape   |
|                                   | York enhanced IM eligibility.     |
|                                   | Identify if the customer meets    |
|                                   | eligibility criteria under the    |
|                                   | Cape York Initiative for example, |
|                                   | person or partner in receipt of a |
|                                   | category A welfare payment, has   |
|                                   | an excluded Nominee arrangement,  |
|                                   | have or are residing in a Cape    |
|                                   | York area and there is a Cape     |
|                                   | York commencement notice.         |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | eligibility for enhanced IM, see  |
|                                   | Enhanced Income Management        |
|                                   | (enhanced IM).                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility results +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Return to the TPISO screen. Click |
|                                   | on the relevant hyperlink         |
|                                   | 'Personal Information Disclosure' |
|                                   | under the Information Type column |
|                                   | to load the Business Hub - CY     |
|                                   | Disclosure of Information screen. |
|                                   |                                   |
|                                   | -   Select ‘Yes’ or ‘No’ option   |
|                                   |     for question ‘Is the client   |
|                                   |     eligible under Cape York      |
|                                   |     Welfare Payment Reforms?’     |
|                                   | -   Include information           |
|                                   |     supporting the eligibility    |
|                                   |     outcome in the ‘Notes’ free   |
|                                   |     text box                      |
|                                   | -   Complete the activity         |
|                                   |                                   |
|                                   | An 'Advice Outcome' will be       |
|                                   | automatically sent to the         |
|                                   | referring authority via their     |
|                                   | daily reports advising of the     |
|                                   | customer's actual eligibility.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Notice to Commence enhanced Income Management

Table 3: This table describes how an Income Management Contact Officer
(IMCO) is to action a notice to commence enhanced IM

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a Notice to Commence    |
|                                   | enhanced IM + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On receipt of a Notice to         |
|                                   | Commence Income Management or     |
|                                   | enhanced Income Management the    |
|                                   | system will automatically create  |
|                                   | an 'inactive' notice on the       |
|                                   | customer record and place an      |
|                                   | automatic DOC on the record       |
|                                   | stating a notice has been         |
|                                   | received. When this occurs, the   |
|                                   | Status of the notice in the       |
|                                   | Business Hub will set to 'auto    |
|                                   | processing'.                      |
|                                   |                                   |
|                                   | If Auto Processing fails and an   |
|                                   | 'inactive' notice cannot be       |
|                                   | created, the Status of the notice |
|                                   | in the Business Hub will be set   |
|                                   | to 'unprocessed' and a reason for |
|                                   | rejection will be displayed       |
|                                   | advising why an 'inactive' notice |
|                                   | could not be created.             |
|                                   |                                   |
|                                   | In circumstances where Auto       |
|                                   | Processing fails, manual          |
|                                   | processing must be completed:     |
|                                   |                                   |
|                                   | -   search the TPISO screen for   |
|                                   |     an 'unprocessed' Notice to    |
|                                   |     Commence Income Management    |
|                                   | -   launch the Enhanced Income    |
|                                   |     Management (Cape York) Notice |
|                                   |     Details Screen and record an  |
|                                   |     'inactive' notice on the Cape |
|                                   |     York Notice Details screen    |
|                                   | -   Update the status of the      |
|                                   |     Notice to Commence Income     |
|                                   |     Management or enhanced Income |
|                                   |     Management via the TPISO      |
|                                   |     screen from 'unprocessed' to  |
|                                   |     ‘pending'                     |
|                                   | -   Identify if the customer      |
|                                   |     meets eligibility for         |
|                                   |     enhanced Income Management    |
|                                   |     under the Cape York           |
|                                   |     Initiative. If the customer   |
|                                   |     is not eligible for Cape York |
|                                   |     enhanced Income Management,   |
|                                   |     update the status of the      |
|                                   |     Notice to Commence Income     |
|                                   |     Management via the TPISO      |
|                                   |     screen from 'unprocessed' to  |
|                                   |     'processed'                   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record outcome of the enhanced IM |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Do not record outcomes until a    |
|                                   | formal decision about enhanced    |
|                                   | Income Management has been made   |
|                                   | (i.e. customer has been switched  |
|                                   | on or a decision has been made    |
|                                   | not to apply enhanced IM for      |
|                                   | customer, for example, not        |
|                                   | eligible).                        |
|                                   |                                   |
|                                   | Once the decision has been made,  |
|                                   | select the 'Yes' or 'No' option   |
|                                   | for the question 'Switch on?'.    |
|                                   |                                   |
|                                   | Access the TPISO screen again and |
|                                   | select the relevant notice from   |
|                                   | the list of search results. This  |
|                                   | will display the Commence IM for  |
|                                   | Cape York screen where the Record |
|                                   | Outcomes section of the notice is |
|                                   | to be completed.                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the Third Party Information   |
|                                   |     Summary (TPIS) screen can be  |
|                                   |     accessed from the customer's  |
|                                   |     record. Any activity that     |
|                                   |     appears on the TPISO screen   |
|                                   |     that is relevant to a         |
|                                   |     specific customer will be     |
|                                   |     displayed on that customer's  |
|                                   |     TPIS screen                   |
|                                   | -   If the customer has been on   |
|                                   |     CDC or eIM in the NT          |
|                                   |     previously and TCU was their  |
|                                   |     card issuer of choice, TCU    |
|                                   |     will be defaulted as the card |
|                                   |     issuer when the customer is   |
|                                   |     switched on to enhanced IM in |
|                                   |     Cape York                     |
|                                   | -   The following message will    |
|                                   |     displayed on the CY Notice    |
|                                   |     Screen: ‘The customer’s       |
|                                   |     current card issuer is        |
|                                   |     Traditional Credit Union’ to  |
|                                   |     indicate the customer is with |
|                                   |     TCU and will remain with TCU  |
|                                   |     unless they elect to switch   |
|                                   |     card issuers                  |
|                                   |                                   |
|                                   | Has the customer been placed on   |
|                                   | to enhanced IM?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has been placed on to    |
|                                   | enhanced IM + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer's enhanced IM status |
|                                   | will be automatically updated on  |
|                                   | the TPISO screen, and the notice  |
|                                   | changed from 'unprocessed' to     |
|                                   | 'pending' or 'processed'.         |
|                                   |                                   |
|                                   | This automated processing will    |
|                                   | send an advice outcome to the     |
|                                   | referring authority via the daily |
|                                   | report advising of the change in  |
|                                   | enhanced IM status.               |
|                                   |                                   |
|                                   | If the automated process is not   |
|                                   | successful the 'unprocessed'      |
|                                   | notice will need to be manually   |
|                                   | updated on the TPISO screen.      |
|                                   |                                   |
|                                   | -   Scroll to the bottom of the   |
|                                   |     Notice to the Record outcome  |
|                                   |     section                       |
|                                   | -   Select 'Yes' for question     |
|                                   |     'Has the Client been switched |
|                                   |     on to Income Management'?     |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Note: this sends a commencement   |
|                                   | advice outcome to the referring   |
|                                   | authority advising of the         |
|                                   | decision to switch the customer   |
|                                   | on to the enhanced IM program.    |
+-----------------------------------+-----------------------------------+
| 4                                 | enhanced IM start date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer has a New Cape   |
|                                   | York enhanced IM Notice applied   |
|                                   | after the original IM end date, a |
|                                   | new 28 day waiting period is      |
|                                   | applied. If the customer still    |
|                                   | has access to an active           |
|                                   | SmartCard, their start date can   |
|                                   | be brought forward.               |
|                                   |                                   |
|                                   | The FRC will ask the customer if  |
|                                   | they have an active card in their |
|                                   | possession when they are          |
|                                   | notifying them of their New       |
|                                   | notice and will relay this        |
|                                   | information to Services Australia |
|                                   | to support bringing forward their |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | active card in their possession,  |
|                                   | the FRC will advise the customer  |
|                                   | to attend their preferred Agent   |
|                                   | site or service centre to get a   |
|                                   | temporary card. The customer can  |
|                                   | then request to bring forward     |
|                                   | their start date by contacting a  |
|                                   | service centre or the SmartCard   |
|                                   | eIM hotline.                      |
|                                   |                                   |
|                                   | For further information on        |
|                                   | changing an enhanced IM start     |
|                                   | date, see enhanced Income         |
|                                   | Management - changing initial     |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | For further information on        |
|                                   | temporary SmartCards, see         |
|                                   | Temporary SmartCards.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has not been placed on   |
|                                   | to the enhanced IM program + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the 'unprocessed' notice   |
|                                   | from the TPISO screen.            |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | notice to the Record outcome      |
|                                   | section.                          |
|                                   |                                   |
|                                   | Answer the question to 'Has the   |
|                                   | Client been switched on to Income |
|                                   | Management under the Cape York    |
|                                   | Initiative'?                      |
|                                   |                                   |
|                                   | If 'No' is selected, a sub        |
|                                   | question appears 'Why has no      |
|                                   | action been taken to switch the   |
|                                   | Client on to Income Management    |
|                                   | under the Cape York Initiative'?  |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | reason from drop down list:       |
