-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Carer’s hospitalisation entitlement has expired

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | As an absence for Hospitalisation |
|                                   | cannot be extended, the Absence   |
|                                   | Extended field can be left blank. |
|                                   | It will default to 'N'.           |
|                                   |                                   |
|                                   | Press [Enter]. The ABSN screen    |
|                                   | will redisplay with the absence   |
|                                   | accepted and a new input line.    |
|                                   |                                   |
|                                   | -   Code 'AR' in the Nxt: field   |
|                                   |     to go the Assessment Results  |
|                                   |     (AR) screen - do not finalise |
|                                   |     activity                      |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the One-Off absence          |
|                                   | manually: + Read more ...         |
|                                   |                                   |
|                                   | 'S'elect the care receiver from   |
|                                   | the CRS screen. Press [Enter].    |
|                                   |                                   |
|                                   | On the Care Receiver Task         |
|                                   | Selector (CETS) screen, 'S'elect  |
|                                   |                                   |
|                                   | -   Absence Enquiry for the       |
|                                   |     Absences Enquiry (ABCE)       |
|                                   |     screen                        |
|                                   | -   Absence Detail for the        |
|                                   |     Absences Details (ABSN)       |
|                                   |     screen                        |
|                                   | -   Assessment (Carer Allowance   |
|                                   |     only) for the Assessment      |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | At the ABCE screen, code 'Y' to   |
|                                   | the question 'Go to Absences      |
|                                   | Details Screen?' Press [Enter]    |
|                                   |                                   |
|                                   | The following must be coded:      |
|                                   |                                   |
|                                   | -   Start Date field. This is the |
|                                   |     first full day (midnight to   |
|                                   |     midnight) that the care       |
|                                   |     receiver has been in hospital |
|                                   | -   End Date field. This is the   |
|                                   |     date of the last full day     |
|                                   |     (midnight to midnight) that   |
|                                   |     the care receiver is away     |
|                                   |     from home. For example, if    |
|                                   |     the care receiver returned    |
|                                   |     home on 29 November, code 28  |
|                                   |     November as this was the last |
|                                   |     evening the care receiver was |
|                                   |     absent. This will enable the  |
|                                   |     system to correctly calculate |
|                                   |     the absence                   |
|                                   | -   The right (that is,           |
|                                   |     unadjusted) dates must be     |
|                                   |     listed in the DOC attached to |
|                                   |     the activity in the carer's   |
|                                   |     record                        |
|                                   | -   An end date must be coded for |
|                                   |     a One-Off absence             |
|                                   | -   If the carer does not provide |
|                                   |     an end date, they must be     |
|                                   |     contacted to provide an       |
|                                   |     estimate. Assure the carer    |
|                                   |     that the situation will be    |
|                                   |     reviewed as the estimated end |
|                                   |     date draws near. This will be |
|                                   |     via a Manual Follow up (MFU). |
|                                   |     See What to do with an        |
|                                   |     absence Manual Follow-up      |
|                                   |     (MFU)                         |
|                                   | -   Reason field. The reason must |
|                                   |     be coded as 'HSP'             |
|                                   |     (Hospitalisation)             |
|                                   |                                   |
|                                   | As an absence for Hospitalisation |
|                                   | cannot be extended, the Absence   |
|                                   | Extended field can be left blank. |
|                                   | It will default to 'N'            |
|                                   |                                   |
|                                   | Press [Enter]. The ABSN screen    |
|                                   | will redisplay with the absence   |
|                                   | accepted and a new input line.    |
|                                   |                                   |
|                                   | -   Code 'AR' in the Nxt: field   |
|                                   |     to go to the Assessment       |
|                                   |     Results (AR) screen - do not  |
|                                   |     finalise activity             |
+-----------------------------------+-----------------------------------+
| 4                                 | The above process is exactly the  |
|                                   | same as the generic process for   |
|                                   | recording either a one-off or a   |
|                                   | regular absence. + Read more ...  |
|                                   |                                   |
|                                   | When 'HSP' is coded in the Reason |
|                                   | field, the system will apply the  |
|                                   | correct rules to take care of the |
|                                   | transition from Hospitalisation   |
|                                   | to Respite care at the expiry of  |
|                                   | 63 days when necessary. Note: do  |
|                                   | not code hospitalisation absences |
|                                   | as 'Respite'.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | From the AR screen: + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the ABCE screen to      |
|                                   |     double-check the calculation  |
|                                   |                                   |
|                                   | Note: the ABCE screen will only   |
|                                   | show updated data after accessing |
|                                   | the AR screen.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | If absences are coded manually,   |
|                                   | record all details on a DOC in    |
|                                   | the carer's record. + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the end date is coded as a     |
|                                   | result of an estimate by the      |
|                                   | carer, this should be included in |
|                                   | the DOC.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Go to the Assessment Results (AR) |
|                                   | screen and finalise the           |
|                                   | activity. + Read more ...         |
|                                   |                                   |
|                                   | Code 'AR' in the Nxt: field,      |
|                                   | otherwise the Activity List (AL)  |
|                                   | screen will display and the       |
|                                   | activity will need to be selected |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
