
Advances in the Aged Care Management Payments System (ACMPS) 065-18112907

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures about processing advances in the Aged Care
Management Payments System (ACMPS).

On this Page:

Create a manual advance

Delete advance payments

Search for an advance payment type

Search for suspended advances

Suspend and unsuspend advances

Approve an advance

Monitor the payments to a service

Create a manual advance

Table 1: This table describes how to create a manual advance in ACMPS.
Authorised users must approve manual advances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In the General Data group of      |
|                                   | fields, select the appropriate    |
|                                   | value for the Payment Type field  |
|                                   | (Full, Part or Cash) by choosing  |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | In the Entitlement Period group   |
|                                   | of fields, key the value in the   |
|                                   | Amount field. All other fields    |
|                                   | are automatically populated by    |
|                                   | the system with the details from  |
|                                   | the General Data tab              |
|                                   |                                   |
|                                   | Select Back                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the Start Date and/or End  |
|                                   |     Date of the advance is        |
|                                   |     changed after saving, the     |
|                                   |     system will require a manual  |
|                                   |     eligibility determination     |
|                                   | -   In such a case, select        |
|                                   |     Eligibility Determination     |
|                                   |     option before creating the    |
|                                   |     entitlement item. Without     |
|                                   |     performing the manual         |
|                                   |     eligibility determination,    |
|                                   |     the options under the         |
|                                   |     Entitlement Items tab will    |
|                                   |     not be enabled                |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility Determination + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Once the entitlement item is  |
|                                   |     created, select Eligibility   |
|                                   |     Determination option. This    |
|                                   |     determines if the payment     |
|                                   |     addition is eligible for the  |
|                                   |     selected product type (Full,  |
|                                   |     Part or Cash)                 |
|                                   | -   If the determination is       |
|                                   |     successful, the success       |
|                                   |     message ‘Entitlement          |
|                                   |     determination executed’ is    |
|                                   |     displayed in the top left     |
|                                   |     corner                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision Assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To perform the Decision           |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Select Decision Assessment    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select the Entitlement details:   |
|                                   |                                   |
|                                   | -   Select Gross Payment Amounts  |
|                                   |     tab to view the Entitlement   |
|                                   |     details, including            |
|                                   |     Entitlement Amount, Start     |
|                                   |     Date and End Date             |
|                                   |                                   |
|                                   | The status of the Assessment is   |
|                                   | updated to Decision Assessed      |
|                                   | under General Data tab.           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The manual advance created    |
|                                   |     needs to be verified and      |
|                                   |     approved to process the       |
|                                   |     payment                       |
|                                   | -   Only a different user to the  |
|                                   |     one who created the advance   |
|                                   |     can verify and approve the    |
|                                   |     payment                       |
|                                   | -   To verify the manual advance, |
|                                   |     see Verify and approve an     |
|                                   |     Advance                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Delete advance payments

Table 2: This table describes how to delete an advance payment in ACMPS.

Note: only Subject Matter Experts (SME) and Team Leaders from the Aged
Care Payments Team (Aged Care and Allied Health Branch) have the
authority to delete advance payments. Advances can only be deleted when
in a processed status. Approved advances cannot be deleted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home screen + Read more ...       |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payments Additions option from    |
|                                   | the left side menu                |
|                                   |                                   |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Key the Service ID in the Service |
|                                   | ID field. Select the icon to open |
|                                   | the search dialog box and         |
|                                   | manually key the Service ID       |
|                                   |                                   |
|                                   | Select the relevant category type |
|                                   | in the Category Type field e.g.   |
|                                   | Manual advance - Home Care for    |
|                                   | home care manual advances etc.    |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the relevant advance from  |
|                                   | the search results                |
|                                   |                                   |
|                                   | -   The relevant advance details  |
|                                   |     are displayed                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Deleting the advance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: once a transaction status   |
|                                   | is set to Deleted, no further     |
|                                   | change can be made to it. All     |
|                                   | options are disabled.             |
|                                   |                                   |
|                                   | In relevant advance details       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select the Status tab             |
|                                   |                                   |
|                                   | -   The advance’s status tab      |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | Select Set New Status             |
|                                   |                                   |
|                                   | -   The advance’s New status      |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | Select Deleted status from the    |
|                                   | New Status dialog box             |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | -   The status is displayed as    |
|                                   |     Deleted                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Search for an advance payment type

Table 3: This table describes how Service Officers search for an advance
payment type in ACMPS.

Note: while home care advances ceased after January 2021 claim month,
Service Officers can still search for home care services with an advance
in place.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home screen + Read more ...       |
|                                   |                                   |
|                                   | To search for an advance payment: |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payments Additions option from    |
|                                   | the left side menu                |
|                                   |                                   |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Key the Service ID in the Service |
|                                   | ID field. Select the icon to open |
|                                   | the search dialog box and         |
|                                   | manually key the Service ID       |
|                                   |                                   |
|                                   | Select the relevant category type |
|                                   | in the Category Type field e.g.   |
|                                   | select Manual advance - Home Care |
|                                   | if searching for home care manual |
|                                   | advances, select Bulk auto        |
|                                   | advance – Home Care if searching  |
|                                   | for home care bulk auto advances  |
|                                   | etc.                              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed. The Status field   |
|                                   |     in the search results will    |
|                                   |     state the advance’s status    |
|                                   |     e.g. In process, Approved or  |
|                                   |     Deleted                       |
|                                   |                                   |
|                                   | Select the relevant advance       |
|                                   | payment’s Payment ID hyperlink    |
|                                   |                                   |
|                                   | -   The relevant advance          |
|                                   |     payment’s details are         |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box                           |
|                                   | -   If needed, search rows can be |
|                                   |     copied/removed by selecting   |
|                                   |     the plus (+) or minus (-)     |
|                                   |     icons                         |
|                                   | -   To clear the search values,   |
|                                   |     select Clear                  |
|                                   | -   This operation removes the    |
|                                   |     values in the search fields,  |
|                                   |     but retains any new search    |
|                                   |     criteria that might have been |
|                                   |     added                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the advance payment’s     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Only Bulk Auto and Adhoc Auto |
|                                   |     advances can be investigated  |
|                                   | -   There can be various reason   |
|                                   |     codes for an advance          |
|                                   | -   Depending on the reason code, |
|                                   |     the appropriate steps can be  |
|                                   |     taken to resolve the reason   |
|                                   |     for an advance that cannot be |
|                                   |     paid                          |
|                                   | -   To approve advances with In   |
|                                   |     Process status, see Approve   |
|                                   |     an advance                    |
|                                   |                                   |
|                                   | To view the relevant advance      |
|                                   | payment’s details:                |
|                                   |                                   |
|                                   | -   Select the General Data tab   |
|                                   |     to view the advance’s details |
|                                   |     (i.e. the creation date, the  |
|                                   |     status, the service, the      |
|                                   |     responsible employee and the  |
|                                   |     reason code etc.). The Status |
|                                   |     field in the General Data tab |
|                                   |     will indicate the error       |
|                                   |     reason code if there are      |
|                                   |     errors with the advance.      |
|                                   | -   Select the Change History tab |
|                                   |     to view the advance’s change  |
|                                   |     history                       |
|                                   | -   Select the Gross Payment      |
|                                   |     Amounts tab to view the       |
|                                   |     advance’s amount              |
|                                   | -   Select the Entitlement Items  |
|                                   |     tab to view the advance’s     |
|                                   |     entitlement description       |
|                                   | -   Select the Dates tab to view  |
|                                   |     the advance’s start and end   |
|                                   |     dates                         |
|                                   | -   Select the Status tab to view |
|                                   |     the advance’s status          |
|                                   | -   Select the Gross Entitlement  |
|                                   |     Amounts tab to view the       |
|                                   |     advance’s amount and the      |
|                                   |     advance’s start and end dates |
|                                   | -   Select the Notes tab to view  |
|                                   |     the advance’s notes           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Search for suspended advances

Table 4: This table describes how Service Officers search for an advance
payment type in ACMPS.

Note: while home care advances ceased after January 2021 claim month,
Service Officers can still search for home care services with an advance
suspension in place.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home screen + Read more ...       |
|                                   |                                   |
|                                   | To search for suspended advances: |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Search: Service option from the   |
|                                   | top menu options                  |
|                                   |                                   |
|                                   | -   The Search: Service screen is |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The Search Service screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can search for   |
|                                   | aged care services with an        |
|                                   | advance suspension in place by    |
|                                   | using a specific service ID or by |
|                                   | location (state).                 |
|                                   |                                   |
|                                   | If a national listing of aged     |
|                                   | care services with an advance     |
|                                   | suspension in place is required,  |
|                                   | this process must be repeated for |
|                                   | each individual state and         |
|                                   | territory. Service Officers will  |
|                                   | need to manually combine all the  |
|                                   | individual state search results   |
|                                   | for a national listing.           |
|                                   |                                   |
|                                   | On the Search: Service screen:    |
|                                   |                                   |
|                                   | key in the Service ID field -     |
|                                   | leave this field blank if a state |
|                                   | listing is required               |
|                                   |                                   |
|                                   | set the Adv Susp Indicator        |
|                                   | field - must be set as True       |
|                                   |                                   |
|                                   | select the State Note: This is a  |
|                                   | mandatory field if a state        |
|                                   | listing is required               |
|                                   |                                   |
|                                   | -   select the folder icon        |
|                                   | -   the Search Criteria pop up    |
|                                   |     box is displayed              |
|                                   | -   key au in the Search Criteria |
|                                   |     pop up box                    |
|                                   | -   select Search                 |
|                                   | -   the search results are        |
|                                   |     displayed                     |
|                                   | -   select the relevant state     |
|                                   |     from the search results       |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   the search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | select the relevant service from  |
|                                   | the search results                |
|                                   |                                   |
|                                   | -   the Service Profile screen is |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box                           |
|                                   | -   If needed, search rows can be |
|                                   |     copied/removed by selecting   |
|                                   |     the plus (+) or minus (-)     |
|                                   |     icons                         |
|                                   | -   To clear the search values,   |
|                                   |     select Clear                  |
|                                   | -   This operation removes the    |
|                                   |     values in the search fields,  |
|                                   |     but retains any new search    |
|                                   |     criteria that might have been |
|                                   |     added                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Advance suspension details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An advance suspension is in place |
|                                   | if the Adv Susp Indicator box has |
|                                   | been ticked.                      |
|                                   |                                   |
|                                   | On the Service Profile screen:    |
|                                   |                                   |
|                                   | -   select the Advance Suspension |
|                                   |     Details tab                   |
|                                   | -   the Advance Suspension        |
|                                   |     Details tab details are       |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a tab is not visible on    |
|                                   |     the screen, select the        |
|                                   |     Display tabs icon. This is    |
|                                   |     located at the right side of  |
|                                   |     the series of tabs, and       |
|                                   |     select the relevant tab from  |
|                                   |     the displayed list            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Suspend and unsuspend advances

Table 5: This table describes how to suspend and unsuspend an auto
advance in ACMPS. Advances should be unsuspended for an aged care
service when the Application to add or change Approved Care Service’s
bank details (AC015) is received from the new approved provider.

Note: only Subject Matter Experts (SME) and Team Leaders from the Aged
Care Payments Team (Aged Care and Allied Health Branch) have the
authority to suspend and unsuspend advances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access ACMPS + Read more ...      |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Search: Service option from the   |
|                                   | top menu                          |
|                                   |                                   |
|                                   | -   The Search: Service screen is |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Key the Service ID in the Service |
|                                   | ID or search by Service Name      |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The Service Profile screen is |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the Advance Suspension     |
|                                   | Details tab                       |
|                                   |                                   |
|                                   | -   The Advance Suspension        |
|                                   |     Details tab is displayed      |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend or unsuspend + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is an advance suspension          |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply suspension + Read more ...  |
|                                   |                                   |
|                                   | In the Advance Suspension Details |
|                                   | tab:                              |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | select the box in Adv Susp        |
|                                   | Indicator                         |
|                                   |                                   |
|                                   | key dates in the Sus Effective    |
|                                   | Date and Sus Revoke Date fields   |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | -   the message Data has been     |
|                                   |     saved is displayed            |
|                                   |                                   |
|                                   | in the Notes tab type what action |
|                                   | you have taken                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove the suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Advance Suspension Details |
|                                   | tab:                              |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | deselect the box in Adv Susp      |
|                                   | Indicator                         |
|                                   |                                   |
|                                   | delete the dates in the Sus       |
|                                   | Effective Date: and the Sus       |
|                                   | Revoke Date: fields               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | -   the message Data has been     |
|                                   |     saved is displayed            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Approve an advance

Table 6: This table describes how Team Leaders approve an advance,
individually or in bulk in ACMPS.

Note: only Subject Matter Experts (SME) and Team Leaders from the Aged
Care Payments Team (Aged Care and Allied Health Branch) have the
authority to approve advance payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | To approve:                       |
|                                   |                                   |
|                                   | -   an individual advance, go to  |
|                                   |     Step 2                        |
|                                   | -   bulk advances, go to Step 6   |
|                                   | -   an ad hoc advance, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for an individual       |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payments Additions option from    |
|                                   | the left side menu                |
|                                   |                                   |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Key the Service ID in the Service |
|                                   | ID field. This is a mandatory     |
|                                   | field. Select the icon to open    |
|                                   | the search dialog box and         |
|                                   | manually key the Service ID       |
|                                   |                                   |
|                                   | Select the relevant category type |
|                                   | in the Category Type field. This  |
|                                   | is a mandatory field e.g. select  |
|                                   | Manual advance - Home Care for an |
|                                   | individual home care manual       |
|                                   | advance, select Manual Advance –  |
|                                   | STRC for an individual Short-Term |
|                                   | Restorative Care (STRC) or select |
|                                   | Manual Advance – TC for an        |
|                                   | individual transition care manual |
|                                   | advance.                          |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the individual manual      |
|                                   | advance’s Payment ID hyperlink    |
|                                   |                                   |
|                                   | -   The individual manual         |
|                                   |     advance’s details are         |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box                           |
|                                   | -   If needed, search rows can be |
|                                   |     copied/removed by selecting   |
|                                   |     the plus (+) or minus (-)     |
|                                   |     icons                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reviewing the individual manual   |
|                                   | advance details + Read more ...   |
|                                   |                                   |
|                                   | A review of the manual advance is |
|                                   | needed prior to verifying and     |
|                                   | approving the manual advance.     |
|                                   |                                   |
|                                   | In the individual manual          |
|                                   | advance’s details, select:        |
|                                   |                                   |
|                                   | -   the General Data tab to       |
|                                   |     review the advance’s details  |
|                                   |     (i.e. the creation date, the  |
|                                   |     status, the service, the      |
|                                   |     responsible employee and the  |
|                                   |     reason code etc.). Note: The  |
|                                   |     Status field in the General   |
|                                   |     Data tab will indicate the    |
|                                   |     error reason code if there    |
|                                   |     are errors with the advance.  |
|                                   | -   the Gross Payment Amounts tab |
|                                   |     to review the advance’s       |
|                                   |     amount                        |
|                                   | -   the Entitlement Items tab to  |
|                                   |     review the advance’s          |
|                                   |     entitlement description       |
|                                   | -   the Dates tab to review the   |
|                                   |     advance’s start and end dates |
|                                   | -   the Status tab to review the  |
|                                   |     advance’s status              |
|                                   | -   the Gross Entitlement Amounts |
|                                   |     tab to view review the        |
|                                   |     advance’s amount and the      |
|                                   |     advance’s start and end dates |
|                                   |                                   |
|                                   | Does the manual advance require   |
|                                   | changes?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Changes to the manual advance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To make changes to the manual     |
|                                   | advance:                          |
|                                   |                                   |
|                                   | -   select the Undo Decision      |
|                                   |     Assessment option to make     |
|                                   |     changes to the advance - this |
|                                   |     enables the other options on  |
|                                   |     the menu                      |
|                                   | -   make the relevant changes to  |
|                                   |     the advance                   |
|                                   | -   select Decision Assessment    |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Note: if a tab is not visible on  |
|                                   | the screen, select the Display    |
|                                   | tabs icon (located at the right   |
|                                   | side of the series of tabs), and  |
|                                   | select the relevant tab from the  |
|                                   | displayed list.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve advance + Read more ...   |
|                                   |                                   |
|                                   | To approve the manual advance:    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payments Additions option from    |
|                                   | the left side menu                |
|                                   |                                   |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Key the Service ID in the Service |
|                                   | ID field. This is a mandatory     |
|                                   | field. Select the icon to open    |
|                                   | the search dialog box and         |
|                                   | manually key the Service ID       |
|                                   |                                   |
|                                   | Select the relevant category type |
|                                   | in the Category Type field. This  |
|                                   | is a mandatory field e.g. select  |
|                                   | Manual advance - Home Care for an |
|                                   | individual home care manual       |
|                                   | advance, select Manual Advance –  |
|                                   | STRC for an individual Short-Term |
|                                   | Restorative Care (STRC) or select |
|                                   | Manual Advance – TC for an        |
|                                   | individual transition care manual |
|                                   | advance.                          |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the individual manual      |
|                                   | advance’s Payment ID hyperlink    |
|                                   |                                   |
|                                   | -   The individual manual         |
|                                   |     advance’s details are         |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the Back icon              |
|                                   |                                   |
|                                   | Select the More tab               |
|                                   |                                   |
|                                   | Select For Approval               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The selected advance is approved. |
|                                   |                                   |
|                                   | Note: if the advance is closed    |
|                                   | without being saved after it is   |
|                                   | approved, the changes done to the |
|                                   | advance will be reset. It must be |
|                                   | approved again.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve bulk advances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To approve bulk advances:         |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Bulk   |
|                                   | Approval option from the left     |
|                                   | side menu                         |
|                                   |                                   |
|                                   | -   The Search Bulk Approval      |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | Key the start date in the Bulk    |
|                                   | Advance Start Date field - this   |
|                                   | must be the first day of the      |
|                                   | advance month. It can be keyed    |
|                                   | manually, or selected from the    |
|                                   | calendar. For example, key        |
|                                   | 01.05.2020 if approving the May   |
|                                   | 2020 bulk advances                |
|                                   |                                   |
|                                   | Key the end date in the Bulk      |
|                                   | Advance End Date field - this     |
|                                   | must be the last day of the       |
|                                   | advance month. It can be keyed    |
|                                   | manually, or selected from the    |
|                                   | calendar. For example, key        |
|                                   | 01.05.2020 if approving the May   |
|                                   | 2020 bulk advances                |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select Select all icon to select  |
|                                   | all rows (e.g. select all the     |
|                                   | bulk advances)                    |
|                                   |                                   |
|                                   | Select Release                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve ad hoc advances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: repeat this step if there   |
|                                   | are multiple ad hoc advances for  |
|                                   | approval                          |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payments Additions option from    |
|                                   | the left side menu                |
|                                   |                                   |
|                                   | -   The Payment Additions screen  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Select the relevant category type |
|                                   | in the Category Type field. This  |
|                                   | is a mandatory field e.g. select  |
|                                   | Adhoc auto advance - Home Care    |
|                                   | for home care ad hoc advances,    |
|                                   | select STRC Auto Adhoc Advance    |
|                                   | for Short-Term Restorative Care   |
|                                   | (STRC) ad hoc advances or select  |
|                                   | TC Auto Adhoc Advance for         |
|                                   | transition care ad hoc advances.  |
|                                   |                                   |
|                                   | Set the Status field  - must be   |
|                                   | set as Recommended for Adhoc Auto |
|                                   | (Status Profile for Adhoc Auto)   |
|                                   | or Recommended for Approved       |
|                                   | (Status Profile for Adhoc Auto)   |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the ad hoc advance’s       |
|                                   | Payment ID hyperlink              |
|                                   |                                   |
|                                   | -   The ad hoc manual advance’s   |
|                                   |     details are displayed         |
|                                   |                                   |
|                                   | Select the More option            |
|                                   |                                   |
|                                   | Select For Approval               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Are there multiple ad hoc         |
|                                   | advances that require approving?  |
|                                   |                                   |
|                                   | -   Yes, repeat this step (Step   |
|                                   |     7)                            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

