
Centrelink enquiries for Child Dental Benefits Schedule (CDBS) 101-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples

CDBS enquiries

Table 1: This table describes examples of enquiries about the CDBS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | eligible for CDBS for the         |
|                                   | calendar year in which they       |
|                                   | received FTB Part A by            |
|                                   | instalments.                      |
|                                   |                                   |
|                                   | For example, a customer stopped   |
|                                   | receiving FTB Part A by           |
|                                   | instalments from the 1 July 2020  |
|                                   | due to their income estimate      |
|                                   | being too high to receive payment |
|                                   | in the new financial year. The    |
|                                   | customer lodged a lump sum claim  |
|                                   | for the 2020-2021 financial year  |
|                                   | and is eligible for FTB Part A    |
|                                   | for the entire 2020-2021          |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | This customer is entitled to CDBS |
|                                   | in the 2020 calendar year as they |
|                                   | received payment of FTB Part A    |
|                                   | via instalment during that        |
|                                   | calendar year for at least one    |
|                                   | day. They are entitled to CDBS    |
|                                   | for the 2021 calendar year due to |
|                                   | their eligibility for FTB Part A  |
|                                   | paid via lump sum claim for the   |
|                                   | 2020-2021 financial year.         |
|                                   |                                   |
|                                   | There is no eligibility for CDBS  |
|                                   | for the 2021 calendar year as the |
|                                   | customer did not receive FTB Part |
|                                   | A via instalments in that         |
|                                   | calendar year.                    |
+-----------------------------------+-----------------------------------+

CDBS frequently asked questions

Table 2: This table describes frequently asked questions and answers
relating to CDBS enquiries.

+-----------------------------------+-----------------------------------+
| Item                              | Frequently asked questions        |
+-----------------------------------+-----------------------------------+
| 1                                 | When did the CDBS commence?       |
|                                   |                                   |
|                                   | 1 January 2014 for the 2014       |
|                                   | calendar year. CDBS replaced the  |
|                                   | Medicare Teen Dental Plan, which  |
|                                   | started 1 July 2008 for the 2008  |
|                                   | calendar year.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | How do customers know they are    |
|                                   | eligible for CDBS?                |
|                                   |                                   |
|                                   | Medicare will mail a notification |
|                                   | to eligible customers at the      |
|                                   | start of each calendar year and   |
|                                   | to those that become newly        |
|                                   | eligible throughout the year.     |
|                                   | Examples of where a customer may  |
|                                   | not get a notification are:       |
|                                   |                                   |
|                                   | -   An eligible child/teenager    |
|                                   |     changes care. The new carer   |
|                                   |     will not receive a            |
|                                   |     notification until the next   |
|                                   |     calendar year.                |
|                                   | -   An eligible child/teenager    |
|                                   |     stops attracting FTB and      |
|                                   |     starts to receive a payment   |
|                                   |     in their own right. The       |
|                                   |     child/teenager will not       |
|                                   |     receive a notification until  |
|                                   |     the next calendar year.       |
|                                   |                                   |
|                                   | Customers do not need to take     |
|                                   | their notification to the         |
|                                   | appointment or to be able to      |
|                                   | claim for a dental service.       |
|                                   | Customers can check eligibility   |
|                                   | and their remaining CDBS benefit  |
|                                   | cap amount for the child/teenager |
|                                   | by accessing Medicare services    |
|                                   | through myGov or contact the CDBS |
|                                   | team.                             |
|                                   |                                   |
|                                   | [] Dentists can also check        |
|                                   | eligibility and remaining benefit |
|                                   | cap amount for the child/teenager |
|                                   | online via the Services Australia |
|                                   | Website, Medicare for health      |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility period and FTB lump   |
|                                   | sum claims                        |
|                                   |                                   |
|                                   | Eligibility for Child Dental      |
|                                   | Benefits Schedule is for the      |
|                                   | calendar year immediately         |
|                                   | following the financial year      |
|                                   | being claimed for in the FTB lump |
|                                   | sum claim. This is regardless of  |
|                                   | whether the customers lodges the  |
|                                   | lump sum claim prior to or after  |
|                                   | the end of the Child Dental       |
|                                   | Benefits Schedule calendar year.  |
|                                   |                                   |
|                                   | For example, a customer lodges an |
|                                   | FTB lump sum claim on 15 January  |
|                                   | 2022 for the 2019-2020 financial  |
|                                   | year and is granted. The          |
|                                   | child/teenager is deemed eligible |
|                                   | for the 2021 calendar year. The   |
|                                   | child/teenager went to the        |
|                                   | dentist in 2021. The customer can |
|                                   | claim for this service.           |
+-----------------------------------+-----------------------------------+
| 4                                 | How the benefit cap works         |
|                                   |                                   |
|                                   | A patient’s entire benefit cap    |
|                                   | can be used in the first year if  |
|                                   | needed. If the entire benefit cap |
|                                   | is not used in the first year,    |
|                                   | the balance can be used in the    |
|                                   | following year if the child is    |
|                                   | still eligible.                   |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | If a child receives Child Dental  |
|                                   | Benefits Schedule services and    |
|                                   | benefits to the value of $550 in  |
|                                   | 2021, then in 2022 if they are    |
|                                   | still eligible for the Child      |
|                                   | Dental Benefits Schedule they can |
|                                   | receive more dental services and  |
|                                   | benefits to the value of $463.    |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | If the child receives all of the  |
|                                   | services in 2021 they would reach |
|                                   | their $1,013 benefit cap in first |
|                                   | year of the relevant 2 year       |
|                                   | period (see below), and would     |
|                                   | have to wait until 2023 before    |
|                                   | they can access a new benefit     |
|                                   | cap.                              |
|                                   |                                   |
|                                   | -   2021 – first year services    |
|                                   |     are provided                  |
|                                   | -   2022 – second year where the  |
|                                   |     patient can access any        |
|                                   |     remaining balance if they are |
|                                   |     still eligible                |
|                                   | -   2021-2022 – benefit cap of    |
|                                   |     $1,013 over 2 consecutive     |
|                                   |     calendar years                |
|                                   | -   2023 – the patient will have  |
|                                   |     access to a new benefit cap   |
|                                   |     starting from this year, if   |
|                                   |     they are eligible             |
|                                   | -   any balance remaining at the  |
|                                   |     end of the relevant 2 year    |
|                                   |     period cannot be used to fund |
|                                   |     services provided outside     |
|                                   |     that period                   |
|                                   | -   a patient’s benefit cap can   |
|                                   |     only be used for eligible     |
|                                   |     services provided to that     |
|                                   |     patient: family members       |
|                                   |     cannot share their            |
|                                   |     entitlements                  |
+-----------------------------------+-----------------------------------+

Contact details

Child Dental Benefits Schedule (CDBS) - external and internal contacts

Services Australia website

myGov

Child Dental Benefits Schedule – Eligible payments

Child Dental Benefits Schedule for customers

Child Dental Benefits Schedule for health professionals

External website

Department of Health, The Child Dental Benefits Schedule

                                   

-   Services Australia ABN 90 794 605 008 
