
Updating telephone details and/or paying Telephone Allowance (TAL) 108-08100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Updating telephone details and payment of TAL

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | new, a change or a correction to  |
|                                   | home internet service details?    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, finalise the activity         |
|                                   |                                   |
|                                   | -   key 'FIN' in the Next: field  |
|                                   |     and Press [Enter]             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Code new telephone details or     |
|                                   | update subscriber details for     |
|                                   | Norfolk Island + Read more ...    |
|                                   |                                   |
|                                   | Norfolk Island has its own        |
|                                   | Island/Country Code which is      |
|                                   | +6723. All Norfolk Island         |
|                                   | telephone numbers are a five      |
|                                   | digit number:                     |
|                                   |                                   |
|                                   | -   all landlines start with      |
|                                   |     2#### for example 21234       |
|                                   | -   all mobile telephones start   |
|                                   |     with 5#### for example 51234  |
|                                   |                                   |
|                                   | Code new telephone details or     |
|                                   | update subscriber details:        |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or access the            |
|                                   | Telecommunication Details (!TCD)  |
|                                   | page in Customer First or the     |
|                                   | Telephone Detail (TD) screen in   |
|                                   | Customer First>Customer Record    |
|                                   |                                   |
|                                   | Code the type of phone number in  |
|                                   | the Type: field. If unsure of the |
|                                   | appropriate code, use field help  |
|                                   | (?) to select the appropriate     |
|                                   | code                              |
|                                   |                                   |
|                                   | Code the Start Date: field with   |
|                                   | the date the customer notified    |
|                                   | the agency. If the customer       |
|                                   | advises of a future start date,   |
|                                   | code the date advised by the      |
|                                   | customer. A date up to 14 days in |
|                                   | the future can be coded           |
|                                   |                                   |
|                                   | Code whether the telephone number |
|                                   | is silent or not in the Silent:   |
|                                   | field                             |
|                                   |                                   |
|                                   | Do not code the Aust Area Code:   |
|                                   | field                             |
|                                   |                                   |
|                                   | Code the telephone number in the  |
|                                   | Number: field as follows:         |
|                                   |                                   |
|                                   | -   landlines – code the country  |
|                                   |     code plus the 5 digit         |
|                                   |     telephone number for example  |
|                                   |     67232####                     |
|                                   | -   mobile telephones - code the  |
|                                   |     country code plus the 5 digit |
|                                   |     mobile number for example     |
|                                   |     67235####                     |
|                                   | -   In Comments: field add notes: |
|                                   |     Norfolk Island. Dial 0011     |
|                                   |     6723 plus the 5 digit number  |
|                                   |                                   |
|                                   | Code whether the customer is a    |
|                                   | subscriber or not, in the         |
|                                   | Subscriber: field                 |
|                                   |                                   |
|                                   | See Telephone Allowance (TAL) to  |
|                                   | confirm eligibility of TAL and to |
|                                   | find out the next TAL payment     |
|                                   | date if the customer is eligible. |
|                                   | Advise customer of their          |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | Is the customer also advising of  |
|                                   | new, a change or a correction to  |
|                                   | home internet service details?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, finalise the activity key |
|                                   |     'FIN' in the Next: field and  |
|                                   |     Press [Enter]. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Current telephone details have    |
|                                   | been recorded incorrectly + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or access    |
|                                   |     the !TCD page in Customer     |
|                                   |     First or the TD screen in     |
|                                   |     Customer First>Customer       |
|                                   |     Record                        |
|                                   | -   'S'elect the appropriate line |
|                                   |     and press [Enter]             |
|                                   | -   Overstrike the Aust Area      |
|                                   |     Code: field, if necessary     |
|                                   | -   Overstrike the Number: field  |
|                                   |     with the correct phone number |
|                                   | -   Complete the footer details,  |
|                                   |     including 'C' in the Action:  |
|                                   |     field                         |
|                                   | -   Finalise the activity key     |
|                                   |     'FIN' in the Next: field and  |
|                                   |     Press [Enter]. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Telephone service has ended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or access    |
|                                   |     the !TCD page in Customer     |
|                                   |     First or the TD screen in     |
|                                   |     Customer First>Customer       |
|                                   |     Record                        |
|                                   | -   'S'elect the appropriate      |
|                                   |     line, and press [Enter]       |
|                                   | -   Key the End Date: field with  |
|                                   |     the date the telephone        |
|                                   |     service ended                 |
|                                   | -   Complete the footer details,  |
|                                   |     including 'I' in the Action:  |
|                                   |     field                         |
|                                   | -   To finalise the activity key  |
|                                   |     'FIN' in the Next: field and  |
|                                   |     Press [Enter]                 |
|                                   | -   If a debt for TAL exists, see |
|                                   |     Telephone Allowance (TAL)     |
|                                   |     debts. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating home internet details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the higher rate of          |
|                                   | Telephone Allowance is only       |
|                                   | applicable to the following       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | customers, under 21 with no       |
|                                   | dependent children, are eligible  |
|                                   | for the higher rate of TAL if     |
|                                   | they have a current home internet |
|                                   | connection in their name and are  |
|                                   | eligible for basic rate of TAL.   |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers are eligible for the    |
|                                   | higher rate of TAL if they have a |
|                                   | current home internet connection  |
|                                   | in their or their partner's name  |
|                                   | and are eligible for basic rate   |
|                                   | of TAL.                           |
|                                   |                                   |
|                                   | A customer's telephone and        |
|                                   | internet services do not have to  |
|                                   | be with the same service provider |
|                                   | for them to qualify for the       |
|                                   | higher rate of TAL.               |
|                                   |                                   |
|                                   | Pre-paid internet services do not |
|                                   | qualify a customer for the higher |
|                                   | rate TAL. This is because they do |
|                                   | not provide certainty that a      |
|                                   | customer will maintain such a     |
|                                   | service.                          |
|                                   |                                   |
|                                   | For details of the higher rate,   |
|                                   | see Rates and thresholds.         |
|                                   |                                   |
|                                   | Customer has a home internet      |
|                                   | service                           |
|                                   |                                   |
|                                   | The customer advises they have a  |
|                                   | home internet service (and they   |
|                                   | are eligible for the higher rate) |
|                                   | or their home internet details    |
|                                   | have changed                      |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or code the Internet     |
|                                   | Connection Details on the !TCD    |
|                                   | page in Customer First or the     |
|                                   | Internet Connection Details (ICD) |
|                                   | screen in Customer First>Customer |
|                                   | Record, with:                     |
|                                   |                                   |
|                                   | -   Internet subscriber (Y/N)     |
|                                   | -   Name of Internet Service      |
|                                   |     Provider                      |
|                                   | -   Start Date (date of           |
|                                   |     notification)                 |
|                                   | -   Make partner the same (Y/N)   |
|                                   |                                   |
|                                   | If the customer advises of a      |
|                                   | future start date, code the date  |
|                                   | advised by the customer. A date   |
|                                   | up to 14 days in the future can   |
|                                   | be coded                          |
|                                   |                                   |
|                                   | To finalise the activity key      |
|                                   | 'FIN' in the Next: field and      |
|                                   | Press [Enter]. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Customer no longer has a home     |
|                                   | internet service                  |
|                                   |                                   |
|                                   | Code the Internet Connection      |
|                                   | Details on the !TCD page or the   |
|                                   | ICD screen in Customer First,     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Internet subscriber (N)       |
|                                   | -   End Date                      |
|                                   | -   Make partner the same (Y/N)   |
|                                   |                                   |
|                                   | Finalise the activity key 'FIN'   |
|                                   | in the Next: field and Press      |
|                                   | [Enter]. Procedure ends here.     |
|                                   |                                   |
|                                   | Current internet details recorded |
|                                   | incorrectly                       |
|                                   |                                   |
|                                   | -   Overstrike the previously     |
|                                   |     recorded details with the     |
|                                   |     correct home internet details |
|                                   |     on the !TCD page in Customer  |
|                                   |     First or the ICD screen in    |
|                                   |     Customer First > Customer     |
|                                   |     Record                        |
|                                   | -   Complete the footer details,  |
|                                   |     including 'C' in the Action:  |
|                                   |     field                         |
|                                   | -   To finalise the activity key  |
|                                   |     'FIN' in the Next: field and  |
|                                   |     press [Enter]                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
