
Death of a dependent child of a lower Adult Disability Assessment Tool (ADAT) score adult 009-03090030

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process to follow when advised of
the death of a dependent child of a lower Adult Disability Assessment
Tool (ADAT) score adult.

Death of a dependent child of a lower ADAT score adult

This table describes the steps to follow when advised of the death of a
dependent child of a lower ADAT score adult.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes, the Pensions Additional      |
|                                   | Assessment (PAA) screen will be   |
|                                   | protected and, if the customer is |
|                                   | entitled to a Lump Sum            |
|                                   | Bereavement Payment (LBP) in      |
|                                   | addition to 7 fortnightly         |
|                                   | instalments of CP, the system     |
|                                   | will automatically calculate and  |
|                                   | issue payment:                    |
|                                   |                                   |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No link exists on the CRS screen: |
|                                   |                                   |
|                                   | -   go to the Carer's CP record   |
|                                   | -   navigate to the PAA screen    |
|                                   |                                   |
|                                   | Key the bereavement period in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Event date field, key date of |
|                                   |     death                         |
|                                   | -   PAA End date field            |
|                                   | -   Source and DOR fields         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if customer entitled to a   |
|                                   | LBP in addition to fortnightly CP |
|                                   | instalments + Read more ...       |
|                                   |                                   |
|                                   | Is the customer entitled to a LBP |
|                                   | in addition to 7 fortnightly      |
|                                   | instalments of CP?                |
|                                   |                                   |
|                                   | -   Yes, go to the One Off        |
|                                   |     Payment (OOP) screen and      |
|                                   |     record the payment type as    |
|                                   |     'BLS'. Once at the AR screen, |
|                                   |     select the OOP line and enter |
|                                   |     the 'BLS', which has to be    |
|                                   |     calculated manually. Go to    |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
