-   Resources

[Expand/Collapse all sections]Expand all

For the Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

Assessing the AIC SY068 for additional short-term board period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | SY068 lodged, restore AIC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Restore the applicant’s payment   |
|                                   | for additional periods of short   |
|                                   | term board in the current year of |
|                                   | study.                            |
|                                   |                                   |
|                                   | In the student's record, go to    |
|                                   | the Benefit Action (BA) screen    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Nxt: field: BA                |
|                                   | -   Service Reason field: EIC     |
|                                   | -   Action field: RES             |
|                                   | -   Press [Enter] (the effect     |
|                                   |     date will default to date     |
|                                   |     last paid short term Boarding |
|                                   |     Allowance)                    |
|                                   | -   Source field: SY068 (Short    |
|                                   |     Term Boarding Allowance form) |
|                                   | -   DOR/Receipt Date field: Date  |
|                                   |     SY068 lodged                  |
|                                   | -   Do not finalise the activity  |
+-----------------------------------+-----------------------------------+
| 6                                 | Student’s living arrangements     |
|                                   | (EILA) + Read more ...            |
|                                   |                                   |
|                                   | For a second or subsequent period |
|                                   | of short term board record:       |
|                                   |                                   |
|                                   | -   details of the student's      |
|                                   |     living arrangements, and      |
|                                   | -   the dates they start and      |
|                                   |     finish on the EILA screen     |
|                                   |                                   |
|                                   | Within the restoration, create a  |
|                                   | new EILA page for each period of  |
|                                   | short term board by typing the    |
|                                   | new dates over the existing dates |
|                                   | in the Start and End date fields. |
|                                   |                                   |
|                                   | Complete the following fields for |
|                                   | each period of short term board:  |
|                                   |                                   |
|                                   | -   Living Arrangement: field     |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field                   |
|                                   | -   End Date: field               |
|                                   | -   Annual Boarding Fees: field   |
|                                   | -   Short Term Boarder: field     |
|                                   | -   ST Boarder Date of Receipt:   |
|                                   |     field                         |
|                                   | -   ST boarder Late Lodge Conc:   |
|                                   |     field                         |
|                                   | -   Action: Use 'I' (insert)      |
|                                   | -   Do not finalise the activity  |
+-----------------------------------+-----------------------------------+
| 7                                 | Study Details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | Details (EDC) screen. Check Inst  |
|                                   | Course End Date for past period   |
|                                   | of short term board matches       |
|                                   | Student End Date.                 |
|                                   |                                   |
|                                   | Add New EDC details:              |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date, key start date of short |
|                                   |     term board period             |
|                                   | -   Participation Status, key     |
|                                   |     Full Time (FTS) or Part Time  |
|                                   |     (PTS), as appropriate         |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date and    |
|                                   |     Inst Course End Date, key the |
|                                   |     start and end date for the    |
|                                   |     period(s) of short term board |
|                                   |     claimed Institution, key the  |
|                                   |     Education Provider code, see  |
|                                   |     National Course Approvals     |
|                                   |     sub-site                      |
|                                   | -   Student Start Date and        |
|                                   |     Student End Date, key the     |
|                                   |     start and end date for the    |
|                                   |     period(s) of short term board |
|                                   |     claimed                       |
|                                   | -   Mode of Study, key INT        |
|                                   | -   Comment, key the exact name   |
|                                   |     of the course or course level |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is being granted:    |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Grant/_DOV                    |
|                                   | -   ensure the DOC includes the   |
|                                   |     relevant policy references    |
|                                   |                                   |
|                                   | If the claim is not being         |
|                                   | granted, reject the claim:        |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Reject/_DOV                   |
|                                   | -   make sure the DOC includes    |
|                                   |     the relevant policy           |
|                                   |     references                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
