-   References
-   Resources

[Expand/Collapse all sections]Expand all

Transmit a case to New Zealand

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the Transmittal screen using      |
|                                   | Keying Error as the reason code.  |
|                                   |                                   |
|                                   | If there is no information that   |
|                                   | confirms original withdrawal      |
|                                   | dates, enter a ‘dummy’ document   |
|                                   | in Cuba. Make sure the notepad    |
|                                   | clearly reflects why this has     |
|                                   | been done. Enter the new          |
|                                   | transmittal details.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
