
Serious failure hardship provisions 001-10120070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for serious failure waiver under hardship provisions

Reinstating payment under hardship provisions

Eligibility for serious failure waiver under hardship provisions

Table 1: This table describes how to assess eligibility for waiver of a
serious failure under hardship provisions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Review Decision screen is     |
|                                   | accessed by navigating to the     |
|                                   | Participation Compliance workflow |
|                                   | and choosing the Review workflow  |
|                                   | for the completed serious         |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Select 1 of the following options |
|                                   | from the Actions required: field: |
|                                   |                                   |
|                                   | -   adjust Penalty Period and     |
|                                   |     waive, or                     |
|                                   | -   waive only                    |
|                                   |                                   |
|                                   | Completion of the Review Decision |
|                                   | screen will automatically         |
|                                   | navigate to the Waiver            |
|                                   | Consideration screen.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Record Waiver Consideration       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the date the CDP job       |
|                                   | seeker contacted to request       |
|                                   | payment under hardship provisions |
|                                   | in the What was the date of       |
|                                   | contact for assessment of         |
|                                   | waiver?: field.                   |
|                                   |                                   |
|                                   | Note: this field will pre         |
|                                   | populate with the system date,    |
|                                   | however, if a CDP job seeker      |
|                                   | requested payment under hardship  |
|                                   | provisions earlier than this      |
|                                   | date, the date of contact should  |
|                                   | be used to ensure any entitlement |
|                                   | to arrears is correct.            |
+-----------------------------------+-----------------------------------+
| 5                                 | PST-skilled Service Officer       |
|                                   | (WNPPD) assesses capacity to      |
|                                   | undertake a Compliance Activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Compliance Activities are         |
|                                   | generally work experience type    |
|                                   | activities. However, providers    |
|                                   | are able to negotiate other       |
|                                   | activities based on the CDP job   |
|                                   | seeker’s capacity.                |
|                                   |                                   |
|                                   | Capacity must be assessed for the |
|                                   | entire duration of the Compliance |
|                                   | Activity (which is equal to the   |
|                                   | part of the serious failure       |
|                                   | period that is waived).           |
|                                   |                                   |
|                                   | The following must be considered: |
|                                   |                                   |
|                                   | -   Capacity should be based on   |
|                                   |     the CDP job seeker’s current  |
|                                   |     circumstances, including      |
|                                   |     current exemptions from       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   A CDP job seeker has some     |
|                                   |     capacity to undertake a       |
|                                   |     Compliance Activity if they   |
|                                   |     do not have an exemption from |
|                                   |     mutual obligation             |
|                                   |     requirements for the entire   |
|                                   |     duration of the Compliance    |
|                                   |     Activity                      |
|                                   | -   If the CDP job seeker has a   |
|                                   |     current exemption from mutual |
|                                   |     obligation requirements for   |
|                                   |     part, but not all, of the     |
|                                   |     Compliance Activity, see      |
|                                   |     Waiving a serious failure     |
|                                   |     period                        |
|                                   | -   If an exemption is            |
|                                   |     appropriate but it is yet to  |
|                                   |     be granted, a waiver should   |
|                                   |     only be recorded under        |
|                                   |     hardship provisions after the |
|                                   |     exemption is granted for the  |
|                                   |     entire duration of the        |
|                                   |     Compliance Activity           |
|                                   |                                   |
|                                   | Does the CDP job seeker have      |
|                                   | capacity to undertake a Serious   |
|                                   | Failure Requirement?              |
|                                   |                                   |
|                                   | Note: record response in the Does |
|                                   | the customer have the capacity to |
|                                   | undertake a Serious Failure       |
|                                   | Requirement?: field on the Waiver |
|                                   | Consideration screen.             |
|                                   |                                   |
|                                   | -   Yes, the CDP job seeker is    |
|                                   |     not eligible for payment      |
|                                   |     under hardship provisions. Go |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | PST-skilled Service Officer       |
|                                   | (WNPPD) establishes whether CDP   |
|                                   | job seeker would be in severe     |
|                                   | financial hardship as a result of |
|                                   | the serious failure period + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Gather evidence to establish the  |
|                                   | level of the CDP job seeker's     |
|                                   | Liquid Assets.                    |
|                                   |                                   |
|                                   | Severe financial hardship means a |
|                                   | CDP job seeker:                   |
|                                   |                                   |
|                                   | -   has a dependent child or is a |
|                                   |     member of a couple and has    |
|                                   |     liquid assets below $5000.    |
|                                   |     This includes the partner's   |
|                                   |     liquid assets, or             |
|                                   | -   is not a member of a couple   |
|                                   |     and has liquid assets below   |
|                                   |     $2500                         |
|                                   |                                   |
|                                   | Information regarding Liquid      |
|                                   | Assets recorded on the CDP job    |
|                                   | seeker's record and other         |
|                                   | supporting evidence should be     |
|                                   | used to determine the level of    |
|                                   | the CDP job seeker and their      |
|                                   | partner's liquid assets.          |
|                                   |                                   |
|                                   | -   When a CDP job seeker has     |
|                                   |     previously had a claim for    |
|                                   |     hardship rejected due to not  |
|                                   |     meeting the financial         |
|                                   |     hardship provisions and is    |
|                                   |     seeking a new assessment due  |
|                                   |     to reduced Liquid Assets,     |
|                                   |     test this reduction against   |
|                                   |     the reasonable expenditure    |
|                                   |     test as per the liquid assets |
|                                   |     test                          |
|                                   | -   When a CDP job seeker's       |
|                                   |     expenditure is determined     |
|                                   |     reasonable and the CDP job    |
|                                   |     seeker's Liquid Assets fall   |
|                                   |     below the $2500 or $5000      |
|                                   |     limit, they will meet the     |
|                                   |     financial hardship provisions |
|                                   |                                   |
|                                   | Note: if the CDP job seeker was   |
|                                   | given time to supply supporting   |
|                                   | evidence, check the CDP job       |
|                                   | seeker still has no capacity to   |
|                                   | participate in a Compliance       |
|                                   | Activity prior to applying the    |
|                                   | reasonable expenditure test.      |
|                                   |                                   |
|                                   | Will the CDP job seeker           |
|                                   | experience severe financial       |
|                                   | hardship serving the non-payment  |
|                                   | period?                           |
|                                   |                                   |
|                                   | Note: record response in the Will |
|                                   | serving the non payment period    |
|                                   | cause the customer severe         |
|                                   | financial hardship?: field on the |
|                                   | Waiver Consideration screen.      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Reinstating payment under     |
|                                   |     hardship provisions table     |
|                                   | -   No, the CDP job seeker is not |
|                                   |     eligible for payment under    |
|                                   |     hardship provisions. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | CDP job seeker not eligible for   |
|                                   | payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select option 'Do not waive the   |
|                                   | non payment period' from the What |
|                                   | is the decision on this waiver    |
|                                   | action?: field on the Waiver      |
|                                   | Consideration screen.             |
|                                   |                                   |
|                                   | Further information should be     |
|                                   | included in the free text box to  |
|                                   | indicate the reason/s why a       |
|                                   | waiver could not be recorded. If  |
|                                   | evidence has been requested to    |
|                                   | support a hardship waiver, this   |
|                                   | should also be recorded in the    |
|                                   | free text box.                    |
|                                   |                                   |
|                                   | Notify the CDP job seeker of the  |
|                                   | decision not to make payment      |
|                                   | under hardship provisions and     |
|                                   | explain their review and appeal   |
|                                   | rights. For further information,  |
|                                   | see Payment Pending Review (PPR)  |
|                                   | or decision to apply a penalty    |
|                                   | for non-compliance.               |
|                                   |                                   |
|                                   | If the CDP job seeker has the     |
|                                   | capacity to participate in a      |
|                                   | Compliance Activity and has       |
|                                   | agreed to do so, see Waiving a    |
|                                   | serious failure period.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reinstating payment under hardship provisions

Table 2: This table describes how Participation Solutions Team
(PST)-skilled Service Officers (WNPPD) reinstate payment and waive the
serious failure under hardship provisions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record reason for making payment  |
|                                   | under hardship provisions and     |
|                                   | penalty end date + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the Please select the reason   |
|                                   | for waiving the penalty period:   |
|                                   | field select:                     |
|                                   |                                   |
|                                   | Serious failure period hardship - |
|                                   | full (SHF). This option should be |
|                                   | selected if the serious failure   |
|                                   | period has not commenced and the  |
|                                   | CDP job seeker:                   |
|                                   |                                   |
|                                   | -   does not have the capacity to |
|                                   |     undertake any Compliance      |
|                                   |     Activity, and                 |
|                                   | -   serving the serious failure   |
|                                   |     period would cause the person |
|                                   |     to be in severe financial     |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Serious failure period hardship - |
|                                   | partial (SHP). This option should |
|                                   | be selected when the serious      |
|                                   | failure penalty has commenced and |
|                                   | the CDP job seeker:               |
|                                   |                                   |
|                                   | -   does not have the capacity to |
|                                   |     undertake any Compliance      |
|                                   |     Activity, and                 |
|                                   | -   serving the serious failure   |
|                                   |     period would cause the person |
|                                   |     to be in severe financial     |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Record the date the Penalty End   |
|                                   | Date is to cease.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | CDP job seeker eligible for       |
|                                   | payment under hardship            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Select option 'Waive the non      |
|                                   | payment period' from the What is  |
|                                   | the decision on this waiver       |
|                                   | action?: field on the Waiver      |
|                                   | Consideration screen.             |
|                                   |                                   |
|                                   | Further information should be     |
|                                   | included in the free text box to  |
|                                   | indicate the reason/s why a       |
|                                   | waiver was recorded under this    |
|                                   | provision including the period    |
|                                   | the CDP job seeker is exempt from |
|                                   | mutual obligation requirements    |
|                                   | and the CDP job seekers financial |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
