-   Resources

[Expand/Collapse all sections]Expand all

This page is updated regularly with the latest information about the
COVID-19 vaccination rollout. Do not print, save or use copies of this
file.

On this page:

Handle enquiries about COVID-19 vaccines

Processes to help with COVID-19 vaccine enquiries

Help individuals get ready for vaccination

Handle enquiries about COVID-19 vaccines

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   be referred to the FAQs. In   |
|                                   |     particular the heading ‘Will  |
|                                   |     the COVID-19 vaccine          |
|                                   |     suitability assessment        |
|                                   |     service attract incentive     |
|                                   |     payments under the Practice   |
|                                   |     Incentive Program?’           |
|                                   | -   contact their Primary Health  |
|                                   |     Networks or RACGP (if they    |
|                                   |     are a member) for further     |
|                                   |     information about the planned |
|                                   |     rollout                       |
+-----------------------------------+-----------------------------------+

Processes to help with COVID-19 vaccine enquiries

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Processes                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the AIR + Read more ...    |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Australian Immunisation       |
|                                   |     Register (AIR) site access in |
|                                   |     HPOS                          |
|                                   | -   Australian Immunisation       |
|                                   |     Register (AIR) site functions |
|                                   |                                   |
|                                   | Note: these files include details |
|                                   | about PRODA, HPOS and HPI-I/HPI-O |
|                                   | numbers.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | AIR system navigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Navigate Australian           |
|                                   |     Immunisation Register (AIR)   |
|                                   |     system                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised representatives + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Power of Attorney,            |
|                                   |     Guardianship, Administrative  |
|                                   |     Orders and Authorised         |
|                                   |     Representative for Medicare   |
+-----------------------------------+-----------------------------------+
| 4                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Store, confirm and end date   |
|                                   |     bank account details for      |
|                                   |     Medicare EFT payments         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer details in CDMS and AIR  |
|                                   | change requests + Read more ...   |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Change requests in the        |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR)                |
|                                   | -   Amend customer details in the |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS) for |
|                                   |     Medicare                      |
|                                   | -   Amend a person's Medicare     |
|                                   |     enrolment details             |
+-----------------------------------+-----------------------------------+
| 6                                 | Individual Healthcare Identifiers |
|                                   | (IHI) + Read more ...             |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Allocation of Individual      |
|                                   |     Healthcare Identifier (IHI)   |
|                                   |     in the Healthcare Identifiers |
|                                   |     (HI) Service                  |
|                                   | -   Create Verified Individual    |
|                                   |     Healthcare Identifier (IHI)   |
|                                   |     in the Healthcare Identifiers |
|                                   |     (HI) Service)                 |
|                                   | -   Amend Individual Healthcare   |
|                                   |     Identifier (IHI) in           |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
|                                   | -   Individual Healthcare         |
|                                   |     Identifier (IHI) in           |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Interpreter services + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On-demand telephone interpreter   |
|                                   | availability:                     |
|                                   |                                   |
|                                   | -   Services Australia has access |
|                                   |     to on-demand interpreters for |
|                                   |     customers with limited        |
|                                   |     English language skills. They |
|                                   |     are subject to availability   |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Accessing an Indigenous       |
|                                   |     interpreter                   |
|                                   | -   Contacting an on-demand       |
|                                   |     telephone interpreter         |
|                                   |     (Interpreter Connect)         |
|                                   | -   Interpreter Services          |
|                                   | -   Language Services             |
+-----------------------------------+-----------------------------------+
| 8                                 | MBS attendance items for COVID-19 |
|                                   | vaccine + Read more ...           |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Temporary Medicare Benefits   |
|                                   |     Schedule (MBS) items in       |
|                                   |     response to Coronavirus       |
|                                   |     (COVID-19)                    |
+-----------------------------------+-----------------------------------+
| 9                                 | myGov linking + Read more ...     |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Troubleshooting myGov         |
|                                   | -   Using the myGov Staff Linking |
|                                   |     Application                   |
|                                   |                                   |
|                                   | Services Australia website:       |
|                                   |                                   |
|                                   | -   myGov help - Link a service   |
|                                   |     using a linking code          |
+-----------------------------------+-----------------------------------+
| 10                                | Proof of vaccinations + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Proof of vaccinations and the |
|                                   |     Australian Immunisation       |
|                                   |     Register                      |
|                                   | -   International COVID-19        |
|                                   |     Vaccination Certificates      |
|                                   |     (ICVC)                        |
|                                   | -   Overseas immunisations and    |
|                                   |     processing history forms in   |
|                                   |     the Australian Immunisation   |
|                                   |     Register                      |
+-----------------------------------+-----------------------------------+
| 11                                | Process claims in AIR + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Process claims in the         |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR)                |
|                                   | -   Process pended claims in      |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR)                |
+-----------------------------------+-----------------------------------+
| 12                                | Provider details in PDS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Action a vaccination          |
|                                   |     provider's enquiry on the AIR |
|                                   | -   Amend Medicare providers for  |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR) in Provider    |
|                                   |     Directory System (PDS)        |
|                                   | -   Register, amend or cancel     |
|                                   |     ancillary providers for       |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR) in Provider    |
|                                   |     Directory System (PDS)        |
+-----------------------------------+-----------------------------------+
| 13                                | Security checks + Read more ...   |
|                                   |                                   |
|                                   | Operational Blueprint:            |
|                                   |                                   |
|                                   | -   Authentication and release of |
|                                   |     information for Australian    |
|                                   |     Immunisation Register (AIR)   |
+-----------------------------------+-----------------------------------+

Help individuals get ready for vaccination

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Do not give health or clinical    |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | If an individual asks if they     |
|                                   | should get vaccinated, or when    |
|                                   | and where they can get            |
|                                   | vaccinated:                       |
|                                   |                                   |
|                                   | -   do not provide advice about   |
|                                   |     vaccines                      |
|                                   | -   tell them they can go to the  |
|                                   |     online COVID-19 Vaccine       |
|                                   |     Clinic Finder                 |
|                                   | -   direct them to the National   |
|                                   |     coronavirus and COVID-19      |
|                                   |     helpline or australia.gov.au  |
|                                   |     for the latest information    |
|                                   |                                   |
|                                   | To help individuals get ready for |
|                                   | COVID-19 vaccination:             |
|                                   |                                   |
|                                   | -   individuals enrolled in       |
|                                   |     Medicare, go to Step 2        |
|                                   | -   individuals who are not       |
|                                   |     eligible for Medicare, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Individuals who are enrolled in   |
|                                   | Medicare + Read more ...          |
|                                   |                                   |
|                                   | Individuals who are eligible for  |
|                                   | Medicare can do 3 things to get   |
|                                   | ready:                            |
|                                   |                                   |
|                                   | -   get a myGov account           |
|                                   | -   link Medicare and update      |
|                                   |     their contact details         |
|                                   |                                   |
|                                   | Trained Service Officers can help |
|                                   | individuals by:                   |
|                                   |                                   |
|                                   | -   telling them how to get a     |
|                                   |     myGov account. See How users  |
|                                   |     create a myGov account and    |
|                                   |     link services                 |
|                                   | -   giving them a linking code to |
|                                   |     link Medicare to myGov. See   |
|                                   |     Using the myGov Staff Linking |
|                                   |     Application                   |
|                                   | -   telling them How to get proof |
|                                   |     of your COVID-19 vaccination  |
|                                   |     in Medicare online account or |
|                                   |     the Express Plus Medicare     |
|                                   |     mobile app                    |
|                                   | -   checking their contact        |
|                                   |     details for Medicare are      |
|                                   |     correct. See Amend address in |
|                                   |     the Consumer Directory        |
|                                   |     Maintenance System (CDMS) for |
|                                   |     Medicare                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Individuals who are not eligible  |
|                                   | for Medicare + Read more ...      |
|                                   |                                   |
|                                   | Tell individuals who are not      |
|                                   | eligible for Medicare that they   |
|                                   | can get proof of their            |
|                                   | vaccinations online by:           |
|                                   |                                   |
|                                   | -   getting an Individual         |
|                                   |     Healthcare Identifier (IHI).  |
|                                   |     They can request an IHI       |
|                                   |     online by accessing the IHI   |
|                                   |     service in myGov or           |
|                                   |     completing the Request an     |
|                                   |     Individual Healthcare         |
|                                   |     Identifier form (MS003)       |
|                                   | -   using the IHI service or      |
|                                   |     registering for a My Health   |
|                                   |     Record using their IHI. The   |
|                                   |     Australian Digital Health     |
|                                   |     Agency is responsible for My  |
|                                   |     Health Record. See Register   |
|                                   |     for a My Health Record for    |
|                                   |     how to register               |
|                                   |                                   |
|                                   | Trained Service Officers can help |
|                                   | individuals by:                   |
|                                   |                                   |
|                                   | -   checking the individual's     |
|                                   |     details in the AIR are        |
|                                   |     correct. To update, see Amend |
|                                   |     individual registration on    |
|                                   |     the Australian Immunisation   |
|                                   |     Register                      |
|                                   | -   reading the IHI general       |
|                                   |     enquiries- frequently asked   |
|                                   |     questions                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
