
Wellbeing Exemptions from the Cashless Debit Card (CDC) 103-20081023

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Wellbeing exemption requests

Supporting documentation

Wellbeing Exemption Assessments

Uploading wellbeing supporting documentation

Recording a Wellbeing Exemption determination

Review and Appeals

Wellbeing exemption requests

Table 1: This table contains information to assist Service Officers with
the correct referral pathway for a Wellbeing Exemption Assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Triaging Wellbeing Exemption      |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Discuss the participant's         |
|                                   | concerns in line with the         |
|                                   | Wellbeing Assessment -            |
|                                   | Preliminary Questions, taking     |
|                                   | into consideration the impacts    |
|                                   | the CDC may be having. For        |
|                                   | example, whether the participant: |
|                                   |                                   |
|                                   | -   has health issues impacting   |
|                                   |     their understanding of the    |
|                                   |     CDC                           |
|                                   | -   has an inability to           |
|                                   |     understand the functionality  |
|                                   |     and associated processes of   |
|                                   |     the CDC                       |
|                                   | -   presents with an advocate or  |
|                                   |     community agent               |
|                                   |     representative concerned      |
|                                   |     about the impact of the CDC   |
|                                   |     on the participant's          |
|                                   |     wellbeing                     |
|                                   |                                   |
|                                   | Considering the discussion, is a  |
|                                   | Wellbeing Exemption assessment    |
|                                   | referral still appropriate?       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, DOC the participant's record  |
|                                   | with the reason                   |
|                                   |                                   |
|                                   | -   If the participant is not at  |
|                                   |     risk and wants to end         |
|                                   |     participation in the CDC, see |
|                                   |     Exit Applications from the    |
|                                   |     Cashless Debit Card           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to the CDC Social Worker +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the participant’s request   |
|                                   | has been reviewed, card           |
|                                   | functionality issues addressed,   |
|                                   | and the Service Officer is        |
|                                   | satisfied that the CDC may be     |
|                                   | impacting on the participant's    |
|                                   | mental, physical or emotional     |
|                                   | wellbeing, refer the request to   |
|                                   | social work for assessment.       |
|                                   |                                   |
|                                   | Run the Guided Procedure          |
|                                   | Workspace>Guided Procedures>      |
|                                   | Social Work Referral.             |
|                                   |                                   |
|                                   | -   Referral Reason: Cashless     |
|                                   |     Debit Card                    |
|                                   | -   Referral Details: Select the  |
|                                   |     participant’s CDC Declared    |
|                                   |     Area                          |
|                                   | -   Additional Information:       |
|                                   |     Wellbeing Assessment          |
|                                   |                                   |
|                                   | Use the Social Work Referral      |
|                                   | template from Resources in the    |
|                                   | notes field of the guided         |
|                                   | procedure, ensuring all           |
|                                   | information obtained as part of   |
|                                   | Step 2 is included.               |
|                                   |                                   |
|                                   | DOC the participant's record      |
|                                   | using Fast Note - Select Auto     |
|                                   | Text, use Generic > Cashless      |
|                                   | Debit Card > Wellbeing Exemption  |
|                                   | Request.                          |
|                                   |                                   |
|                                   | Note: the participant will remain |
|                                   | on the Cashless Debit Card until  |
|                                   | a full assessment and delegate    |
|                                   | decision has been made.           |
|                                   |                                   |
|                                   | For CDC Hotline, procedure ends   |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Supporting documentation

Table 2: This table explains how to upload additional documentation
received to support a CDC Wellbeing Exemption Assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Upload supporting documentation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Supporting documentation may be   |
|                                   | supplied by the participant or a  |
|                                   | third party to support a          |
|                                   | Wellbeing Exemption Assessment.   |
|                                   | All documentation must be         |
|                                   | attached to the participant’s     |
|                                   | record. See Attaching electronic  |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Tools in Customer First           |
|                                   |                                   |
|                                   | When uploading documents via      |
|                                   | Document Tools, ensure the        |
|                                   | following options are selected:   |
|                                   |                                   |
|                                   | -   Form Type: IQNASS             |
|                                   | -   Hand off for further action:  |
|                                   |     Select YES                    |
|                                   |                                   |
|                                   | Selecting these options will      |
|                                   | ensure the documents are          |
|                                   | allocated to the assessor via     |
|                                   | Workload Manager.                 |
+-----------------------------------+-----------------------------------+

Wellbeing Exemption Assessments

Table 3: This table explains the process undertaken by Social Workers to
complete the CDC Wellbeing Exemption Assessment

For CDC trained Social Workers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral received + Read more ... |
|                                   |                                   |
|                                   | CDC Wellbeing Exemption referral  |
|                                   | is received via WLM to undertake  |
|                                   | an assessment.                    |
|                                   |                                   |
|                                   | Once allocated annotate the       |
|                                   | Wellbeing Exemption Request DOC   |
|                                   | that the referral has been        |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertake Wellbeing Exemption     |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | Following the initial interview   |
|                                   | with the customer manually create |
|                                   | a DOC on the customer’s record to |
|                                   | indicate that a wellbeing         |
|                                   | assessment is in progress         |
|                                   |                                   |
|                                   | Title the DOC SW contact - CDC    |
|                                   | wellbeing assessment              |
|                                   |                                   |
|                                   | Annotate this DOC as required     |
|                                   | during the assessment process     |
|                                   | with significant progress updates |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Date and time of unsuccessful |
|                                   |     contact attempts              |
|                                   | -   Participant interview         |
|                                   |     completion date               |
|                                   | -   Pending third party interview |
|                                   |     dates and times               |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Wellbeing Exemption      |
|                                   | Assessment report + Read more ... |
|                                   |                                   |
|                                   | To complete the report using the: |
|                                   |                                   |
|                                   | -   Social Work Recording         |
|                                   |     Application (SWRA) in Process |
|                                   |     Direct, go to Step 4          |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) in Customer     |
|                                   |     First, go to Step 11          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the CDC wellbeing       |
|                                   | assessment report using the SWRA  |
|                                   | in Process Direct + Read more ... |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: from the     |
|                                   |     drop down list select         |
|                                   |     Report - General (SW) -       |
|                                   |     Cashless Debit Card           |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Customer Status: select the most  |
|                                   | appropriate option from the drop  |
|                                   | down box                          |
|                                   |                                   |
|                                   | Interpreter used?: Y or N         |
|                                   |                                   |
|                                   | Cultural Background: will pre     |
|                                   | populate based on information     |
|                                   | currently recorded on the         |
|                                   | customer's record and can be      |
|                                   | updated as required               |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | Workload Manager?: Y or N         |
|                                   |                                   |
|                                   | Select Referral Source:           |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     from Workload Manager (WLM)   |
|                                   |     from the CDC Processing team  |
|                                   |     select DHS and Other          |
|                                   | -   If the referral is received   |
|                                   |     from the Social Work Services |
|                                   |     (SWS) National Team Branch    |
|                                   |     select                        |
|                                   |     Specialist/Professionals-     |
|                                   |     Social Worker                 |
|                                   | -   Other referral source         |
|                                   |     categories can be selected as |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: select yes or no. If |
|                                   | yes, select the relevant measure  |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | Referral Issues: will prepopulate |
|                                   | based on the assessment type      |
|                                   | selected and cannot be changed.   |
|                                   | Referral issues will be:          |
|                                   |                                   |
|                                   | -   Cashless Debit Card Wellbeing |
|                                   |     Assessment                    |
|                                   | -   Health Issues                 |
|                                   | -   Mental Health Issues          |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording the Contact Record      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Area and Location fields will |
|                                   |     prepopulate based on the user |
|                                   |     profile and can be updated as |
|                                   |     required                      |
|                                   | -   Contact date: will            |
|                                   |     prepopulate with today's date |
|                                   |     and can be updated as         |
|                                   |     required                      |
|                                   | -   Contact type: will            |
|                                   |     prepopulate to- File/Paper    |
|                                   |     Assessment and cannot be      |
|                                   |     changed                       |
|                                   | -   Entitlement Decision: This    |
|                                   |     will be left blank.           |
|                                   | -   Social Work Intervention:     |
|                                   |     will prepopulate to Advice-   |
|                                   |     DHS Services and Other        |
|                                   |     Assistance                    |
|                                   | -   Outcome of Intervention: will |
|                                   |     prepopulate to Assessment     |
|                                   |     Completed and Information     |
|                                   |     Collected                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording the CDC wellbeing       |
|                                   | assessment report + Read more ... |
|                                   |                                   |
|                                   | All CDC wellbeing exemption       |
|                                   | assessments must have a report    |
|                                   | completed and transferred to      |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | -   Complete all sections on the  |
|                                   |     General Social Work Report    |
|                                   |     screen                        |
|                                   | -   Recommendation section within |
|                                   |     report: select No             |
|                                   |     Recommendation Required.      |
|                                   |     Note: the headings listed are |
|                                   |     designed to assist with       |
|                                   |     report writing. The use of    |
|                                   |     these heading is not          |
|                                   |     mandatory and they can be     |
|                                   |     deleted or changed as         |
|                                   |     appropriate.                  |
|                                   | -   Complete the DOC as           |
|                                   |     identified in the Report      |
|                                   |     Template and below            |
|                                   | -   DOC TEXT:                     |
|                                   |     SW phone interview undertaken |
|                                   |     [insert date/s] with customer |
|                                   |     in respect to their request   |
|                                   |     to be exited from the         |
|                                   |     Cashless Debit Card (CDC).    |
|                                   |     Third party: yes/no           |
|                                   |     General Report recorded in    |
|                                   |     SWIS, and forwarded to the    |
|                                   |     delegate for consideration    |
|                                   |     Doc by SW [insert logon]      |
|                                   |                                   |
|                                   | Social workers must have their    |
|                                   | work cleared by a delegated CDC   |
|                                   | SWSM before proceeding. If no     |
|                                   | delegated CDC SWSMs are available |
|                                   | email report to the National Team |
|                                   | for clearance. When no further    |
|                                   | edits are required select         |
|                                   | 'Submit' for the report to be     |
|                                   | transferred into SWIS Customer    |
|                                   | First                             |
|                                   |                                   |
|                                   | As Social Work Services are not   |
|                                   | the decision maker for the CDC    |
|                                   | Wellbeing exemption, the report   |
|                                   | must be sent to the decision      |
|                                   | making delegates, Welfare         |
|                                   | Quarantining Programme            |
|                                   | Management, by the delegated CDC  |
|                                   | SWSM. If a delegated CDC SWSM is  |
|                                   | not available, email the National |
|                                   | Team and they will send the       |
|                                   | report.                           |
|                                   |                                   |
|                                   | Note: social workers can save     |
|                                   | reports whilst awaiting the       |
|                                   | delegation decision by selecting  |
|                                   | the save and exit function on the |
|                                   | General Social Work Report        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Social Work Support Managers      |
|                                   | record the delegation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social Work Support Managers      |
|                                   | recording the delegation of the   |
|                                   | report for non-delegated social   |
|                                   | workers must add a contact in     |
|                                   | SWIS Customer First.              |
|                                   |                                   |
|                                   | Select the referral created by    |
|                                   | the SWRA                          |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Annotate the DOC with a note that |
|                                   | the assessment has been delegated |
+-----------------------------------+-----------------------------------+
| 10                                | Recording additional contacts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional contacts cannot be     |
|                                   | recorded in the SWRA and must be  |
|                                   | done in SWIS in Customer First    |
|                                   |                                   |
|                                   | Recording customer contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category e.g.     |
|                                   |     phone interview.              |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select Follow   |
|                                   |     up ‘At Risk’,                 |
|                                   |     Safety/Wellbeing assessment   |
|                                   |     then one other option         |
|                                   |     depending on the intervention |
|                                   |     provided.                     |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected         |
|                                   |                                   |
|                                   | Recording contact with Third      |
|                                   | Parties (if required) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category e.g.     |
|                                   |     phone interview.              |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Discussion with Third  |
|                                   |     Parties. Choose two other     |
|                                   |     options depending on the      |
|                                   |     intervention.                 |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment in Progress |
|                                   |     and Information Collected     |
|                                   | -   Note: Social workers must     |
|                                   |     record separate contacts for  |
|                                   |     each Third Party contact      |
+-----------------------------------+-----------------------------------+
| 11                                | Recording the CDC wellbeing       |
|                                   | assessment report using SWIS in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Record the initial referral       |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information System    |
|                                   | (SWIS) and select                 |
|                                   | Referrals/Contacts                |
|                                   |                                   |
|                                   | Select Create New Referral        |
|                                   |                                   |
|                                   | Update Consent Process: Yes, No – |
|                                   | consent previously provided or No |
|                                   | – consent is not required for     |
|                                   | this information                  |
|                                   |                                   |
|                                   | Customer Status: select from drop |
|                                   | down box                          |
|                                   |                                   |
|                                   | Interpreter used?: Y or N         |
|                                   |                                   |
|                                   | Cultural Background: select from  |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | Workload Manager?: Y or N         |
|                                   |                                   |
|                                   | Referral Source:                  |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     via WLM from the CDC          |
|                                   |     Processing team select DHS    |
|                                   |     and Other                     |
|                                   | -   If the referral is received   |
|                                   |     from the Social Work Services |
|                                   |     (SWS) National Team Branch    |
|                                   |     select                        |
|                                   |     Specialist/Professionals-     |
|                                   |     Social Worker                 |
|                                   | -   If the referral is received   |
|                                   |     directly from a customer      |
|                                   |     select Customer               |
|                                   | -   If the referral is received   |
|                                   |     from a Service Centre, select |
|                                   |     CSC                           |
|                                   | -   Other referral source         |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: field, select 'No'   |
|                                   | if customer is not currently on   |
|                                   | an Income Management measure, but |
|                                   | select Yes if they are subject to |
|                                   | another measure e.g. Voluntary    |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Referral Issues: select CDC       |
|                                   | wellbeing assessment and two      |
|                                   | other categories as appropriate   |
|                                   | to the customer’s circumstances   |
+-----------------------------------+-----------------------------------+
| 12                                | Recording customer contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category e.g.     |
|                                   |     phone interview               |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank          |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select Follow   |
|                                   |     up ‘At Risk’,                 |
|                                   |     Safety/Wellbeing assessment   |
|                                   |     then one other option         |
|                                   |     depending on the intervention |
|                                   |     provided                      |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected         |
|                                   |                                   |
|                                   | Note: do not write a DOC in SWIS  |
|                                   | from this contact                 |
|                                   |                                   |
|                                   | -   Manually create a DOC on the  |
|                                   |     customer’s record to indicate |
|                                   |     that a wellbeing assessment   |
|                                   |     is in progress                |
|                                   | -   Title the DOC ‘SW contact -   |
|                                   |     CDC wellbeing assessment’     |
|                                   | -   Annotate this DOC as required |
|                                   |     during the assessment process |
+-----------------------------------+-----------------------------------+
| 13                                | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category e.g.     |
|                                   |     phone interview               |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank          |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Discussion with Third  |
|                                   |     Parties. Choose two other     |
|                                   |     options depending on the      |
|                                   |     intervention                  |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment in Progress |
|                                   |     and Information Collected     |
|                                   |                                   |
|                                   | Note: social workers must record  |
|                                   | separate contacts for each Third  |
|                                   | Party contact                     |
+-----------------------------------+-----------------------------------+
| 14                                | Recording the CDC wellbeing       |
|                                   | assessment report + Read more ... |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Other Assistance. If   |
|                                   |     required choose two other     |
|                                   |     options depending on the      |
|                                   |     intervention.                 |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and Assessment Completed      |
|                                   | -   DOC TEXT:                     |
|                                   |     SW phone interview undertaken |
|                                   |     [insert date/s] with customer |
|                                   |     in respect to their request   |
|                                   |     to be exited from the         |
|                                   |     Cashless Debit Card (CDC).    |
|                                   |     Third party: yes/no           |
|                                   |     General Report recorded in    |
|                                   |     SWIS, and forwarded to the    |
|                                   |     delegate for consideration    |
|                                   |     Doc by SW [insert logon]      |
|                                   |                                   |
|                                   | Social workers                    |
|                                   |                                   |
|                                   | -   The report must be cleared by |
|                                   |     a delegated CDC SWSM before   |
|                                   |     proceeding                    |
|                                   | -   If no delegated CDC SWSMs are |
|                                   |     available email report to the |
|                                   |     National Team for clearance   |
|                                   | -   Wait for any feedback, edits  |
|                                   |     or suggestions required       |
|                                   | -   Complete the report in SWIS   |
|                                   |     and annotate the ‘SW          |
|                                   |     contact - CDC wellbeing       |
|                                   |     assessment’ DOC advising that |
|                                   |     the assessment is complete    |
|                                   |                                   |
|                                   | Providing the report to the       |
|                                   | delegated decision maker          |
|                                   |                                   |
|                                   | As Social Work Services are not   |
|                                   | the decision maker for the CDC    |
|                                   | Wellbeing exemption,              |
|                                   |                                   |
|                                   | -   the report must be sent to    |
|                                   |     the decision making           |
|                                   |     delegates, Welfare            |
|                                   |     Quarantining Programme        |
|                                   |     Management, by the delegated  |
|                                   |     CDC SWSM                      |
|                                   | -   If a delegated CDC SWSM is    |
|                                   |     not available, email the      |
|                                   |     National Team and they will   |
|                                   |     send the report               |
|                                   |                                   |
|                                   | Note: social workers can save     |
|                                   | reports whilst awaiting the       |
|                                   | delegation decision by selecting  |
|                                   | the save and exit function on the |
|                                   | General Social Work Report        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 15                                | For delegated CDC Social Work     |
|                                   | Support Managers recording their  |
|                                   | review of the report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the CDC referral       |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   | -   The Social Work Support       |
|                                   |     Manager annotates the DOC     |
|                                   |     with a note that the          |
