
[Expand/Collapse all sections]Expand all

On this page:

New customer registration for a New Zealand citizen for Medicare

Register new customer’s Medicare entitlement

Register details of customer’s group for new Medicare number and card

Amending and adding a New Zealand entitlement type to an existing
Medicare record

New Zealand citizens re-enrolling in Medicare

Customer fails Document Verification Service (DVS) check and attends
service centre with issued letter

New customer registration for a New Zealand citizen for Medicare

Table 1: this table describes how to record a New Zealand citizen for
Medicare in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Register new customer’s Medicare entitlement

Table 2: this table describes how to register Medicare entitlement for a
new customer in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After registration:               |
|                                   |                                   |
|                                   | select Entitlement on the         |
|                                   | Registration Type screen          |
|                                   |                                   |
|                                   | the New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | select the entitlement details    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Entitlement Type: New Zealand |
|                                   |     Citizen                       |
|                                   | -   Country of Relevance: New     |
|                                   |     Zealand                       |
|                                   | -   Entitlement Start Date: Date  |
|                                   |     of arrival in Australia       |
|                                   | -   Entitlement End Date: Not     |
|                                   |     applicable (open Medicare     |
|                                   |     card)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record customers eligibility      |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (passport)                    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | All Residency documents must be   |
|                                   | added:                            |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | -   Residency Document (all       |
|                                   |     Residency documents must be   |
|                                   |     added)                        |
|                                   | -   Reference Text (passport      |
|                                   |     number or text of the         |
|                                   |     document)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Repeat this step until all        |
|                                   | Residency Documents are recorded. |
|                                   |                                   |
|                                   | Note: most documents require      |
|                                   | either reference text (or         |
|                                   | number), or a reference date.     |
|                                   | Some documents have specific      |
|                                   | requirements, see Document types  |
|                                   | for Medicare eligibility and      |
|                                   | enrolment.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments for customer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments applicable   |
|                                   |     to the enrolment in the text  |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 4                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Select My Health Record tab.      |
|                                   |                                   |
|                                   | For question: Has the Individual  |
|                                   | Indicated they do not want a My   |
|                                   | Health Record?                    |
|                                   |                                   |
|                                   | see Processing My Health Record   |
|                                   | options – tips and error          |
|                                   | reporting. Note: 14-17 year olds  |
|                                   | now have the same capacity as an  |
|                                   | adult to make a My Health Record  |
|                                   | opt out choice. Read more about   |
|                                   | 14-17 year olds and updates to    |
|                                   | forms before processing, see The  |
|                                   | My Health Record system – Your    |
|                                   | Health.                           |
|                                   |                                   |
|                                   | Check the version of the form     |
|                                   | being processed and select the    |
|                                   | appropriate radio button.         |
|                                   |                                   |
|                                   | Question is not on form or not    |
|                                   | answered (Not stated) - if any    |
|                                   | one of the following occur:       |
|                                   |                                   |
|                                   | -   the My Health Record          |
|                                   |     questions are not on the form |
|                                   | -   the person being registered   |
|                                   |     indicates they have an        |
|                                   |     existing record               |
|                                   | -   (2018 version of form) the    |
|                                   |     child/additional person is 14 |
|                                   |     -17 years of age – regardless |
|                                   |     of how the questions are      |
|                                   |     answered                      |
|                                   | -   (2018 version of form) the    |
|                                   |     additional person 18plus      |
|                                   |     years has not signed in their |
|                                   |     signature box                 |
|                                   | -   (2019 version of form) the    |
|                                   |     additional person aged 14plus |
|                                   |     years has not signed in their |
|                                   |     signature box                 |
|                                   |                                   |
|                                   | The person will not get a record. |
|                                   |                                   |
|                                   | Consumer does NOT want a My       |
|                                   | Health Record (checked) if all of |
|                                   | the following conditions are met: |
|                                   |                                   |
|                                   | the My Health Record questions    |
|                                   | are on the form, and              |
|                                   |                                   |
|                                   | the person being registered       |
|                                   | indicates they don’t have an      |
|                                   | existing record, and:             |
|                                   |                                   |
|                                   | -   (2018 version of form) for a  |
|                                   |     child/additional person under |
|                                   |     18 years of age – the         |
|                                   |     applicant has indicated they  |
|                                   |     do have parental              |
|                                   |     responsibility                |
|                                   | -   (2018 version of form) for    |
|                                   |     additional person aged 18     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2019 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2022 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over –the person has |
|                                   |     ticked and completed the      |
|                                   |     declaration section           |
|                                   |                                   |
|                                   | Note: see Question is not on form |
|                                   | or not answered (Not stated) if   |
|                                   | the form is 2018 version and the  |
|                                   | questions relate to 14-17 year    |
|                                   | olds.                             |
|                                   |                                   |
|                                   | The person will not get a record  |
|                                   | because evidence is on the form   |
|                                   | that the right person made the    |
|                                   | choice to opt-out.                |
|                                   |                                   |
|                                   | Consumer does want a My Health    |
|                                   | Record (Checked) if all of the    |
|                                   | following conditions are met:     |
|                                   |                                   |
|                                   | -   the YES – give me/this        |
|                                   |     person/child a My Health      |
|                                   |     Record box has been ticked    |
|                                   | -   the person being registered   |
|                                   |     has indicated they don’t have |
|                                   |     an existing record            |
|                                   | -   (2018 version of form) for a  |
|                                   |     child/additional person under |
|                                   |     18 years of age – the         |
|                                   |     applicant has indicated they  |
|                                   |     do have parental              |
|                                   |     responsibility                |
|                                   | -   (2018 version of form) for    |
|                                   |     additional person aged 18     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2019 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over – the person    |
|                                   |     has signed in their signature |
|                                   |     box                           |
|                                   | -   (2022 version of form) for    |
|                                   |     additional person aged 14     |
|                                   |     years or over –the person has |
|                                   |     ticked and completed the      |
|                                   |     declaration section           |
|                                   |                                   |
|                                   | Note: see Question is not on form |
|                                   | or not answered (Not Stated) if   |
|                                   | the form is 2018 version and the  |
|                                   | questions relate to 14-17 year    |
|                                   | olds.                             |
|                                   |                                   |
|                                   | The person will get a record.     |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | For help in answering My Health   |
|                                   | Record opt out questions, see the |
|                                   | Script for handling My Health     |
|                                   | Record opt out questions on the   |
|                                   | Resources page in Processing My   |
|                                   | Health Record options – tips and  |
|                                   | error reporting.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm New Medicare Entitlement  |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed, a message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+

Register details of customer’s group for new Medicare number and card

Table 3: this table describes how to register details of the customer’s
group for a new Medicare number and card in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group registration type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s entitlement is |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   the New Medicare Card Details |
|                                   |     screen displays with a        |
|                                   |     message prompting to check    |
|                                   |     the name of the customer,     |
|                                   |     select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+
| 2                                 | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab.         |
|                                   |                                   |
|                                   | Is the contact person on the      |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes, select Card Association      |
|                                   |                                   |
|                                   | Key the customer’s card reference |
|                                   | number in the Contact Card        |
|                                   | Reference Number field, for       |
|                                   | example, 1                        |
|                                   |                                   |
|                                   | -   Select Get Details. The       |
|                                   |     remaining fields are          |
|                                   |     populated with the customer’s |
|                                   |     details                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Add contact person to Group       |
|                                   | Contact + Read more ...           |
|                                   |                                   |
|                                   | If the Group Contact is not       |
|                                   | associated with the card:         |
|                                   |                                   |
|                                   | key the name in the Contact Name  |
|                                   | field, for example surname, title |
|                                   | initial                           |
|                                   |                                   |
|                                   | select Address Source from the    |
|                                   | dropdown box                      |
|                                   |                                   |
|                                   | Complete the Address field:       |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select the locality from      |
|                                   |     dropdown box                  |
|                                   | -   start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   select the address from the   |
|                                   |     dropdown box                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Medicare Card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Issue Details tab      |
|                                   | -   To request a duplicate card,  |
|                                   |     select Duplicate Card check   |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | -   Select Comments tab:          |
|                                   | -   place any comment if required |
|                                   | -   Select Validate               |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm new Medicare card         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in      |
|                                   | CDMS, the Medicare number is      |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+

Amending and adding a New Zealand entitlement type to an existing Medicare record

Table 4: this table describes how to amend and add a New Zealand
entitlement type to an existing New Zealand citizen with a conditional
Migrant or migrant entitlement type in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to CDMS + Read more ...    |
|                                   |                                   |
|                                   | On CDMS Home Page:                |
|                                   |                                   |
|                                   | -   select Amend Consumer details |
|                                   | -   enter the Medicare card       |
|                                   |     number, in ID Number field    |
|                                   |     and select Medicare Card      |
|                                   |     Number from list              |
|                                   | -   select Entitlement            |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility Status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select radio button on the    |
|                                   |     entitlement line to amend     |
|                                   | -   Select Amend                  |
|                                   | -   Amend Entitlement End Date to |
|                                   |     the date before the           |
|                                   |     Entitlement Start Date. For   |
|                                   |     example, if the Entitlement   |
|                                   |     Start Date is 19 June 2017,   |
|                                   |     the Amend Entitlement Start   |
|                                   |     Date Should be 18 June 2017.  |
|                                   |     See Step 4 for Entitlement    |
|                                   |     Start Date details            |
|                                   | -   Select Validate               |
|                                   | -   The Immigration Data Search   |
|                                   |     Screen will display           |
|                                   | -   Select Continue               |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm Amend Medicare        |
|                                   | Entitlement details screen will   |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm New Entitlement Details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | When update is selected a message |
|                                   | displays confirming Entitlement   |
|                                   | details updated.                  |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Entitlement details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | New/Additional Entitlement        |
|                                   |                                   |
|                                   | Select Entitlement Type from      |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   New Zealand Citizen           |
|                                   |                                   |
|                                   | Select Country of Relevance from  |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   New Zealand                   |
|                                   |                                   |
|                                   | Enter Entitlement Start Date      |
|                                   |                                   |
|                                   | -   Enter today’s date            |
+-----------------------------------+-----------------------------------+
| 5                                 | Validate + Read more ...          |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | After Update is selected, a       |
|                                   | message is displayed confirming   |
|                                   | that the details have been        |
|                                   | updated. Select OK to acknowledge |
|                                   | the message.                      |
|                                   |                                   |
|                                   | Confirm New Entitlement Details   |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | When Update is selected a message |
|                                   | displays confirming Entitlement   |
|                                   | details updated                   |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | Information message 00143 will    |
|                                   | display Group Eligibility dates   |
|                                   | updated select OK.                |
|                                   |                                   |
|                                   | Information message 00454 will    |
|                                   | display Entitlement details       |
|                                   | amended select OK.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-issue a Medicare card + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Group                  |
|                                   | -   Select Card Request tab       |
|                                   | -   To request a duplicate card,  |
|                                   |     select the Duplicate Card     |
|                                   |     check box                     |
|                                   | -   Select Card Request Source    |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | The Confirm New Medicare Card     |
|                                   | Details screen displays.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After Update is selected, a       |
|                                   | message is displayed confirming   |
|                                   | that the details have been        |
|                                   | updated. Select OK to acknowledge |
|                                   | the message.                      |
|                                   |                                   |
|                                   | The Updated Medicare Card Details |
|                                   | screen displays with the new card |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

New Zealand citizens re-enrolling in Medicare

Table 5: this table describes how to re-enrol a New Zealand citizen that
has been absent from Australia for 12 months or more.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer verification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer has given   |
|                                   | DVS consent and verify documents, |
|                                   | see Steps 1 – 4 in Table 1.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to CDMS + Read more ...    |
|                                   |                                   |
|                                   | On CDMS Home Page:                |
|                                   |                                   |
|                                   | -   select Amend Consumer details |
|                                   | -   enter the Medicare card       |
|                                   |     number in the ID Number       |
|                                   |     field, and select the         |
|                                   |     Medicare Card Number from     |
|                                   |     list                          |
|                                   | -   select Personal               |
+-----------------------------------+-----------------------------------+
| 3                                 | Consumer End Date Status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a Consumer end date in   |
|                                   | Personal and Consumer end reason  |
|                                   | is ‘Residing Overseas’?           |
|                                   |                                   |
|                                   | Yes, remove Consumer end date,    |
|                                   | reason and notification source:   |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   | -   action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   if the details are correct,   |
|                                   |     select Update                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Group Eligibility Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group                      |
|                                   |                                   |
|                                   | Select the Card Request tab       |
|                                   |                                   |
|                                   | Group Eligibility Date: Date of   |
|                                   | arrival in Australia              |
|                                   |                                   |
|                                   | Select the Comments tab (Group),  |
|                                   | key the following:                |
|                                   |                                   |
|                                   | -   Customer has been residing    |
|                                   |     overseas. Group eligibility   |
|                                   |     date has been updated to new  |
|                                   |     date of arrival               |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record customers eligibility      |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Entitlement                |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (passport)                    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Staff must add all Residency      |
|                                   | documents:                        |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | -   Residency Document (add all   |
|                                   |     Residency documents)          |
|                                   | -   Reference Text (passport      |
|                                   |     number or text of the         |
|                                   |     document)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Action any warning messages, and  |
|                                   | if applicable add another         |
|                                   | residency document                |
|                                   |                                   |
|                                   | Select Return once all residency  |
|                                   | documents have been added and     |
|                                   | validated                         |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | Note: most documents require      |
|                                   | either reference text (or         |
